fitness: [[-9.24683533e+01  4.81575653e+02]
 [-9.17042847e+02  4.77022186e+02]
 [-1.06702307e+03  4.86379089e+02]
 [-4.05415375e+02  4.59360535e+02]
 [-1.11808569e+03  5.12129089e+02]
 [-8.19826233e+02  4.64148315e+02]
 [-9.40712219e+02  4.69434967e+02]
 [-1.16401440e+03  4.97895935e+02]
 [-1.14969714e+03  4.86401520e+02]
 [-1.20804797e+03  5.02573090e+02]
 [-1.09007166e+03  5.05909393e+02]
 [-1.69663986e+02  4.84654572e+02]
 [ 3.47843475e+01  4.78816895e+02]
 [ 9.21886826e+01  5.00415131e+02]
 [ 8.31343384e+01  4.65636017e+02]
 [-9.59109497e+02  4.87761505e+02]
 [-1.13365186e+03  4.87305939e+02]
 [-7.15860840e+02  4.63133575e+02]
 [-9.18872070e+00  4.85009094e+02]
 [-7.47284180e+02  4.66889038e+02]
 [ 7.56922379e+01  4.53232178e+02]
 [-8.43506718e+00  4.83996887e+02]
 [-4.14222107e+01  4.79665894e+02]
 [-1.13646338e+03  4.92602814e+02]
 [ 5.84539146e+01  4.91656342e+02]
 [-5.72335388e+02  4.71564941e+02]
 [-9.60145935e+02  4.79171021e+02]
 [-9.93026062e+02  4.90096741e+02]
 [-9.35186157e+02  4.93377747e+02]
 [ 3.09746971e+01  4.88791473e+02]
 [ 5.98017883e+01  4.94455536e+02]
 [-6.38706787e+02  4.68002686e+02]
 [-1.25409241e+03  4.82350189e+02]
 [ 1.85470490e+02  4.74806641e+02]
 [-5.88634262e+01  4.89570282e+02]
 [-7.80138855e+01  4.83291290e+02]
 [-2.78695740e+02  4.59805206e+02]
 [-8.25948303e+02  4.60083862e+02]
 [ 4.59027290e+01  4.80404358e+02]
 [ 4.75169487e+01  4.67334778e+02]
 [-7.97465698e+02  4.91342743e+02]
 [-8.99166199e+02  4.67875824e+02]
 [-1.21391443e+03  4.82278809e+02]
 [ 8.99157257e+01  4.57210968e+02]
 [-4.69573441e+01  4.97915558e+02]
 [-3.66255150e+01  4.77133301e+02]
 [-1.23518384e+03  4.95630341e+02]
 [-1.20253503e+03  5.11656799e+02]
 [-1.09614966e+03  4.87491974e+02]
 [-9.65256882e+01  4.77643097e+02]
 [-1.09917923e+02  4.64026764e+02]
