fitness: [[-1.27113464e+03  4.95745697e+02]
 [-1.05138464e+03  4.79547760e+02]
 [-4.76334106e+02  4.68360718e+02]
 [-7.20953125e+02  4.71452087e+02]
 [-1.49988635e+03  5.01316528e+02]
 [-6.96410339e+02  4.66345032e+02]
 [-1.76648102e+01  4.75986145e+02]
 [-3.37162811e+02  4.65065125e+02]
 [-8.01654724e+02  4.65428497e+02]
 [-1.18499719e+03  4.90478638e+02]
 [-7.52199402e+02  4.74846466e+02]
 [-5.44290771e+02  4.74972168e+02]
 [-1.14010303e+03  4.98113342e+02]
 [-1.37691614e+03  4.92381866e+02]
 [-6.04005371e+02  4.69792389e+02]
 [-1.34822314e+03  4.98186584e+02]
 [ 6.40784760e+01  4.87277924e+02]
 [-7.55571838e+02  4.64129089e+02]
 [-6.50725891e+02  4.66381683e+02]
 [-1.04618457e+03  4.85437469e+02]
 [-1.33656601e+02  4.65780609e+02]
 [-8.95647202e+01  4.72835327e+02]
 [-1.29865356e+03  4.99429260e+02]
 [-6.70086914e+02  4.75062195e+02]
 [-9.61248230e+02  4.67999237e+02]
 [-1.25688037e+03  4.82504822e+02]
 [-5.09805023e+02  4.61087158e+02]
 [-3.62584320e+02  4.71573212e+02]
 [-7.85253967e+02  4.62310211e+02]
 [-1.04739221e+03  4.77546753e+02]
 [-1.31739856e+03  4.92294525e+02]
 [ 1.60274715e+01  4.81565521e+02]
 [-9.53823242e+02  4.80044189e+02]
 [-1.25886755e+03  4.79788177e+02]
 [ 5.27898026e+01  4.57557678e+02]
 [-1.06243469e+03  4.84920166e+02]
 [-7.12259399e+02  4.60376099e+02]
 [-6.71585449e+02  4.55186035e+02]
 [-5.43711853e+02  4.56519226e+02]
 [-1.18569324e+03  4.83527405e+02]
 [-9.51063538e+02  4.79008331e+02]
 [-5.22481880e+01  4.56794769e+02]
 [-1.15654688e+03  4.91780853e+02]
 [-8.20635620e+02  4.74116730e+02]
 [-5.65658325e+02  4.59909882e+02]
 [-1.04737158e+03  4.77966980e+02]
 [-6.86402344e+02  4.61254517e+02]
 [-2.37606903e+02  4.97150360e+02]
 [-2.41767838e+02  4.98257263e+02]
 [ 6.68287888e+01  4.87764282e+02]
 [-1.23705103e+03  5.01838165e+02]
 [-1.19806262e+03  4.79921753e+02]
 [-1.00200000e+03  5.03593262e+02]
 [-4.51880707e+02  4.59939850e+02]
 [-1.17491446e+01  4.67605042e+02]
 [-9.44868835e+02  4.84079163e+02]
 [ 7.07263336e+01  4.72685516e+02]
 [-1.96972427e+01  4.57274780e+02]
 [-5.84998291e+02  4.75190430e+02]
 [-1.34347229e+02  4.90131500e+02]
 [-9.40251831e+02  4.69946472e+02]
 [-1.30165466e+03  4.96433319e+02]
 [-8.49522461e+02  4.70071289e+02]
 [-3.03504730e+02  4.62009155e+02]
 [-9.18683960e+02  4.69596130e+02]
 [-8.89178833e+02  4.61493317e+02]
 [ 1.89500900e+02  4.92098785e+02]
 [-9.16431732e+01  4.59882111e+02]
 [-7.17702393e+02  4.64894928e+02]
 [-9.88579941e+01  4.85495667e+02]
 [-6.84905273e+02  4.66303528e+02]
 [-2.40951447e+02  4.54493805e+02]
 [-3.05287323e+02  4.77092407e+02]
 [ 1.98673386e+02  4.68690460e+02]
 [-1.33532312e+03  5.03385040e+02]
 [ 6.05118294e+01  4.79697662e+02]
 [ 2.09156754e+02  4.99209076e+02]
 [-8.86998749e+01  4.77448181e+02]
 [-7.63857483e+02  4.73945587e+02]
 [-6.26542297e+02  4.63465759e+02]
 [-5.41009827e+01  4.76331451e+02]
 [-8.61903198e+02  4.88678284e+02]
 [-1.06412488e+03  4.89489136e+02]
 [-5.71944824e+02  4.61141693e+02]
 [-6.48954041e+02  4.61088074e+02]
 [-9.11284828e+00  4.74059753e+02]
 [-7.53005127e+02  4.65289154e+02]
 [-1.69862198e+02  4.83164124e+02]
 [ 1.11415855e+02  4.52307892e+02]
 [ 1.11778221e+01  4.96959869e+02]
 [-9.39406921e+02  4.84080536e+02]
 [-9.48058105e+02  5.01264740e+02]
 [-6.61514648e+02  4.57800323e+02]
 [ 1.04833588e+02  4.92822754e+02]
 [ 4.59417305e+01  4.68585327e+02]
 [-8.80368958e+02  4.81589783e+02]
 [-4.70738678e+01  4.89017517e+02]
 [-5.50333252e+02  4.67481750e+02]
 [ 1.05273542e+01  4.75227020e+02]
 [ 9.61030960e+01  4.95159180e+02]
 [-1.47546289e+03  5.04773529e+02]
 [-5.41683464e+01  4.83831543e+02]
 [-1.49117188e+03  4.95341461e+02]
 [-7.33872253e+02  4.64399109e+02]
 [-6.00354980e+02  4.67548676e+02]
 [-4.81601349e+02  4.70022400e+02]
 [-1.63432846e+02  4.53598206e+02]
 [-7.74855881e+01  4.52246674e+02]
 [-6.52668076e+01  4.96488770e+02]
 [ 1.74857147e+02  4.80238007e+02]
 [-6.84887451e+02  4.57609009e+02]
 [-6.09661743e+02  4.62572876e+02]
 [-6.33889343e+02  4.64917877e+02]
 [-1.25252907e+02  4.53268188e+02]
 [-8.34622620e+02  4.73314850e+02]
 [ 4.27100143e+01  4.71318665e+02]
 [-1.07476733e+03  4.79317871e+02]
 [-7.38054932e+02  4.81897644e+02]
 [-4.91023041e+02  5.01239563e+02]
 [-6.72634521e+02  4.64018738e+02]
 [-9.45727844e+02  5.01307678e+02]
 [-5.38851990e+02  4.65078430e+02]
 [-1.05951428e+03  4.78148193e+02]
 [-8.32501160e+02  4.68210907e+02]
 [-8.22842102e+02  4.85612427e+02]
 [-7.81754608e+01  4.94854187e+02]
 [-5.39405090e+02  4.65601929e+02]
 [-3.54755310e+02  4.90039368e+02]
 [-1.12631088e+02  4.97277527e+02]
 [-9.99208145e+01  4.77272095e+02]
 [ 1.18583008e+02  4.80044556e+02]
 [-7.62342148e+01  4.54738251e+02]
 [-2.60798512e+01  4.53884857e+02]
 [-4.36397736e+02  4.62049194e+02]
 [-4.39133972e+02  4.63762115e+02]
 [-8.02983032e+02  4.65472717e+02]
 [-1.58870026e+02  4.49981018e+02]
 [ 4.34596977e+01  4.67596985e+02]
 [-9.98986877e+02  4.78059875e+02]
 [-7.03282837e+02  4.77508179e+02]
 [-8.49347961e+02  4.68949158e+02]
 [-5.43504944e+02  4.60858704e+02]
 [-9.62589798e+01  4.86699341e+02]
 [-1.04784973e+03  4.83672363e+02]
 [-1.07628320e+03  4.78178009e+02]
 [-7.14676147e+02  4.68284515e+02]
 [-6.58520691e+02  4.69506165e+02]
 [-3.22618439e+02  4.62638062e+02]
 [-5.70670815e+01  4.93202484e+02]
 [-1.10900586e+03  4.83938263e+02]
 [-1.32336035e+03  4.99402191e+02]
 [-7.32019104e+02  4.65716492e+02]
 [ 2.36918060e+02  4.75808014e+02]
 [-5.04556549e+02  4.56842010e+02]
 [ 1.25501213e+02  5.11790283e+02]
 [ 5.62332497e+01  5.05470184e+02]
 [ 9.05430069e+01  4.65991608e+02]
 [-4.40136017e+02  4.61079865e+02]
 [-2.30194153e+02  4.63965576e+02]
 [-1.99655884e+02  4.75050171e+02]
 [-8.84511414e+02  4.65157745e+02]
 [-1.12203149e+03  4.94506226e+02]
 [ 4.99077492e+01  4.72899261e+02]
 [-7.20930359e+02  4.63999878e+02]
 [-1.31285522e+03  5.00442932e+02]
 [-1.16372583e+03  4.94996552e+02]
 [ 3.56717987e+01  4.87746368e+02]
 [-5.61765930e+02  4.65724487e+02]
 [-1.06175684e+03  4.81932190e+02]
 [-1.14994604e+03  4.98296509e+02]
 [-1.35741956e+03  4.98561096e+02]
 [-1.05484360e+02  4.70445526e+02]
 [ 3.79278679e+01  4.68467010e+02]
 [ 7.34095860e+00  4.57127289e+02]
 [ 4.53963661e+01  4.73729980e+02]
 [-7.26086243e+02  4.81355408e+02]
 [ 2.22241928e+02  4.96288300e+02]
 [-1.13384668e+03  4.98871643e+02]
 [-4.75308929e+02  4.91251129e+02]
 [-1.44825781e+03  5.07511108e+02]
 [-1.16817078e+03  4.94578003e+02]
 [ 3.67855072e+02  4.99187836e+02]
 [-6.61954224e+02  4.66857330e+02]
 [-9.98329773e+02  4.82486938e+02]
 [-1.09954102e+03  4.71622253e+02]
 [-9.90084839e+02  4.70092407e+02]
 [-6.34114807e+02  4.61529907e+02]
 [-1.01175549e+03  4.94082489e+02]
 [-1.33069519e+03  4.91623199e+02]
 [-6.55015930e+02  4.76646576e+02]
 [-2.64790314e+02  4.56189575e+02]
 [-1.10723035e+03  4.82681946e+02]
 [-6.34616394e+02  4.76348724e+02]
 [-1.18883984e+03  4.76183105e+02]
 [-7.70480103e+02  4.63190216e+02]
 [-2.27114105e+01  4.62379059e+02]
 [-1.29286841e+03  5.05898865e+02]
 [-8.23945496e+02  4.74890137e+02]
 [-1.08681262e+03  4.80117340e+02]
 [-5.78063904e+02  4.59916992e+02]
 [-8.64028503e+02  4.73913605e+02]
 [-9.01784134e+01  4.59496368e+02]
 [-5.76633850e+02  4.69039886e+02]
 [-5.68055992e+01  5.03510345e+02]
 [ 2.32535496e+01  4.91188019e+02]
 [-1.03574707e+03  4.81997467e+02]
 [-6.80394836e+02  4.57682953e+02]
 [-7.11910767e+02  4.80432861e+02]
 [-3.71480217e+01  4.74007446e+02]
 [-7.56399918e+01  4.77095032e+02]
 [-9.28786865e+02  4.77311737e+02]
 [ 9.94162827e+01  4.93905518e+02]
 [-7.98324585e+02  4.71266205e+02]
 [ 8.27549057e+01  4.85374908e+02]
 [-6.51328918e+02  4.70884155e+02]
 [ 6.26830959e+00  4.62303833e+02]
 [ 7.48531418e+01  5.11472107e+02]
 [-2.97798176e+01  4.82846191e+02]
 [-8.31568146e+01  5.01003510e+02]
 [-8.18659302e+02  4.68810181e+02]
 [-5.27809387e+02  4.77237183e+02]
 [-3.51562836e+02  4.88196136e+02]
 [-3.38535690e+01  4.81341339e+02]
 [-1.95654877e+02  4.92757507e+02]
 [-5.39414490e+02  4.59508301e+02]
 [ 9.25573635e+00  4.90666870e+02]
 [-2.28638565e+02  4.84933411e+02]
 [-4.87913513e+02  4.83898529e+02]
 [-8.49696045e+01  4.92371521e+02]
 [-6.00124329e+02  4.69164185e+02]
 [ 5.13511581e+01  4.99320801e+02]
 [ 2.32671051e+02  4.99285461e+02]
 [-2.30563721e+02  5.03770264e+02]
 [-1.90699982e+02  4.85244293e+02]
 [-1.14969177e+03  4.91878387e+02]
 [-2.58112000e+02  4.83541504e+02]
 [-1.37089752e+02  4.94048676e+02]
 [-1.04425012e+03  4.84286621e+02]
 [-9.70764587e+02  4.85305634e+02]
 [-8.60463867e+02  4.70503296e+02]
 [ 1.30953171e+02  4.69638824e+02]
 [-2.61868324e+01  5.03908173e+02]
 [-7.00419312e+01  4.79324921e+02]
 [ 1.44309511e+01  4.82369934e+02]
 [ 1.61574974e+01  5.06153534e+02]
 [-2.07139481e+02  4.78666534e+02]
 [-1.67397785e+01  4.82269196e+02]
 [-1.02968407e+02  4.81385742e+02]
 [-7.61161926e+02  4.76461548e+02]
 [-3.42146973e+02  4.74904083e+02]
 [-8.80290833e+02  4.97048157e+02]
 [-5.81606750e+02  4.69146637e+02]
 [ 1.93795364e+02  4.99046692e+02]
 [ 3.67259178e+01  4.88805115e+02]
 [-1.02535229e+03  4.84749573e+02]
 [ 3.90620804e+01  4.82300171e+02]
 [-6.00917358e+02  4.94542206e+02]
 [-9.67956543e+02  4.78640411e+02]
 [ 1.17067596e+02  4.94790161e+02]
 [ 1.84840500e+02  4.81295990e+02]
