fitness: [[-7.88239990e+02  4.69416321e+02]
 [-1.29316483e+02  4.87063751e+02]
 [-1.41818085e+02  4.84103485e+02]
 [ 5.15049706e+01  4.89362549e+02]
 [-6.25858643e+02  4.58170624e+02]
 [-2.16569473e+02  4.56294403e+02]
 [-3.68272644e+02  4.53542267e+02]
 [-1.25986099e+02  4.52112915e+02]
 [-1.27227979e+03  4.81835846e+02]
 [-1.45622058e+03  4.97649841e+02]
 [-1.43631934e+03  4.94313049e+02]
 [-1.06187231e+03  4.71064575e+02]
 [-7.58643494e+02  4.70979004e+02]
 [ 1.95391327e+02  4.73051575e+02]
 [ 1.60137329e+02  4.79034882e+02]
 [-4.51464783e+02  4.65347900e+02]
 [-1.62671008e+03  4.99968842e+02]
 [ 1.12676353e+01  4.75921021e+02]
 [-1.19454187e+03  4.93606018e+02]
 [-7.28311218e+02  4.59093079e+02]
 [-8.01469543e+02  4.62369598e+02]
 [-9.90344543e+01  4.74160828e+02]
 [-2.76759857e+02  4.49571472e+02]
 [-1.26746338e+03  4.86968323e+02]
 [-9.14490845e+02  4.79665802e+02]
 [-2.89722805e+01  4.54333435e+02]
 [ 4.24186020e+01  4.58569244e+02]
 [-1.42993042e+03  5.11832489e+02]
 [-7.09481201e+02  4.61552795e+02]
 [-1.04836723e+02  4.83122467e+02]
 [-7.81859016e+00  4.74504730e+02]
 [-1.31035471e+01  4.72554382e+02]
 [-1.24577283e+03  4.86488251e+02]
 [ 2.63480930e+01  4.82893860e+02]
 [-6.87951477e+02  4.71409332e+02]
 [-1.11673584e+03  4.84447174e+02]
 [ 6.90773544e+01  4.98124664e+02]
 [ 3.29768372e+01  4.78469116e+02]
 [-6.86759827e+02  4.56884399e+02]
 [-4.50326263e+02  4.59783966e+02]
 [-1.40109351e+03  5.10201385e+02]
 [-1.32151086e+03  4.93309967e+02]
 [-8.23935974e+02  4.62976776e+02]
 [-3.55118523e+01  4.60314240e+02]
 [-1.47117676e+03  5.06390869e+02]
 [-3.88458900e+01  4.76591156e+02]
 [-9.72925476e+02  4.82106842e+02]
 [-4.87636017e+02  4.58667511e+02]
 [-8.84306763e+02  4.77826263e+02]
 [-6.76074280e+02  4.67658630e+02]
 [-1.39164111e+03  5.04919373e+02]
 [-8.84836197e+00  4.88420593e+02]
 [-1.03478784e+03  4.86587280e+02]
 [ 9.76996460e+01  4.84550629e+02]
 [-1.94076004e+02  4.85382080e+02]
 [-7.16853271e+02  4.59557037e+02]
 [ 2.21759476e+02  4.82131897e+02]
 [-4.40961273e+02  4.62215820e+02]
 [ 5.22439814e+00  4.52537109e+02]
 [-1.39026782e+03  4.87635559e+02]
 [-5.73896484e+02  4.62325104e+02]
 [ 7.66634445e+01  4.78505524e+02]
 [-6.60320496e+02  4.66078735e+02]
 [ 1.47313595e+01  4.97496429e+02]
 [-6.08354980e+02  4.55962555e+02]
 [ 4.24313660e+01  4.92651917e+02]
 [-5.73873291e+02  4.54875519e+02]
 [ 5.82803841e+01  4.58363525e+02]
 [-1.61635669e+03  5.02977509e+02]
 [-2.69727509e+02  4.56229462e+02]
 [ 1.36170101e+01  4.75049377e+02]
 [-4.33184853e+01  4.62903015e+02]
 [-4.25335968e+02  4.64387360e+02]
 [-1.46853394e+03  5.10973236e+02]
 [-1.55407520e+03  4.98216156e+02]
 [-8.41541748e+02  4.79075378e+02]
 [-4.66019897e+02  4.64736816e+02]
 [-1.22963249e+02  4.83821289e+02]
 [-6.69144516e+01  4.55979095e+02]
 [-9.46305561e+00  4.53096588e+02]
 [-7.69757019e+02  4.63516846e+02]
 [-1.07336536e+03  4.80656860e+02]
 [-1.27081909e+03  4.95434113e+02]
 [ 1.08395630e+02  4.79667480e+02]
 [-2.31909317e+02  4.48284302e+02]
 [-5.07563629e+02  4.58904358e+02]
 [-6.84908325e+02  4.71452667e+02]
 [-1.53176538e+03  4.98968506e+02]
 [-8.31427856e+02  4.66408936e+02]
 [-1.16247644e+03  4.88781128e+02]
 [-1.06932166e+03  4.78341888e+02]
 [-1.06379677e+02  4.79010254e+02]
 [ 8.18221741e+01  5.03088043e+02]
 [-1.15079785e+03  4.68240936e+02]
 [-9.15263916e+02  4.64066467e+02]
 [-6.11041321e+02  4.63298706e+02]
 [ 9.20054321e+01  4.82333954e+02]
 [ 1.72026001e+02  4.73765778e+02]
 [-6.08700317e+02  4.59412109e+02]
 [-7.31869385e+02  4.78084198e+02]
 [-9.19984558e+02  4.70010620e+02]
 [ 1.22552757e+02  4.76463287e+02]
 [ 2.82199020e+01  5.05713989e+02]
 [-1.03674475e+03  4.68185272e+02]
 [-1.69737167e+02  4.84764893e+02]
 [-8.07440002e+02  4.63591278e+02]
 [-2.29468689e+01  4.53404449e+02]
 [-1.65841968e+03  5.04305756e+02]
 [-7.57571259e+01  4.70114960e+02]
 [-7.19192749e+02  4.56554443e+02]
 [ 2.42156860e+02  4.90980530e+02]
 [ 2.05228367e+01  4.72809692e+02]
 [-5.75285645e+02  4.74526093e+02]
 [ 5.26504478e+01  4.79680878e+02]
 [-1.05267487e+02  4.94522034e+02]
 [-6.92332397e+02  4.60881256e+02]
 [-5.46143921e+02  4.58606934e+02]
 [-1.64620789e+03  4.99875702e+02]
 [ 2.84872620e+02  4.81279449e+02]
 [-7.94586731e+02  4.65439545e+02]
 [ 1.32210855e+01  5.06055420e+02]
 [-7.84853027e+02  4.64321747e+02]
 [ 1.57964722e+02  4.98330353e+02]
 [-6.15988281e+02  4.57521545e+02]
 [ 2.14451981e+01  4.77056061e+02]
 [-5.76710434e+01  4.73453217e+02]
 [ 6.76396561e+01  4.93055786e+02]
 [ 1.20566696e+02  4.93589813e+02]
 [ 2.52734852e+01  4.88358734e+02]
 [ 2.50023407e+02  4.77291443e+02]
 [-1.60881927e+02  4.89251221e+02]
 [-8.40545227e+02  4.63269684e+02]
 [-8.30731583e+00  4.53071808e+02]
 [-8.70263000e+02  4.67302246e+02]
 [-6.07964722e+02  4.96983704e+02]
 [-6.98547119e+02  4.79065002e+02]
 [-4.82347631e+00  4.80073334e+02]
 [-1.02276996e+03  4.82994934e+02]
 [ 2.69776215e+02  4.98118835e+02]
 [-7.70710938e+02  4.69006561e+02]
 [-1.06792615e+03  4.72109985e+02]
 [-1.27262537e+03  4.89812134e+02]
 [-7.13592285e+02  4.64576294e+02]
 [ 1.55559433e+02  4.56869720e+02]
 [-1.18763599e+03  4.84826019e+02]
 [-1.52018490e+01  4.78532684e+02]
 [-1.52465137e+03  4.97513580e+02]
 [ 2.16325302e+01  4.83480469e+02]
 [-9.26300415e+02  4.82808990e+02]
 [-6.24861938e+02  4.71001404e+02]
 [-1.72710718e+03  5.04110901e+02]
 [ 2.07631165e+02  4.95894196e+02]
 [ 1.06113106e+02  4.98230286e+02]
 [-5.46081604e+02  4.63352509e+02]
 [-1.43279761e+03  4.87003815e+02]
 [ 3.78166962e+01  4.77742035e+02]
 [-5.53840820e+02  4.60618469e+02]
 [-6.39247253e+02  4.56768219e+02]
 [-1.11479134e+02  4.73322632e+02]
 [-1.28242722e+02  4.77867676e+02]
 [-1.30102686e+03  4.94880707e+02]
 [-2.05122177e+02  4.59545441e+02]
 [-8.72788635e+02  4.74070160e+02]
 [-1.07240063e+03  4.69045166e+02]
 [-1.59359595e+03  5.06308777e+02]
 [-1.35256006e+03  5.04615906e+02]
 [-7.25475616e+01  4.82729858e+02]
 [-1.00405072e+03  4.82525055e+02]
 [ 4.62183266e+01  5.01862549e+02]
 [ 1.90428497e+02  5.06757477e+02]
 [-3.31288788e+02  4.52745026e+02]
 [-7.22556946e+02  4.65617767e+02]
 [-9.66217590e+02  4.83672485e+02]
 [-7.56484558e+02  4.71481018e+02]
 [-1.00186625e+01  5.01071503e+02]
 [-4.86171112e+02  4.58080200e+02]
 [-1.49813086e+03  5.02647766e+02]
 [-1.12988831e+03  4.90156219e+02]
 [-1.11832410e+03  4.85974792e+02]
 [ 2.08347340e+01  4.87871857e+02]
 [ 2.00300579e+01  4.81927185e+02]
 [-1.91467056e+01  4.55501740e+02]
 [-6.09633911e+02  4.63188690e+02]
 [-8.05974365e+02  4.65995056e+02]
 [-3.54419756e+00  4.76670105e+02]
 [-6.98897766e+02  4.65136932e+02]
 [ 1.06895950e+02  4.86467712e+02]
 [-7.51955811e+02  4.59580597e+02]
 [-8.53708553e+00  4.66127747e+02]
 [-7.74070007e+02  4.63441376e+02]
 [-5.89017395e+02  4.60642792e+02]
 [-1.14278906e+03  4.99737518e+02]
 [-2.81989360e+00  4.75644745e+02]
 [-1.29681116e+03  4.97016327e+02]
 [-2.48622537e+00  4.75420105e+02]
 [-1.16802087e+03  4.84643768e+02]
 [-1.21165482e+02  4.54662933e+02]
 [-6.84784241e+02  4.60756012e+02]
 [-2.97023743e+02  4.50364777e+02]
 [-3.70873138e+02  4.52883789e+02]
 [-3.68410675e+02  4.97537994e+02]
 [ 1.10587204e+02  4.97964661e+02]
 [-6.54582443e+01  4.95619690e+02]
 [-2.44017334e+02  4.64536713e+02]
 [-1.32543811e+03  4.95103821e+02]
 [ 1.10945953e+02  4.99018188e+02]
 [-9.28662415e+02  4.79438080e+02]
 [-1.88714294e+02  4.81886719e+02]
 [-5.24977478e+02  4.85313690e+02]
 [ 4.57165413e+01  4.96583405e+02]
 [ 2.27164078e+01  4.80141815e+02]
 [ 1.03023628e+02  4.89190796e+02]
 [-2.88654205e+02  4.96086609e+02]
 [-5.92729431e+02  4.67870361e+02]
 [-8.22628296e+02  4.72355957e+02]
 [-1.34608139e+02  4.96229950e+02]
 [-3.39194336e+01  4.85376953e+02]
 [-4.66916542e+01  4.97657501e+02]
 [-8.03105347e+02  4.64472321e+02]
 [-9.09626389e+01  4.97120056e+02]
 [-9.61519409e+02  4.85148712e+02]
 [-1.18533179e+03  4.77179230e+02]
 [ 1.66115780e+01  4.78942841e+02]
 [-6.17761047e+02  4.64923981e+02]
 [-1.06845024e+02  4.99497589e+02]
 [-8.69838135e+02  4.86818878e+02]
 [ 6.14872971e+01  4.81168060e+02]
 [-3.94946014e+02  4.61681488e+02]
 [ 7.49764347e+00  4.92021729e+02]
 [-1.11889648e+03  4.90165314e+02]
 [-1.37784814e+03  5.03022095e+02]
 [-3.21416962e+02  4.77806793e+02]
 [-5.86600914e+01  5.02917755e+02]
 [-9.24712219e+01  4.87516052e+02]
 [ 1.57389297e+02  4.89481873e+02]
 [-1.16396948e+03  4.86522705e+02]
 [ 8.91056900e+01  4.81961060e+02]
 [-2.59506622e+02  4.93468872e+02]
 [-4.95968323e+02  4.88716553e+02]
 [ 1.16972168e+02  4.74648407e+02]
 [ 1.96226547e+02  4.84293121e+02]
 [ 3.25613098e+01  4.85801178e+02]
 [ 4.28376312e+01  4.80051605e+02]
 [-1.42575111e+01  4.85752014e+02]
 [-6.46449036e+02  4.74563202e+02]
 [ 1.37848724e+02  4.94365509e+02]
 [ 4.61506081e+01  4.83378052e+02]
 [ 1.45834885e+02  5.04188080e+02]
 [ 6.38947678e+01  4.92342743e+02]
 [ 1.34909973e+02  4.56547211e+02]
 [ 4.29874153e+01  4.89221222e+02]
 [-7.32793335e+02  4.59870758e+02]
 [-3.68740417e+02  5.03979797e+02]
 [ 1.06352905e+02  4.83318665e+02]
 [-2.33847595e+02  4.57797516e+02]
 [-1.53025848e+02  5.05733063e+02]
 [-5.99139404e+02  4.88334991e+02]
 [-1.09633630e+03  4.75282379e+02]
 [-1.05319775e+03  4.89501160e+02]
 [-9.67500610e+01  4.90847900e+02]
 [-8.19020447e+02  4.83400055e+02]
 [-1.42871735e+02  4.97683685e+02]
 [-5.12898315e+02  4.58795807e+02]
 [-1.01934731e+02  4.89772156e+02]
 [-8.59315979e+02  4.84637756e+02]
 [-9.74239746e+02  4.88098511e+02]
 [-7.60498047e+02  4.56543701e+02]
 [-7.50334473e+01  4.88492676e+02]
 [-2.81816730e+01  4.84439819e+02]
 [-7.32791748e+01  4.90324524e+02]
 [-5.67589111e+02  4.82238190e+02]
 [-3.23223145e+02  4.80585236e+02]
 [-9.89716431e+02  4.68837708e+02]
 [-5.95946655e+02  4.65202972e+02]
 [ 1.55044449e+02  4.88308167e+02]
 [-8.57691589e+02  4.61596954e+02]
 [ 1.30346512e+02  4.80591064e+02]
 [-5.43101807e+01  4.84070374e+02]
 [-7.77642151e+02  4.64421661e+02]
 [-1.14580151e+03  4.89456604e+02]
 [-7.14297485e+02  4.65766174e+02]
 [-8.71094849e+02  4.59998383e+02]
 [-3.73418640e+02  4.77688080e+02]
 [ 4.29582071e+00  4.82294128e+02]
 [-6.66884277e+02  4.67140442e+02]
 [-7.71303223e+02  4.66670746e+02]
 [ 4.51663269e+02  4.85099762e+02]
 [-9.89196854e+01  4.92351532e+02]
 [-2.89737153e+00  4.98685059e+02]
 [-2.55640549e+02  4.92525574e+02]
 [-1.61264862e+02  4.90556122e+02]
 [ 1.39452393e+02  4.88774292e+02]
 [-1.98791962e+02  4.64807220e+02]
 [-7.41404602e+02  4.98932404e+02]
 [-8.66130188e+02  4.63229187e+02]
 [ 2.18610748e+02  5.02323151e+02]
 [-4.44343628e+02  4.95779755e+02]
 [-6.94313538e+02  4.71836456e+02]
 [-3.91983124e+02  4.62622345e+02]
