fitness: [[-9.82863342e+02  4.87302521e+02]
 [-1.34740869e+03  4.98727203e+02]
 [-1.56353516e+02  4.95613678e+02]
 [-1.01433344e+03  4.86610443e+02]
 [-1.18844775e+03  4.88857025e+02]
 [-7.44123901e+02  4.74667633e+02]
 [-1.37743811e+03  5.01682404e+02]
 [ 4.36405678e+01  4.77794281e+02]
 [-1.16423225e+01  4.79280426e+02]
 [-1.36061325e+02  4.87716339e+02]
 [-1.27782849e+03  4.90390198e+02]
 [-7.47502930e+02  4.57719360e+02]
 [ 4.55500298e+01  4.78652008e+02]
 [-7.10054626e+02  4.59140289e+02]
 [-1.48883337e+03  4.97990662e+02]
 [ 4.13694687e+01  4.92670624e+02]
 [-4.80072784e+01  4.78193634e+02]
 [-1.29131689e+03  4.96303253e+02]
 [-1.26694812e+03  5.00211212e+02]
 [-1.20982605e+03  4.85226685e+02]
 [-8.37380859e+02  4.57768402e+02]
 [ 6.85293350e+01  4.80574463e+02]
 [ 4.50742981e+02  4.87886932e+02]
 [-1.75961563e+02  4.69743347e+02]
 [-3.77769562e+02  4.53992706e+02]
 [-8.51584839e+02  4.81122498e+02]
 [-1.60639954e+03  5.05464264e+02]
 [-1.58611572e+03  4.94569000e+02]
 [-6.10781738e+02  4.63376312e+02]
 [-7.98666153e+01  4.91739258e+02]
 [-5.77696594e+02  4.58064392e+02]
 [ 6.96261139e+01  4.87846222e+02]
 [-5.24474670e+02  4.56996460e+02]
 [-1.50747363e+03  5.06693665e+02]
 [-1.48009985e+03  4.99105103e+02]
 [-6.96685608e+02  4.55981934e+02]
 [-3.25068420e+02  4.51584473e+02]
 [-7.30564636e+02  4.83035065e+02]
 [-1.70990311e+02  4.92295502e+02]
 [-6.30491760e+02  4.84253723e+02]
 [-1.11640999e+02  4.58287689e+02]
 [ 1.90573486e+02  4.93052124e+02]
 [-9.25576050e+02  4.72475677e+02]
 [-7.30297058e+02  4.63762878e+02]
 [-9.78908020e+02  4.88689880e+02]
 [-4.30281036e+02  4.63068817e+02]
 [ 2.11501984e+02  4.82222046e+02]
 [-1.37299316e+03  4.99459320e+02]
 [-6.69681702e+02  4.60798279e+02]
 [ 1.22841858e+02  4.67723877e+02]
 [-7.48915863e+01  4.51686127e+02]
 [-5.91508179e+02  4.59683289e+02]
 [ 2.43873962e+02  4.99372375e+02]
 [-1.24913232e+03  4.93884644e+02]
 [-4.84037895e+01  4.75746094e+02]
 [-9.85706421e+02  5.01815155e+02]
 [-9.61851379e+02  4.86028381e+02]
 [-4.25257355e+02  4.50794373e+02]
 [ 6.87563629e+01  4.81447601e+02]
 [-5.87075439e+02  4.53345490e+02]
 [-8.42961914e+02  4.56976074e+02]
 [-2.96667725e+02  4.52152924e+02]
 [ 5.76593513e+01  4.81611755e+02]
 [-7.11443787e+02  4.61979980e+02]
 [ 8.20837097e+01  4.70720978e+02]
 [-2.72797356e+01  4.75078369e+02]
 [-4.77361420e+02  4.65517273e+02]
 [-4.01149231e+02  4.53574615e+02]
 [-2.31048187e+02  4.84702393e+02]
 [-6.86412659e+01  4.82537628e+02]
 [-8.20500000e+02  4.70071564e+02]
 [-4.25309631e+02  4.58641052e+02]
 [-6.21374451e+02  4.63710663e+02]
 [-5.00535889e+02  4.56873230e+02]
 [-7.44814148e+02  4.58942261e+02]
 [-7.12682129e+02  4.59211975e+02]
 [-9.05813782e+02  4.62479095e+02]
 [-1.60683521e+03  4.94769958e+02]
 [-3.55230621e+02  4.50031494e+02]
 [-4.07913437e+01  4.74325958e+02]
 [-3.83271828e+01  4.85479553e+02]
 [ 6.09895935e+01  4.81409180e+02]
 [ 1.33210190e+02  4.62324646e+02]
 [-6.63463013e+02  4.58508881e+02]
 [-5.99072754e+02  4.96324768e+02]
 [-5.22913269e+02  4.59987701e+02]
 [ 3.49242210e+00  4.77492706e+02]
 [-1.97036545e+02  4.53582397e+02]
 [ 4.54617271e+01  4.58025177e+02]
 [ 1.49221436e+02  4.79363068e+02]
 [-1.97311497e+01  4.81689819e+02]
 [-6.82100159e+02  4.64121857e+02]
 [-1.35603149e+03  4.97599304e+02]
