fitness: [[-7.04080200e+02  4.82318787e+02]
 [-1.09022703e+01  4.84448029e+02]
 [-8.49649414e+02  4.91514862e+02]
 [-5.95112976e+02  4.68189453e+02]
 [-1.07577271e+03  5.11168671e+02]
 [-1.06513794e+03  5.01695129e+02]
 [-1.42099609e+02  4.95092682e+02]
 [-9.07030090e+02  4.86778381e+02]
 [-1.30417212e+03  4.87897827e+02]
 [-6.08992615e+01  4.77214478e+02]
 [-3.22640289e+02  4.60203705e+02]
 [-4.68740997e+01  5.12261902e+02]
 [-7.42899780e+02  4.72331268e+02]
 [-1.06513330e+03  4.93582428e+02]
 [-1.04110767e+03  4.77685638e+02]
 [-4.98546448e+02  4.78471588e+02]
 [-7.59105103e+02  4.72218872e+02]
 [-3.18214783e+02  4.62320831e+02]
 [-1.45270715e+03  5.02116577e+02]
 [-2.62535126e+02  4.71495880e+02]
 [-1.09901697e+03  4.99750885e+02]
 [-3.00748920e+01  4.64554901e+02]
 [ 9.16596222e+01  4.69818268e+02]
 [-1.24799756e+03  5.05053619e+02]
 [ 7.79523239e+01  4.98404175e+02]
 [-2.91558289e+02  4.91681702e+02]
 [ 7.16732101e+01  4.79855621e+02]
 [-4.03406715e+01  4.68200348e+02]
 [-5.82835144e+02  4.75474030e+02]
 [-9.18994751e+02  4.77968811e+02]
 [ 1.14851654e+02  4.99025146e+02]
 [-9.21204224e+02  4.78006165e+02]
 [ 5.49418030e+01  4.89028442e+02]
 [-1.33104797e+03  5.05443665e+02]
 [-1.51775427e+03  5.07693604e+02]
 [-1.01893799e+03  4.90068756e+02]
 [-7.84387146e+02  4.92699463e+02]
 [-1.12934705e+03  5.02920105e+02]
 [-1.29112634e+03  5.14657898e+02]
 [-9.32159348e+01  4.72142395e+02]
 [-2.24457932e+02  4.58828827e+02]
 [-1.14278809e+03  5.11532806e+02]
 [-5.61003456e+01  4.63041290e+02]
 [-7.67269958e+02  4.71341217e+02]
 [-4.37385223e+02  4.58981323e+02]
 [-7.90804504e+02  4.74378052e+02]
 [-8.41726807e+02  4.65372437e+02]
 [-7.95634888e+02  5.00931183e+02]
 [-7.81285706e+01  5.00179352e+02]
 [-1.01844281e+03  4.87984680e+02]
 [ 1.54530640e+02  4.92451111e+02]
 [-1.19619409e+03  5.19676392e+02]
 [-1.27308479e+02  4.97769135e+02]
 [-7.98266479e+02  4.80260437e+02]
 [-3.41596222e+02  4.95469208e+02]
 [ 1.91887436e+02  4.79044525e+02]
 [ 7.15708399e+00  4.93144226e+02]
 [ 1.87378128e+02  4.74819153e+02]
 [-7.61084717e+02  4.77885681e+02]
 [-1.47233353e+02  4.61042755e+02]
 [-6.71060486e+02  4.82736542e+02]
 [-3.32138275e+02  4.66763733e+02]
 [-6.70667542e+02  4.72634003e+02]
 [-4.73298737e+02  4.71617554e+02]
 [-1.08102075e+03  4.89035614e+02]
 [-1.37113306e+03  5.04179138e+02]
 [-4.56069397e+02  4.69189270e+02]
 [ 7.78713303e+01  4.81919983e+02]
 [-1.15839760e+02  4.77877777e+02]
 [-1.12211304e+02  4.57215759e+02]
 [ 1.14045631e+02  4.74339142e+02]
 [-3.35692719e+02  4.55334717e+02]
 [-1.77722122e+02  4.75180084e+02]
 [-1.10353857e+03  5.04698547e+02]
 [-6.73933655e+02  4.78120422e+02]
 [-4.47683319e+02  4.68605438e+02]
 [-1.09420984e+03  4.81356659e+02]
 [-1.35903992e+03  5.15378418e+02]
 [ 1.46491531e+02  4.82254150e+02]
 [ 1.26651962e+02  4.71247711e+02]
