fitness: [[-3.47310730e+02  4.64114960e+02]
 [-1.12633765e+03  5.12819153e+02]
 [-2.98359280e+01  4.71120911e+02]
 [-4.20472504e+02  4.59540466e+02]
 [-4.73047211e+02  4.72396545e+02]
 [-3.47165710e+02  4.60272278e+02]
 [-1.10169324e+03  5.15705627e+02]
 [-2.89217590e+02  4.82245026e+02]
 [ 6.75633392e+01  4.64776611e+02]
 [-4.60371437e+01  5.00484772e+02]
 [ 9.03929062e+01  4.89660736e+02]
 [-7.48647705e+02  4.98598877e+02]
 [-7.91365112e+02  4.86964996e+02]
 [-5.36373377e+00  4.62838928e+02]
 [-2.46248169e+01  4.65840515e+02]
 [-7.89993408e+02  4.70519928e+02]
 [-7.51412582e+01  4.71730560e+02]
 [-1.15082153e+03  5.03626801e+02]
 [-2.35839630e+02  4.64276306e+02]
 [-7.40704102e+02  5.06865479e+02]
 [-9.36685104e+01  4.62705353e+02]
 [-5.55480835e+02  4.75991974e+02]
 [-1.41609277e+03  5.10336609e+02]
 [-5.83164734e+02  4.80044434e+02]
 [-1.19166968e+03  5.00841797e+02]
 [-6.64601685e+02  4.76662689e+02]
 [ 1.66738464e+02  4.91017639e+02]
 [-3.35442627e+02  4.58542389e+02]
 [-2.21608246e+02  4.73570282e+02]
 [-2.66305969e+02  4.63339478e+02]
 [-8.50190582e+01  4.77010620e+02]
 [ 1.74796543e+01  4.64612946e+02]
 [-9.94719055e+02  4.95953644e+02]
 [-9.88780640e+02  4.99798981e+02]
 [-8.45767761e+02  5.07642883e+02]
 [-7.34682068e+02  4.73791290e+02]
 [ 3.82659607e+02  4.86068024e+02]
 [-1.01449982e+03  5.03167542e+02]
 [ 9.56389313e+01  4.78311279e+02]
 [-7.01157959e+02  4.72865204e+02]
 [-1.09218555e+03  4.91785004e+02]
 [-1.12728918e+03  4.97059937e+02]
 [ 8.58463211e+01  4.62402740e+02]
 [-1.41337423e+01  4.80691650e+02]
 [-7.49050049e+02  4.91479858e+02]
 [-4.07573456e+02  4.72100250e+02]
 [ 2.00290985e+02  4.91388580e+02]
 [-2.70844513e+02  4.61472168e+02]
 [-1.24378380e+02  4.93522919e+02]
 [-2.52766541e+02  4.71982880e+02]
 [ 1.47994003e+02  4.83106781e+02]
 [-7.62616699e+02  4.71594299e+02]
 [-1.33411584e+03  5.15246216e+02]
 [-2.25120529e+02  4.62697449e+02]
 [-1.21212378e+03  5.09588623e+02]
 [-1.30187439e+02  4.62850189e+02]
 [-9.58031616e+02  5.03631836e+02]
 [-6.94621033e+02  4.72970978e+02]
 [-8.98887390e+02  4.78742554e+02]
 [-3.02589020e+02  5.14259033e+02]
 [-7.32972839e+02  4.73455353e+02]
 [ 1.42373962e+02  4.81184021e+02]
 [-3.03789337e+02  5.00302216e+02]
 [-9.78146057e+02  5.11465271e+02]
 [-1.46323273e+02  4.92630066e+02]
 [-1.25377502e+02  4.59382751e+02]
 [-7.92361938e+02  4.77069794e+02]
 [ 5.57079887e+01  4.77643127e+02]
 [-5.65858826e+02  4.73073975e+02]
 [-8.90087830e+02  5.07353241e+02]
 [-1.89191208e+02  4.61461090e+02]
 [ 1.90806595e+02  4.94246918e+02]
 [-1.14244438e+02  4.81132263e+02]
 [-7.86933777e+02  4.97491058e+02]
 [-8.13779907e+02  4.79318481e+02]
 [-7.09787109e+02  4.76509155e+02]
 [ 2.17775375e+02  4.75957916e+02]
 [-2.99333344e+02  4.61998688e+02]
 [-1.07948410e+02  4.61326508e+02]
 [-1.76333527e+02  4.60767029e+02]
 [ 2.00667458e+01  4.63620056e+02]
 [ 1.65569377e+00  4.67111237e+02]
 [-6.65514832e+01  4.88319275e+02]
 [-1.15160852e+03  4.96051880e+02]
 [ 1.26116783e+02  4.90658142e+02]
 [-4.63494080e+02  4.69123383e+02]
 [-3.19131561e+02  4.93770203e+02]
 [-6.83371704e+02  4.74545105e+02]
 [ 9.14876175e+01  4.79047363e+02]
 [ 2.38753067e+02  4.85226288e+02]
 [ 1.60906052e+02  4.63094696e+02]
 [-9.94024734e+01  4.82975128e+02]
 [-1.09309058e+03  5.00475586e+02]
 [-7.62339539e+02  4.76672607e+02]
 [ 9.09134979e+01  4.67189575e+02]
 [ 7.45811996e+01  4.63332825e+02]
 [-7.40796204e+02  4.70826172e+02]
 [-8.08944702e+02  4.97175140e+02]
 [-6.67671814e+02  4.69546143e+02]
 [-6.54406982e+02  4.72523010e+02]
 [-5.09351501e+02  4.72627350e+02]
 [ 1.47259979e+02  4.95298523e+02]
 [-1.14328284e+03  5.11900299e+02]
 [-4.62790344e+02  4.70795105e+02]
 [-2.63504883e+02  4.60463745e+02]
 [-2.60195007e+02  4.99253113e+02]
 [-4.68072266e+02  4.73485107e+02]
 [-8.72571655e+02  4.77279694e+02]
 [-5.93235596e+02  4.72181366e+02]
 [-1.20432336e+03  5.09666412e+02]
 [-1.00857184e+03  4.99463470e+02]
 [-7.44768066e+02  4.97278748e+02]
 [-2.89953156e+02  4.62978546e+02]
 [-2.07153625e+02  4.59875916e+02]
 [-1.31990149e+03  5.12186218e+02]
 [-1.09842737e+03  5.11544952e+02]
 [-6.17490479e+02  4.68894379e+02]
 [-6.38702576e+02  4.78553619e+02]
 [ 1.13362740e+02  4.64324615e+02]
 [ 1.03410278e+02  4.96639923e+02]
