fitness: [[-1.01984973e+03  4.70633087e+02]
 [-1.24826965e+03  4.95829926e+02]
 [-2.36347382e+02  4.52586945e+02]
 [ 1.56560516e+02  4.87695160e+02]
 [-2.71808014e+02  4.51394043e+02]
 [-8.08763733e+01  4.84527100e+02]
 [-1.14767639e+03  4.90079926e+02]
 [-8.05472778e+02  4.78136047e+02]
 [-7.92206421e+02  4.82937592e+02]
 [-1.27834644e+03  5.00378693e+02]
 [ 5.56051064e+01  4.79434265e+02]
 [-7.19676697e+02  4.62209320e+02]
 [-9.97462708e+02  4.70886993e+02]
 [-3.69582550e+02  4.55435547e+02]
 [-1.07720361e+03  4.84132660e+02]
 [-5.79229660e+01  4.95357635e+02]
 [-4.89329895e+02  4.57916351e+02]
 [ 7.29551849e+01  4.85521118e+02]
 [-5.63794189e+02  4.63949921e+02]
 [-1.20911108e+03  4.84993469e+02]
 [-6.93156982e+02  4.58832947e+02]
 [-5.86444580e+02  4.60226440e+02]
 [-1.07915601e+03  4.89300476e+02]
 [-4.95895782e+02  4.61197266e+02]
 [ 8.96778946e+01  4.68099884e+02]
 [-8.04193298e+02  4.66829590e+02]
 [-1.24161853e+03  5.02640930e+02]
 [-8.69753296e+02  4.73747833e+02]
 [-7.20963318e+02  4.72043518e+02]
 [ 6.33785286e+01  4.80836487e+02]
 [ 4.42482071e+01  4.76979279e+02]
 [-1.72606360e+03  4.99620300e+02]
 [-8.25501221e+02  4.76798218e+02]
 [ 9.32913303e+00  4.54057434e+02]
 [ 8.09140625e+01  4.53092438e+02]
 [-8.15464935e+01  4.83881958e+02]
 [-8.38305420e+02  4.80822998e+02]
 [-2.67824646e+02  4.94093567e+02]
 [-7.34678711e+02  4.65167847e+02]
 [-1.47580859e+03  4.90402710e+02]
 [ 2.20910950e+02  4.54983734e+02]
 [-5.43527405e+02  4.70600159e+02]
 [ 1.76594681e+02  4.86919098e+02]
 [ 1.28281387e+02  4.59456604e+02]
 [-7.20944580e+02  4.77854218e+02]
 [ 1.88425217e+02  4.79372437e+02]
 [ 5.46310844e+01  4.71463318e+02]
 [-6.34220642e+02  4.59193054e+02]
 [-1.01401794e+03  4.82527344e+02]
 [ 1.47077423e+02  4.78802399e+02]
 [-9.84638611e+02  4.92003143e+02]
 [-2.33568001e+01  4.75023621e+02]
 [-6.83424805e+02  4.55969879e+02]
 [-6.55956482e+02  4.63165924e+02]
 [-1.38394153e+03  4.99789551e+02]
 [-2.58053780e+01  4.93586609e+02]
 [-1.20540540e+03  4.93528961e+02]
 [-1.32068201e+03  4.88440948e+02]
 [-6.69117615e+02  4.62250214e+02]
 [-7.35672485e+02  4.66840759e+02]
 [-1.06271484e+03  4.94362152e+02]
 [-9.38005447e+01  4.80172089e+02]
 [-8.20999573e+02  4.61445374e+02]
 [-8.26273315e+02  4.80580505e+02]
 [-6.76832336e+02  4.73190216e+02]
 [-7.78793152e+02  4.80346893e+02]
 [-1.52744644e+02  4.69005524e+02]
 [-1.72607193e+02  4.86455536e+02]
 [-7.37039734e+02  4.72794434e+02]
 [-4.24375801e+01  4.75903076e+02]
 [ 1.14444748e+02  4.77350128e+02]
 [-3.50694916e+02  4.46408478e+02]
 [-1.40341809e+03  5.01110046e+02]
 [-6.49471375e+02  4.61299744e+02]
 [-1.32762341e+03  5.01529053e+02]
 [-7.12089600e+02  4.67600494e+02]
 [-5.77630997e+01  4.72713593e+02]
 [-1.35744470e+03  5.06238098e+02]
 [-6.79325134e+02  4.71718781e+02]
 [-1.09668958e+03  5.01358063e+02]
 [-7.38255249e+02  4.60562347e+02]
 [-6.56546082e+02  4.59711914e+02]
 [ 2.09900528e+02  4.84485718e+02]
 [-1.40431567e+03  5.02758881e+02]
 [-8.32118225e+02  4.69056213e+02]
 [-7.53637817e+02  4.76354004e+02]
 [ 9.41288834e+01  4.80064911e+02]
 [-1.23599475e+03  4.98606140e+02]
 [-5.24872742e+02  4.97458527e+02]
 [ 5.85668297e+01  4.82284058e+02]
 [-9.17850342e+02  4.76459381e+02]
 [-8.20001770e+02  4.70620453e+02]
 [-1.24307410e+03  4.95932037e+02]
 [-1.30568176e+03  5.04535614e+02]
 [-6.79447144e+02  4.68767120e+02]
 [-1.12021545e+03  5.03790558e+02]
 [-6.95611816e+02  4.54441589e+02]
 [-7.69961609e+02  4.63257568e+02]
 [ 2.87524223e+01  4.76878601e+02]
 [-1.39806836e+03  4.94567078e+02]
 [-7.19334229e+02  4.66592438e+02]
 [-7.95536423e+01  4.72744629e+02]
 [-4.17384300e+01  4.52937897e+02]
 [-3.45014215e-01  5.04648590e+02]
 [-9.75535202e+00  4.79810364e+02]
 [ 1.17904861e+02  4.94051483e+02]
 [-6.98263489e+02  4.63312317e+02]
 [-3.01634426e+01  5.00428345e+02]
 [ 1.48232559e+02  4.72438721e+02]
 [ 5.67353477e+01  4.94993042e+02]
 [ 1.13502331e+01  4.88556091e+02]
 [-1.49474670e+03  5.01782318e+02]
 [-7.11493958e+02  4.64250641e+02]
 [-2.41429611e+02  4.51510712e+02]
 [-1.11935205e+03  4.93197693e+02]
 [-6.64314453e+02  4.65296112e+02]
 [-1.21748535e+03  4.95681885e+02]
 [-5.72752380e+01  4.71321350e+02]
 [-9.19975830e+02  4.84255219e+02]
 [-5.58545654e+02  4.64180939e+02]
 [-8.48703735e+02  4.76890167e+02]
 [-3.70698578e+02  4.93380310e+02]
 [-9.23649414e+02  4.87632355e+02]
 [-8.97767151e+02  4.88082947e+02]
 [-9.54929871e+02  4.82949249e+02]
 [-1.15274768e+03  4.84104706e+02]
 [-4.25684418e+02  4.62788879e+02]
 [ 2.48007069e+01  4.67864380e+02]
 [-9.30598083e+02  4.92779358e+02]
 [-2.94104095e+02  4.79371582e+02]
