fitness: [[-2.47277331e+00  4.83868347e+02]
 [-1.19751831e+03  4.91764679e+02]
 [-1.35302600e+03  5.08537994e+02]
 [-9.87051086e+02  4.79661469e+02]
 [-4.86096611e+01  4.79843353e+02]
 [ 3.46988297e+01  5.01472473e+02]
 [-1.02584644e+03  4.79642822e+02]
 [-7.76652832e+01  4.75852295e+02]
 [-1.34214417e+03  4.96514648e+02]
 [-1.06398987e+03  4.80257141e+02]
 [-1.42612097e+03  5.01462280e+02]
 [-2.19756271e+02  4.53024994e+02]
 [-1.22722046e+03  4.87751526e+02]
 [-7.09127930e+02  4.72626282e+02]
 [-5.37094238e+02  4.58316803e+02]
 [-7.87125854e+02  4.76638947e+02]
 [-1.19665405e+03  5.09175476e+02]
 [-7.10475464e+02  4.61388947e+02]
 [-1.47291519e+02  4.61593597e+02]
 [-1.19103650e+03  4.84902527e+02]
 [-8.12892029e+02  4.60625580e+02]
 [-1.00423999e+03  4.96221161e+02]
 [-5.20502075e+02  4.59905457e+02]
 [-3.18957005e+01  4.76056366e+02]
 [ 2.41049252e+01  4.56409515e+02]
 [-6.99535706e+02  4.53742432e+02]
 [-1.08634338e+03  4.86363617e+02]
 [-1.13730310e+03  4.80194244e+02]
 [-1.06233069e+03  4.85987366e+02]
 [ 2.06964767e+02  4.80826172e+02]
 [ 2.41469154e+01  4.88579224e+02]
 [-1.29371692e+03  5.05966156e+02]
 [ 8.72218246e+01  4.85527863e+02]
 [-1.24214844e+03  4.96897064e+02]
 [-7.98005798e+02  4.65130615e+02]
 [-7.34406128e+02  4.61335480e+02]
 [-8.12690125e+01  4.91851349e+02]
 [-6.41506348e+02  4.66032562e+02]
 [ 1.49039497e+01  4.67846710e+02]
 [-4.91904999e+02  4.58597961e+02]
 [-1.00175751e+03  4.62435638e+02]
 [ 4.32504768e+01  5.04074768e+02]
 [-1.46896143e+03  4.97168732e+02]
 [-2.92245941e+02  4.55747070e+02]
 [-6.53043945e+02  4.62701843e+02]
 [-7.26902832e+02  4.66531616e+02]
 [-1.15454700e+03  4.86609833e+02]
 [-6.32479004e+02  4.59651611e+02]
 [-6.63034363e+02  4.57208618e+02]
 [-1.37033768e+02  4.71455383e+02]
 [ 1.67388458e+02  4.77314789e+02]
 [-1.42787317e+03  5.10266327e+02]
 [-6.69631226e+02  4.66905396e+02]
 [-2.93392883e+02  4.55740417e+02]
 [-8.82506226e+02  4.65841278e+02]
 [-9.58928467e+02  4.71663818e+02]
 [-6.76701050e+01  4.68593048e+02]
 [-1.35350452e+03  4.98951874e+02]
 [-6.09808899e+02  4.63652985e+02]
 [-2.12287094e+02  4.96384155e+02]
 [ 1.77444733e+02  4.76462067e+02]
