fitness: [[-1.06146680e+03  5.08248993e+02]
 [-9.18707275e+01  4.62737885e+02]
 [-5.92350708e+02  4.66066986e+02]
 [-5.34036980e+01  4.76956299e+02]
 [-4.47964783e+01  4.87911102e+02]
 [-1.12742566e+03  4.87853149e+02]
 [-7.01192398e+01  4.84146515e+02]
 [-1.31860583e+03  5.02028473e+02]
 [-3.30868561e+02  4.62414307e+02]
 [-1.40835583e+03  5.08190460e+02]
 [-7.85570129e+02  4.96449005e+02]
 [-7.55716614e+02  4.75741394e+02]
 [-6.43155273e+02  4.74778503e+02]
 [-9.00635071e+02  4.82796783e+02]
 [-4.31944847e+01  4.87510101e+02]
 [-7.08905716e+01  4.86130707e+02]
 [-9.29370651e+01  4.87627197e+02]
 [-5.94648743e+02  4.65699341e+02]
 [-6.89210876e+02  4.73492035e+02]
 [ 2.04801655e+01  4.70527954e+02]
 [-9.90972168e+02  5.11647064e+02]
 [-6.42109253e+02  4.66327698e+02]
 [-9.02078796e+02  4.78646179e+02]
 [-2.34420212e+02  4.58819489e+02]
 [-1.43891064e+03  4.92303345e+02]
 [-6.15426392e+02  4.66795837e+02]
 [ 3.05859127e+01  5.00095764e+02]
 [-7.14167969e+02  4.78786163e+02]
 [-5.59253052e+02  4.68629211e+02]
 [-7.83465729e+01  4.76776489e+02]
 [-5.94125183e+02  4.63785278e+02]
 [ 7.57345810e+01  4.84769165e+02]
 [-5.73133850e+02  4.65063995e+02]
 [-1.10681409e+03  5.10441711e+02]
 [-1.04491101e+03  4.95235504e+02]
 [-1.44910294e+02  4.85346954e+02]
 [-8.71970459e+02  4.76343140e+02]
 [ 3.39438232e+02  4.90859894e+02]
 [-1.09123932e+02  4.70243958e+02]
 [ 1.19536003e+02  4.63766541e+02]
 [ 9.40411568e+00  4.95935059e+02]
 [-1.00211237e+03  5.12125732e+02]
 [-1.01567706e+03  5.14614441e+02]
 [ 8.49000854e+01  4.82163544e+02]
 [-1.02117792e+03  5.09485291e+02]
 [-9.77507446e+02  4.86996704e+02]
 [-8.78154221e+01  4.63598755e+02]
 [ 1.86778137e+02  4.92631531e+02]
 [-5.68729248e+02  4.67609528e+02]
 [ 1.09215965e+02  4.93690460e+02]
 [ 1.86691704e+01  4.64729858e+02]
 [-3.91219757e+02  5.10157837e+02]
 [-3.89925293e+02  4.63942749e+02]
 [-8.68866028e+02  4.89645508e+02]
 [ 1.00434141e+01  4.78803284e+02]
 [-8.70612427e+02  4.70618347e+02]
 [-5.88255127e+02  4.69007629e+02]
 [-6.13723267e+02  4.75494324e+02]
 [-1.05862720e+03  4.90788422e+02]
 [-2.25761765e+02  4.68138489e+02]
 [ 1.32422821e+02  4.49161011e+02]
 [-7.90882812e+02  4.69756287e+02]
 [-5.01696730e+00  4.84804749e+02]
 [ 2.82846069e+01  4.89803406e+02]
 [-1.34410049e+02  4.66125885e+02]
 [ 4.91041222e+01  4.73568787e+02]
 [-3.35005768e+02  4.59202820e+02]
 [-5.40093384e+02  4.67651550e+02]
 [ 8.30635757e+01  4.78046600e+02]
 [-6.76040405e+02  4.74409149e+02]
 [-1.40321228e+02  4.86457397e+02]
 [-2.57162292e+02  4.61792664e+02]
 [-8.10460999e+02  4.74655914e+02]
 [-5.43199158e+02  4.66415070e+02]
 [-1.38091284e+03  5.15356812e+02]
 [-2.35985168e+02  4.58853668e+02]
 [-6.41569458e+02  4.78165375e+02]
 [-5.98645630e+02  4.65647369e+02]
 [-3.25687592e+02  4.62348175e+02]
 [-1.14909424e+02  4.75148743e+02]
 [-2.29969635e+02  4.59782684e+02]
 [-3.74785645e+02  4.60072083e+02]
 [ 2.29402649e+02  4.93979675e+02]
 [-8.05507660e+01  4.62827789e+02]
 [-5.89397095e+02  4.70902466e+02]
 [-9.37696289e+02  4.86336609e+02]
 [-3.38476868e+01  4.76964203e+02]
 [-5.54522095e+02  4.68116150e+02]
 [ 7.80059967e+01  4.81364502e+02]
 [-1.07501587e+03  5.06173431e+02]
 [ 1.21618011e+02  4.82077087e+02]
 [-4.70748627e+02  4.66986481e+02]
 [-1.16197731e+02  4.77639618e+02]
 [-1.15115942e+03  5.10264221e+02]
 [-1.10923682e+03  5.12946716e+02]
 [ 2.19093414e+02  4.98490784e+02]
 [-3.73439903e+01  4.85553802e+02]
 [-6.45769104e+02  4.76300812e+02]
 [-1.24572180e+03  4.98329315e+02]
 [-1.33616919e+03  5.06627594e+02]
 [-9.68350464e+02  4.90309113e+02]
 [-1.40228174e+03  5.08892792e+02]
 [-9.83082581e+02  5.06454498e+02]
 [ 6.18293152e+01  4.73327728e+02]
 [ 1.26884171e+02  4.84524750e+02]
 [-4.98469269e+02  4.66125183e+02]
 [-1.27909265e+03  5.06028290e+02]
 [-1.07301880e+03  4.82001587e+02]
 [-1.01889056e+03  4.80157623e+02]
 [-9.50111389e+02  4.89590729e+02]
 [-5.71287170e+02  4.70448822e+02]
 [-9.12486450e+02  4.91328613e+02]
 [-1.56422663e+01  4.98845215e+02]
 [-4.77762238e+02  4.64846558e+02]
 [-1.78186684e+01  4.89573975e+02]
 [-7.13536682e+02  4.87554382e+02]
 [-1.60073242e+03  4.92909637e+02]
 [-9.22128662e+02  4.94221558e+02]
 [-1.23297791e+03  5.13983826e+02]
 [ 1.24841370e+02  4.94508423e+02]
 [-2.78838898e+02  4.70130920e+02]
 [-5.70218750e+02  5.02510651e+02]
 [-3.29250427e+02  4.64153168e+02]
 [ 1.84991013e+02  4.92117279e+02]
 [-2.47032608e+02  4.64639771e+02]
 [-1.08471606e+03  5.09070099e+02]
 [-1.89779236e+02  4.80495819e+02]
 [ 1.43107071e+02  4.93419373e+02]
 [-1.24466748e+03  4.93795013e+02]
 [ 2.57804489e+01  4.71892517e+02]
 [-3.33739960e+02  4.60273529e+02]
 [-1.08280750e+03  5.00951660e+02]
 [ 1.72797272e+02  4.86725983e+02]
 [ 1.01965408e+02  5.13270264e+02]
 [-1.24410559e+03  5.05490082e+02]
 [-1.05702148e+03  4.96332947e+02]
 [-9.25818787e+02  4.90043121e+02]
 [-6.61399353e+02  4.67412048e+02]
 [ 3.80697098e+01  4.66076416e+02]
 [-1.33573441e+02  4.64078064e+02]
 [-2.50698898e+02  4.88264862e+02]
 [ 1.78090820e+02  4.71495819e+02]
 [-5.00540344e+02  4.71342804e+02]
 [ 3.32887497e+01  4.83160034e+02]
 [-2.25404541e+02  4.59129852e+02]
 [-3.01611328e+02  4.64320221e+02]
 [ 2.65739227e+02  4.82889862e+02]
 [-1.22940076e+03  5.07245758e+02]
 [-3.44718994e+02  4.75118530e+02]
 [ 2.67369213e+01  4.91008423e+02]
 [-7.41751282e+02  4.65478149e+02]
 [-1.11530733e+01  4.79254730e+02]
 [-1.01870398e+03  4.83978821e+02]
 [-5.20820984e+02  4.69243378e+02]
 [-1.03150916e+03  5.07901978e+02]
 [ 2.78580811e+02  5.00330139e+02]
 [-7.20948364e+02  4.77123932e+02]
 [ 7.17871399e+01  4.86163116e+02]
 [-6.48075378e+02  4.68434998e+02]
 [-1.24521204e+03  4.87387512e+02]
 [-6.30028564e+02  4.70436096e+02]
 [ 3.29355507e+01  4.81842590e+02]
 [-7.19013643e+00  4.72730743e+02]
 [-2.17746689e+02  4.61200562e+02]
 [-1.01522003e+02  4.89771606e+02]
 [-4.71070221e+02  4.69575134e+02]
 [ 1.46549347e+02  5.03093842e+02]
 [-1.14663721e+03  5.06529785e+02]
 [-7.06181870e+01  4.93560333e+02]
 [-5.77424927e+01  4.96282654e+02]
 [-3.92977783e+02  4.91573242e+02]
 [-2.22963684e+02  4.90143341e+02]
 [-1.79205368e+02  4.94670258e+02]
 [-8.17828125e+02  4.65470825e+02]
 [-1.05714221e+03  5.02864685e+02]
 [ 9.60093765e+01  4.74994263e+02]
 [-2.36363190e+02  4.64863983e+02]
 [-6.49084702e+01  4.89147430e+02]
 [ 1.39857117e+02  4.83523193e+02]
 [ 3.50898315e+02  4.79077637e+02]
 [-5.61578247e+02  4.71307007e+02]
 [-3.25042480e+02  4.61435852e+02]
 [-6.49504761e+02  4.72694519e+02]
 [-5.61519592e+02  4.61716858e+02]
 [ 1.22384369e+02  4.80588104e+02]
 [-3.33299713e+02  4.61304413e+02]
 [ 1.42690994e+02  4.83667328e+02]
 [ 5.42027283e+01  4.67602631e+02]
 [-4.07915070e+02  4.64154877e+02]
 [-1.45504303e+01  4.93037750e+02]
 [-9.53200256e+02  4.78318451e+02]
 [-5.24711670e+02  4.66684021e+02]
 [-1.43712781e+03  5.07066498e+02]
 [-8.23019791e+01  4.73462524e+02]
 [-3.31909302e+02  4.87227753e+02]
 [-1.41255579e+03  4.99631348e+02]
 [-5.59560547e+02  4.59343811e+02]
 [-3.15790924e+02  4.60634460e+02]
 [-6.39293640e+02  4.69198700e+02]
 [-1.21810677e+02  4.77639069e+02]
 [-1.50147034e+02  4.98216583e+02]
 [-3.17992496e+01  4.88438538e+02]
 [-2.72658272e+01  4.80807709e+02]
 [-1.67947159e+02  4.92312958e+02]
 [-8.85137390e+02  4.92291138e+02]
 [-6.57793579e+02  4.72673248e+02]
 [-1.45454453e+02  4.90959595e+02]
 [ 1.03606194e+02  4.83707184e+02]
 [-8.34670532e+02  4.91919037e+02]
 [ 1.78003845e+01  4.87000488e+02]
 [ 2.60052307e+02  4.81385254e+02]
 [-1.44827957e+02  4.88200684e+02]
 [-1.81101196e+02  5.03000702e+02]
 [-3.41978912e+01  4.85535614e+02]
 [-1.65626572e+02  4.86823303e+02]
 [-1.03963293e+03  5.06655487e+02]
 [-6.31990906e+02  4.66568756e+02]
 [-9.01795044e+02  5.04502899e+02]
 [-8.95222229e+02  4.96814117e+02]
 [-3.00302563e+01  4.88261627e+02]
 [ 3.03876095e+01  4.89573669e+02]
 [ 1.71526855e+02  4.98145874e+02]
 [-4.29405609e+02  5.04224396e+02]
 [ 1.65689468e+02  4.84043793e+02]
 [-5.90938538e+02  4.72885712e+02]
 [-1.28238449e+02  4.90100220e+02]
 [ 2.83626652e+01  4.76652283e+02]
 [ 1.00336494e+02  4.98018036e+02]
 [-7.44533813e+02  4.73751343e+02]
 [ 2.54260178e+02  4.91123596e+02]
 [-2.66262726e+02  4.81463898e+02]
 [-1.18222473e+02  4.93851501e+02]
 [ 5.43663168e+00  4.91235291e+02]
 [-1.16132469e+02  4.78992126e+02]
 [-1.20937668e+02  4.71994049e+02]
 [ 1.43884705e+02  4.91479187e+02]
 [-6.41652588e+02  4.78047150e+02]
 [-7.57054214e+01  4.95511200e+02]
 [-3.47899551e+01  5.00271118e+02]
 [-3.91089783e+02  4.88084564e+02]
 [-1.26161658e+03  5.09923828e+02]
 [-1.03266284e+03  4.98544128e+02]
 [-3.55725861e+02  4.91915314e+02]
 [-1.29403137e+02  4.91123474e+02]
 [-4.59865021e+02  4.66630707e+02]
 [-1.42580042e+03  5.09982513e+02]
 [-4.22128784e+02  4.81571014e+02]
 [-7.99986420e+01  4.86349396e+02]
 [ 2.02535355e+02  4.97735931e+02]
 [ 2.01479950e+02  4.88970520e+02]
 [-2.96981873e+02  4.60815613e+02]
 [-1.18724902e+03  5.01324341e+02]
 [-8.81321472e+02  4.76031433e+02]
 [ 2.39658909e+01  4.87366119e+02]
 [-6.47618942e+01  5.00577728e+02]
 [-1.66140915e+02  4.65050903e+02]
 [-1.18734485e+03  4.86295776e+02]
 [-3.40619202e+01  4.86826385e+02]
 [ 9.06775970e+01  5.07613525e+02]
 [ 1.53603607e+02  4.80386230e+02]
 [-6.39879822e+02  4.75850983e+02]
 [ 1.65552399e+02  4.86253143e+02]
 [ 9.50761795e+01  4.94720337e+02]
 [-3.80204956e+02  4.90549194e+02]
 [ 1.30001740e+02  4.76523010e+02]
 [ 3.43851166e+01  4.96140839e+02]
 [-9.26705704e+01  4.91768280e+02]
 [ 9.74872665e+01  4.87150391e+02]
 [-3.63292603e+02  4.70868591e+02]
 [ 9.81838913e+01  4.72268951e+02]
 [-1.04558086e+01  4.95605469e+02]
 [-1.21385437e+02  5.03577362e+02]
 [-9.13147812e+01  4.84937042e+02]
 [-5.59173698e+01  4.97770721e+02]
 [-8.39554871e+02  4.82266785e+02]
 [-5.90240955e+00  4.93562714e+02]
 [-1.00505035e+03  4.85989349e+02]
 [ 7.18027725e+01  5.00597717e+02]
 [-3.80438805e+01  4.90903259e+02]
 [-3.38660187e+02  4.82019562e+02]
 [-9.51125671e+02  4.95641724e+02]
 [-3.85376709e+02  4.92135345e+02]
 [-5.44500160e+01  4.72766022e+02]
 [-7.47684998e+02  4.92281738e+02]
 [-1.25063925e+01  4.74930908e+02]
 [-8.12666870e+02  4.71391022e+02]
 [-6.01552658e+01  5.08475586e+02]
 [-9.98075989e+02  4.79617188e+02]
 [-6.33234825e+01  4.83758209e+02]
 [-9.80488708e+02  4.90655365e+02]
 [-3.02093018e+02  4.99216736e+02]
 [ 1.51173935e+02  4.90280670e+02]
 [ 1.18606506e+02  4.81550140e+02]
 [-3.67008362e+01  4.89145538e+02]
 [ 2.20803452e+01  4.83641327e+02]
