fitness: [[-7.15126343e+02  4.58278198e+02]
 [-1.03298120e+03  4.92282684e+02]
 [-1.19056177e+03  4.90422394e+02]
 [-7.48375916e+02  4.63395172e+02]
 [-6.51193054e+02  4.59128418e+02]
 [-1.03031555e+03  4.79363708e+02]
 [-1.10193262e+03  4.84593262e+02]
 [-6.45529541e+02  4.65527832e+02]
 [-6.69539856e+02  4.64606781e+02]
 [-8.30260849e+01  4.53915070e+02]
 [-8.37979980e+02  4.64035797e+02]
 [-8.30900391e+02  4.72309845e+02]
 [-4.52369415e+02  4.55440094e+02]
 [-1.18445068e+03  4.82839539e+02]
 [-7.32185791e+02  4.68487671e+02]
 [ 1.63446381e+02  4.81699982e+02]
 [-3.14641968e+02  4.50143524e+02]
 [-1.17560522e+03  4.92301971e+02]
 [-1.33267468e+03  4.92393066e+02]
 [-6.26572205e+02  4.57324768e+02]
 [-1.04828442e+03  4.80848297e+02]
 [-6.61253967e+01  4.92305420e+02]
 [ 3.23251312e+02  4.86250702e+02]
 [ 1.00472969e+02  5.04755707e+02]
 [-4.07262573e+02  4.92122803e+02]
 [-1.31908716e+03  4.94593994e+02]
 [ 1.03308802e+01  4.85325714e+02]
 [-6.53626160e+02  4.59799194e+02]
 [-1.21270215e+03  4.87854919e+02]
 [-7.44883545e+02  4.57910675e+02]
 [-1.02480371e+03  4.78629303e+02]
 [ 4.33477783e+01  4.54007660e+02]
 [-1.13612402e+03  5.09000854e+02]
 [-1.21977917e+03  4.75873749e+02]
 [-5.34282166e+02  4.50947998e+02]
 [-1.44648608e+03  4.99746826e+02]
 [-1.37589624e+03  5.00787964e+02]
 [-9.15004639e+02  4.81322815e+02]
 [-1.15697046e+03  4.87456665e+02]
 [-1.24374487e+03  5.12936096e+02]
 [-8.08239624e+02  4.67032318e+02]
 [-8.36893082e+01  4.71688721e+02]
 [-7.95492493e+02  4.70664734e+02]
 [-8.67155518e+02  4.59410431e+02]
 [-7.94093018e+02  4.69274170e+02]
 [-4.57343140e+02  4.62701599e+02]
 [ 1.55068680e+02  4.88251617e+02]
 [-7.22042480e+02  4.72265930e+02]
 [-1.14093005e+03  4.74440063e+02]
 [-1.82590149e+02  4.91965424e+02]
 [-8.54149841e+02  4.63794434e+02]
 [-1.21158447e+03  4.86949463e+02]
 [-7.15154541e+02  4.72150726e+02]
 [ 1.55775757e+02  4.55249329e+02]
 [-1.34639417e+03  5.12344543e+02]
 [-3.35776184e+02  4.93474609e+02]
 [-7.56791077e+01  4.64444885e+02]
 [-1.49044409e+03  4.94764709e+02]
 [-1.32895996e+03  4.96661316e+02]
 [-6.17304993e+02  4.61447815e+02]
 [-6.61144775e+02  4.64769714e+02]
 [-1.58764816e+02  4.87192291e+02]
 [-1.16425586e+03  4.83104279e+02]
 [-6.65089294e+02  4.67749146e+02]
 [-6.64964783e+02  4.62286133e+02]
 [-2.54769325e+01  5.03402283e+02]
 [-1.24989294e+03  4.89966217e+02]
 [-8.46179565e+02  4.85873260e+02]
 [ 2.91296051e+02  4.74485870e+02]
 [ 1.56939880e+02  4.73324371e+02]
 [-2.23789749e+01  4.70804443e+02]
 [-9.69489014e+02  4.82859344e+02]
 [-9.75237366e+02  4.89616455e+02]
 [-8.72234131e+02  4.62997681e+02]
 [ 6.43675613e+01  4.81774750e+02]
 [-9.07153137e+02  4.76696411e+02]
 [-1.22809534e+03  5.00716766e+02]
 [-1.15314819e+03  4.85328094e+02]
 [ 1.08387978e+02  4.98507416e+02]
 [ 3.96402512e+01  4.69448822e+02]
 [-1.12507104e+03  4.90716248e+02]
 [-6.12650024e+02  4.61339264e+02]
 [ 1.07820366e+02  4.76901031e+02]
 [-9.63989868e+02  4.72120026e+02]
 [-8.68358536e+01  4.89322479e+02]
 [-8.69739563e+02  4.98746124e+02]
 [-6.33209656e+02  4.60791962e+02]
 [-8.14013794e+02  4.69992584e+02]
 [-6.81926025e+02  4.73090576e+02]
 [ 8.59756775e+01  4.82782562e+02]
 [-7.47027893e+02  4.71448364e+02]
 [-4.03313080e+02  4.58641235e+02]
 [-5.01234772e+02  4.62476105e+02]
 [-1.22161426e+03  4.90743042e+02]
 [-4.58196228e+02  4.95557220e+02]
 [-8.44776489e+02  4.76825897e+02]
 [-4.65798340e+01  4.67845703e+02]
 [ 6.12629623e+01  4.95074860e+02]
 [-2.38544617e+02  4.62563751e+02]
 [-1.27490991e+03  4.83113953e+02]
 [ 8.81652679e+01  4.75092377e+02]
 [ 1.21422035e+02  4.63304932e+02]
 [-9.16676453e+02  4.92752686e+02]
 [-6.44465881e+02  4.63502289e+02]
 [-1.87167981e+03  5.15911011e+02]
 [-8.32073181e+02  4.66019989e+02]
 [-5.94058777e+02  4.63094177e+02]
 [-7.65912292e+02  4.64584991e+02]
 [ 3.27086182e+01  4.63961517e+02]
 [ 8.23172455e+01  4.80327515e+02]
 [-7.12722473e+02  4.61467346e+02]
 [ 6.07904205e+01  4.77006744e+02]
 [-5.67273178e+01  4.75885193e+02]
 [-9.00706726e+02  4.98162140e+02]
 [ 1.22738647e+02  4.89161407e+02]
 [-7.47739807e+02  4.73606201e+02]
 [-5.48235054e+01  4.78397430e+02]
 [-9.32986450e+02  4.83200745e+02]
 [-6.75269592e+02  4.62060730e+02]
 [-8.40968506e+02  4.84215973e+02]
 [-1.02276404e+03  4.85209534e+02]
 [-6.69042725e+02  4.62468170e+02]
 [-1.22001685e+03  4.83478485e+02]
 [-1.61161606e+02  5.04775818e+02]
 [-5.88449524e+02  4.88508636e+02]
 [-1.21850732e+03  5.14306091e+02]
 [ 7.15898743e+01  4.93841248e+02]
 [-4.67005014e+00  4.55675354e+02]
 [-1.30300385e+02  4.71046417e+02]
 [ 7.69326477e+01  4.73242615e+02]
 [-1.48994885e+03  4.95762268e+02]
 [-2.72682922e+02  4.91218719e+02]
 [-4.98980804e+02  4.66988403e+02]
 [-1.60416968e+03  4.94421112e+02]
 [-1.25701929e+03  4.89699860e+02]
 [-3.09261017e+02  4.92075684e+02]
 [-1.28495581e+03  4.86538330e+02]
 [-3.30564941e+02  4.55878693e+02]
 [-1.20458716e+03  4.76226562e+02]
 [-1.38925085e+01  4.57884247e+02]
 [-8.37824341e+02  4.76958130e+02]
 [ 2.46473064e+01  4.98540955e+02]
 [-1.50290088e+03  5.10607300e+02]
 [-2.13255142e+02  4.64829224e+02]
 [-8.20610962e+01  4.85874664e+02]
 [-1.99657097e+01  4.86036896e+02]
 [-9.65570007e+02  4.83571625e+02]
 [-6.34383179e+02  4.62799896e+02]
 [-1.26530420e+03  4.84790619e+02]
 [-1.06218860e+03  4.77746063e+02]
 [-1.21611548e+03  4.95082916e+02]
 [-4.85030823e+02  4.64451874e+02]
 [ 7.40173035e+01  4.72433746e+02]
 [-1.49737439e+03  5.04902710e+02]
 [-8.51492310e+02  4.68060059e+02]
 [-1.03266045e+02  4.53885315e+02]
 [-6.44122696e+01  4.84187378e+02]
 [-8.49521301e+02  4.62209839e+02]
 [-6.23560913e+02  4.59664490e+02]
 [-1.46241833e+03  5.02393127e+02]
 [-9.58962402e+02  4.84415192e+02]
 [-1.00138519e+02  4.54718353e+02]
 [-5.79058594e+02  4.86369904e+02]
 [-3.21987701e+02  4.79721375e+02]
 [-2.98851868e+02  4.84543030e+02]
 [-1.65583527e+02  4.59955872e+02]
 [-9.42136169e+02  4.65493011e+02]
 [-5.78400818e+02  4.65541595e+02]
 [-1.46554596e+02  4.99629150e+02]
 [-1.89043884e+02  4.86651947e+02]
 [-1.05721094e+03  4.92913055e+02]
 [-3.00549408e+02  4.60416443e+02]
 [-6.52763611e+02  4.58312622e+02]
 [-1.85492700e+03  5.04657959e+02]
 [-1.06977112e+03  4.68584625e+02]
 [-1.72208771e+02  4.53900635e+02]
 [-1.11612419e+02  4.91875244e+02]
 [-6.39212891e+02  4.63576935e+02]
 [-1.24918298e+03  4.95676758e+02]
 [-3.56508865e+01  4.52211578e+02]
 [-1.47396887e+03  4.97961121e+02]
 [-2.08997894e+02  4.91085297e+02]
 [-9.62427551e+02  4.78087219e+02]
 [-6.24950256e+02  4.62503296e+02]
 [-9.64117798e+02  4.80300415e+02]
 [ 3.10539455e+01  4.72126068e+02]
 [-4.37807068e+02  4.56494019e+02]
 [-3.77582886e+02  4.51894440e+02]
 [-1.51515198e+03  5.09404144e+02]
 [ 2.00986207e-01  4.55593445e+02]
 [-5.80188217e+01  4.91059723e+02]
 [-1.14070142e+03  4.83092926e+02]
 [-2.33664780e+02  4.56541687e+02]
 [-6.58778259e+02  4.63209076e+02]
 [-1.86054474e+02  4.87210388e+02]
 [-9.26222229e+01  4.82161591e+02]
 [-1.48495102e+02  4.88798309e+02]
 [-1.27515979e+03  4.92639160e+02]
 [-4.35325348e+02  4.86978638e+02]
 [-8.25992493e+02  4.65785919e+02]
 [-4.00532036e+01  4.78106354e+02]
 [-1.81420765e+01  4.84946777e+02]
 [-7.69584717e+02  4.89468658e+02]
 [-9.75845581e+02  4.80278381e+02]
 [-1.22154875e+01  5.00752136e+02]
 [ 4.77953247e+02  4.87224945e+02]
 [-9.86776978e+02  4.84952545e+02]
 [-2.13091087e+01  4.78434753e+02]
 [-2.73143982e+02  4.87700317e+02]
 [-9.19984741e+02  4.69689636e+02]
 [ 1.61481113e+01  4.81239746e+02]
 [ 3.52900620e+01  5.04481262e+02]
 [-1.10226479e+01  4.50680328e+02]
 [ 1.05928360e+02  4.89782990e+02]
 [-7.68149109e+02  4.61175446e+02]
 [ 4.06583519e+01  4.67009613e+02]
 [-1.46577652e+02  4.76803375e+02]
 [ 1.54889145e+02  4.81306763e+02]
 [-5.85415955e+02  5.13118591e+02]
 [-9.41180420e+02  4.61729370e+02]
 [ 1.51278748e+02  4.93601837e+02]
 [-3.27701996e+02  4.88994568e+02]
 [-8.87346252e+02  4.81355347e+02]
 [-9.08082275e+02  4.81139923e+02]
 [ 1.71448517e+02  4.73000244e+02]
 [-9.70708984e+02  4.80639709e+02]
 [-8.86991501e+01  4.83481354e+02]
 [ 1.52624771e+02  4.86939636e+02]
 [ 1.11261673e+02  4.84869507e+02]
 [-6.59180481e+02  4.71618469e+02]
 [-2.75909672e+01  4.87857544e+02]
 [-6.37361389e+02  4.67468872e+02]
 [-3.65890472e+02  4.94939331e+02]
 [-5.40980957e+02  4.74797760e+02]
 [-6.37832680e+01  4.98083008e+02]
 [ 4.58580894e+01  4.75916840e+02]
 [-1.11548389e+03  4.84611267e+02]
 [-1.81272079e+02  4.92931854e+02]
 [-9.21123291e+02  4.78870697e+02]
 [-8.76183224e+00  4.88505310e+02]
 [-1.35034827e+03  4.96698608e+02]
 [-2.93037659e+02  4.79900085e+02]
 [-1.46726611e+03  4.96404144e+02]
 [-1.75085034e+03  5.08021301e+02]
 [-9.41541061e+01  4.88506897e+02]
 [-3.74099182e+02  4.96894653e+02]
 [-1.65678818e+02  4.80274139e+02]
 [-3.61857574e+02  4.92799713e+02]
 [-2.94917084e+02  4.80476837e+02]
 [-1.08563708e+03  4.81133270e+02]
 [-1.39755579e+03  5.00264893e+02]
 [ 7.67010193e+01  4.95085449e+02]
 [ 7.50763931e+01  4.86473694e+02]
 [-1.06146835e+02  4.78696869e+02]
 [ 9.51540661e+00  4.95635986e+02]
 [-8.20366699e+02  4.61775848e+02]
 [-1.53143814e+02  4.76887207e+02]
 [-7.82430847e+02  4.70289001e+02]
 [-8.94840210e+02  4.70547699e+02]
 [-6.56945740e+02  4.60995392e+02]
 [-9.42721558e+02  4.73117065e+02]
 [-1.05682263e+03  4.81696503e+02]
 [-1.51339025e+01  4.71348297e+02]
 [-6.73670898e+02  4.75256287e+02]
 [ 5.87578278e+01  5.10358734e+02]
 [ 1.02362938e+02  4.79797211e+02]
 [-1.16675247e+02  4.78477661e+02]
 [ 3.72643127e+01  4.81411743e+02]
 [-1.14719031e+03  4.76978271e+02]
 [ 2.42323360e+01  4.83311584e+02]
 [-9.51573715e+01  4.79185608e+02]
 [ 2.21427402e+01  5.07256561e+02]
 [-2.73706421e+02  4.81786865e+02]
 [-4.16752594e+02  4.75210175e+02]
 [ 4.79411354e+01  4.84691406e+02]
 [ 1.74795494e+01  4.82116974e+02]
 [-7.25626602e+01  4.86976410e+02]
 [ 3.08987732e+02  4.97364349e+02]
 [-4.27040985e+02  4.99690887e+02]
 [-4.47483276e+02  4.86719910e+02]
 [-5.41338081e+01  5.00390381e+02]
 [-8.78294373e+02  4.86851562e+02]
 [-8.23896942e+01  4.88256836e+02]
 [ 5.52977180e+01  4.81741272e+02]
 [-4.73395538e+01  4.80003448e+02]
 [-3.71340607e+02  4.96531921e+02]
 [-1.21389844e+03  4.94040131e+02]
 [ 1.33666626e+02  4.89742828e+02]
 [ 2.58237396e+02  4.73234161e+02]
 [-8.29117798e+02  4.63648895e+02]
 [-1.38528394e+03  4.95767731e+02]
