fitness: [[-3.93747482e+01  4.62214325e+02]
 [-6.13555489e+01  5.04202942e+02]
 [ 2.08848238e+00  4.70960754e+02]
 [-1.14731018e+03  5.21711670e+02]
 [ 7.52608490e+01  5.00261505e+02]
 [-5.44694824e+02  4.70969147e+02]
 [-1.14995705e+02  4.66041626e+02]
 [ 8.45396576e+01  4.74735016e+02]
 [-1.08852393e+03  4.80717255e+02]
 [-5.76390381e+02  4.67730927e+02]
 [-1.01476501e+03  4.91171295e+02]
 [ 1.10292091e+01  4.64452423e+02]
 [-6.73611877e+02  4.76142456e+02]
 [-5.33460449e+02  4.73956909e+02]
 [ 8.57871246e+01  4.78677734e+02]
 [-1.01449628e+03  4.87832672e+02]
 [ 1.29809034e+00  4.70755859e+02]
 [-2.59169312e+02  4.96077362e+02]
 [-1.27320447e+03  5.17013794e+02]
 [-6.49258850e+02  4.70650146e+02]
 [ 6.76869202e+01  4.79914307e+02]
 [-5.54517761e+02  4.65655731e+02]
 [-4.79639496e+02  4.71899414e+02]
 [-6.68715088e+02  4.70131683e+02]
 [-6.35599304e+02  4.73816071e+02]
 [-6.49304932e+02  4.83613068e+02]
 [-9.61099792e+02  4.94081757e+02]
 [ 2.87226105e+01  4.84950134e+02]
 [-4.16608704e+02  4.61917969e+02]
 [-7.03949463e+02  4.69457947e+02]
 [-3.86455727e+01  4.80247101e+02]
 [ 1.43399553e+01  4.68366333e+02]
 [-5.30693604e+02  4.68039001e+02]
 [ 3.10915184e+01  5.03294098e+02]
 [-1.65178436e+02  4.98302399e+02]
 [-8.52938843e+02  4.96347473e+02]
 [-1.06165112e+03  5.03717865e+02]
 [-7.11186523e+02  4.76318024e+02]
 [ 2.11012009e+02  4.83269043e+02]
 [ 1.26352615e+02  4.90709595e+02]
 [-4.95594543e+02  4.71651428e+02]
 [-2.39433105e+02  4.65505157e+02]
 [-1.13612329e+03  5.05067047e+02]
 [-1.05279468e+03  4.88431549e+02]
 [-7.11004578e+02  4.79752594e+02]
 [ 2.21543793e+02  4.78293701e+02]
 [ 1.01442551e+02  4.80914307e+02]
 [-2.18336258e+02  4.59224091e+02]
 [-2.32098343e+02  4.88740967e+02]
 [-3.60215950e+01  4.62030518e+02]
 [ 1.38522614e+02  4.94361053e+02]
 [-1.26133850e+03  5.04420441e+02]
 [-1.36195239e+03  5.07070343e+02]
 [-2.12971542e+02  4.62984650e+02]
 [-8.22458557e+02  5.12090088e+02]
 [-8.61231628e+02  4.87907562e+02]
 [-9.30269531e+02  4.93735962e+02]
 [-6.20685486e+02  4.96758179e+02]
 [-8.46469971e+02  5.04465912e+02]
 [ 1.57834961e+02  4.76988770e+02]
 [ 3.92943611e+01  4.97016357e+02]
 [ 1.36905273e+02  4.90176636e+02]
 [-8.01030457e+02  4.72721008e+02]
 [-9.30175842e+02  4.90364319e+02]
 [ 1.76166172e+01  4.76485626e+02]
 [-7.09822205e+02  4.70586243e+02]
 [ 1.57116089e+01  4.85025665e+02]
 [ 5.32858429e+01  4.79644135e+02]
 [-8.47473389e+02  4.70721344e+02]
 [ 4.12597351e+01  4.62954590e+02]
 [-5.26467667e+01  4.62446503e+02]
 [-7.30234558e+02  4.67769501e+02]
 [-4.65367859e+02  4.70710815e+02]
 [-1.18211047e+03  5.09670746e+02]
 [-3.48841705e+02  4.63962952e+02]
 [-7.74602966e+02  4.77389832e+02]
 [ 5.46674500e+01  4.74627014e+02]
 [-8.84233826e+02  4.89236847e+02]
 [ 9.01351929e+00  4.71216492e+02]
 [-4.02026176e+00  4.64798645e+02]
 [-4.18412964e+02  4.93178375e+02]
 [-1.83450806e+02  4.61002808e+02]
 [-1.41451978e+03  5.02729156e+02]
 [-1.29314233e+03  5.09106689e+02]
 [-6.96739136e+02  4.75384491e+02]
 [-5.56275864e+01  4.86348267e+02]
 [-6.25242493e+02  4.70890167e+02]
 [-9.41777771e+02  4.76817841e+02]
 [ 8.08376846e+01  4.76546783e+02]
 [-9.87079163e+01  4.79948792e+02]
 [-1.00347742e+03  4.89325470e+02]
 [-5.70114258e+02  4.67757324e+02]
 [-1.22079635e+00  4.79943909e+02]
 [-1.12443262e+03  4.93330139e+02]
 [-9.41212097e+02  4.76857666e+02]
 [-1.99595108e+02  4.59444489e+02]
 [-8.89668274e+02  4.90048523e+02]
 [-6.84682556e+02  4.80829010e+02]
 [-3.07623627e+02  4.60592468e+02]
 [-3.33169891e+02  4.89062317e+02]
 [-3.74443092e+01  4.77491882e+02]
 [-1.15590625e+03  4.89723297e+02]
 [-8.02236145e+02  4.80445862e+02]
 [-3.88420044e+02  4.64475281e+02]
 [-9.81482468e+01  4.94755554e+02]
 [-3.83769287e+02  4.62665192e+02]
 [-7.97202072e+01  4.62511200e+02]
 [-1.22759814e+03  5.08416962e+02]
 [-6.22455826e+01  4.67236877e+02]
 [-9.89280334e+02  4.81615509e+02]
 [-4.54771149e+02  4.64726227e+02]
 [-1.73292694e+02  4.70230316e+02]
