fitness: [[-5.12042175e+02  4.60585052e+02]
 [-5.39548523e+02  4.63243683e+02]
 [-1.38761829e+03  5.01197235e+02]
 [-8.84335693e+02  4.85425690e+02]
 [-2.56906555e+02  4.58650177e+02]
 [-3.33960358e+02  4.89637848e+02]
 [ 9.74070358e+00  4.88945923e+02]
 [-8.86721069e+02  4.78496582e+02]
 [-4.55421295e+02  4.71280304e+02]
 [ 1.06157539e+02  4.74860535e+02]
 [ 3.59646950e+01  4.77781036e+02]
 [-1.60137310e+01  4.69382202e+02]
 [ 8.41784744e+01  4.90438446e+02]
 [ 1.22688469e+02  4.93221680e+02]
 [-8.02418823e+02  4.64086273e+02]
 [-1.22182410e+03  4.71059418e+02]
 [-8.40184250e+01  4.70712646e+02]
 [ 1.81939285e+02  4.73832031e+02]
 [-8.69449219e+02  4.81584412e+02]
 [-1.42722375e+03  4.99182892e+02]
 [-1.44974817e+03  4.92485321e+02]
 [-7.71701782e+02  4.58504578e+02]
 [-1.45748694e+03  4.97427307e+02]
 [-3.40758438e+01  4.87778046e+02]
 [-1.06502307e+03  4.87194122e+02]
 [-2.74322567e+01  4.71657074e+02]
 [-7.89391785e+02  4.59856689e+02]
 [-1.05953491e+03  4.68636688e+02]
 [-4.96510376e+02  4.66575928e+02]
 [-8.07652283e+02  4.61622620e+02]
 [-5.23668701e+02  4.64561340e+02]
 [-1.67435327e+03  5.08500305e+02]
 [-8.91731628e+02  4.61202820e+02]
 [-1.27626978e+03  4.99122284e+02]
 [-9.37487244e+02  4.70226837e+02]
 [ 2.35481949e+02  4.51124756e+02]
 [-1.16957983e+03  4.79567871e+02]
 [-9.80657043e+01  4.76723206e+02]
 [-6.34287415e+02  4.61621460e+02]
 [-1.21747583e+03  4.94247498e+02]
 [-6.36469543e+02  4.58315979e+02]
 [-1.09587390e+03  4.74377502e+02]
 [-1.03017550e+01  4.84906281e+02]
 [-1.14096143e+03  4.89274261e+02]
 [ 1.49434376e+01  4.47800293e+02]
 [-4.12620728e+02  4.72593079e+02]
 [-9.86261841e+02  4.67806641e+02]
 [-1.30287109e+03  4.98617859e+02]
 [-1.56527100e+03  5.06400696e+02]
 [ 5.70909424e+01  4.70940613e+02]
 [ 6.50936508e+01  4.94296783e+02]
 [-1.33488135e+03  4.97453491e+02]
 [-6.94552856e+02  4.56180786e+02]
 [-8.44965271e+02  4.72375275e+02]
 [-9.74292664e+02  4.77677551e+02]
 [-5.45556374e+01  4.73978943e+02]
 [-8.44136230e+02  4.65538300e+02]
 [-2.36217468e+02  4.86716400e+02]
 [-9.68136169e+02  4.66517822e+02]
 [-6.89161926e+02  4.61447388e+02]
 [-1.15763867e+03  4.98084747e+02]
 [-6.79763794e+02  4.67547241e+02]
 [-9.71444824e+02  4.80526093e+02]
 [-9.47986023e+02  4.82468811e+02]
 [-4.59934052e+02  4.67966003e+02]
 [-2.40290695e+02  4.90529510e+02]
 [-5.51483887e+02  4.61858185e+02]
 [-8.34835449e+02  4.67624969e+02]
 [-1.06381726e+03  4.84817261e+02]
 [ 8.90015888e+00  4.74138702e+02]
 [-9.50919861e+02  4.65220367e+02]
 [-1.46277124e+03  5.00762573e+02]
 [-1.41968530e+03  4.97621307e+02]
 [-5.01758423e+02  4.67037842e+02]
 [-5.19831970e+02  4.65895233e+02]
 [-1.45800842e+03  4.95014038e+02]
 [-7.04896912e+02  4.77635651e+02]
 [-1.18039136e+03  4.95599884e+02]
 [-9.15611389e+02  4.84083008e+02]
 [-1.30986389e+02  4.83400879e+02]
 [-7.91131042e+02  4.62974915e+02]
 [-3.05430664e+02  4.94336578e+02]
 [ 1.20256493e+02  4.83947327e+02]
 [-3.13888336e+02  4.57410431e+02]
 [-8.94983643e+02  4.67190582e+02]
 [-2.73266815e+02  4.85706696e+02]
 [-7.65051636e+02  4.71496796e+02]
 [-2.80952854e+01  4.75804688e+02]
 [-6.91416687e+02  4.57650635e+02]
 [-2.06782318e+02  4.85057312e+02]
 [ 3.22278595e+01  4.79587585e+02]
 [ 5.19123917e+01  4.89813721e+02]
 [-7.93097534e+02  4.59432556e+02]
 [-8.95795471e+02  4.62632141e+02]
 [-1.28410278e+03  4.93421265e+02]
 [-1.34811682e+03  4.90098755e+02]
 [-1.38375610e+03  4.99994720e+02]
 [ 9.40925217e+00  4.56435608e+02]
 [-1.30774336e+01  4.60098267e+02]
 [-7.89558487e+01  4.56885071e+02]
 [-1.18542786e+03  4.88941345e+02]
 [-6.44657227e+02  4.57223389e+02]
 [-1.05008435e+03  4.88741180e+02]
 [ 9.50964928e+00  4.98673126e+02]
 [-6.34029808e+01  4.80953033e+02]
 [-1.15443640e+03  4.90857056e+02]
 [-4.72003510e+02  4.68957062e+02]
 [-1.22869543e+03  4.80703033e+02]
 [-1.08291000e+02  4.77892578e+02]
 [-1.66530969e+03  5.10677429e+02]
 [-9.26608337e+02  4.65520386e+02]
 [-1.23636353e+03  4.73602997e+02]
 [ 9.67291718e+01  4.77677826e+02]
 [-1.24388580e+02  4.62586975e+02]
 [ 1.02496910e+02  4.96480255e+02]
 [-1.06843494e+03  4.98499908e+02]
 [ 3.29721642e+01  4.54672455e+02]
 [-6.16129517e+02  4.78557251e+02]
 [-1.36488452e+03  4.90027557e+02]
 [-1.26237903e+03  4.86864136e+02]
 [-8.20066101e+02  4.69537811e+02]
 [-1.18426599e+03  4.87978210e+02]
 [-9.30563416e+02  4.81388947e+02]
 [-1.07871414e+02  4.90641968e+02]
 [-9.51754517e+02  4.82165314e+02]
 [-8.84520752e+02  4.86703247e+02]
 [-6.75279541e+02  4.62364166e+02]
 [-7.60591507e+01  4.67363068e+02]
 [ 1.80470753e+01  4.80732574e+02]
 [-9.38207703e+02  4.83875702e+02]
 [-5.60066528e+02  4.65920319e+02]
 [-5.19699097e+01  4.67111664e+02]
 [ 1.63660507e+02  4.89457581e+02]
 [-2.35876617e+02  4.52712921e+02]
 [-1.08716637e+02  4.89865112e+02]
 [-3.16090240e+02  4.53550507e+02]
 [-6.30675354e+02  4.62209076e+02]
 [-1.31803381e+03  4.94382996e+02]
 [-1.19778052e+03  4.89897675e+02]
 [-9.64025818e+02  4.77682373e+02]
 [-8.16948486e+02  4.73015259e+02]
 [-8.88302368e+02  4.71912292e+02]
 [-3.43169739e+02  4.55998566e+02]
 [ 1.11631222e+01  4.84978241e+02]
 [-1.69164474e+02  4.86197723e+02]
 [-5.57289490e+02  4.74398071e+02]
 [-1.35484399e+03  5.01072479e+02]
 [-7.25034241e+02  4.64919830e+02]
 [-1.14991223e+03  4.89814453e+02]
 [-9.39235878e+00  4.82257568e+02]
 [-7.15364563e+02  4.78820557e+02]
 [-7.69721619e+02  4.83935516e+02]
 [ 3.76548233e+01  4.94273285e+02]
 [-1.18839404e+03  4.97118835e+02]
 [ 1.43645096e+02  4.74352386e+02]
 [-1.16538953e+03  4.93567902e+02]
 [-1.33588318e+03  5.03382019e+02]
 [-5.73738403e+02  4.60400940e+02]
 [-1.70929163e+03  4.96479431e+02]
 [-8.24902710e+02  4.77433350e+02]
 [-7.86070312e+02  4.60278351e+02]
 [-7.71165039e+02  4.81186371e+02]
 [-8.16280396e+02  4.71465057e+02]
 [-2.87908264e+02  4.58239777e+02]
 [ 9.08007965e+01  5.09655670e+02]
 [-9.52006409e+02  4.83990265e+02]
 [ 6.31889839e+01  5.03580383e+02]
 [-7.49490417e+02  4.58854401e+02]
 [-1.80273331e+02  4.53047882e+02]
 [-1.08697083e+03  4.90009399e+02]
 [-1.37440149e+03  5.06013489e+02]
 [-1.02374847e+03  4.83213806e+02]
 [-2.12736603e+02  4.53915344e+02]
 [-1.45942432e+03  5.09999847e+02]
 [-1.59484497e+02  4.72628571e+02]
 [-7.39098450e+02  4.62273712e+02]
 [-7.69586121e+02  4.61853668e+02]
 [-1.21309319e+02  4.54893066e+02]
 [-1.20233240e+03  4.83479584e+02]
 [ 1.02799232e+02  4.94548798e+02]
 [-1.09862866e+03  4.81696228e+02]
 [-6.04006287e+02  4.71050812e+02]
 [-7.46894470e+02  4.75968353e+02]
 [ 1.12169563e+02  4.64812164e+02]
 [-1.04303444e+02  4.76951691e+02]
 [-2.75147034e+02  4.53687225e+02]
 [ 2.87087116e+01  4.58298706e+02]
 [-9.97096375e+02  4.85256500e+02]
 [-1.15973828e+03  4.81220825e+02]
 [-8.55504028e+02  4.61180237e+02]
 [-4.29586716e+01  4.87878571e+02]
 [-9.80461197e+01  4.72964966e+02]
 [-2.42145111e+02  4.51507202e+02]
 [-2.26476608e+02  4.57116943e+02]
 [-1.60694409e+03  5.01224670e+02]
 [-6.58959412e+02  5.02750610e+02]
 [-1.00193915e+03  4.63370026e+02]
 [-1.16432629e+03  4.95240753e+02]
 [-4.86938110e+02  4.66615631e+02]
 [-3.84529510e+02  4.49603973e+02]
 [-9.40256958e+01  4.77343292e+02]
 [ 1.25284166e+01  4.91695496e+02]
 [-1.10019470e+03  4.72173340e+02]
 [-6.43109863e+02  4.59341156e+02]
 [-1.12064380e+03  4.78602173e+02]
 [-1.33003702e+01  4.84080536e+02]
 [-5.25977295e+02  4.81756317e+02]
 [-3.46956207e+02  4.70605957e+02]
 [ 4.16245422e+01  4.86466858e+02]
 [-8.79954102e+02  4.69744263e+02]
 [-6.30834778e+02  4.57208618e+02]
 [-5.11698647e+01  4.76823883e+02]
 [ 6.96272736e+01  4.90033203e+02]
 [ 6.58062696e+00  5.00547577e+02]
 [-5.04752014e+02  4.65061737e+02]
 [-1.74378555e+02  5.04824402e+02]
 [-7.98873962e+02  4.65204926e+02]
 [ 1.09959190e+02  5.01257263e+02]
 [ 5.44289684e+00  4.84859528e+02]
 [-4.68334229e+02  4.85276184e+02]
 [ 4.84887238e+01  4.92349792e+02]
 [-5.83306030e+02  4.68768829e+02]
 [ 1.51351807e+02  4.78712830e+02]
 [-5.30089233e+02  5.00331085e+02]
 [-1.34169327e+02  4.97932220e+02]
 [-1.19242090e+03  4.88969666e+02]
 [-3.44751099e+02  4.78517181e+02]
 [-1.01735065e+03  4.72600616e+02]
 [ 5.16995468e+01  5.02771698e+02]
 [-6.47147522e+01  4.78168640e+02]
 [-6.77155273e+02  4.64778809e+02]
 [-1.04528662e+03  4.77650848e+02]
 [-7.74541321e+02  4.69330017e+02]
 [-5.66921814e+02  4.61636963e+02]
 [-3.33943726e+02  4.92682404e+02]
 [-8.84063782e+02  4.80972015e+02]
 [ 3.09076405e+01  4.75730072e+02]
 [-9.12178345e+02  4.73587311e+02]
 [-6.46965149e+02  4.88250244e+02]
 [-7.34764099e+02  4.60315247e+02]
 [-1.55585957e+01  4.83513947e+02]
 [-2.61089233e+02  4.85890564e+02]
 [ 1.53285477e+02  4.80517761e+02]
 [ 5.96576767e+01  4.69410980e+02]
 [-2.19431122e+02  4.90719177e+02]
 [-6.81689072e+01  4.88579254e+02]
 [ 1.25854393e+02  4.70175751e+02]
 [ 9.57987366e+01  4.80976379e+02]
 [ 1.10042328e+02  4.73992584e+02]
 [-1.16290955e+03  4.85941528e+02]
 [-9.10078812e+01  4.71653046e+02]
 [-1.04972083e+03  4.75362366e+02]
 [ 1.12945053e+02  4.64911530e+02]
 [-4.44161163e+02  4.90073914e+02]
 [-5.45004456e+02  4.80882721e+02]
