fitness: [[-1.02753649e+01  4.95320526e+02]
 [-7.39926147e+02  4.64053314e+02]
 [-1.26228772e+03  4.90221008e+02]
 [-3.73862457e+01  5.03383179e+02]
 [-7.26559448e+02  4.66164581e+02]
 [-2.94547615e+01  4.87992462e+02]
 [ 5.48665886e+01  4.54424042e+02]
 [-1.69716248e+02  4.92647003e+02]
 [ 3.95403229e+02  4.77668335e+02]
 [-1.22427490e+03  5.03755829e+02]
 [-8.64746094e+01  4.91943146e+02]
 [-2.08997192e+02  4.95739807e+02]
 [-2.46972687e+02  4.52858765e+02]
 [ 1.97997761e+01  4.86015289e+02]
 [-2.47013809e+02  4.75287537e+02]
 [-6.19504456e+02  4.63948761e+02]
 [-1.48238000e+03  5.06003632e+02]
 [-1.33760400e+03  5.00411133e+02]
 [-8.67862305e+02  4.71695953e+02]
 [-9.14199707e+02  4.87629181e+02]
 [-1.25120557e+03  4.93971893e+02]
 [-5.75177490e+02  4.58568451e+02]
 [-7.54090698e+02  4.58317169e+02]
 [-7.13920212e+01  4.76369507e+02]
 [-9.22633057e+02  4.88005463e+02]
 [-5.43323730e+02  4.62689850e+02]
 [-7.17851410e+01  4.78700470e+02]
 [-2.20833847e+02  4.85772400e+02]
 [ 9.52372074e+00  4.80617401e+02]
 [ 1.38804672e+02  4.80362671e+02]
 [-6.60006287e+02  4.63316467e+02]
 [ 1.66429672e+02  4.94462708e+02]
 [-3.94304504e+01  4.80060486e+02]
 [-8.44444752e+00  4.69747162e+02]
 [-5.59451965e+02  4.68091370e+02]
 [-7.55239319e+02  4.62918182e+02]
 [-7.40058044e+02  4.66964722e+02]
 [-8.14882202e+02  4.65936066e+02]
 [-1.15230682e+02  4.78733612e+02]
 [-8.11130905e+01  4.53615753e+02]
 [-3.17139648e+02  4.51066498e+02]
 [-2.91028473e+02  4.69243744e+02]
 [-5.52782410e+02  4.69077942e+02]
 [-7.69415100e+02  4.66203186e+02]
 [-6.81583130e+02  4.67997498e+02]
 [-6.65824036e+02  4.65847351e+02]
 [-3.53049040e+00  4.76733521e+02]
 [-9.15840332e+02  4.73853546e+02]
 [-8.56502197e+02  4.84953461e+02]
 [-6.73557678e+02  4.63095001e+02]
 [-8.01266052e+02  4.62941589e+02]
 [-3.16004303e+02  4.67643890e+02]
 [-1.40166052e+03  4.97243073e+02]
 [-3.41882355e+02  4.62240326e+02]
 [-1.45698621e+03  5.00196198e+02]
 [-8.88091858e+02  4.76712280e+02]
 [-1.18024658e+03  5.01071899e+02]
 [ 3.03591633e+01  4.59061951e+02]
 [-7.76323547e+02  4.69695435e+02]
 [-5.03634796e+02  4.58833038e+02]
 [-9.14610672e+01  4.53098206e+02]
 [-8.67753967e+02  4.73058685e+02]
 [-1.46617200e+03  4.97695801e+02]
 [-7.94564636e+02  4.83876587e+02]
 [-6.62793030e+02  4.62789307e+02]
 [ 1.93824081e+02  5.01381195e+02]
 [ 6.59736252e+01  4.78037476e+02]
 [-9.60081360e+02  4.76572418e+02]
 [-8.47334900e+02  4.73890289e+02]
 [-1.30640015e+03  4.99247314e+02]
 [ 4.79182053e+01  4.93265869e+02]
 [-1.15173279e+03  4.86202148e+02]
 [ 5.04182167e+01  4.72749817e+02]
 [-9.78309753e+02  4.77548157e+02]
 [-6.01814392e+02  4.64729706e+02]
 [-4.03828308e+02  4.61816833e+02]
 [-1.06397913e+03  4.86085419e+02]
 [-1.90211136e+02  4.59099976e+02]
 [ 3.00384560e+01  5.01223785e+02]
 [-8.26679016e+02  4.63993469e+02]
 [-5.67925049e+02  4.74824524e+02]
 [ 1.01100334e+02  4.91528290e+02]
 [-7.09803284e+02  4.60826294e+02]
 [-2.10333466e+02  4.62373322e+02]
 [ 5.49255867e+01  4.77286957e+02]
 [ 1.12092476e+02  4.78400177e+02]
 [-1.06277756e+02  4.78284180e+02]
 [ 7.39392014e+01  4.78481140e+02]
 [ 1.36027176e+02  4.83486847e+02]
 [-9.20140686e+02  4.67708130e+02]
 [-2.62375885e+02  4.55427338e+02]
 [-1.27167389e+02  4.70723755e+02]
 [ 4.95001869e+01  4.85173431e+02]
 [-5.55162125e+01  4.68182281e+02]
 [-1.66067847e+03  5.04960999e+02]
 [-2.68381378e+02  4.75990204e+02]
 [-6.26389160e+02  4.61567810e+02]
 [ 1.73299133e+02  4.81754578e+02]
 [-2.58716217e+02  4.75497253e+02]
 [-8.21279236e+02  4.62049438e+02]
 [-9.19634827e+02  4.71304749e+02]
 [ 5.48227463e+01  4.52368378e+02]
 [-6.85512268e+02  4.74855713e+02]
 [ 3.14691334e+01  4.49499817e+02]
 [ 1.43829834e+02  4.64740723e+02]
 [-5.03699799e+02  4.63386688e+02]
 [-5.87437134e+02  4.65702820e+02]
 [-1.23555896e+03  4.85113647e+02]
 [-5.46013977e+02  4.60497070e+02]
 [-7.09714417e+02  4.61204468e+02]
 [-6.09604073e+01  4.88424377e+02]
 [-1.50239026e+03  5.00977509e+02]
 [ 2.44945621e+00  4.84793793e+02]
 [-2.02381775e+02  4.52042358e+02]
 [-1.21933250e+02  4.56427887e+02]
 [-8.45096008e+02  4.80770630e+02]
 [-2.60925007e+01  4.73798035e+02]
 [ 9.80638199e+01  4.68955353e+02]
 [-9.59311035e+02  4.79362183e+02]
 [-7.24429199e+02  4.58433533e+02]
 [-8.58946594e+02  4.67033936e+02]
 [-7.64229736e+02  4.61648163e+02]
 [-9.63843567e+02  4.85541351e+02]
 [-8.09230103e+02  4.70603210e+02]
 [ 1.47681442e+02  4.96162689e+02]
 [-2.75195068e+02  4.73374634e+02]
 [-4.87478180e+02  4.67964935e+02]
 [-1.64991745e+02  4.52632751e+02]
 [-1.04763367e+03  4.95304047e+02]
 [ 1.95768021e+02  4.78917145e+02]
 [-8.02374878e+02  4.68512848e+02]
 [-1.17863342e+03  4.86906494e+02]
 [-3.18315613e+02  4.92274414e+02]
 [ 4.99060326e+01  4.56084106e+02]
