fitness: [[-3.33834351e+02  4.54585999e+02]
 [-6.05290955e+02  4.61088806e+02]
 [-4.12052994e+01  4.93405518e+02]
 [-3.34316559e+02  4.65555023e+02]
 [-4.77495178e+02  4.70185028e+02]
 [-7.06003113e+02  4.62328156e+02]
 [-2.26116085e+01  4.78234222e+02]
 [-1.20682507e+03  4.93405273e+02]
 [-2.44025208e+02  4.79959045e+02]
 [-1.26624292e+03  4.98042816e+02]
 [-5.38303146e+01  4.58000336e+02]
 [-9.98843323e+02  4.86622681e+02]
 [-7.13923035e+01  4.53977875e+02]
 [-1.24483398e+02  4.75423126e+02]
 [-5.68048828e+02  4.74878601e+02]
 [-5.33296280e+01  4.86609680e+02]
 [-9.77028381e+02  4.88490112e+02]
 [-8.57957397e+02  4.71724457e+02]
 [-1.39452820e+02  4.77909271e+02]
 [ 1.15673584e+02  4.82564636e+02]
 [-2.07973557e+02  4.73073029e+02]
 [-1.30464282e+03  4.84376343e+02]
 [-8.25140564e+02  4.71012543e+02]
 [-4.85227539e+02  4.61280090e+02]
 [-1.38288660e+03  5.08209625e+02]
 [-8.10546814e+02  4.67823914e+02]
 [-4.68113556e+02  4.61913788e+02]
 [-2.39681763e+02  4.74512939e+02]
 [-2.65242371e+02  4.77584015e+02]
 [-2.89273041e+02  4.56781372e+02]
 [ 9.48778152e+01  4.83382446e+02]
 [-8.08699463e+02  4.64928375e+02]
 [ 1.35330750e+02  5.04414154e+02]
 [-2.97337677e+02  4.83760162e+02]
 [-6.22822449e+02  4.62131805e+02]
 [-6.66326675e+01  4.91619263e+02]
 [-1.18441742e+02  4.48658844e+02]
 [ 1.41877106e+02  4.79421539e+02]
 [-5.69349976e+02  4.68682037e+02]
 [-8.18471741e+02  4.63369446e+02]
 [-5.72072754e+02  4.58910797e+02]
 [ 5.70700035e+01  4.69422241e+02]
 [-1.09093555e+03  4.85161560e+02]
 [-6.66786438e+02  4.64635376e+02]
 [-1.25240149e+03  4.93957458e+02]
 [-6.36982918e+01  4.55358765e+02]
 [-6.28221626e+01  4.67625305e+02]
 [-7.06298279e+02  4.70443542e+02]
 [-3.73579895e+02  4.53023651e+02]
 [-1.23563269e+03  4.90893097e+02]
 [-6.11512756e+01  4.77223816e+02]
 [-8.47919739e+02  4.74822479e+02]
 [-9.52868286e+02  4.81387115e+02]
 [-6.62385803e+02  4.62912811e+02]
 [-2.00661201e+01  4.69520599e+02]
 [-6.86925476e+02  4.79253265e+02]
 [-1.16302527e+03  4.88118835e+02]
 [ 7.66566238e+01  4.83466309e+02]
 [-5.29032104e+02  4.60960327e+02]
 [ 2.43307571e+01  5.00099854e+02]
 [ 8.56048279e+01  4.55428375e+02]
 [-1.51009595e+03  5.06435913e+02]
 [-6.82055725e+02  4.59047607e+02]
 [-7.11073608e+02  4.66689392e+02]
 [-7.68432068e+02  4.64453552e+02]
 [-8.54523773e+01  4.52766022e+02]
 [-1.08596680e+03  4.90534180e+02]
 [ 4.28926544e+01  4.82817780e+02]
 [-1.11318518e+03  4.85601227e+02]
 [ 1.39989014e+02  4.78966431e+02]
 [-9.58163574e+02  4.85193665e+02]
 [-7.88008652e+01  4.60756653e+02]
 [ 1.37253738e+02  4.88246277e+02]
 [-1.77620728e+02  4.74530396e+02]
 [-5.02861572e+02  4.63659088e+02]
 [-6.68539551e+02  4.74216034e+02]
 [-2.00763245e+02  4.94680847e+02]
 [-7.82825684e+02  4.65780212e+02]
 [-1.02187357e+01  4.70453827e+02]
 [-5.23973267e+02  4.78235809e+02]
 [-1.10191125e+03  5.01980927e+02]
 [-5.77680054e+02  4.59281067e+02]
 [ 1.13252182e+02  5.00177887e+02]
 [-1.01339697e+03  4.89815002e+02]
 [-5.82045349e+02  4.64110809e+02]
 [-7.57624207e+02  4.63990723e+02]
 [ 1.30666199e+02  4.71550232e+02]
 [-1.65463104e+02  4.55976807e+02]
 [-6.68905823e+02  4.63689209e+02]
 [-6.68469299e+02  4.70553772e+02]
 [-4.29538307e+01  4.95701050e+02]
 [-1.27341846e+03  5.02098602e+02]
 [-3.11574127e+02  4.52165833e+02]
 [-7.22527283e+02  4.65101868e+02]
 [ 1.55966148e+01  4.79546509e+02]
 [-7.13723694e+02  4.57037537e+02]
 [-6.53673096e+02  4.69040863e+02]
 [-1.61600513e+01  4.91497803e+02]
 [-1.16968311e+03  4.96991028e+02]
 [-1.18385498e+02  4.90244995e+02]
 [-6.24078308e+02  4.65572388e+02]
 [-7.56809692e+02  4.73959717e+02]
 [-1.04025429e+02  4.54586365e+02]
 [-1.25208130e+03  5.09761841e+02]
 [ 1.62693787e+02  4.82582550e+02]
 [-1.08130386e+02  4.92735748e+02]
 [-7.12568054e+01  4.86409576e+02]
 [ 1.29363861e+01  4.80184174e+02]
 [-1.02726343e+03  4.74023529e+02]
 [ 1.06762810e+01  5.00611572e+02]
 [-1.20746155e+03  4.87529572e+02]
 [-2.89438354e+02  4.54868896e+02]
 [-3.94430237e+01  4.80984009e+02]
 [-5.75525391e+02  4.69669373e+02]
 [ 7.84236450e+01  4.89330414e+02]
 [-8.24039368e+02  4.62927887e+02]
 [-7.48094101e+01  4.80292206e+02]
 [-5.22701073e+01  4.56223846e+02]
 [-1.07855371e+03  4.91483429e+02]
 [-9.04434433e+01  4.76353912e+02]
 [-1.04160864e+03  4.97773132e+02]
 [ 2.99549923e+01  4.80251190e+02]
 [-2.46677551e+02  4.52884491e+02]
 [-5.61124687e+01  4.94162598e+02]
 [-3.29915047e+01  4.67088501e+02]
 [-1.57386011e+03  5.01936920e+02]
 [ 1.86730392e+02  4.53192719e+02]
 [ 2.82517033e+01  5.03062378e+02]
 [-4.61705688e+02  4.60569794e+02]
 [ 9.18809474e-01  4.98811249e+02]
 [ 1.89790527e+02  4.68295593e+02]
 [-4.11819794e+02  4.83806854e+02]
 [-9.92272034e+02  4.80761078e+02]
 [-2.51162613e+02  4.98633759e+02]
 [-3.02474823e+02  4.51989166e+02]
 [-3.81258316e+01  4.62743713e+02]
 [-3.25738159e+02  4.50548187e+02]
 [-6.14666565e+02  4.69305786e+02]
 [-8.74349548e+02  4.74612030e+02]
 [-1.11170068e+03  4.90622681e+02]
 [-9.45785217e+02  4.71704346e+02]
 [-2.27000946e+02  4.88010162e+02]
 [-7.86346436e+02  4.63569305e+02]
 [-1.12059351e+03  4.88622650e+02]
 [-1.41079431e+03  5.00642151e+02]
 [-1.34629565e+03  5.12028687e+02]
 [ 6.52724533e+01  4.74964722e+02]
 [-8.41118408e+02  4.72142975e+02]
 [-1.24782896e+01  4.85464874e+02]
 [-1.07634412e+03  4.81695282e+02]
 [-7.77670212e+01  4.74252899e+02]
 [-8.02034912e+02  4.67325256e+02]
 [-8.61990417e+02  4.63558746e+02]
 [-1.33281909e+03  4.85841522e+02]
 [-8.76787537e+02  5.09508881e+02]
 [-7.87471863e+02  4.65873322e+02]
 [-8.44484314e+02  4.64055206e+02]
 [-6.68444031e+02  4.65322754e+02]
 [-7.05277710e+02  4.77979492e+02]
 [-1.00936395e+03  4.82133759e+02]
 [-1.25472510e+03  5.00301727e+02]
 [-7.56387146e+02  4.66877686e+02]
 [-5.62511719e+02  4.59596283e+02]
 [ 1.14645739e+01  4.76786163e+02]
 [-4.74482727e+02  4.67047668e+02]
 [ 5.94691620e+01  4.77570709e+02]
 [ 7.60382462e+01  4.54561920e+02]
 [-7.75782623e+01  4.78157257e+02]
 [-7.17479553e+02  4.69583313e+02]
 [-3.95442657e+02  4.59958740e+02]
 [-1.24498940e+02  4.80857758e+02]
 [-5.57051636e+02  4.64246429e+02]
 [ 6.89152527e+01  4.77500000e+02]
 [-1.11432166e+03  4.75442688e+02]
 [-5.15187195e+02  4.62086853e+02]
 [ 1.37069305e+02  4.70473724e+02]
 [-2.35724182e+01  4.77586243e+02]
 [-7.55534546e+02  4.73700195e+02]
 [-5.62090698e+02  4.92818542e+02]
 [-6.60527588e+02  4.71318542e+02]
 [ 1.43499268e+02  5.03066345e+02]
 [-9.83524719e+02  4.83079956e+02]
 [-9.23976868e+02  4.86650513e+02]
 [-7.13948242e+02  4.63646759e+02]
 [-2.85573902e+01  4.84277588e+02]
 [-1.23954761e+03  4.85268463e+02]
 [-1.34015518e+02  4.66667725e+02]
 [ 2.84514923e+02  4.75578278e+02]
 [-1.48624463e+03  5.02799988e+02]
 [-6.09696472e+02  4.63760834e+02]
 [-7.55969604e+02  4.60225372e+02]
 [-1.12487048e+03  4.85552032e+02]
 [-6.18841370e+02  4.61480072e+02]
 [-1.44104782e+02  4.54708771e+02]
 [-1.14926918e+02  4.92261932e+02]
 [ 6.24322777e+01  4.67973145e+02]
 [-1.05590881e+03  4.89326050e+02]
 [-7.66200256e+02  4.75742065e+02]
 [-2.07234634e+02  4.54419708e+02]
 [-7.83628616e+01  5.01490784e+02]
 [-5.99566467e+02  4.75395752e+02]
 [-3.34845062e+02  4.79880402e+02]
 [ 1.52361498e+01  4.97968781e+02]
 [-8.13403931e+02  4.82317413e+02]
 [-7.89130554e+02  4.63507904e+02]
 [-1.26523491e+02  4.88875946e+02]
 [-7.47370117e+02  4.74697357e+02]
 [-1.44855103e+02  4.85600769e+02]
 [-1.50836700e+02  4.97877716e+02]
 [-4.69054932e+02  4.66132019e+02]
 [-1.05438831e+03  4.84819336e+02]
 [-7.73784590e+00  4.58944000e+02]
 [-1.14201221e+03  4.85751312e+02]
 [ 2.59704590e+02  4.97460632e+02]
 [-5.62589417e+02  4.61387695e+02]
 [ 5.29316406e+01  4.94702606e+02]
 [-8.25067383e+02  4.74522339e+02]
 [-1.32905350e+02  4.92871857e+02]
 [-6.88506958e+02  4.65117462e+02]
 [ 5.62785378e+01  4.81810333e+02]
 [-7.69200378e+02  4.65564606e+02]
 [-8.45551941e+02  4.78320129e+02]
 [-1.31780261e+03  5.01263763e+02]
 [ 1.77468689e+02  4.82047791e+02]
 [-6.50585754e+02  4.62503235e+02]
 [ 9.46239243e+01  4.87453522e+02]
 [ 1.18874153e+02  4.81279388e+02]
 [ 3.38019775e+02  4.76327545e+02]
 [-1.00388153e+03  4.82263580e+02]
 [-3.98223907e+02  4.99084686e+02]
 [-7.69505798e+02  4.67810120e+02]
 [-8.49446106e+02  4.72714661e+02]
 [-9.86776306e+02  4.69101074e+02]
 [-9.39963226e+01  4.95433685e+02]
 [-2.83035309e+02  4.90337097e+02]
 [-5.46602783e+02  5.20611572e+02]
 [ 8.94912720e+01  4.96394806e+02]
 [-2.18141373e+02  4.87726776e+02]
 [ 1.95160202e+02  4.88932312e+02]
 [ 7.95837173e+01  4.85829834e+02]
 [-1.25908447e+03  5.00587280e+02]
 [-2.98128834e+01  4.84889526e+02]
 [-1.62494324e+02  4.86258759e+02]
 [-1.48760718e+03  4.95942474e+02]
 [-2.07349304e+02  4.86840790e+02]
 [-2.47779388e+02  4.94399567e+02]
 [-3.33954773e+02  4.85160248e+02]
 [-6.26163757e+02  4.74872864e+02]
 [ 2.02051620e+02  4.89885223e+02]
 [-3.45017014e+01  4.89735321e+02]
 [-5.11330994e+02  4.92630341e+02]
 [-9.07252197e+01  4.88500488e+02]
 [-4.13919922e+02  4.69250580e+02]
 [ 2.42007614e+02  4.85872162e+02]
 [-7.51533203e+01  4.78382233e+02]
 [-8.07187439e+02  4.81119385e+02]
 [-4.64599991e+01  4.92541412e+02]
 [ 1.25119919e+02  5.05159088e+02]
 [ 1.27765434e+02  4.88673248e+02]
 [ 1.83435993e+01  4.94225677e+02]
 [-1.65369400e+02  4.89552216e+02]
 [ 6.84547348e+01  4.86455475e+02]
 [ 6.35504417e+01  4.98110107e+02]
 [-9.36253906e+02  4.65878204e+02]
 [-1.04639305e+02  4.92480927e+02]
 [-8.10909363e+02  5.03793152e+02]
 [ 1.09257240e+02  4.82460205e+02]
 [-8.94612549e+02  4.77653259e+02]
 [-1.36093677e+03  5.00526794e+02]
 [-6.14423676e+01  4.86977509e+02]
 [-9.95096436e+02  4.84267822e+02]
 [ 4.68745270e+01  4.85735565e+02]
 [-7.18569397e+02  4.67179230e+02]
 [-7.84504395e+02  4.64325592e+02]
 [ 2.19425273e+00  4.96677917e+02]
 [ 6.03973579e+01  4.92559570e+02]
 [-7.48480530e+02  4.70548004e+02]
 [-6.22817993e+02  4.61760742e+02]
 [-2.18724655e+02  4.91303223e+02]
 [ 4.18086853e+02  5.00350891e+02]
 [-1.53963147e+03  5.11605286e+02]
 [-6.42482986e+01  4.49564758e+02]
 [-4.43090019e+01  4.91781647e+02]
 [-6.45981445e+01  4.72598480e+02]
 [-1.32568039e+02  4.81101166e+02]
 [ 1.01559425e+02  4.91039948e+02]
 [-3.66855347e+02  4.86482971e+02]
 [-1.22634106e+03  4.91886688e+02]
 [-1.70990448e+02  4.90787506e+02]
 [-1.95623108e+02  4.97254639e+02]
 [ 1.69615784e+02  5.08475098e+02]
 [-9.61093201e+02  4.74485382e+02]
 [ 5.48742371e+01  4.96163849e+02]
 [ 2.89900990e+01  4.79037689e+02]
 [-1.82161163e+02  4.70518616e+02]
 [ 1.62239410e+02  4.98322144e+02]
 [ 2.39996567e+02  5.15400696e+02]
 [-7.18880432e+02  4.58329163e+02]
 [ 1.96216106e+01  4.79120422e+02]
 [ 2.64733459e+02  4.92678070e+02]
 [-5.45219238e+02  4.62677368e+02]
 [-3.55508972e+02  4.95176453e+02]
 [-2.60819855e+02  5.01859802e+02]
 [-9.35404541e+02  4.80789459e+02]
 [-8.33696594e+02  4.84906952e+02]
 [ 1.36176483e+02  4.84597992e+02]
 [-5.77787964e+02  4.65424194e+02]
 [ 3.81293907e+01  5.00076111e+02]
 [ 5.77778397e+01  4.86925598e+02]
 [-8.28101257e+02  4.74727173e+02]
 [-4.75379456e+02  4.88584045e+02]
 [-2.67321136e+02  4.56815918e+02]
 [-6.36562744e+02  4.64734711e+02]
 [-3.53681679e+01  4.83946869e+02]
 [-4.36843109e+02  4.64948975e+02]
 [-2.13628998e+02  4.93546448e+02]
 [-7.08829407e+02  4.68628632e+02]
 [-2.38550598e+02  4.83252960e+02]
 [-1.27555518e+03  4.96483551e+02]
 [ 2.89445953e+02  5.16911316e+02]
 [ 1.10250542e+02  4.70683899e+02]
 [-6.17843323e+02  4.67935852e+02]
 [-9.23701294e+02  4.77554718e+02]
 [-2.96742889e+02  4.94742340e+02]
 [-8.35210999e+02  4.74743591e+02]
 [-1.68344452e+02  4.81845856e+02]
 [-1.34362211e+01  4.78190155e+02]
 [-3.81828369e+02  5.00261841e+02]
 [-6.39545593e+02  4.78002747e+02]
 [ 4.57711639e+01  4.72729523e+02]
 [-7.98422058e+02  4.76014587e+02]
 [ 4.89302444e+01  4.72644775e+02]
 [-7.98012390e+02  4.75672089e+02]
 [-1.14055931e+02  4.77121338e+02]
 [-5.30401550e+02  4.66911438e+02]
 [ 1.48242630e+02  4.84687714e+02]
 [-1.53541327e+01  4.74705566e+02]
 [ 1.55462677e+02  4.85216278e+02]
 [ 3.99851761e+01  4.80485901e+02]
 [-1.80922913e+02  4.95536774e+02]
 [ 2.57162537e+02  4.88536163e+02]
 [ 1.32733948e+02  4.83754883e+02]
 [-4.20289307e+02  4.86478821e+02]
 [-1.01892426e+03  4.95018677e+02]
 [ 9.30136642e+01  4.78170288e+02]
 [-5.41677368e+02  4.98739319e+02]
