fitness: [[-1.02283081e+02  4.73825439e+02]
 [ 4.69330482e+01  4.76712585e+02]
 [ 2.28684296e+02  4.78578186e+02]
 [-7.23482361e+02  4.65172302e+02]
 [-2.21417046e+01  4.82359894e+02]
 [-1.20349976e+03  4.88899475e+02]
 [-5.86776001e+02  4.62689148e+02]
 [ 1.06590462e+02  4.71269501e+02]
 [-4.35645721e+02  4.56881714e+02]
 [-5.18105835e+02  4.60779602e+02]
 [-4.87085724e+02  4.64626282e+02]
 [-1.45331323e+03  5.03498749e+02]
 [-1.25606091e+03  4.89902222e+02]
 [-2.50607483e+02  4.59398956e+02]
 [-5.93392395e+02  4.68507111e+02]
 [ 7.39642181e+01  4.89417206e+02]
 [-6.64469238e+02  4.60377136e+02]
 [ 1.78052158e+01  4.53981506e+02]
 [-1.29879114e+03  5.10397125e+02]
 [-2.32668961e+02  4.56399658e+02]
 [-7.03807861e+02  4.60124756e+02]
 [-1.44660193e+03  5.04547668e+02]
 [-6.09728821e+02  4.67693359e+02]
 [-1.02209369e+03  4.90103882e+02]
 [-1.36813953e+03  4.84376373e+02]
 [ 2.51238342e+02  4.76660156e+02]
 [-1.13962000e+03  4.92652496e+02]
 [-4.09957886e+01  4.51670746e+02]
 [-9.26195557e+02  4.79738403e+02]
 [-1.16368640e+03  4.84454468e+02]
 [-1.01018134e+03  4.86988770e+02]
 [-1.13192688e+03  4.83017517e+02]
 [-2.27109024e+02  5.01468292e+02]
 [-7.72577026e+02  4.57941071e+02]
 [ 1.71925385e+02  4.96160858e+02]
 [-2.53755157e+02  4.69633850e+02]
 [-1.95731384e+02  4.55145782e+02]
 [-2.29814880e+02  4.52023743e+02]
 [-8.96301025e+02  4.65942291e+02]
 [ 1.11140585e+01  4.87007172e+02]
 [ 1.28767197e+02  4.86841766e+02]
 [-5.64865173e+02  4.69352264e+02]
 [-8.36677246e+02  4.61576965e+02]
 [-3.24341339e+02  4.52108826e+02]
 [-9.69569336e+02  4.66214813e+02]
 [-4.21423683e+01  4.81350433e+02]
 [-7.90884766e+02  4.59987793e+02]
 [-3.59230118e+01  4.75161957e+02]
 [-1.60605542e+03  4.99146210e+02]
 [-3.70025024e+01  5.02283112e+02]
 [-6.19765991e+02  4.56997528e+02]
 [-1.05960022e+03  4.76948425e+02]
 [-1.10609459e+02  4.57473969e+02]
 [-8.16129684e+01  4.66324310e+02]
 [-7.95400818e+02  4.63133514e+02]
 [-6.73185486e+02  4.69560669e+02]
 [-1.00862469e+03  4.68637573e+02]
 [-1.32840088e+03  5.04017731e+02]
 [-7.62888641e+01  4.85961029e+02]
 [-1.13592297e+03  4.90175598e+02]
 [-9.81003235e+02  4.81147858e+02]
 [ 7.83400650e+01  4.69477295e+02]
 [-1.65304492e+03  5.06827087e+02]
 [-1.68114661e+03  5.08902100e+02]
 [-4.59939453e+02  4.64007599e+02]
 [-1.21166089e+03  4.98062103e+02]
 [-6.53709717e+02  4.62140747e+02]
 [-1.58293555e+03  5.05689270e+02]
 [-1.11376350e+02  4.54453430e+02]
 [-1.26176172e+03  4.88527252e+02]
 [-8.27329636e+01  4.82207458e+02]
 [-1.32872913e+03  5.01200043e+02]
 [-2.04671204e+02  4.51158569e+02]
 [ 4.05682983e+01  4.73782898e+02]
 [-3.82942657e+02  4.63372192e+02]
 [-9.31379395e+02  4.81224304e+02]
 [-1.37410706e+03  5.03951965e+02]
 [-6.47747437e+02  4.62507324e+02]
 [-1.33620557e+03  4.99026764e+02]
 [-5.74556213e+02  4.65747009e+02]
 [-1.55777759e+03  5.12548950e+02]
 [-1.39280872e+03  4.93788666e+02]
 [-5.16664795e+02  4.60692383e+02]
 [-4.80353668e+02  4.62817078e+02]
 [-2.51368042e+02  4.56074127e+02]
 [-8.46326782e+02  4.86967712e+02]
 [-5.96828491e+02  4.55608551e+02]
 [ 4.49883385e+01  4.73624969e+02]
 [-1.22023804e+03  4.94398132e+02]
 [-7.24142029e+02  4.65033356e+02]
 [-7.70461609e+02  4.65183685e+02]
 [-3.76747284e+01  4.74051971e+02]
 [-8.50090576e+02  4.78531525e+02]
 [-6.81301025e+02  4.62646851e+02]
 [-3.13644958e+02  4.53303955e+02]
 [ 1.46458466e+02  4.78697113e+02]
 [-6.39431580e+02  4.69789642e+02]
 [-6.61541992e+02  4.67727142e+02]
 [-1.05983490e+02  4.96194794e+02]
 [ 9.82180176e+01  4.84601746e+02]
 [-1.23356644e+02  4.77652557e+02]
 [-1.19296851e+03  4.85549561e+02]
 [-3.69950867e+01  4.94791321e+02]
 [-7.77994141e+02  4.70734924e+02]
 [ 3.92531815e+01  4.70792358e+02]
 [ 7.98406935e+00  4.81393890e+02]
 [-9.13133850e+01  4.85852203e+02]
 [-9.65652466e+02  4.68953369e+02]
 [-7.75136963e+02  4.86936157e+02]
 [-8.09059875e+02  4.71479736e+02]
 [-1.53017908e+03  4.98088867e+02]
 [-1.07683220e+02  4.96700531e+02]
 [-6.88948486e+02  4.70046600e+02]
 [-6.99680298e+02  4.63142487e+02]
 [-1.17240747e+03  4.98518097e+02]
 [ 7.76649857e+01  4.98783539e+02]
 [-1.58765747e+03  5.01747833e+02]
 [ 9.25241394e+01  4.56324036e+02]
 [-3.20299606e+01  4.80953400e+02]
 [-8.12228333e+02  4.62971771e+02]
 [-7.30686035e+02  4.62417328e+02]
 [-4.80007507e+02  4.69617767e+02]
 [ 2.84093964e+02  4.74313538e+02]
 [-1.05660759e+02  4.82865540e+02]
 [-3.12724342e+01  4.52260284e+02]
 [-8.26643433e+02  4.60765594e+02]
 [-2.50586639e+02  4.81836945e+02]
