fitness: [[-5.53130371e+02  4.72993652e+02]
 [ 3.64324875e+01  4.78798950e+02]
 [-7.86052002e+02  4.78602600e+02]
 [ 1.18765099e+02  4.87168152e+02]
 [-1.56733799e+01  4.73742798e+02]
 [-1.54388351e+02  4.72893982e+02]
 [-4.39165741e+02  4.60803650e+02]
 [-5.75361450e+02  4.75099457e+02]
 [-5.50910706e+02  4.76026459e+02]
 [-5.60212585e+02  4.60173462e+02]
 [ 9.13516006e+01  4.95223999e+02]
 [-1.30472092e+02  4.86564880e+02]
 [-7.83790039e+02  4.75430176e+02]
 [ 1.44607529e+02  4.81776428e+02]
 [-4.76438904e+02  4.74840210e+02]
 [-5.23184814e+01  5.06126282e+02]
 [-7.75376831e+02  4.86455963e+02]
 [-2.47925720e+02  4.98465576e+02]
 [-2.56411228e+01  4.92101593e+02]
 [-6.21659431e+01  4.61478882e+02]
 [-1.19925117e+01  4.75984039e+02]
 [-1.54104490e+01  4.74647186e+02]
 [ 7.13341904e+01  4.99867981e+02]
 [ 1.15452843e+02  4.77616821e+02]
 [-2.56748260e+02  4.61070862e+02]
 [-8.10079346e+02  4.89082855e+02]
 [-6.02247681e+02  4.83446899e+02]
 [-6.06583435e+02  4.77246979e+02]
 [-7.36702118e+01  4.81964081e+02]
 [-5.04513336e+02  4.78089569e+02]
 [ 5.43145714e+01  4.82319794e+02]
 [-5.44614258e+02  4.69639832e+02]
 [ 9.66083145e+01  5.01662354e+02]
 [-2.08022499e+01  5.02418701e+02]
 [-5.48713135e+02  4.77034668e+02]
 [-7.77741882e+02  4.81299072e+02]
 [-1.52065897e+00  4.96381409e+02]
 [-2.64076874e+02  4.65237457e+02]
 [-7.25418457e+02  4.86682953e+02]
 [ 1.49007330e+01  4.66397858e+02]
 [ 5.99999542e+01  4.90958893e+02]
 [-5.13962830e+02  4.74816528e+02]
 [ 1.25424366e+01  4.71733582e+02]
 [ 9.46524963e+01  4.64930634e+02]
 [ 1.59309635e+01  4.82577118e+02]
 [-2.89879089e+02  4.59858917e+02]
 [ 6.68898544e+01  4.95122223e+02]
 [ 8.34242783e+01  4.99837524e+02]
 [ 1.75035400e+02  4.85487152e+02]
 [-8.20510483e+01  4.97661865e+02]
 [-4.00817413e+02  4.78512329e+02]
 [-2.54982471e+01  5.05570038e+02]
 [-7.60715294e+00  4.82634064e+02]
 [-1.08354813e+02  4.76295624e+02]
 [-7.67558655e+02  4.86603119e+02]
 [-6.00062988e+02  4.72678040e+02]
 [-3.91696320e+01  4.57839233e+02]
 [-8.98847961e+02  4.76764008e+02]
 [-1.03628326e+02  5.00679718e+02]
 [-6.90206299e+02  4.83191345e+02]
 [ 6.16993790e+01  4.86277191e+02]
 [ 4.72242355e+01  4.79420563e+02]
 [-6.76816254e+01  4.62921753e+02]
 [-3.25865288e+01  4.76217682e+02]
 [-2.58268982e+02  4.61509705e+02]
 [-1.22136139e+02  4.88437927e+02]
 [-1.03019241e+02  5.06709229e+02]
 [-3.96421021e+02  4.63904846e+02]
 [-7.15352417e+02  4.98463226e+02]
 [-6.04108826e+02  4.70787415e+02]
 [-6.80147461e+02  4.72913452e+02]
 [-6.06067896e+00  4.97370056e+02]
 [ 5.91848717e+01  5.06247925e+02]
 [ 8.61643295e+01  4.92260010e+02]
 [-1.69368088e+02  4.80693451e+02]
 [-2.30067520e+02  4.83342316e+02]
 [-5.72498779e+02  4.83299194e+02]
 [-3.69517609e+02  4.64526825e+02]
 [ 4.28266869e+01  5.01599762e+02]
 [-7.51422729e+02  4.73258728e+02]
 [-3.32608459e+02  4.60058441e+02]
