fitness: [[-9.48315735e+02  4.72485260e+02]
 [-6.22510004e+00  4.78264862e+02]
 [-4.69715118e+02  4.73953033e+02]
 [-9.06375427e+01  4.94300354e+02]
 [-7.55327820e+02  4.73463074e+02]
 [-7.27757690e+02  4.72313995e+02]
 [-6.49811646e+02  4.71538971e+02]
 [-6.11079483e+01  4.64401733e+02]
 [-7.09574036e+02  4.72768616e+02]
 [-3.73474884e+02  4.63045715e+02]
 [-2.47526093e+02  4.74859985e+02]
 [-5.16166809e+02  4.79895996e+02]
 [-3.60985474e+02  4.58444489e+02]
 [-6.91443970e+02  4.84567841e+02]
 [-1.17493140e+03  4.90954987e+02]
 [ 9.54741058e+01  4.83611420e+02]
 [-4.16188288e+00  4.92452789e+02]
 [-1.07502246e+03  4.93346130e+02]
 [-7.63717957e+02  4.88862061e+02]
 [ 4.20917320e+00  4.87576416e+02]
 [-1.23436195e+02  4.67333405e+02]
 [-5.72007874e+02  4.71196899e+02]
 [-5.82247070e+02  4.72149384e+02]
 [ 8.06998444e+00  4.86091248e+02]
 [-6.12138367e+01  4.62355865e+02]
 [-1.12939453e+03  4.90518616e+02]
 [ 2.35908813e+02  5.00994141e+02]
 [ 3.81827972e+02  4.75654755e+02]
 [-8.43064209e+02  4.89501953e+02]
 [ 2.45948315e+00  4.81751740e+02]
 [-5.02497902e+01  4.59842194e+02]
 [-9.67322021e+02  4.85209717e+02]
 [-1.46612839e+02  4.60970856e+02]
 [-8.51403687e+02  4.73460022e+02]
 [ 9.01815414e+01  4.63138763e+02]
 [-8.83477051e+02  4.78965210e+02]
 [-2.99961060e+02  4.70708466e+02]
 [ 1.48135529e+02  4.51082733e+02]
 [-6.49994568e+02  4.74803589e+02]
 [ 7.42739792e+01  4.75916412e+02]
 [-1.53028381e+02  4.61137970e+02]
 [-7.77460999e+02  4.78428040e+02]
 [ 7.99192352e+01  4.68211304e+02]
 [-1.01714264e+03  5.02656433e+02]
 [-6.91870239e+02  4.98997406e+02]
 [-1.04546045e+03  4.94751190e+02]
 [ 8.54537506e+01  4.85721954e+02]
 [-7.18401794e+02  4.72583496e+02]
 [-5.02587524e+02  5.05070465e+02]
 [-6.31350769e+02  4.83365936e+02]
 [ 6.55522003e+01  4.64198975e+02]
 [-7.73311646e+02  4.76724823e+02]
 [ 1.91697063e+01  4.68058350e+02]
 [-6.24328125e+02  4.71905090e+02]
 [ 6.05258636e+01  4.64745667e+02]
 [ 2.63605366e+01  4.88939880e+02]
 [-1.10086349e+02  4.80865448e+02]
 [ 7.90182190e+01  4.79179352e+02]
 [ 2.58105682e+02  5.10814575e+02]
 [ 4.94999123e+01  4.91151917e+02]
 [ 6.28131409e+01  4.85114349e+02]
 [ 2.86750393e+01  5.01967621e+02]
 [-6.36336426e+02  4.74508514e+02]
 [-1.36255371e+02  4.64918945e+02]
 [-1.26644897e+03  4.93553406e+02]
 [ 1.63924580e+01  4.89272675e+02]
 [-1.77390091e+02  4.90147797e+02]
 [ 1.69557098e+02  4.84082489e+02]
 [-7.94966370e+02  4.75834045e+02]
 [-4.76482727e+02  4.67743408e+02]
 [-8.94266296e+02  4.89371399e+02]
 [-4.72021759e+02  4.66202332e+02]
