fitness: [[-1.14450952e+03  4.83172546e+02]
 [-1.57286963e+03  5.07722992e+02]
 [-1.02737335e+02  4.90535370e+02]
 [-7.42981949e+01  4.82980835e+02]
 [-1.44017212e+02  4.50333496e+02]
 [-1.42001709e+03  4.90190887e+02]
 [ 1.77484741e+01  4.48500153e+02]
 [-9.53525146e+02  4.82598969e+02]
 [-3.69205139e+02  4.61097229e+02]
 [-2.33197594e+01  4.84379761e+02]
 [-9.75272644e+02  4.78543640e+02]
 [-7.27522095e+02  4.83534912e+02]
 [-1.41851940e+01  4.87797882e+02]
 [-1.91355774e+02  4.58219025e+02]
 [-1.08184058e+03  4.94836517e+02]
 [-5.52334778e+02  4.66531006e+02]
 [-4.44633392e+02  4.68414886e+02]
 [-1.33996802e+03  4.90766876e+02]
 [-1.69774792e+03  5.07991730e+02]
 [-1.55541626e+03  4.97227325e+02]
 [-7.72130371e+02  4.63804993e+02]
 [-9.57461731e+02  4.86072083e+02]
 [ 5.56052208e+01  4.50224915e+02]
 [-9.91310547e+02  4.82384033e+02]
 [-2.24947556e+02  4.63013550e+02]
 [-2.27316360e+01  4.73565643e+02]
 [-7.85175354e+02  4.82740112e+02]
 [ 4.12148972e+01  4.90086121e+02]
 [-6.82542725e+02  4.58459198e+02]
 [-1.46061951e+02  4.87614532e+02]
 [-6.77217102e+02  4.63989014e+02]
 [-9.09143372e+02  4.80516174e+02]
 [-1.44009436e+03  4.90431244e+02]
 [ 2.50345596e+02  4.89918610e+02]
 [-5.98109497e+02  4.56538116e+02]
 [-1.83045902e+01  4.87261658e+02]
 [-2.36865784e+02  4.54214539e+02]
 [-8.50620056e+02  4.82871399e+02]
 [-2.58905735e+01  4.79389435e+02]
 [-9.48387573e+02  4.73452942e+02]
 [ 2.36493778e+01  4.85867493e+02]
 [-1.43420532e+02  4.55193176e+02]
 [-1.78792877e+02  4.65961548e+02]
 [-1.08997473e+03  4.85031311e+02]
 [-6.73782104e+02  4.61696472e+02]
 [ 6.84754181e+01  4.91162537e+02]
