fitness: [[-1.02224358e+02  4.62431549e+02]
 [-8.80566895e+02  4.61248016e+02]
 [-1.02577686e+03  4.79461792e+02]
 [-7.01297913e+02  4.59108490e+02]
 [-1.09499939e+03  4.84925873e+02]
 [-8.97143677e+02  4.82260010e+02]
 [-3.49167084e+02  4.53685974e+02]
 [-1.44490405e+03  4.96599426e+02]
 [ 9.06895294e+01  4.82474823e+02]
 [-2.40730759e+02  4.52803406e+02]
 [-2.54840450e+01  4.83567780e+02]
 [-1.08282507e+03  4.78691010e+02]
 [-7.96302612e+02  4.67858154e+02]
 [-6.48347046e+02  4.81666351e+02]
 [-7.20750732e+02  4.58979523e+02]
 [-9.13112610e+02  4.86789490e+02]
 [-1.79023645e+03  5.03417175e+02]
 [-7.19052002e+02  4.74303345e+02]
 [-1.68779312e+02  4.69463013e+02]
 [-7.62241821e+01  4.55768127e+02]
 [-7.77955723e+00  4.94488708e+02]
 [-7.61613953e+02  4.69697723e+02]
 [-6.45656677e+02  4.70523163e+02]
 [ 9.29255390e+00  4.71656250e+02]
 [-1.45001794e+03  4.91210876e+02]
 [-5.85601463e+01  4.54483551e+02]
 [-7.25535828e+02  4.52259125e+02]
 [-9.18219727e+02  4.72272919e+02]
 [-1.42434021e+02  4.72216278e+02]
 [-9.25975159e+02  4.73114044e+02]
 [-5.73383179e+02  4.59916840e+02]
 [-8.12626221e+02  4.68452667e+02]
 [-3.38559296e+02  4.52897125e+02]
 [-1.53158606e+03  4.99683380e+02]
 [-4.41591949e+02  4.64827667e+02]
 [-4.66147095e+02  4.67402679e+02]
 [ 3.92999496e+01  4.81552948e+02]
 [-3.74396088e+02  4.51703735e+02]
 [ 2.36660633e+01  4.79245178e+02]
 [-9.12474518e+01  4.76919678e+02]
 [-1.75847794e+02  4.53370880e+02]
 [ 3.45175972e+01  4.54539978e+02]
 [-9.87224915e+02  4.91400299e+02]
 [-1.41250806e+03  4.97768463e+02]
 [-1.37329724e+03  4.94521088e+02]
 [-3.47008270e+02  4.97936249e+02]
 [ 4.91204033e+01  4.75086456e+02]
 [-1.43187781e+03  4.91728516e+02]
 [ 7.40429230e+01  4.85681488e+02]
 [-9.03093872e+02  4.87759827e+02]
 [-4.47475098e+02  5.06655243e+02]
 [-4.18133698e+01  4.78487915e+02]
 [-1.63423926e+03  4.99882446e+02]
 [-1.40287781e+03  4.92949310e+02]
 [-8.66592957e+02  4.80715210e+02]
 [-1.16858228e+03  4.85892609e+02]
 [-2.16015610e+02  4.93064880e+02]
 [-1.13367834e+03  4.83920258e+02]
 [-1.65276111e+03  4.90413666e+02]
