fitness: [[-4.02698425e+02  4.95895416e+02]
 [-6.57628418e+02  4.82673065e+02]
 [-1.31328442e+03  4.91115112e+02]
 [-1.10395117e+03  4.83341248e+02]
 [-9.77686951e+02  4.73862091e+02]
 [ 1.57905411e+02  4.85208252e+02]
 [-2.58090324e+01  4.55120880e+02]
 [-1.18927808e+03  4.88156830e+02]
 [ 6.65338440e+01  4.85505737e+02]
 [-1.15481506e+03  4.97907104e+02]
 [-1.06049487e+03  4.76161774e+02]
 [-8.16382690e+02  4.59640961e+02]
 [ 8.92071533e+01  4.76523407e+02]
 [-1.18057724e+02  4.88813171e+02]
 [-9.13312866e+02  4.73214508e+02]
 [ 7.21724548e+01  4.65490356e+02]
 [-3.49267395e+02  4.61335968e+02]
 [-1.24013049e+03  5.12043213e+02]
 [ 2.42254333e+01  4.77708679e+02]
 [ 1.14814941e+02  4.73206024e+02]
 [ 1.18033386e+02  4.84240540e+02]
 [-1.18270215e+03  4.79635956e+02]
 [ 3.05680599e+01  4.84636658e+02]
 [-7.92000305e+02  4.62757050e+02]
 [-1.26095691e+03  4.91021820e+02]
 [-4.72318535e+01  4.62617950e+02]
 [ 1.07609856e+02  4.69464600e+02]
 [-9.41358398e+02  4.71994934e+02]
 [ 1.12400833e+02  4.74880676e+02]
 [ 7.86638641e+01  4.55987305e+02]
 [ 7.71752472e+01  4.85697327e+02]
 [-7.26974854e+02  4.61643311e+02]
 [-5.74352356e+02  4.61355347e+02]
 [-5.83406616e+02  4.64527527e+02]
 [-1.68930389e+02  4.62702576e+02]
 [-1.12747461e+03  4.81705078e+02]
 [-9.70239258e+02  4.80073151e+02]
 [-2.30054138e+02  4.56665833e+02]
 [-8.90013123e+02  4.68395569e+02]
 [ 9.56037426e+00  5.00485321e+02]
 [ 5.15914841e+01  4.85646118e+02]
 [ 1.43395294e+02  4.55285400e+02]
 [-7.31034241e+02  4.62473145e+02]
 [-3.28473816e+02  4.82877258e+02]
 [ 2.35409050e+01  4.95556183e+02]
 [-1.13511169e+03  4.94803192e+02]
 [-4.40458557e+02  4.61556458e+02]
 [-7.56417480e+02  4.65567719e+02]
 [-9.37365845e+02  4.84564392e+02]
 [ 1.22750015e+02  4.83529205e+02]
 [-1.53401501e+03  5.11404327e+02]
 [-1.23233398e+03  4.93348297e+02]
 [-7.22748474e+02  4.67509918e+02]
 [-2.07899460e+02  4.98852417e+02]
 [-1.40523486e+03  4.97286835e+02]
 [-1.08052209e+03  4.96255798e+02]
 [-1.59528666e+01  4.75654999e+02]
 [-3.59243317e+01  4.66765381e+02]
 [-1.40126074e+03  5.07560333e+02]
 [-4.76208916e+01  4.59111816e+02]
 [-3.76459930e+02  4.53103638e+02]
 [-1.03248938e+03  4.58823029e+02]
 [-3.62607178e+02  4.70469788e+02]
 [ 7.03292847e+01  4.94202148e+02]
 [ 9.07370529e+01  4.83510681e+02]
 [-1.27588782e+03  4.84924713e+02]
 [-1.13855383e+03  4.84923462e+02]
 [ 2.20796814e+02  4.92830292e+02]
 [-3.71027794e+01  4.90839783e+02]
 [-9.01955017e+02  4.82448792e+02]
 [-1.24921118e+03  4.98205597e+02]
 [-2.50640030e+02  4.89472626e+02]
 [ 7.78250885e+01  4.92672180e+02]
 [-1.94762115e+02  4.51886230e+02]
 [ 3.67705116e+01  4.55668427e+02]
 [-7.41061462e+02  4.72324646e+02]
 [-8.14142090e+02  4.83070374e+02]
 [ 2.95035210e+01  4.92880615e+02]
 [-5.74118591e+02  4.61271362e+02]
 [-2.18311905e+02  4.53342743e+02]
 [ 8.74350891e+01  4.84593597e+02]
 [-7.62841980e+02  4.86689209e+02]
 [ 4.24081818e+02  4.90098022e+02]
 [-1.28430090e+03  4.90926208e+02]
 [-8.09755005e+02  4.69409760e+02]
