fitness: [[-1.46842029e+03  4.94271027e+02]
 [-9.64637299e+01  4.86878296e+02]
 [-5.77073059e+01  4.89742462e+02]
 [-7.71462402e+02  4.76507599e+02]
 [ 9.64423294e+01  5.00090240e+02]
 [ 1.01513977e+02  4.70137848e+02]
 [-1.19062546e+02  4.57763702e+02]
 [-8.80168213e+02  4.72714050e+02]
 [-1.33856079e+03  4.91025787e+02]
 [-1.24737500e+03  4.84970245e+02]
 [ 8.01735458e+01  4.95619934e+02]
 [-5.46141541e+02  4.61205475e+02]
 [-8.69314514e+02  4.65794037e+02]
 [-8.85153564e+02  4.83377991e+02]
 [-9.58744873e+02  4.71106232e+02]
 [-7.77221375e+02  4.70308777e+02]
 [ 1.88676012e+00  4.75134949e+02]
 [-7.91387512e+02  4.65816864e+02]
 [-6.45151306e+02  4.54755341e+02]
 [-2.84377167e+02  4.55305206e+02]
 [-9.23298584e+02  4.81773071e+02]
 [-4.60368530e+02  4.64783875e+02]
 [ 1.48318832e+02  4.63536255e+02]
 [-9.20279907e+02  4.84775879e+02]
 [-6.86163712e+01  4.79620972e+02]
 [-1.12743298e+03  4.84588379e+02]
 [-6.54330933e+02  4.62090210e+02]
 [-9.28925903e+02  4.85080048e+02]
 [-8.46790649e+02  4.61973267e+02]
 [ 9.63689880e+01  4.52777130e+02]
 [-1.04901161e+02  4.55380768e+02]
 [-7.90094360e+02  4.61172394e+02]
 [-9.94264771e+02  4.87738312e+02]
 [-5.33718750e+02  4.64514679e+02]
 [ 6.58661957e+01  4.77700745e+02]
 [-1.16735071e+03  4.86527863e+02]
 [-1.07971008e+03  4.85338806e+02]
 [-3.70937996e+01  4.76532898e+02]
 [-1.20929297e+03  4.83973450e+02]
 [-2.21718292e+02  4.51254150e+02]
 [-4.95633240e+02  4.60450165e+02]
 [ 1.29092239e+02  4.73554565e+02]
 [-1.23486865e+03  4.92842194e+02]
 [-9.83490112e+02  4.75771942e+02]
 [-1.02758728e+03  4.88971588e+02]
 [-1.91011032e+02  4.53202454e+02]
 [-1.30461865e+03  4.96835358e+02]
 [-1.06455872e+02  4.73792908e+02]
 [-8.45097809e+01  4.90680176e+02]
 [ 1.07392410e+02  4.82666443e+02]
 [-1.58770435e+03  5.00285645e+02]
 [-9.06219971e+02  4.75640533e+02]
 [-1.29763855e+03  4.99637726e+02]
 [ 1.18725189e+02  4.99640381e+02]
 [-1.59868945e+03  5.03615112e+02]
 [-2.27735992e+02  4.62021515e+02]
 [-1.12753319e+02  4.84141022e+02]
 [-1.33508960e+03  4.93947571e+02]
 [ 6.45951385e+01  4.81604614e+02]
 [-7.49636841e+02  4.64763123e+02]
 [-1.28053467e+02  4.61218201e+02]
 [-1.87968109e+02  4.55460999e+02]
 [-1.23254724e+03  5.02723938e+02]
 [ 6.70430832e+01  4.79800415e+02]
 [-6.95955811e+02  4.88190979e+02]
 [-1.60527429e+03  5.03569061e+02]
 [ 2.04262314e+02  5.06190857e+02]
 [-5.17231262e+02  4.61990967e+02]
 [-5.19143677e+01  4.54889587e+02]
 [-7.82614212e+01  4.75052307e+02]
 [-1.01488904e+03  4.82194336e+02]
 [-8.79675598e+02  4.67273895e+02]
 [-9.23659729e+02  4.69806366e+02]
 [ 1.79847549e+02  4.99602081e+02]
 [-1.24580273e+03  5.01635773e+02]
 [-8.12639892e-01  4.87207642e+02]
 [-9.75537598e+02  4.81785248e+02]
 [ 3.02639961e+01  4.70924988e+02]
 [-1.30900476e+03  5.00936554e+02]
 [-1.01142712e+03  4.78017792e+02]
 [-3.94182472e+01  4.86136719e+02]
 [-9.54335999e+02  4.81904449e+02]
 [-1.47519641e+03  4.99734863e+02]
 [-1.13198840e+03  4.80818481e+02]
 [ 4.17680473e+01  5.02249847e+02]
 [-6.70400208e+02  4.65193115e+02]
 [-2.55684677e+02  4.51683044e+02]
 [-5.45802185e+02  4.59169159e+02]
 [-1.18499536e+03  4.84511078e+02]
 [-1.02984241e+03  4.82954346e+02]
 [-5.76026123e+02  4.63992554e+02]
 [-8.43658020e+02  4.65457489e+02]
 [-1.50243301e+02  4.83150940e+02]
 [-5.79790957e-02  4.90655884e+02]
 [-3.77258086e+00  4.72724274e+02]
 [-1.04567383e+03  4.84569733e+02]
 [-5.86196251e+01  4.75609894e+02]
 [-1.08662634e+03  4.71411804e+02]
 [-5.70205139e+02  4.61484711e+02]
 [ 3.20279144e+02  5.02665222e+02]
 [ 1.10914131e+02  4.70742432e+02]
 [-4.56301727e+01  4.67201416e+02]
 [-1.40382495e+03  4.96897003e+02]
 [ 3.68657303e+00  4.61548126e+02]
 [-8.53051270e+02  4.82369659e+02]
 [ 8.30848999e+01  4.86815308e+02]
 [-5.72444519e+02  4.65316589e+02]
 [-1.98418976e+02  4.70394623e+02]
 [ 2.31062717e+01  4.76676117e+02]
 [-1.18496979e+02  4.54446564e+02]
 [-1.47224011e+03  4.91243774e+02]
 [-6.10515930e+02  4.61792114e+02]
 [ 5.87747536e+01  4.84604370e+02]
 [ 3.23244019e+01  4.93112000e+02]
 [-9.00855896e+02  4.66323151e+02]
 [-1.52246826e+02  4.99913666e+02]
 [-1.18050137e+01  4.95006073e+02]
 [-3.39868195e+02  4.70639343e+02]
 [-7.45984070e+02  4.67713074e+02]
 [-8.37154419e+02  4.75639771e+02]
 [ 1.48985367e+02  4.57090393e+02]
 [-8.79113708e+02  4.74754547e+02]
 [ 3.03305244e+01  4.57865540e+02]
 [-1.07688477e+03  4.85104553e+02]
 [-4.49921913e+01  4.81367767e+02]
 [-4.10081360e+02  4.92794678e+02]
 [-6.89254089e+02  4.67295654e+02]
 [-3.88426025e+02  4.62391907e+02]
 [-7.74668762e+02  4.69050293e+02]
 [-1.37108508e+03  4.94330994e+02]
 [-5.48550797e+01  4.82693176e+02]
 [-9.83153564e+02  4.77268402e+02]
 [ 9.28883514e+01  4.72718140e+02]
 [-7.19462830e+02  4.69761902e+02]
 [-1.57822302e+03  5.04254547e+02]
 [-9.63905411e+01  4.81748199e+02]
 [-1.41628943e+03  4.87545990e+02]
 [-1.00162598e+03  4.83589722e+02]
 [-1.11284285e+01  4.75525024e+02]
 [ 1.47401398e+02  4.79538696e+02]
 [-5.63725166e+01  4.80763336e+02]
 [ 1.46316025e+02  4.73056305e+02]
 [-2.41908989e+01  4.77376648e+02]
 [-1.28343469e+03  4.75547302e+02]
 [ 8.91259003e+01  4.81714264e+02]
 [ 1.77382721e+02  4.70904694e+02]
 [-1.39509814e+03  4.91715332e+02]
 [-1.86435791e+02  4.50855865e+02]
 [-2.35124416e+01  4.90935822e+02]
 [ 2.87958069e+01  4.74805054e+02]
 [-7.29804749e+02  4.68276794e+02]
 [-9.48668640e+02  4.80273163e+02]
 [ 4.40565613e+02  4.89595612e+02]
 [-9.31199219e+02  4.73540344e+02]
 [-1.07570007e+03  4.85157227e+02]
 [-9.21353210e+02  4.62467377e+02]
 [ 8.76329136e+00  4.86914032e+02]
 [-6.06598999e+02  4.77895416e+02]
 [-5.93275635e+02  4.64098633e+02]
 [-1.27974426e+02  4.70986725e+02]
 [-1.22416919e+03  4.85727234e+02]
 [-8.89716614e+02  4.67107819e+02]
 [-1.47057690e+03  4.99417664e+02]
 [ 1.67699326e+02  5.03506561e+02]
 [-5.95690857e+02  4.68941956e+02]
 [-1.64136621e+03  5.06938080e+02]
 [-5.62085571e+01  4.84434814e+02]
 [-7.67694641e+02  4.60835938e+02]
 [-1.18249153e+02  4.57145996e+02]
 [-5.98762512e+02  4.59727905e+02]
 [-1.26958911e+03  4.87577545e+02]
 [-8.38640518e+01  4.91834320e+02]
 [-8.96640686e+02  4.81694092e+02]
 [-1.25354199e+03  4.98734650e+02]
 [-1.01364722e+03  4.93150085e+02]
 [ 2.12777542e+02  4.85899994e+02]
 [-1.01163641e+03  4.81574921e+02]
 [-9.44087036e+02  4.71909546e+02]
 [-9.83559132e+00  4.52237427e+02]
 [-1.19676123e+03  4.84048218e+02]
 [-1.25226636e+03  4.91665710e+02]
 [-1.01586383e+03  4.86700897e+02]
 [-1.72605237e+03  5.02169861e+02]
 [-1.05250610e+03  4.81740723e+02]
 [-3.86382637e+01  4.85848633e+02]
 [-7.73734436e+02  4.69339172e+02]
 [-6.80216003e+02  4.58805695e+02]
 [-1.23255081e+01  4.71190094e+02]
 [-1.19687451e+03  4.96832886e+02]
 [ 7.02131500e+01  4.71025848e+02]
 [-9.50886475e+02  4.64905365e+02]
 [-8.00333679e+02  4.61419342e+02]
 [-7.29536133e+02  4.59981842e+02]
 [-6.31804810e+02  4.55845184e+02]
 [-6.10681274e+02  4.61746674e+02]
 [-8.46613403e+02  4.80312683e+02]
 [-4.88223267e+02  4.59236816e+02]
 [-8.21424011e+02  4.70848541e+02]
 [-8.55148193e+02  4.64753540e+02]
 [-1.15780237e+03  4.80230042e+02]
 [-9.26852234e+02  4.80578186e+02]
 [ 3.55216293e+01  5.09876312e+02]
 [-3.59488159e+02  4.84303925e+02]
 [ 2.47636948e+01  4.68866425e+02]
 [-1.69524658e+02  4.90314941e+02]
 [-1.03502271e+03  4.80656250e+02]
 [-7.76123596e+02  4.67575256e+02]
 [-8.74669922e+02  4.82905792e+02]
 [-1.45931238e+03  4.95622253e+02]
 [-1.11286469e+02  4.52411346e+02]
 [-4.94450134e+02  4.56356720e+02]
 [-6.31792969e+02  4.63217255e+02]
 [ 1.02262482e+02  4.98259460e+02]
 [ 1.48245834e+02  4.66670471e+02]
 [ 8.31310425e+01  4.90251923e+02]
 [-4.67701721e+02  4.65999939e+02]
 [ 2.26896935e+01  4.63231384e+02]
 [-1.42680313e+02  4.89837128e+02]
 [-2.53001083e+02  4.96496674e+02]
 [ 1.81030560e+01  5.02884125e+02]
 [ 2.27006474e+01  4.88694611e+02]
 [-1.57940475e+02  4.85976196e+02]
 [-4.06731659e+02  5.00414429e+02]
 [ 1.03347940e+01  5.12235229e+02]
 [ 7.03624191e+01  4.90724487e+02]
 [-6.39902100e+02  4.64673279e+02]
 [-1.47059822e+01  4.79547638e+02]
 [ 1.57645905e+02  4.97487671e+02]
 [-6.96026855e+02  4.69697876e+02]
 [ 6.34242058e+01  4.96627380e+02]
 [-7.94726562e+02  4.72390686e+02]
 [ 1.78531151e+01  4.84921509e+02]
 [ 1.32126556e+02  4.81114838e+02]
 [-7.48429810e+02  4.53176422e+02]
 [-2.02504196e+02  4.88656586e+02]
 [-1.53438721e+03  5.03947205e+02]
 [-2.53178654e+01  4.81222931e+02]
 [-8.58460449e+02  4.73275421e+02]
 [ 2.14991641e+00  4.96844910e+02]
 [-1.17434363e+03  4.87880707e+02]
 [ 1.35514236e+02  4.92794128e+02]
 [ 2.39743404e+01  4.93148926e+02]
 [-7.79746887e+02  4.69010376e+02]
 [ 1.30557037e+02  4.99480286e+02]
 [-2.34462143e+02  4.86357697e+02]
 [-2.27576889e+02  4.84392273e+02]
 [-1.13590078e+01  4.80454865e+02]
 [-1.32792737e+03  5.06402649e+02]
 [-3.13910614e+02  4.67475800e+02]
 [-6.78832886e+02  4.81957001e+02]
 [-7.76726227e+01  4.61615082e+02]
 [-9.60123253e+00  4.94559479e+02]
 [ 1.82944443e+02  4.74839508e+02]
 [ 1.45555862e+02  4.81804596e+02]
 [-1.10348242e+03  4.71288910e+02]
 [-2.91508057e+02  5.08286072e+02]
 [ 1.64760086e+02  4.93313599e+02]
 [-1.43049881e+02  4.78328094e+02]
 [-2.00477722e+02  4.96859467e+02]
 [ 8.80816498e+01  4.75707672e+02]
 [-8.59871643e+02  4.77800415e+02]
 [ 9.54335098e+01  4.98339630e+02]
 [-8.39476990e+02  4.65533478e+02]
 [-6.70903015e+01  4.95453156e+02]
 [ 2.86859608e+01  4.98679016e+02]
 [ 4.69181538e+00  4.97589111e+02]
 [-2.02324951e+02  4.86307709e+02]
 [-8.44589844e+01  5.05863922e+02]
 [-9.33293945e+02  4.70520203e+02]
 [-3.43920532e+02  4.91024445e+02]
 [-7.48429138e+02  4.80580750e+02]
 [ 1.46463150e+02  4.98142120e+02]
 [-9.43398315e+02  4.83587372e+02]
 [-1.00604752e+02  4.94247070e+02]
 [-3.24242172e+01  5.03728455e+02]
 [-2.97716553e+02  4.89606903e+02]
 [-9.65147156e+02  4.74847595e+02]
 [ 1.81201565e+00  4.92221710e+02]
 [-5.15058105e+02  5.19495178e+02]
 [-4.85696106e+02  5.16756104e+02]
 [-9.49682861e+02  4.76806152e+02]
 [-2.98599823e+02  4.55415894e+02]
 [ 2.08546509e+02  4.63209015e+02]
 [-1.10355537e+02  4.71447052e+02]
 [-6.71643295e+01  4.84434845e+02]
 [ 1.58430080e+01  4.99564728e+02]
 [-4.31972122e+01  5.01103546e+02]
 [ 1.25071625e+02  4.88225616e+02]
 [-1.11682483e+03  5.00196350e+02]
 [-2.41657848e+01  4.89919403e+02]
 [-9.97996521e+02  4.79486237e+02]
 [-8.31986160e+01  4.76693054e+02]
 [-4.36884918e+02  5.19841125e+02]
 [-1.76496429e+02  4.76331116e+02]
 [-1.04875610e+02  4.98134186e+02]
 [-2.50764343e+02  4.84552551e+02]
 [ 8.61676311e+00  4.83230469e+02]
 [-4.03707924e+01  4.79548706e+02]
 [-6.03320732e+01  4.84780640e+02]
 [-1.28525085e+03  4.96425385e+02]
 [-6.62045532e+02  4.91143494e+02]
 [-1.98376846e+01  4.92667145e+02]
 [-1.88441330e+02  4.91392456e+02]
 [-1.59976578e+02  4.80316559e+02]
 [-2.80689117e+02  4.73861053e+02]
 [-6.55210815e+02  4.71001129e+02]
 [-6.98770630e+02  4.58054993e+02]
 [-3.65713928e+02  4.69096466e+02]
 [-1.31415955e+03  4.99327118e+02]
 [-1.14310936e+02  4.55136383e+02]
 [-3.73124451e+02  4.65410370e+02]
 [-7.60619568e+02  4.65715637e+02]
 [-9.24630203e+01  4.89000916e+02]
 [ 4.15731163e+01  4.91901978e+02]
 [ 1.45420044e+02  4.94939728e+02]
 [-1.15885986e+03  4.82652954e+02]
 [ 1.68224518e+02  4.84371643e+02]
 [-3.29675064e+01  4.91463043e+02]
 [ 8.65711517e+01  4.83866150e+02]
 [ 2.83070087e+01  4.83423279e+02]
 [ 3.11404438e+01  4.81775330e+02]
 [-8.55058289e+01  4.86439697e+02]
 [ 5.47850189e+01  4.78002502e+02]
 [-3.21413971e+02  4.94668152e+02]
 [-1.23605022e+01  4.82512085e+02]
 [-1.02993005e+03  4.84626251e+02]
 [-3.64036774e+02  4.90753845e+02]
 [ 9.95553284e+01  5.01213287e+02]
 [-9.44202393e+02  4.76011383e+02]
 [-3.99614792e+01  4.96592560e+02]
 [-1.07456042e+03  4.85780701e+02]
 [-4.21844025e+02  4.90291199e+02]
 [-5.12487411e+01  4.79018555e+02]
 [-8.46518188e+02  4.61465210e+02]
 [ 1.27288872e+02  5.02008362e+02]
 [-1.06301965e+03  4.83325470e+02]
 [ 2.04063065e+02  4.91906036e+02]
 [-7.61958923e+02  4.75645782e+02]
