fitness: [[-1.13665369e+03  4.84317596e+02]
 [-4.09902496e+01  4.55228180e+02]
 [-1.21348645e+03  4.92594788e+02]
 [-1.57749658e+03  5.01041687e+02]
 [-4.59557953e+02  4.57809509e+02]
 [-7.72243408e+02  4.69963379e+02]
 [-8.72595398e+02  4.75800690e+02]
 [ 4.10135193e+01  4.92912262e+02]
 [-6.70201477e+02  4.80679779e+02]
 [-1.35418066e+03  4.94845825e+02]
 [ 1.04476021e+02  4.85762360e+02]
 [-8.20850891e+02  4.71699799e+02]
 [-1.19586963e+03  4.70865295e+02]
 [-1.35660022e+03  4.96975891e+02]
 [-1.63035974e+03  5.13372620e+02]
 [ 3.14313030e+01  4.82779877e+02]
 [ 2.98236370e+01  4.85182343e+02]
 [-8.28972717e+02  4.80098694e+02]
 [-1.40998584e+03  4.95769470e+02]
 [-1.42573547e+03  5.03503113e+02]
 [-4.52180138e+01  4.94262787e+02]
 [-1.15999245e+02  4.80618103e+02]
 [-2.08040894e+02  4.61721527e+02]
 [-1.44992355e+02  4.54575317e+02]
 [-1.05218430e+02  4.87537750e+02]
 [-1.61101721e+03  5.02663635e+02]
 [-1.73560734e+01  4.65740417e+02]
 [-5.67372009e+02  4.57208557e+02]
 [-1.21606982e+03  4.93372467e+02]
 [-9.29422302e+01  4.51504059e+02]
 [ 3.29518585e+01  4.75504456e+02]
 [-6.10094055e+02  4.70733917e+02]
 [-4.99839691e+02  4.61553711e+02]
 [-3.96367950e+02  4.60760712e+02]
 [-8.36031616e+02  4.77902924e+02]
 [-7.45637939e+02  4.63063446e+02]
 [ 9.56866074e+01  4.85964874e+02]
 [-1.66053528e+02  4.59054657e+02]
 [-1.70218491e+02  4.54540192e+02]
 [-8.34623840e+02  4.92098877e+02]
 [-5.09241394e+02  4.59256866e+02]
 [-4.71598328e+02  4.62650818e+02]
 [-1.33504517e+03  4.93595703e+02]
 [-1.26811996e+02  4.82745514e+02]
 [-9.74236572e+02  4.83827362e+02]
 [-1.56108496e+03  5.09390411e+02]
 [-2.52548019e+02  4.57160706e+02]
 [ 3.14324829e+02  4.82349976e+02]
 [-9.05568787e+02  4.75596954e+02]
 [-1.40297620e+03  4.94632904e+02]
 [-5.92574097e+02  4.60015564e+02]
 [-1.58588245e+03  5.00398285e+02]
 [-5.23657715e+02  4.80768402e+02]
 [-5.99538269e+02  4.58588074e+02]
 [-7.08201843e+02  4.66175964e+02]
 [-1.49188586e+03  5.09565399e+02]
 [-1.54720972e+03  5.05965973e+02]
 [-5.52572746e+01  4.87563416e+02]
 [-9.73300171e+02  4.86491089e+02]
 [-6.72924561e+02  4.66363098e+02]
 [-6.18261414e+02  4.58546295e+02]
 [-1.50346936e+03  4.95594299e+02]
 [-5.73600647e+02  4.64204559e+02]
 [-1.17121545e+03  4.86884552e+02]
 [-3.08059662e+02  4.61293213e+02]
 [-6.46014786e+01  4.52889374e+02]
 [-2.22700775e+02  4.84714264e+02]
 [-2.04503922e+02  4.80137329e+02]
 [-1.36846814e+03  4.96618011e+02]
 [-7.39605713e+02  4.54240234e+02]
 [ 1.16044674e+01  4.94360199e+02]
 [ 1.38173981e+02  4.85036469e+02]
 [-1.08779762e+02  4.75983551e+02]
 [ 4.52382751e+02  4.70789551e+02]
 [-1.50729797e+02  4.87609131e+02]
 [-1.72925659e+02  4.73274719e+02]
 [-4.98215698e+02  4.78233856e+02]
 [-1.16254189e+02  4.57732361e+02]
 [-1.34377942e+03  4.94898895e+02]
 [-6.59239868e+02  4.77220520e+02]
 [-1.59622559e+03  4.90254578e+02]
 [-7.11253296e+02  4.57770233e+02]
 [-6.97421204e+02  4.55801910e+02]
 [ 4.34134491e+02  4.80875519e+02]
 [-1.21072314e+03  4.99420563e+02]
 [ 3.11891727e+01  4.91913361e+02]
 [-1.02615625e+03  4.67762726e+02]
 [-2.08677887e+02  4.56891754e+02]
 [-6.92820251e+02  4.53159241e+02]
 [-1.17212784e+02  4.77002838e+02]
 [-5.85585876e+02  4.60570801e+02]
 [-1.15469006e+03  4.92562622e+02]
 [-5.01302460e+02  4.57715546e+02]
 [-2.93975739e+02  4.67972351e+02]
 [ 2.11272522e+02  4.85314850e+02]
 [-6.48666565e+02  4.57172028e+02]
 [-7.39855835e+02  4.64123901e+02]
 [-3.05754242e+01  4.72420654e+02]
 [-7.62370117e+02  4.72491028e+02]
 [-7.79167252e+01  4.56175262e+02]
 [-7.92206116e+02  4.76338409e+02]
 [-1.03561853e+03  4.65394379e+02]
 [-1.09067383e+03  4.85192230e+02]
 [ 2.62020626e+01  4.77376404e+02]
 [-9.72368652e+02  4.86113708e+02]
 [-6.67205872e+02  4.66995239e+02]
 [-2.30691483e+02  4.56035187e+02]
 [-6.45854919e+02  4.58894714e+02]
 [-1.51396887e+03  5.04238892e+02]
 [ 2.58724243e+02  5.05661621e+02]
 [-6.72948608e+02  4.58862732e+02]
 [-1.11686963e+03  4.87385864e+02]
 [ 3.17617931e+01  4.77921082e+02]
 [ 1.22965530e+02  4.83528442e+02]
 [-1.14350745e+03  4.86118835e+02]
 [-3.19000427e+02  4.78651855e+02]
 [-5.13372009e+02  4.61025513e+02]
 [-6.71132507e+02  4.60311951e+02]
 [-6.11403625e+02  4.54302826e+02]
 [-7.34950378e+02  4.63446686e+02]
 [-1.09066138e+03  4.97811584e+02]
 [-7.41347778e+02  4.65573364e+02]
 [-1.26275549e+03  4.96955017e+02]
 [-1.65965247e+03  5.15197205e+02]
 [-5.04510712e+02  4.65282990e+02]
 [ 1.47245438e+02  4.72776062e+02]
 [ 1.05645355e+02  4.99991394e+02]
 [-3.81262512e+02  4.56008087e+02]
 [-1.23888037e+03  4.92814880e+02]
 [-1.30974634e+03  4.95318726e+02]
 [-1.36201160e+03  5.00913177e+02]
 [-2.77309753e+02  4.60908569e+02]
 [-7.62949585e+02  4.62590576e+02]
 [-1.15598846e+02  4.73800995e+02]
 [-3.22787262e+02  4.53937042e+02]
 [ 9.95045319e+01  4.93890900e+02]
 [-1.16014832e+03  4.94583252e+02]
 [-1.36686426e+03  4.94066589e+02]
 [-1.40102002e+03  4.98633331e+02]
 [-4.97581482e+01  4.91537384e+02]
 [-5.66962158e+02  4.57605988e+02]
 [ 6.51749420e+01  4.74905426e+02]
 [-6.83314087e+02  4.59164764e+02]
 [ 6.73610001e+01  4.53066467e+02]
 [-6.88665039e+02  4.65715271e+02]
 [-7.99319397e+02  4.73641449e+02]
 [ 2.03314152e+01  4.65183472e+02]
 [-4.18381233e+01  4.90031738e+02]
 [-2.02117920e+01  4.54286041e+02]
 [-6.95194092e+02  4.69614075e+02]
 [-8.23460754e+02  4.77512787e+02]
 [ 3.81652603e+01  4.53691376e+02]
 [ 7.42175903e+01  4.72904327e+02]
 [-6.47860840e+02  4.74371460e+02]
 [-8.09636536e+02  4.74777679e+02]
 [-6.33662659e+02  4.68642181e+02]
 [ 1.09496353e+02  4.66477295e+02]
 [-1.07029747e+02  4.88606049e+02]
 [-6.21459961e+02  4.63146393e+02]
