fitness: [[-1.35409326e+03  4.85483704e+02]
 [-7.13495911e+02  5.00196899e+02]
 [-3.93335327e+02  4.63910004e+02]
 [ 7.55069777e-03  5.00963257e+02]
 [-1.57998682e+03  5.06218781e+02]
 [-1.47253601e+03  4.99533173e+02]
 [-7.59533081e+01  4.71026581e+02]
 [-7.66238770e+02  4.69961243e+02]
 [-6.95743286e+02  4.81853668e+02]
 [-9.08785461e+02  4.78278137e+02]
 [ 6.44518280e+01  4.72695435e+02]
 [-8.38575195e+02  4.74982880e+02]
 [-5.22180901e+01  4.82683563e+02]
 [-7.21557312e+02  4.63854034e+02]
 [-6.87452026e+02  4.77003387e+02]
 [-6.58344849e+02  4.60230743e+02]
 [-6.25458435e+02  4.64147186e+02]
 [-1.39659753e+03  5.00462341e+02]
 [ 3.81930275e+01  4.75035431e+02]
 [-5.03577972e+02  4.65706757e+02]
 [-1.35451135e+03  4.96818939e+02]
 [-4.41621643e+02  4.60019043e+02]
 [-8.40054810e+02  4.66209686e+02]
 [-3.64642822e+02  4.60556000e+02]
 [ 7.89994049e+01  4.94894836e+02]
 [-6.73998108e+02  4.66600189e+02]
 [ 7.20014715e+00  4.86771851e+02]
 [-5.32194397e+02  4.60163788e+02]
 [-1.44009021e+03  4.86778473e+02]
 [-1.68186975e+03  5.01271484e+02]
 [-1.10708130e+03  4.92459229e+02]
 [-1.52045398e+03  4.93508698e+02]
 [-5.97367920e+02  4.64405457e+02]
 [-1.30522232e+02  4.76902405e+02]
 [-1.20172949e+03  5.02388641e+02]
 [-1.55917346e+03  4.98131927e+02]
 [-1.43135303e+03  5.07719391e+02]
 [-6.65134705e+02  4.71360596e+02]
 [-1.23343066e+03  5.05380280e+02]
 [-1.00946558e+03  4.75556732e+02]
 [-2.15339184e+01  4.51358917e+02]
 [ 1.80593246e+02  4.85814789e+02]
 [-1.35622852e+03  4.97774933e+02]
 [-6.76193115e+02  4.57708344e+02]
 [-1.42926282e+03  5.01362579e+02]
 [-7.93582825e+02  4.60809174e+02]
 [ 1.01801270e+02  5.01518799e+02]
 [-6.22124390e+02  4.59404266e+02]
 [-8.04865479e+02  4.72559418e+02]
 [-1.50348633e+03  5.00685730e+02]
 [-3.76883202e+01  4.94218079e+02]
 [ 4.48869362e+01  4.55400208e+02]
 [-1.26728503e+03  4.88851440e+02]
 [-1.00866652e+01  4.63583893e+02]
 [-6.76719177e+02  4.57469574e+02]
 [-1.26257317e+02  4.62117828e+02]
 [-1.01860870e+03  4.90376617e+02]
 [-1.05496265e+03  4.83615417e+02]
 [-1.26192078e+03  4.89811768e+02]
 [-1.24523181e+03  4.88592560e+02]
 [-5.87413712e+01  4.85550110e+02]
 [-7.34182373e+02  4.62306854e+02]
 [-1.19065918e+03  4.93043182e+02]
 [-1.39295813e+03  4.88069794e+02]
 [ 1.60329834e+02  4.73480957e+02]
 [-6.22276672e+02  4.71138092e+02]
 [ 4.83255386e+01  4.86856689e+02]
 [ 2.08294794e-01  4.99676727e+02]
 [-9.03096375e+02  4.83209473e+02]
 [-1.01372150e+03  4.65539154e+02]
 [-5.71311096e+02  4.60842834e+02]
 [-4.85908264e+02  4.71122162e+02]
 [-3.38953125e+02  4.54334259e+02]
 [ 1.11127754e+02  4.81728638e+02]
 [-7.49933228e+02  4.52421356e+02]
 [-1.66875647e+03  4.95283417e+02]
 [-6.51949890e+02  4.62250061e+02]
 [-9.37118347e+02  4.74545624e+02]
 [-1.05924792e+03  4.83291748e+02]
 [-5.72683167e+02  4.60795074e+02]
 [-3.65187805e+02  4.59195801e+02]
 [-9.08225342e+02  4.69465485e+02]
 [-1.66424939e+03  5.06257812e+02]
 [-6.99657837e+02  4.60974579e+02]
 [-7.66571228e+02  4.65499207e+02]
 [ 1.08521828e+02  4.74093079e+02]
 [ 8.36608410e+00  5.04580109e+02]
 [-2.81729012e+01  4.52763519e+02]
 [ 1.08853394e+02  5.02074463e+02]
 [ 1.48666412e+02  5.07128174e+02]
 [-9.21482239e+02  4.84753632e+02]
 [-1.09895776e+03  4.74059052e+02]
 [-7.46209839e+02  4.63835815e+02]
 [-1.60844470e+03  4.97628632e+02]
 [-1.64906348e+03  5.10869812e+02]
 [-9.32626465e+02  4.73644043e+02]
 [-1.02227203e+03  4.82487366e+02]
 [-2.67040344e+02  4.54538879e+02]
 [-1.30610364e+03  5.00890503e+02]
 [-1.70764740e+02  4.67101074e+02]
 [-1.04052979e+03  4.85187408e+02]
 [-3.07307800e+02  4.56279724e+02]
 [-4.54373840e+02  4.58469452e+02]
 [-4.11254974e+02  4.61054596e+02]
 [-1.16606653e+03  4.93685089e+02]
 [ 1.40617666e+01  4.79834045e+02]
 [-1.41105432e+03  4.91739960e+02]
 [-3.69101471e+02  4.72343719e+02]
 [-6.30746948e+02  4.64114899e+02]
 [-1.47741837e+02  4.67689117e+02]
 [-1.59497327e+03  5.02267761e+02]
 [-8.23052292e+01  4.57349365e+02]
 [ 2.98470367e+02  4.68772400e+02]
 [-1.27409058e+03  4.94586121e+02]
 [-7.45577637e+02  4.66526642e+02]
 [-7.93036438e+02  4.58030273e+02]
 [-1.25183289e+03  4.91349487e+02]
 [-9.11978088e+02  4.65050720e+02]
 [-7.68110535e+02  4.68920593e+02]
 [-1.35342590e+03  5.01108063e+02]
 [-4.24360016e+02  4.58033783e+02]
 [-1.87817612e+02  4.86151794e+02]
 [-1.53312271e+02  4.64103882e+02]
 [ 2.90228615e+01  4.66642670e+02]
 [-1.18776039e+02  4.68379852e+02]
 [-7.72118286e+02  4.65489227e+02]
 [-6.21185181e+02  4.55553864e+02]
 [-1.46784912e+03  5.02336090e+02]
 [-1.21905969e+03  4.90659790e+02]
 [-1.26696851e+03  4.90373138e+02]
 [ 1.58108902e+02  4.95080872e+02]
 [-6.17245667e+02  4.58143341e+02]
 [-6.84375977e+02  4.57550201e+02]
 [-8.75531250e+02  4.61647736e+02]
 [-1.70808773e+01  4.93360565e+02]
 [-1.93919849e+03  5.08429291e+02]
 [-8.52612549e+02  4.87679474e+02]
 [-1.42168335e+03  4.87973022e+02]
 [-1.64296661e+02  4.68500671e+02]
 [-1.27349695e+03  5.09656250e+02]
 [-1.19599622e+03  4.83010254e+02]
 [ 2.85792580e+01  4.85496887e+02]
 [ 5.03652992e+01  4.82586060e+02]
 [-1.46309851e+03  4.99016785e+02]
 [-2.07842484e+01  4.77496063e+02]
 [-5.55548218e+02  4.57369293e+02]
 [-7.00428101e+02  4.71395813e+02]
 [ 5.47294922e+01  4.78783051e+02]
 [-5.44467529e+02  4.55154175e+02]
 [-7.93256897e+02  4.67398804e+02]
 [-1.39061691e+02  4.77129089e+02]
 [ 1.03522446e+02  4.65252563e+02]
 [-6.44889099e+02  4.58280090e+02]
 [-4.61663322e+01  4.53415771e+02]
 [-4.42193573e+02  4.59803284e+02]
 [-9.61414413e+01  4.50282532e+02]
 [-6.87734558e+02  4.61144012e+02]
 [-6.03859741e+02  4.59546112e+02]
 [ 1.68489136e+02  4.61154877e+02]
 [-9.09751968e+01  4.98640320e+02]
 [ 4.37607788e+02  4.69200958e+02]
 [-7.28584717e+02  4.57651794e+02]
 [-4.80576965e+02  4.56570190e+02]
 [-1.64941028e+03  5.00000397e+02]
 [-1.03124438e+03  4.68691589e+02]
 [-8.02449036e+02  4.86574646e+02]
 [-1.23327515e+02  4.93040253e+02]
 [ 1.46989456e+02  4.73091614e+02]
 [ 1.31211029e+02  4.72623749e+02]
 [-1.12291528e+03  4.85032318e+02]
 [-3.09549255e+02  4.48841522e+02]
 [ 2.27904480e+02  4.95384674e+02]
 [-9.67818848e+02  4.90456451e+02]
 [-7.53108978e+01  4.52404144e+02]
 [-8.35897766e+02  4.59155945e+02]
 [-1.27667285e+03  4.99785004e+02]
 [-6.18864685e+02  4.59855957e+02]
 [-1.37670609e+02  4.78555817e+02]
 [-8.91442017e+02  4.65315277e+02]
 [-1.69458118e+03  4.97248810e+02]
 [-3.65160431e+02  4.64378265e+02]
 [-5.16667114e+02  4.56282928e+02]
 [-1.70630859e+02  4.52300354e+02]
 [-6.19077881e+02  4.60315887e+02]
 [-6.31947449e+02  4.57256775e+02]
 [ 3.36461395e+02  4.89161255e+02]
 [-5.08388275e+02  4.57960571e+02]
 [-1.21931360e+03  4.99157806e+02]
 [-7.54994141e+02  4.58401306e+02]
 [-1.67619946e+03  5.01362976e+02]
 [-1.38638440e+03  4.92721313e+02]
 [-8.80882874e+02  4.73217834e+02]
 [-5.62510452e+01  4.51039185e+02]
 [-6.18768644e+00  4.68744446e+02]
 [-1.90739731e+02  4.55216797e+02]
 [-5.98818970e+02  4.62185577e+02]
 [-3.70140991e+02  4.66074280e+02]
 [-1.37400549e+03  5.02252197e+02]
 [ 6.24245796e+01  4.53187836e+02]
 [-6.46242859e+02  4.56966614e+02]
 [-2.63654572e+02  4.74011780e+02]
 [-1.86129818e+01  4.82335022e+02]
 [-4.90387329e+02  4.54040070e+02]
 [-6.48090820e+02  4.65088867e+02]
 [ 1.95655640e+02  4.72819824e+02]
 [-1.22422314e+03  4.92219604e+02]
 [ 1.26274681e+02  4.77522064e+02]
 [-5.48413818e+02  4.72455109e+02]
 [-1.46618848e+03  4.92213043e+02]
 [ 4.70821991e+01  4.81491730e+02]
