fitness: [[-1.00910718e+03  4.91316559e+02]
 [-6.59943237e+02  4.67833008e+02]
 [-2.37613495e+02  4.64149200e+02]
 [-1.42608557e+03  4.98143250e+02]
 [-3.93268066e+02  4.64443695e+02]
 [-3.21119354e+02  4.62768341e+02]
 [-7.53647400e+02  4.61480927e+02]
 [-7.70280334e+02  4.84146606e+02]
 [-1.17827429e+03  4.90898346e+02]
 [ 2.02760010e+01  4.68742096e+02]
 [-1.00898438e+03  4.86369965e+02]
 [-8.53652283e+02  4.93052917e+02]
 [-2.83057270e+01  4.96641296e+02]
 [-8.26882019e+02  4.71228424e+02]
 [ 1.14281874e+01  4.77192932e+02]
 [-7.35911133e+02  4.67177795e+02]
 [-6.52196838e+02  4.63009521e+02]
 [ 5.63377609e+01  4.98516479e+02]
 [-1.02334412e+03  4.96073303e+02]
 [-9.03234741e+02  4.90102020e+02]
 [-1.14367090e+03  4.97165802e+02]
 [ 5.25658752e+02  4.80121094e+02]
 [-1.09255371e+03  4.89760437e+02]
 [-1.49840364e+01  4.85444031e+02]
 [-3.42571381e+02  4.62893127e+02]
 [-6.86899536e+02  4.56592133e+02]
 [-1.23831970e+03  4.94598450e+02]
 [-6.68420227e+02  4.73067444e+02]
 [-5.89148926e+02  4.66331299e+02]
 [-1.65379471e+02  4.61083252e+02]
 [-9.25043457e+02  4.84203827e+02]
 [ 1.08138039e+02  4.84262390e+02]
 [-3.43801575e+01  4.64195251e+02]
 [-5.30101807e+02  4.65425690e+02]
 [-5.88936279e+02  4.58032074e+02]
 [-1.42092029e+03  4.94038879e+02]
 [-1.51038635e+03  5.07314697e+02]
 [-1.16182434e+03  5.00411835e+02]
 [-1.21718372e+03  4.89878662e+02]
 [-9.29074524e+02  4.83758636e+02]
 [ 5.28339119e+01  4.97585083e+02]
 [-1.45639661e+03  5.06974548e+02]
 [-1.20659656e+03  4.90681854e+02]
 [-1.32526306e+02  4.81418854e+02]
 [-6.67896362e+02  4.62453491e+02]
 [-1.38462000e+01  4.82652802e+02]
 [-6.84161743e+02  4.99409119e+02]
 [-3.82011147e+01  4.83711700e+02]
 [-8.19261230e+02  4.87077148e+02]
 [-7.10869446e+02  4.76311981e+02]
 [-1.48156967e+02  4.72984894e+02]
 [-9.09343201e+02  4.83683807e+02]
 [ 1.55040329e+02  4.77911377e+02]
 [-1.23065271e+03  4.87449341e+02]
 [-2.29078064e+02  4.61435333e+02]
