fitness: [[-3.92926712e+01  5.03422852e+02]
 [ 2.61789734e+02  4.85548920e+02]
 [-1.17235913e+03  5.06166016e+02]
 [-8.42715759e+02  4.88120026e+02]
 [-6.66501648e+02  4.66293152e+02]
 [-1.06964817e+01  4.75819489e+02]
 [-1.99212173e+02  4.89326660e+02]
 [-3.89200409e+02  4.63067902e+02]
 [ 5.09686317e+01  4.70742157e+02]
 [-1.18530200e+03  4.89183197e+02]
 [-7.29922668e+02  4.94636749e+02]
 [-8.89735168e+02  5.09723236e+02]
 [ 1.50993576e+02  4.77655640e+02]
 [-1.02977493e+02  4.82402466e+02]
 [-5.23331116e+02  4.73032532e+02]
 [-4.69647644e+02  4.71062836e+02]
 [-7.31892029e+02  4.71695801e+02]
 [-1.10624670e+03  4.89871429e+02]
 [-1.16549158e+03  4.90247803e+02]
 [-8.60231750e+02  4.80950317e+02]
 [-7.69818604e+02  4.72338013e+02]
 [-6.68131226e+02  4.66235352e+02]
 [-1.02712059e+02  4.79796783e+02]
 [-1.09360718e+03  4.97550079e+02]
 [-3.72228760e+02  4.60497620e+02]
 [ 9.68237877e+00  4.81254333e+02]
 [ 5.61072235e+01  4.70920380e+02]
 [-4.99691582e+01  4.77471649e+02]
 [-8.36362457e+00  4.75002167e+02]
 [-5.97339233e+02  4.69419769e+02]
 [-3.65160645e+02  4.59090179e+02]
 [-9.88807861e+02  4.88622437e+02]
 [-6.79002625e+02  4.80802582e+02]
 [-7.27586731e+02  4.65211578e+02]
 [ 9.88813553e+01  4.81420807e+02]
 [ 2.86745148e+01  4.80866089e+02]
 [-1.06572766e+03  5.06100006e+02]
 [-6.45483551e+01  4.74864990e+02]
 [-1.31689415e+01  4.67247559e+02]
 [-1.51474106e+02  4.63900818e+02]
 [-7.76088562e+02  4.83363312e+02]
 [-1.29247101e+02  4.72810211e+02]
 [ 8.98073196e+01  4.75294434e+02]
 [-1.15025940e+03  4.96218414e+02]
 [-7.56955627e+02  4.76908813e+02]
 [-5.71227295e+02  4.73085968e+02]
 [ 2.71362381e+01  4.90940125e+02]
