fitness: [[-1.05367114e+03  4.82123077e+02]
 [-8.41946564e+01  4.74312225e+02]
 [-5.78160461e+02  4.59431366e+02]
 [-2.80913116e+02  4.87345032e+02]
 [-2.47109151e+00  4.65272186e+02]
 [-1.36426245e+03  5.01065369e+02]
 [-1.22577759e+02  4.64082703e+02]
 [-2.32602520e+01  4.85301453e+02]
 [-1.11076990e+03  4.95230743e+02]
 [-1.00658276e+03  4.84831238e+02]
 [-1.04594238e+03  4.90149231e+02]
 [-1.01764297e+02  4.79129333e+02]
 [-7.97018967e+01  4.54874603e+02]
 [-1.54475732e+03  4.96381317e+02]
 [ 6.97541428e+01  4.57220673e+02]
 [-3.50578979e+02  4.45449219e+02]
 [-9.65769043e+02  4.82727295e+02]
 [ 8.66635284e+01  4.91005707e+02]
 [-7.63866333e+02  4.65662537e+02]
 [ 6.81110764e+01  4.75871857e+02]
 [-1.57289917e+02  4.55130005e+02]
 [-6.00207947e+02  4.66591156e+02]
 [-7.39947205e+02  4.61940979e+02]
 [-1.65589432e+02  4.55239990e+02]
 [ 1.49407776e+02  4.69945465e+02]
 [-6.95868652e+02  4.58990997e+02]
 [-8.40425659e+02  4.72709808e+02]
 [-9.33720947e+02  4.79934845e+02]
 [ 6.31066856e+01  4.86206604e+02]
 [-1.11777075e+03  4.93427124e+02]
 [-5.18162354e+02  4.62423462e+02]
 [-1.64225407e+01  4.71223572e+02]
 [-6.74214111e+02  4.68792023e+02]
 [-8.27282837e+02  5.08204803e+02]
 [-9.73194763e+02  4.83092712e+02]
 [-7.55083252e+02  4.66057739e+02]
 [-1.47530151e+03  4.93039917e+02]
 [-1.13943115e+03  4.90053131e+02]
 [-1.24151361e+00  4.56182648e+02]
 [ 7.49487610e+01  4.93565796e+02]
 [ 1.27526588e+02  4.94303619e+02]
 [-1.19205396e+03  4.81762054e+02]
 [-6.03192871e+02  4.59109589e+02]
 [-1.18324109e+03  4.87721497e+02]
 [-7.70183777e+02  4.74158539e+02]
 [-1.25671533e+03  4.99426178e+02]
 [-1.00755829e+03  4.84070770e+02]
 [-4.44340759e+02  4.65547150e+02]
 [-1.61536377e+02  4.79075073e+02]
 [-9.87980728e+01  4.55599915e+02]
 [-7.36224731e+02  4.59258270e+02]
 [-6.62963196e+02  4.63292542e+02]
 [-4.09950500e+02  4.55445923e+02]
 [-8.97769089e+01  4.89171570e+02]
 [ 4.37692680e+01  4.52932434e+02]
 [-1.06489758e+03  4.86540314e+02]
 [-1.69767105e+02  4.64643250e+02]
 [-2.47593094e+02  4.73672821e+02]
 [ 1.71363251e+02  4.92393555e+02]
 [-1.18799756e+03  4.96305206e+02]
 [-5.89563293e+02  4.59886414e+02]
