fitness: [[-1.25113892e+03  4.84500763e+02]
 [-9.84492981e+02  4.82183563e+02]
 [-3.34885559e+02  4.95373322e+02]
 [-3.81269318e+02  4.77079315e+02]
 [-3.22604248e+02  4.91714111e+02]
 [-7.18361328e+02  4.63327698e+02]
 [-1.04553247e+03  4.71675232e+02]
 [-4.10110046e+02  4.64921906e+02]
 [-5.08680145e+02  4.64485321e+02]
 [-1.18632495e+03  4.84244293e+02]
 [-6.15783875e+02  4.61300537e+02]
 [-1.91089249e+02  4.88434845e+02]
 [-9.22339172e+01  4.97138000e+02]
 [-6.86314453e+02  4.82998077e+02]
 [-8.11663574e+02  4.57211121e+02]
 [-1.07715417e+03  4.87987915e+02]
 [-1.62254492e+03  5.03954590e+02]
 [-1.16806299e+03  4.98814606e+02]
 [-5.56913391e+02  4.58163208e+02]
 [-7.43385254e+02  4.70750732e+02]
 [-9.42542358e+02  4.71614685e+02]
 [-5.27158081e+02  4.51288086e+02]
 [ 1.44345596e+02  4.58376831e+02]
 [-1.31281628e+03  4.91231140e+02]
 [-8.19271240e+02  4.69411835e+02]
 [-1.63871399e+03  5.09593079e+02]
 [-9.76580750e+02  4.84235016e+02]
 [-1.01349011e+03  4.72235168e+02]
 [-4.80159485e+02  4.59079346e+02]
 [ 2.10261536e+02  5.05232483e+02]
 [-1.57211304e+03  5.06508942e+02]
 [-1.07453455e+03  4.72340057e+02]
 [-5.98409119e+02  4.60315918e+02]
 [-7.22849731e+02  4.57424683e+02]
 [-3.26007576e+01  4.50092316e+02]
 [-1.05420715e+03  4.85009613e+02]
 [-7.57261414e+02  4.72454376e+02]
 [-8.22295044e+02  4.54217590e+02]
 [ 8.38803864e+01  4.82857239e+02]
 [-1.27254494e+02  4.82824524e+02]
 [-1.06535962e+03  4.93790253e+02]
 [-1.17720062e+02  5.03550323e+02]
 [-7.22315979e+02  4.63875702e+02]
 [-1.34151443e+02  4.60960449e+02]
 [-8.01409790e+02  4.56601166e+02]
 [-7.52305359e+02  4.63962036e+02]
 [-8.65096680e+02  4.62480743e+02]
 [-4.19186554e+02  4.91553131e+02]
 [-1.24985022e+03  5.03208252e+02]
 [-1.00007843e+03  4.72514404e+02]
 [-6.38877625e+02  4.63588165e+02]
 [-8.21751160e+02  4.61675873e+02]
 [-1.20478833e+03  4.66173523e+02]
 [-4.99278534e+02  4.56519043e+02]
 [-9.43768921e+02  4.76376587e+02]
 [-1.22010529e+02  4.75544586e+02]
 [ 1.79411392e+02  4.71720886e+02]
 [-2.33905010e+01  4.85289032e+02]
 [ 3.48025238e+02  4.93205109e+02]
 [-8.94677917e+02  4.67510986e+02]
 [ 6.02717171e+01  4.95404114e+02]
 [-1.60654150e+03  4.98820496e+02]
 [-1.57304187e+03  5.09047882e+02]
 [-7.11221497e+02  4.63978790e+02]
 [-2.35618561e+02  4.96274109e+02]
 [-1.82237024e+03  4.99003174e+02]
 [-4.55838928e+02  4.69438812e+02]
 [-1.44159302e+03  5.04882812e+02]
 [-1.56239624e+03  5.02432983e+02]
 [-6.92421082e+02  4.69463470e+02]
 [-1.36768909e+03  4.91664795e+02]
 [-7.81644470e+02  4.55461182e+02]
 [-1.22972339e+03  4.93815186e+02]
 [-8.01370117e+02  4.62477875e+02]
 [ 4.56529541e+01  4.69123230e+02]
 [ 8.06344833e+01  4.58200775e+02]
 [-6.71079895e+02  4.59395020e+02]
 [-7.93228882e+02  4.58589386e+02]
 [ 1.29514523e+01  4.65262909e+02]
 [ 5.43448944e+01  4.96813263e+02]
 [ 2.60570583e+01  4.76800140e+02]
 [-8.75849609e+02  4.68304382e+02]
 [ 3.10668449e+01  5.03504822e+02]
 [-1.86854843e+02  4.67689240e+02]
 [-1.06913940e+03  4.80541687e+02]
 [-5.87849182e+02  4.66207336e+02]
 [-3.41355957e+02  4.59774384e+02]
 [-1.25632202e+02  4.95317200e+02]
 [-1.39218115e+03  4.90064484e+02]
 [-9.53524658e+02  4.64007019e+02]
 [-9.13184448e+02  4.78641235e+02]
 [ 6.25574341e+01  4.83867340e+02]
 [-3.15102722e+02  4.49873444e+02]
