fitness: [[-8.42304382e+01  4.85995270e+02]
 [ 2.35446152e+02  4.82513641e+02]
 [-5.45241516e+02  4.59902740e+02]
 [-7.46453674e+02  4.57866669e+02]
 [-1.11898804e+02  4.84239410e+02]
 [-7.26010376e+02  4.68205109e+02]
 [-9.90581299e+02  4.79012909e+02]
 [-7.76973450e+02  4.68016876e+02]
 [ 2.89417145e+02  5.00638794e+02]
 [ 2.50771606e+02  4.62896759e+02]
 [-7.00429810e+02  4.57573181e+02]
 [-3.22055420e+02  4.86241364e+02]
 [ 1.56834427e+02  4.72369202e+02]
 [-1.01435938e+03  4.83168915e+02]
 [-1.39013928e+03  5.04562988e+02]
 [-5.91500305e+02  4.63993622e+02]
 [-6.40304382e+02  4.60705597e+02]
 [-1.13643506e+03  4.86077118e+02]
 [ 1.29431671e+02  4.83145416e+02]
 [ 3.40484711e+02  4.78877808e+02]
 [-2.25631866e+01  4.92333069e+02]
 [-4.30300018e+02  4.66451508e+02]
 [-2.57068054e+02  4.51252686e+02]
 [-1.30234045e+03  4.91813080e+02]
 [-1.46547839e+03  5.03331879e+02]
 [-1.80870288e+03  5.16153870e+02]
 [-7.29872498e+02  4.58947540e+02]
 [-1.14143933e+03  4.90386780e+02]
 [-5.56370911e+02  4.61744354e+02]
 [ 1.40569412e+02  4.90286621e+02]
 [ 4.37402916e+01  4.81085297e+02]
 [-4.19362946e+01  4.53746307e+02]
 [-8.49500366e+02  4.76512604e+02]
 [-7.97315552e+02  4.71958862e+02]
 [ 9.07926941e+01  4.75108032e+02]
 [-7.21313904e+02  4.54319550e+02]
 [-9.21557434e+02  4.69053864e+02]
 [-3.61137085e+01  4.86744263e+02]
 [-1.46210312e+02  4.66757294e+02]
 [-3.12695541e+01  4.65635193e+02]
 [-1.29903052e+03  4.96450623e+02]
 [-1.07750183e+03  4.87195770e+02]
 [-7.93359680e+02  4.72107605e+02]
 [-8.72139099e+02  4.65963043e+02]
 [ 1.58685565e+00  4.92362793e+02]
 [-1.05840723e+03  4.80532959e+02]
 [-5.23521118e+02  4.57630707e+02]
 [-1.41398572e+03  4.93921936e+02]
 [-3.98391815e+02  4.65242981e+02]
 [-2.07202759e+01  4.55715637e+02]
 [-1.10103455e+02  4.64415039e+02]
 [-1.01171667e+03  4.83437714e+02]
 [-1.41405933e+03  4.95338745e+02]
 [-2.69542961e+01  4.63064087e+02]
 [ 2.32408661e+02  4.95988617e+02]
 [-8.77414185e+02  4.65556641e+02]
 [-1.54303369e+03  5.01031342e+02]
 [-1.07347119e+03  4.83088593e+02]
 [-3.17249207e+02  4.60787445e+02]
 [ 1.73957245e+02  4.65059631e+02]
 [-1.39988184e+03  4.92419067e+02]
 [-9.79609924e+02  4.78319244e+02]
 [-5.72730957e+02  4.60065918e+02]
 [-1.28337280e+03  4.91830994e+02]
 [-7.53948792e+02  4.69978271e+02]
 [ 3.35764542e+01  4.80886688e+02]
 [-7.34503235e+02  4.60182220e+02]
 [-3.73495445e+01  4.80935028e+02]
 [-6.16570068e+02  4.58669006e+02]
 [-1.30199585e+03  4.86237762e+02]
 [ 3.64440041e+01  4.89995544e+02]
 [-1.29633716e+03  4.90599365e+02]
