fitness: [[-7.67794495e+02  4.69049347e+02]
 [-1.36966528e+03  4.98768127e+02]
 [-1.13218835e+03  4.79633484e+02]
 [-5.50269531e+02  4.63926331e+02]
 [-5.04217072e+02  4.61090424e+02]
 [-1.14018408e+03  4.86454041e+02]
 [ 7.53864975e+01  4.77660492e+02]
 [-8.09447327e+02  4.60287842e+02]
 [-1.56469812e+03  4.97456329e+02]
 [ 5.77004547e+01  4.89841614e+02]
 [-1.02351770e+03  4.81602386e+02]
 [ 1.19431969e+02  4.98827942e+02]
 [-1.58647913e+03  4.97165131e+02]
 [-5.51294861e+02  4.59254547e+02]
 [-2.58200264e+01  4.53285614e+02]
 [ 1.91135803e+02  4.90919006e+02]
 [-7.97115112e+02  4.66691528e+02]
 [-9.85883240e+02  4.82984375e+02]
 [-4.43596924e+02  4.80603638e+02]
 [-1.15592029e+03  4.81095703e+02]
 [-5.69728333e+02  4.60577332e+02]
 [-1.13343848e+03  4.85264557e+02]
 [-6.72797668e+02  4.58672485e+02]
 [-1.29126233e+03  4.82544983e+02]
 [ 9.73322601e+01  4.54914612e+02]
 [-1.47554529e+03  4.97786591e+02]
 [-1.39809656e+03  4.96328308e+02]
 [-5.82509003e+01  4.86129211e+02]
 [-2.34252892e+01  4.82271027e+02]
 [ 2.14645950e+02  4.98296967e+02]
 [-8.05760864e+02  4.74423126e+02]
 [-2.21378727e+01  4.53590698e+02]
 [-1.13290993e+02  4.99972961e+02]
 [-7.01164978e+02  4.65165741e+02]
 [-1.54046417e+02  4.86061218e+02]
 [-8.43538086e+02  4.67028534e+02]
 [-2.83086365e+02  4.60827698e+02]
 [-1.37132434e+03  4.89079773e+02]
 [-3.09789032e+02  4.54045929e+02]
 [-8.49466553e+02  4.87637054e+02]
 [ 1.70913025e+02  4.73454529e+02]
 [ 1.20508404e+01  4.73791443e+02]
 [-1.25344800e+03  5.00632843e+02]
 [-1.07144897e+03  4.81543671e+02]
 [-1.29961951e+03  4.95802734e+02]
 [-3.91507507e+02  4.56302521e+02]
 [-2.02027054e+01  4.71107269e+02]
 [-3.99534149e+02  4.57902649e+02]
 [-6.51297836e+01  4.77703186e+02]
 [-4.07927551e+02  4.81181915e+02]
 [-1.04686389e+03  4.81125580e+02]
 [-1.01605890e+03  4.83567230e+02]
 [-1.00635187e+03  4.81182373e+02]
 [-3.15946960e+02  4.49399109e+02]
 [-1.66601578e+02  4.81466309e+02]
 [-1.46473889e+03  5.12637573e+02]
 [-1.09328735e+03  4.76595093e+02]
 [-1.14260071e+03  4.90205627e+02]
 [ 1.66511887e+02  4.81471893e+02]
 [ 2.55540142e+01  4.78147278e+02]
 [-1.57132617e+03  5.00691498e+02]
 [ 6.02726631e+01  4.62370361e+02]
 [-1.08329224e+03  4.87631531e+02]
 [-1.03504785e+03  4.81429596e+02]
 [ 5.91936722e+01  4.53112488e+02]
 [-2.87644920e+01  4.51311279e+02]
 [ 1.46997162e+02  4.69800385e+02]
 [ 1.80263046e+02  4.57859619e+02]
 [-1.38806946e+03  5.02890747e+02]
 [-4.28812347e+02  4.50252991e+02]
 [-2.09762115e+01  4.77182892e+02]
 [-1.32299939e+03  5.02940643e+02]
 [-6.68108093e+02  4.61554962e+02]
 [ 8.54944515e+00  4.80546600e+02]
 [ 2.84864426e+01  4.89240753e+02]
 [-6.53838867e+02  4.61148804e+02]
 [-5.99412659e+02  4.64754730e+02]
 [-2.16244263e+02  4.95165039e+02]
 [ 6.72026062e+01  4.81549713e+02]
 [-7.21464722e+02  4.65436096e+02]
 [-6.30285278e+02  4.66917999e+02]
 [ 9.84182816e+01  4.85791870e+02]
 [-1.41581897e+03  4.99180481e+02]
 [-5.93715000e+00  4.99416290e+02]
 [-1.13618384e+03  4.81790344e+02]
 [-1.42505408e+03  4.98944336e+02]
 [-1.28688989e+03  4.98543823e+02]
 [ 1.21618681e+01  4.77633759e+02]
 [ 2.90271568e+01  4.93935181e+02]
 [-7.10986450e+02  4.59402313e+02]
 [-1.29436523e+03  4.99143036e+02]
 [-1.02246619e+03  4.71562408e+02]
 [-3.78630188e+02  4.58423920e+02]
 [ 1.99909897e+02  4.75679230e+02]
 [-3.57393379e+01  5.00643127e+02]
 [ 7.81975632e+01  4.72530914e+02]
 [-2.51801422e+02  4.66415771e+02]
 [ 2.45982246e+01  4.97546387e+02]
 [-7.74848816e+02  4.77463196e+02]
 [-2.89404114e+02  4.61547943e+02]
 [-5.57639099e+02  4.58681274e+02]
 [-1.02523267e+03  4.88256653e+02]
 [ 4.85030251e+01  4.92979919e+02]
 [-7.83001465e+02  4.65290741e+02]
 [ 8.23066940e+01  4.86391418e+02]
 [-2.10040009e+02  4.91108429e+02]
 [-1.00575238e+03  4.60141968e+02]
 [-8.35313187e+01  4.54172852e+02]
 [-1.06543579e+03  4.77121704e+02]
 [-2.86028290e+02  4.57775513e+02]
 [-7.42811768e+02  4.62804596e+02]
 [-1.49202710e+03  4.96500305e+02]
 [ 2.66084671e+01  4.85885284e+02]
 [-5.10503654e+01  4.95205750e+02]
 [ 3.83572617e+01  4.53116913e+02]
 [-5.61655334e+02  4.63919708e+02]
 [ 6.20315361e+01  4.74593323e+02]
 [-8.56115234e+02  4.73149811e+02]
 [-1.63053085e+02  4.92902313e+02]
 [ 6.09353027e+01  4.81178070e+02]
 [-1.60989731e+02  4.82573303e+02]
 [-1.05241272e+02  4.95825531e+02]
 [-7.22131531e+02  4.59372986e+02]
 [-9.57137085e+02  4.82609192e+02]
 [-4.80797363e+02  4.66771179e+02]
 [-4.65725891e+02  4.59661316e+02]
 [ 4.23146582e+00  4.77147736e+02]
 [-9.42856506e+02  4.80236938e+02]
 [-8.80854248e+02  4.84325714e+02]
 [-2.36588501e+02  4.53301117e+02]
 [-6.07429077e+02  4.58775208e+02]
 [-3.82860321e+02  4.98999207e+02]
 [-6.85030640e+02  4.62455475e+02]
 [-8.93809082e+02  4.65977753e+02]
 [-5.80835693e+02  4.65182709e+02]
 [ 5.78088875e+01  4.65950867e+02]
 [-2.53359848e+02  4.56457306e+02]
 [-8.36852417e+02  4.66386017e+02]
 [-1.34033203e+02  4.58619202e+02]
 [-7.51805359e+02  4.68453186e+02]
 [-6.84628357e+02  4.63560760e+02]
 [-1.26675964e+03  4.77008270e+02]
 [-1.29758875e+03  4.94271912e+02]
 [-7.27607666e+02  4.65885529e+02]
 [-1.41578149e+03  5.01144623e+02]
 [-3.66102539e+02  4.50049591e+02]
 [-1.11598853e+03  4.81075562e+02]
 [-5.67191162e+02  4.68597687e+02]
 [-1.25640649e+03  4.98707336e+02]
 [-9.13912537e+02  4.78074280e+02]
 [-4.69174805e+01  4.78539642e+02]
 [-8.20578308e+02  4.71068726e+02]
 [-1.27168848e+03  4.93880310e+02]
 [-1.10817395e+03  4.79395721e+02]
 [-1.04066284e+03  4.88249725e+02]
 [-6.59827820e+02  4.58895813e+02]
 [-7.00440796e+02  4.61855896e+02]
 [-1.23165503e+03  4.90131287e+02]
 [ 1.55404877e+02  4.96154602e+02]
 [-1.32389331e+03  5.03445312e+02]
 [-8.08716980e+02  4.89166412e+02]
 [-1.78046173e+02  4.50496765e+02]
 [-1.18143726e+03  4.98697723e+02]
 [-1.17795142e+03  4.89319855e+02]
 [ 1.49709686e+02  4.52290375e+02]
 [-8.61224670e+02  4.72577820e+02]
 [-1.05269821e+02  4.89379486e+02]
 [-8.96833740e+02  4.84347595e+02]
 [-7.26374146e+02  4.61215118e+02]
 [ 1.41887650e+02  4.79679993e+02]
 [-1.12101489e+03  4.87789185e+02]
 [ 1.06536522e+02  4.92609650e+02]
 [-8.52019104e+02  4.69407043e+02]
 [-8.16835571e+02  4.83287781e+02]
 [-9.30471191e+02  4.80661438e+02]
 [-1.35696985e+03  4.82813873e+02]
 [ 3.55000031e+02  4.93216217e+02]
 [-8.00403442e+02  4.77269653e+02]
 [-1.39255701e+03  5.03946533e+02]
 [-1.88964554e+02  4.89879150e+02]
 [-8.76984253e+02  4.63544647e+02]
 [-1.36823315e+03  4.86687988e+02]
 [-9.74109116e+01  4.93090424e+02]
 [ 1.82384583e+02  4.70071320e+02]
 [-1.16892664e+03  4.97603485e+02]
 [-8.93248901e+02  4.65115417e+02]
 [-6.26989079e+00  5.06334229e+02]
 [-1.27465710e+03  4.79994812e+02]
 [-1.19503494e+02  4.89489044e+02]
 [-1.30840552e+03  4.98964325e+02]
 [-1.19126846e+02  4.80295227e+02]
 [-1.01864006e+02  4.93804718e+02]
 [-8.87605103e+02  4.66335663e+02]
 [-1.30021698e+02  4.83828186e+02]
 [-9.75594025e+01  4.71013947e+02]
 [-2.81351196e+02  4.82598846e+02]
 [-8.78822327e+02  4.76530762e+02]
 [-7.60127441e+02  4.64903748e+02]
 [ 3.39205627e+02  4.93922119e+02]
 [-6.65607483e+02  4.67869507e+02]
 [ 7.35674362e+01  4.79993317e+02]
 [ 2.18953354e+02  5.07699249e+02]
 [-9.57645081e+02  4.81400848e+02]
 [ 2.67041107e+02  4.95110779e+02]
 [-1.16365149e+03  4.89985962e+02]
 [-5.60286987e+02  4.62709015e+02]
 [-7.56472656e+02  4.75025269e+02]
 [-3.06843536e+02  4.84941132e+02]
 [ 1.59970844e+00  5.03694580e+02]
 [-1.26421497e+03  4.91975708e+02]
 [ 1.73263428e+02  4.90932922e+02]
 [-4.44076569e+02  4.92209778e+02]
 [ 4.79641724e+01  4.92602325e+02]
 [-2.38747139e+01  4.93938171e+02]
 [ 1.45447373e+00  4.92970398e+02]
 [-2.67335602e+02  4.92529327e+02]
 [-2.72585869e+01  4.95555145e+02]
 [ 1.27925072e+02  4.87585327e+02]
 [-1.45208679e+02  5.00596954e+02]
 [-2.30808487e+01  5.05660919e+02]
 [-1.01171600e+03  4.87852325e+02]
 [-5.59301376e-01  4.66914307e+02]
 [-1.09996605e+02  4.94227722e+02]
 [-6.74264297e+01  4.85003113e+02]
 [-6.76258392e+01  4.70039581e+02]
 [-3.74642975e+02  4.83674774e+02]
 [-1.11416733e+02  4.70407867e+02]
 [-6.16528015e+02  4.78157440e+02]
 [-4.79636108e+02  4.66057281e+02]
 [-1.01639488e+02  4.77549988e+02]
 [-4.41746887e+02  4.95241241e+02]
 [-1.09073254e+03  4.87375580e+02]
 [-7.68631897e+02  4.65084625e+02]
 [-9.57192993e+02  4.85574890e+02]
 [-1.23473303e+03  4.97588226e+02]
 [-3.56242981e+01  4.77301605e+02]
 [-7.53503845e+02  4.64634705e+02]
 [-6.75488159e+02  4.91886444e+02]
 [-8.11477844e+02  4.66497559e+02]
 [-1.32545593e+03  4.87854431e+02]
 [-7.95311829e+02  4.68292938e+02]
 [-5.84619751e+02  4.84673615e+02]
 [-1.06194412e+02  4.90131653e+02]
 [-6.03590332e+02  4.73446075e+02]
 [-1.10420447e+03  4.83547821e+02]
 [ 4.90209160e+01  4.87834564e+02]
 [-1.70824814e+02  4.77757324e+02]
 [ 1.37286362e+02  4.90115753e+02]
 [-9.66629822e+02  4.80644684e+02]
 [-5.24140320e+02  4.63948914e+02]
 [-6.08413162e+01  4.85722504e+02]
 [-3.03260101e+02  4.98501801e+02]
 [-7.85624573e+02  4.79132172e+02]
 [-4.69378784e+02  4.73107330e+02]
 [-2.27800110e+02  4.74484283e+02]
 [-6.59471008e+02  4.76952881e+02]
 [-6.68753174e+02  4.69368439e+02]
 [ 1.61233047e+02  4.99319031e+02]
 [-1.62025159e+03  4.99921173e+02]
 [-1.32680554e+03  4.91918915e+02]
 [-8.26381531e+02  4.69758301e+02]
 [ 2.76233612e+02  4.77061737e+02]
 [-8.70288086e+02  4.82878143e+02]
 [-7.77452942e+02  4.61289368e+02]
 [-5.51011581e+01  4.80889008e+02]
 [-7.30012146e+02  4.88496063e+02]
 [-9.12461731e+02  4.77815704e+02]
 [-5.23232300e+02  4.74375702e+02]
 [ 3.50353302e+02  5.00706390e+02]
 [-8.56387939e+01  4.90077057e+02]
 [ 1.88986168e+01  4.97377747e+02]
