fitness: [[-5.43440796e+02  4.67339294e+02]
 [-6.60571960e+02  4.63938293e+02]
 [-5.50011963e+02  4.64684723e+02]
 [-8.27566284e+02  4.65112061e+02]
 [-5.84125977e+02  4.58356110e+02]
 [-6.19000305e+02  4.61793091e+02]
 [ 8.66746521e+01  4.75414185e+02]
 [-4.82962761e+01  4.76335388e+02]
 [-1.55966232e+02  4.57567200e+02]
 [-1.17796753e+03  4.87152191e+02]
 [-2.19733398e+02  4.85860565e+02]
 [-7.23555847e+02  4.71378693e+02]
 [-7.87157898e+02  4.83048798e+02]
 [-8.44326904e+02  4.68842468e+02]
 [-9.47262939e+02  4.75672424e+02]
 [-1.92793762e+02  4.67459839e+02]
 [-3.57089508e+02  4.89958557e+02]
 [-1.22531873e+03  5.14337097e+02]
 [-5.54051453e+02  4.62383026e+02]
 [ 3.21127548e+01  4.53667694e+02]
 [-1.15835803e+03  4.91678284e+02]
 [-8.90574768e+02  4.85101532e+02]
 [-4.93804688e+02  4.63589722e+02]
 [-9.42783508e+02  4.73726501e+02]
 [-7.38109924e+02  4.63187622e+02]
 [-8.78049072e+02  4.81382690e+02]
 [-1.08477405e+03  5.08844604e+02]
 [ 2.95776482e+01  4.51423737e+02]
 [-1.25855334e+03  4.98273010e+02]
 [-1.47837292e+03  5.01697510e+02]
 [ 1.01596556e+01  4.70448395e+02]
 [-6.18735107e+02  4.62804108e+02]
 [-1.12180249e+03  4.88470856e+02]
 [-9.19322815e+02  4.72339722e+02]
 [-1.17837866e+03  5.05864502e+02]
 [-1.16040186e+03  4.78492035e+02]
 [-1.17066724e+03  4.86397064e+02]
 [-7.51632080e+02  4.67798523e+02]
 [-7.93293640e+02  4.73096924e+02]
 [-1.00898364e+03  4.89998718e+02]
 [-1.24002563e+03  5.13175537e+02]
 [-4.24957550e+02  4.65528320e+02]
 [-1.44596399e+03  5.02972809e+02]
 [ 4.21767387e+01  4.85278931e+02]
 [-1.56237625e+02  4.54782776e+02]
 [ 3.41256332e+01  4.84606567e+02]
 [ 7.61123047e+01  5.00455292e+02]
 [-1.07109314e+03  4.90740631e+02]
 [-6.83064880e+02  4.81424011e+02]
 [-5.21831848e+02  4.61652252e+02]
 [-5.88079285e+02  4.66517548e+02]
 [-1.15694421e+03  4.84379944e+02]
 [ 1.45512619e+02  4.72383362e+02]
 [ 1.41795395e+02  4.99890350e+02]
 [ 6.93224564e+01  4.95244995e+02]
 [-2.14474945e+02  4.54122498e+02]
 [-1.29738708e+03  4.82727570e+02]
 [-1.34640283e+03  5.04145447e+02]
 [ 1.04927092e+01  4.70651337e+02]
 [-1.34316199e+03  4.93977661e+02]
 [ 1.83878067e+02  4.72930115e+02]
 [-8.86400269e+02  4.87947479e+02]
 [-1.33702100e+03  4.94352661e+02]
 [-6.27814758e+02  4.67353607e+02]
 [-8.79913818e+02  4.79180878e+02]
 [-1.45059448e+03  5.04898285e+02]
 [-1.06705713e+03  4.93063965e+02]
 [-1.07958118e+03  4.75556366e+02]
 [ 3.34848328e+01  4.77557312e+02]
 [-8.83045898e+02  4.72451447e+02]
 [ 9.81803954e-01  4.59239868e+02]
 [-7.08673096e+02  4.65613281e+02]
 [-7.03349731e+02  4.63800751e+02]
 [-4.41161255e+02  4.63606995e+02]
 [-1.25864404e+03  4.87678894e+02]
 [-2.44490784e+02  4.56447266e+02]
 [-5.01302979e+02  4.67396729e+02]
 [ 1.53594147e+02  4.85288116e+02]
 [-9.68936145e-01  4.95593018e+02]
 [-1.29257996e+03  4.89056427e+02]
 [-3.36638397e+02  4.75820068e+02]
 [-8.51457886e+02  4.81490173e+02]
 [-5.74152954e+02  4.58537231e+02]
 [-1.47512604e+02  4.78185364e+02]
 [-2.14179855e+02  4.55489380e+02]
 [-9.67123962e+02  4.78639160e+02]
 [-5.29996765e+02  4.62887024e+02]
 [-2.72641945e+01  4.88880219e+02]
 [-5.45591698e+01  4.80802521e+02]
 [-9.28662048e+02  4.87528564e+02]
 [-5.90300171e+02  4.63399963e+02]
 [-3.70339722e+02  4.68129211e+02]
 [-8.04863708e+02  4.80306122e+02]
 [ 1.67774536e+02  4.87229614e+02]
 [-4.55162315e+01  4.86386353e+02]
 [-9.17518799e+02  4.93002899e+02]
 [ 5.67547646e+01  4.75269226e+02]
 [-8.64524963e+02  4.81757538e+02]
 [-4.81034584e+01  4.80079407e+02]
 [ 2.05327854e+01  4.65038422e+02]
 [ 2.98247375e+02  4.97682312e+02]
 [ 9.85149384e+00  4.91774994e+02]
 [-7.88740051e+02  4.67931763e+02]
 [-8.44618347e+02  4.73332001e+02]
 [-1.18169519e+03  4.82513794e+02]
 [-6.73267883e+02  4.67143127e+02]
 [ 3.80582886e+01  4.76738098e+02]
 [-1.62044666e+03  5.02329651e+02]
 [-8.16975464e+02  4.71407166e+02]
 [-1.11122644e+03  5.09283417e+02]
 [-6.79390320e+02  4.62327393e+02]
 [-6.56209106e+02  4.61068604e+02]
 [-6.96745361e+02  4.65745300e+02]
 [-1.00488701e+02  4.76564728e+02]
 [-7.12071594e+02  4.58966827e+02]
 [-4.26859360e+01  4.85178589e+02]
 [-1.33753699e+03  4.88159576e+02]
 [-5.54125786e+01  4.70955170e+02]
 [-5.27722359e+01  4.56118439e+02]
 [ 1.41189728e+02  4.87399536e+02]
 [-1.35844153e+03  5.11818665e+02]
 [-8.92025085e+02  4.72579590e+02]
