fitness: [[-1.06546912e+03  4.85045288e+02]
 [-1.28841504e+03  4.91674469e+02]
 [-1.09654626e+03  4.93355255e+02]
 [-1.00110950e+03  4.74922577e+02]
 [-8.51288879e+02  4.73269318e+02]
 [ 4.81587601e+01  4.86704163e+02]
 [-7.58285370e+01  4.92289001e+02]
 [-1.31860336e+02  4.53332581e+02]
 [-3.32449066e+02  4.52152039e+02]
 [-1.81555359e+03  5.09117065e+02]
 [-9.20354614e+02  4.70882996e+02]
 [-5.37030212e+02  4.65037262e+02]
 [ 3.00533791e+01  4.80038727e+02]
 [-1.01584271e+03  4.80838959e+02]
 [-1.01327240e+03  4.80732330e+02]
 [ 9.50645828e+01  4.74365051e+02]
 [ 1.13766212e+02  4.53839203e+02]
 [-1.02645923e+03  4.84558960e+02]
 [-7.10104919e+02  4.62446228e+02]
 [-1.26817802e+02  4.53717804e+02]
 [ 1.82769791e+02  4.88205902e+02]
 [-9.40214417e+02  4.79559784e+02]
 [ 2.90977814e+02  4.82114655e+02]
 [-1.53059363e+03  4.97321045e+02]
 [-1.20299402e+03  4.88902588e+02]
 [ 1.87599442e+02  4.71143951e+02]
 [-5.26711578e+01  4.75018982e+02]
 [ 1.09292076e+02  4.98913361e+02]
 [-1.20762659e+03  5.02973633e+02]
 [-7.70423340e+02  4.73382843e+02]
 [-1.46315320e+03  5.02998688e+02]
 [ 2.05284042e+02  4.74607788e+02]
 [ 7.90247040e+01  4.84825195e+02]
 [-1.10973596e+03  4.94499664e+02]
 [-6.63175964e+02  4.61609863e+02]
 [-5.33290100e+02  4.64301025e+02]
 [-8.49754333e+02  4.65596344e+02]
 [-4.85000732e+02  4.69413544e+02]
 [-1.26215405e+03  4.84071320e+02]
 [-2.98725967e+01  4.95644562e+02]
 [-4.90089760e+01  4.92870026e+02]
 [-2.63513855e+02  4.62722046e+02]
 [-6.36393982e+02  4.61539032e+02]
 [ 3.79265099e+01  4.76103790e+02]
 [-3.21113243e+01  5.02169067e+02]
 [-6.10389587e+02  4.61000000e+02]
 [-2.58791412e+02  4.53729584e+02]
 [-1.20876672e+03  4.97334198e+02]
 [-7.91777649e+02  4.68373230e+02]
 [-9.69331848e+02  4.89881317e+02]
 [-5.02557259e+01  5.01051849e+02]
 [-8.99117050e+01  4.90136597e+02]
 [-7.03235413e+02  4.66946472e+02]
 [-1.02395378e+02  4.56784363e+02]
 [-1.34207068e+03  4.99049652e+02]
 [-4.29494286e+01  5.02765472e+02]
 [-9.60235840e+02  4.73784241e+02]
 [-6.57616577e+02  4.60019318e+02]
 [-9.04761414e+02  4.72635254e+02]
 [-1.26511182e+03  5.02923096e+02]
 [-1.06988013e+03  4.89864532e+02]
 [-2.64780731e+02  4.74269043e+02]
 [-6.91392212e+01  4.51823029e+02]
 [ 1.51577728e+02  4.84842255e+02]
 [-9.89572327e+02  4.94464264e+02]
 [-8.60042542e+02  4.75995453e+02]
 [-2.33220718e+02  4.56611328e+02]
 [-6.56282471e+02  4.68459503e+02]
 [-4.81156097e+02  4.63066620e+02]
 [-6.18253601e+02  4.60429138e+02]
 [ 1.07066452e+02  5.05593475e+02]
 [-1.01907587e+03  4.66887878e+02]
 [-6.24790527e+02  4.58197021e+02]
 [-8.04984970e+01  4.95597809e+02]
 [-7.07326050e+02  4.73353088e+02]
 [ 1.06401081e+01  5.01836792e+02]
 [-2.08230072e+02  4.85584625e+02]
 [-1.11579382e+03  4.84778351e+02]
 [ 6.82499542e+01  4.93608093e+02]
 [ 6.46305847e+01  4.84998108e+02]
 [ 1.59909683e+02  4.71230164e+02]
 [-9.14522949e+02  4.89507294e+02]
 [-6.33587708e+02  4.63038849e+02]
 [ 2.73768978e+01  4.98413971e+02]
 [-1.05921619e+03  4.92570068e+02]
 [-1.55285645e+02  4.91786591e+02]
 [-5.58197754e+02  4.65091278e+02]
 [ 2.55309749e+00  4.81661163e+02]
 [-6.93712219e+02  4.66723053e+02]
 [ 6.10729218e+01  4.76226318e+02]
 [-4.53962952e+02  4.88759125e+02]
 [-1.17103308e+03  4.84150940e+02]
 [-2.01828812e+02  4.94279938e+02]
 [-2.99616486e+02  4.59808929e+02]
 [-5.32139221e+02  4.63923096e+02]
 [-5.37613640e+01  5.01190002e+02]
 [-8.09952087e+02  4.65060669e+02]
 [-2.26395142e+02  4.71701843e+02]
 [-1.22422156e+03  4.89141815e+02]
 [-2.53496811e+02  4.49172119e+02]
 [-1.39728833e+03  4.89842896e+02]
 [-6.25317444e+02  4.76059845e+02]
 [-1.31039124e+03  5.05066772e+02]
 [-1.75316064e+03  5.02192444e+02]
 [-6.61536804e+02  4.94578827e+02]
 [-5.43627319e+02  4.69247192e+02]
 [-6.00968994e+02  4.65190063e+02]
 [-5.25711304e+02  4.67947632e+02]
 [-6.03328613e+02  4.73721313e+02]
 [-5.47791443e+02  4.72962860e+02]
 [ 5.71301384e+01  5.00573151e+02]
 [-9.05760864e+02  4.78205902e+02]
 [-7.75614990e+02  4.70478699e+02]
 [-1.54187836e+02  4.54489532e+02]
 [-5.96440674e+02  4.65055939e+02]
 [ 2.27576027e+01  4.64777771e+02]
 [-1.06564804e+02  4.64811462e+02]
 [-4.89810394e+02  4.64591370e+02]
 [-5.28224915e+02  4.59384430e+02]
 [-1.71238693e+02  4.88801331e+02]
 [-2.57628754e+02  4.80919830e+02]
 [-9.40720825e+02  4.79638580e+02]
 [ 2.28315292e+02  4.90273529e+02]
 [-8.45684021e+02  4.75255585e+02]
 [-1.16865501e+02  4.76304749e+02]
 [-6.76176392e+02  4.72155273e+02]
 [-1.16403149e+03  4.70131836e+02]
 [-1.28991919e+03  4.95536804e+02]
 [-6.85510742e+02  4.63038879e+02]
 [-7.10415527e+02  4.66586639e+02]
 [-4.73111237e+02  4.60100281e+02]
 [-8.24691833e+02  4.75645630e+02]
 [-4.61531128e+02  4.62343201e+02]
 [-4.35536499e+02  4.55080078e+02]
 [-2.44144852e+02  4.53296844e+02]
 [-1.00865521e+03  4.83453461e+02]
 [ 1.87219711e+02  4.80147644e+02]
 [-9.26228943e+02  4.69172729e+02]
 [-8.60442200e+02  4.76771484e+02]
 [ 6.84302473e+00  4.55568817e+02]
 [-1.04392407e+03  4.92676422e+02]
 [-1.29923169e+03  4.97651642e+02]
 [-7.80817139e+02  4.65360809e+02]
 [-1.76897522e+02  4.78578735e+02]
 [-9.84914734e+02  4.91804962e+02]
 [-6.58653931e+02  4.63486328e+02]
 [-9.60688232e+02  4.84937073e+02]
 [-6.44193665e+02  4.53027191e+02]
 [ 2.38055176e+02  5.03746246e+02]
 [-2.73804474e+02  4.98750458e+02]
 [-3.06200043e+02  4.54532135e+02]
 [-9.67718079e+02  4.82904877e+02]
 [-1.06600098e+03  4.97178101e+02]
 [-8.35000000e+02  4.65715088e+02]
 [-8.99739319e+02  4.91991333e+02]
 [-1.78343384e+02  4.73194794e+02]
 [-1.47922012e+02  4.74014404e+02]
 [-2.05236252e+02  4.81874207e+02]
 [-1.34155548e+02  4.97295288e+02]
 [-9.56002625e+02  4.68948212e+02]
 [-1.01936633e+03  4.84471069e+02]
 [-1.24564124e+03  4.87501923e+02]
 [-2.73908615e+01  4.78545288e+02]
 [-7.78126526e+02  4.67850006e+02]
 [-3.93392105e+01  4.82806610e+02]
 [-3.64883080e+01  4.78380646e+02]
 [ 8.13373756e+00  4.92312378e+02]
 [-7.51549316e+02  4.61891205e+02]
 [-1.19733655e+03  4.98674133e+02]
 [ 3.46877518e+01  4.74887390e+02]
 [-1.08299149e+02  4.83964813e+02]
 [-6.41872498e+02  4.71292786e+02]
 [-8.96854736e+02  4.73788513e+02]
 [-7.77234619e+02  4.62618225e+02]
 [-9.40965271e+02  4.60500427e+02]
 [-2.20185410e+02  4.97952942e+02]
 [-1.03281982e+03  5.06377533e+02]
 [-1.27002441e+03  4.99274658e+02]
 [-1.19075598e+03  4.98557159e+02]
 [-1.13978735e+03  4.96308441e+02]
 [ 1.67363235e+02  4.68095032e+02]
 [-1.02982825e+03  4.69514282e+02]
 [-8.43320251e+02  4.71196625e+02]
 [-9.72306763e+02  4.73451904e+02]
 [-4.61996185e+02  4.64296173e+02]
 [-1.31486633e+03  5.03199219e+02]
 [-1.14395422e+03  4.87101379e+02]
 [ 1.17744438e+02  4.91791809e+02]
 [-5.46521973e+02  4.63465759e+02]
 [-6.47843323e+02  4.60753754e+02]
 [-8.32304382e+02  4.70781738e+02]
 [-1.72419930e+01  4.77404968e+02]
 [-9.42678528e+02  4.69790375e+02]
 [-7.60099182e+02  4.67557983e+02]
 [-4.88672638e+02  4.60415802e+02]
 [-8.48871826e+02  4.64557556e+02]
 [-5.93839905e+02  4.59642883e+02]
 [-1.19913757e+02  4.67336731e+02]
 [-8.86202576e+02  4.72202271e+02]
 [-8.86236877e+02  4.64372131e+02]
 [-1.01163025e+02  4.69035553e+02]
 [-5.33672714e+01  5.05993561e+02]
 [-1.33521289e+03  4.86334564e+02]
 [-7.72155579e+02  4.66585052e+02]
 [ 5.66505318e+01  4.74629639e+02]
 [-1.67347870e+01  4.87152802e+02]
 [-5.52401733e+02  5.53081787e+02]
 [-9.52645264e+02  4.90220551e+02]
 [-7.23518921e+02  4.63368073e+02]
 [-8.70833496e+02  4.69301178e+02]
 [ 1.48381989e+02  4.89364960e+02]
 [-2.40581146e+02  4.71943085e+02]
 [-5.55248756e+01  5.05591827e+02]
 [-7.83709351e+02  4.81874603e+02]
 [ 3.00011215e+01  4.68055145e+02]
 [ 9.33143768e+01  4.92069366e+02]
 [-8.78557617e+02  4.78859314e+02]
 [ 6.58106079e+01  4.95711914e+02]
 [-3.72742859e+02  4.70493866e+02]
 [-7.97580933e+02  4.67643616e+02]
