fitness: [[-5.65751953e+02  4.57204773e+02]
 [-7.50530243e+01  4.84246185e+02]
 [ 2.12540302e+01  4.79529938e+02]
 [-8.67226562e+02  4.68072021e+02]
 [-6.62443298e+02  4.57194458e+02]
 [-9.33804138e+02  4.66402679e+02]
 [-1.21300281e+03  4.85908417e+02]
 [-7.80203491e+02  4.62679077e+02]
 [-1.33385254e+03  5.02611755e+02]
 [ 1.20743904e+01  4.71395599e+02]
 [-9.68335938e+02  4.64774292e+02]
 [-1.37887769e+03  5.10072968e+02]
 [-1.34848535e+03  4.96386322e+02]
 [-5.50453735e+02  4.64057312e+02]
 [ 7.62011719e+01  4.74734741e+02]
 [-4.59237175e+01  4.53917358e+02]
 [-8.73784485e+02  4.70877014e+02]
 [-2.22235291e+02  4.97998962e+02]
 [ 3.14553406e+02  4.91503754e+02]
 [-1.30631958e+03  4.97596558e+02]
 [-6.09077698e+02  4.63178864e+02]
 [-9.86077148e+02  4.79408783e+02]
 [-1.16741357e+03  4.95933105e+02]
 [-1.28647900e+03  4.94539917e+02]
 [-8.08916504e+02  4.61575500e+02]
 [-1.35234406e+02  4.52679138e+02]
 [ 6.32216492e+01  4.92092194e+02]
 [-8.65192993e+02  4.87188171e+02]
 [ 2.66887360e+01  4.84964813e+02]
 [-1.35579736e+03  4.81863495e+02]
 [-1.31277832e+03  4.94044098e+02]
 [-6.04245415e+01  4.61243805e+02]
 [-9.21190430e+02  4.61901520e+02]
 [-6.49064209e+02  4.58707581e+02]
 [ 1.09075455e+02  4.73221222e+02]
 [-3.48445557e+02  4.54286194e+02]
 [-7.17492798e+02  4.61602173e+02]
 [-7.18673706e+02  4.58609863e+02]
 [ 2.23141479e+02  4.69219574e+02]
 [-6.86378845e+02  4.62093445e+02]
 [-1.45389111e+03  4.96054352e+02]
 [-1.68024036e+03  5.01866577e+02]
 [-1.23872271e+01  4.82728699e+02]
 [ 3.02970390e+01  4.55413300e+02]
 [-1.59262622e+03  4.98311310e+02]
 [-7.45378906e+02  4.63026093e+02]
 [-6.62527832e+02  4.62440155e+02]
 [-3.18256454e+01  4.89686768e+02]
 [ 2.60006790e+01  4.52138794e+02]
 [-1.16737622e+03  4.87934387e+02]
 [-9.57882019e+02  4.60031403e+02]
 [ 4.26480598e+01  4.73445923e+02]
 [-1.47871582e+03  4.94044373e+02]
 [-1.07155676e+03  4.84848480e+02]
 [-1.48883130e+03  5.04686584e+02]
 [-1.05863953e+03  4.86429565e+02]
 [-1.26471411e+03  4.87236481e+02]
 [-5.40851990e+02  4.59696411e+02]
 [ 3.27822089e+00  4.87515778e+02]
 [-1.12986855e+02  4.86927277e+02]
 [-3.28300323e+02  4.62524323e+02]
 [ 2.08859406e+01  4.78472473e+02]
 [-1.31260300e+02  4.76130096e+02]
 [-2.17476624e+02  4.55599762e+02]
 [ 1.56249743e+01  4.51571198e+02]
 [-1.29340552e+03  4.97110992e+02]
 [ 4.24217377e+01  4.55054901e+02]
 [-3.18769135e+02  4.54592773e+02]
 [ 1.12035591e+02  4.75840668e+02]
 [ 1.32409103e+02  4.77300262e+02]
 [-1.03016785e+03  4.92259369e+02]
 [-7.59142151e+01  4.57244781e+02]
 [-5.76992554e+02  4.61608215e+02]
 [ 6.69954834e+01  4.68439636e+02]
 [-6.49430847e+02  4.62117096e+02]
 [-4.84532532e+02  4.59457703e+02]
 [-1.07281409e+03  4.89867371e+02]
 [-9.18971252e+02  4.66702209e+02]
 [-9.65383972e+02  4.69898804e+02]
 [-1.46254013e+02  4.55389313e+02]
 [-3.19737305e+02  4.48056549e+02]
 [-1.50921753e+03  5.03661682e+02]
 [ 8.83097076e+01  4.81341736e+02]
 [-1.33225708e+03  5.03126129e+02]
 [-1.21906883e+02  4.61690369e+02]
 [-1.58121130e+03  4.99192566e+02]
 [-7.22136902e+02  4.65634491e+02]
 [-9.48945312e+02  4.77453583e+02]
 [-1.43981583e+02  4.73591736e+02]
 [-1.41989563e+02  4.85691223e+02]
 [-2.37140747e+02  4.95140106e+02]
 [-7.24951843e+02  4.58907501e+02]
 [-1.21846558e+03  4.87920959e+02]
 [-6.67752686e+02  4.59970215e+02]
 [ 1.33277082e+01  4.81575958e+02]
 [-5.15493355e+01  4.55631470e+02]
 [-1.70406665e+03  5.04723358e+02]
 [-4.60663239e+02  4.61987885e+02]
 [-1.10815161e+03  4.97595612e+02]
 [ 6.79496918e+01  4.69958801e+02]
 [-1.45853516e+03  5.06173065e+02]
 [-1.27208826e+03  4.82203033e+02]
 [-8.32111511e+02  4.66823914e+02]
 [ 1.09494637e+02  4.56771545e+02]
 [-4.07569916e+02  4.52242523e+02]
 [-1.07525337e+02  4.84682892e+02]
 [ 2.34852219e+02  4.82146484e+02]
 [-5.72677612e+02  4.60990295e+02]
 [-1.06691272e+03  4.93704926e+02]
 [ 6.81543121e+01  4.80356537e+02]
 [-3.82416626e+02  4.56160828e+02]
 [-9.52588745e+02  4.66514496e+02]
 [ 5.77095871e+01  4.74645020e+02]
 [-4.73787781e+02  4.59873993e+02]
 [-9.01969604e+02  4.75896362e+02]
 [-1.48345239e+03  4.99333649e+02]
 [-1.49754059e+02  4.75482941e+02]
 [-7.20093567e+02  4.61607697e+02]
 [-1.57143311e+03  4.97005951e+02]
 [-7.70248474e+02  4.57216766e+02]
 [-1.76335556e+02  4.55737793e+02]
 [-6.10730408e+02  4.56501984e+02]
 [-5.51480591e+02  4.58143219e+02]
 [-1.24073570e+02  4.57039856e+02]
 [-8.30034180e+01  4.85726501e+02]
 [-1.23630151e+03  4.89023895e+02]
 [ 1.08713398e+01  4.99471039e+02]
 [-1.45377222e+03  4.98765320e+02]
 [ 2.24815254e+01  4.58211578e+02]
 [-5.51071350e+02  4.57623291e+02]
 [-1.05516602e+03  4.91642670e+02]
 [-8.34308533e+02  4.70954254e+02]
 [-1.04902344e+03  4.83709717e+02]
 [-1.26581869e+01  4.59633453e+02]
 [-7.14795471e+02  4.65619232e+02]
 [-7.02082886e+02  4.61379089e+02]
 [-9.86860229e+02  4.66897675e+02]
 [-8.28613586e+02  4.72559235e+02]
 [-5.14434143e+02  4.59144165e+02]
 [-8.87773376e+02  4.76728882e+02]
 [-6.77086792e+02  4.58985687e+02]
 [-1.30650208e+03  4.85189911e+02]
 [-6.43678284e+02  4.60110840e+02]
 [-6.41032593e+02  4.57946167e+02]
 [-5.67521057e+02  4.68522552e+02]
 [-8.82910156e+02  4.73648895e+02]
 [-4.41359131e+02  4.53913391e+02]
 [-3.05084858e+01  4.56057037e+02]
 [-2.40803040e+02  4.54773529e+02]
 [-1.29925403e+03  4.99702301e+02]
 [-6.58824585e+02  4.69344574e+02]
 [-5.48190430e+02  4.55828888e+02]
 [-5.74563965e+02  4.55414856e+02]
 [-3.11397278e+02  4.80095062e+02]
 [-5.47685356e+01  4.96053986e+02]
 [-2.69827423e+02  4.51722229e+02]
 [-8.59300720e+02  4.65356232e+02]
 [ 1.10588455e+02  4.75178162e+02]
 [-9.77305054e+02  4.70809845e+02]
 [-1.56891064e+03  5.00807648e+02]
 [-7.51877563e+02  4.64827301e+02]
 [-7.10468140e+02  5.10704346e+02]
 [-6.64336548e+02  4.68236359e+02]
 [-1.28638879e+03  5.01239471e+02]
 [-8.69398193e+02  4.68749481e+02]
 [-1.69709579e+02  4.66525635e+02]
 [-1.46205887e+02  5.07231110e+02]
 [-1.66988106e+01  4.69972595e+02]
 [-1.18281091e+03  4.88182098e+02]
 [ 8.70060425e+01  4.55234192e+02]
 [ 1.58612808e+02  4.86574066e+02]
 [-9.44011780e+02  4.73117432e+02]
 [-6.44288025e+02  4.57927307e+02]
 [-3.67164581e+02  4.59777008e+02]
 [-6.81490601e+02  4.72554230e+02]
 [ 2.80404205e+01  4.86072113e+02]
 [ 1.31537033e+02  4.67528931e+02]
 [-5.89751892e+02  4.60038635e+02]
 [-8.51848633e+02  4.66886017e+02]
 [-2.45515594e+01  4.52192505e+02]
 [-7.54072205e+02  4.63776855e+02]
 [-1.05001794e+03  4.66614990e+02]
 [-2.22724930e+02  4.77052795e+02]
 [ 3.57628512e+00  4.75647217e+02]
 [-7.35486023e+02  4.84540039e+02]
 [-6.62669800e+02  4.64385315e+02]
 [-4.51013184e+01  4.56898987e+02]
 [ 1.40636978e+02  4.97895905e+02]
 [-7.60032043e+02  4.62401123e+02]
 [-1.26066626e+03  4.97399384e+02]
 [ 1.40151825e+02  5.05252258e+02]
 [-1.56813452e+03  5.13523987e+02]
 [ 2.03681469e+01  4.84696014e+02]
 [-1.50912573e+03  4.91851196e+02]
 [-1.01576904e+02  4.88007355e+02]
 [-1.16230359e+03  4.86969086e+02]
 [-1.30960220e+02  4.55592133e+02]
 [-1.47740698e+03  5.04027069e+02]
 [-2.20058136e+01  4.86235962e+02]
 [-3.29237366e+01  4.96997131e+02]
 [ 1.28478989e+02  4.85086731e+02]
 [ 2.68192322e+02  4.87715820e+02]
 [ 6.76668854e+01  4.97951050e+02]
 [ 9.97534180e+01  4.90818817e+02]
 [-4.37267952e+01  4.91898621e+02]
 [ 7.16073990e+01  4.82224945e+02]
 [-1.09080208e+02  4.81968475e+02]
 [-5.20432243e+01  4.89928986e+02]
 [-8.75837021e+01  5.01126770e+02]
 [-6.71032166e+02  4.68035553e+02]
 [-9.93151428e+02  4.70509277e+02]
 [ 2.40687122e+01  4.89611176e+02]
 [ 6.33922920e+01  4.92079773e+02]
 [-8.99620422e+02  4.75530060e+02]
 [ 2.08836288e+02  4.84125366e+02]
 [-4.90410126e+02  4.88526245e+02]
 [-1.09033801e+03  4.88567444e+02]
 [-7.01001129e+01  4.80336792e+02]
 [-7.35256653e+01  4.95226471e+02]
 [-1.40072069e+01  4.84900696e+02]
 [ 1.62293015e+01  4.87328735e+02]
 [ 1.45397034e+02  4.91475800e+02]
 [-9.60604919e+02  4.69137817e+02]
 [-6.05757202e+02  5.06197418e+02]
 [ 1.03839790e+02  4.74823608e+02]
 [-3.41672333e+02  4.59022308e+02]
 [ 2.00201893e+01  4.79234375e+02]
 [ 3.99819107e+01  5.04802521e+02]
 [-3.40446167e+01  5.00733124e+02]
 [ 6.68799210e+01  4.80087982e+02]
 [-8.00712585e+02  4.71506592e+02]
 [-8.06689453e+02  4.68477417e+02]
 [-1.71480850e+02  4.99473816e+02]
 [-8.45047531e+01  4.73497284e+02]
 [ 5.00329742e+01  4.99682251e+02]
 [-9.56953979e+02  4.64209320e+02]
 [-3.89145279e+01  4.87381561e+02]
 [-1.35823584e+01  4.96549225e+02]
 [-1.23743141e+00  4.78346558e+02]
 [-8.07127075e+02  4.79711121e+02]
 [-6.80129761e+02  4.57989441e+02]
 [ 8.27321930e+01  4.93349274e+02]
 [ 8.59041138e+01  5.02312042e+02]
 [-6.25642776e+00  4.98514252e+02]
 [-9.18599915e+02  4.76962585e+02]
 [-1.13689303e+00  4.88160126e+02]
 [-1.98554420e+01  4.66034882e+02]
 [-2.67287262e+02  4.87994476e+02]
 [-6.29097839e+02  4.62889893e+02]
 [-8.16066589e+01  4.92535248e+02]
 [-7.21811905e+01  5.05241486e+02]
 [ 2.91929047e+02  5.01067902e+02]
 [-2.65659302e+02  5.02175903e+02]
 [-2.08575420e+01  4.87344818e+02]
 [ 8.19181519e+01  4.85883118e+02]
 [ 4.92865143e+01  5.00330566e+02]
 [-9.84281555e+02  4.73560242e+02]
 [-8.22799255e+02  4.67673065e+02]
 [ 2.35459564e+02  4.93786041e+02]
 [-7.74094116e+02  4.71074707e+02]
 [-1.31113928e+03  4.88932617e+02]
 [ 1.12779617e+02  5.00477478e+02]
 [ 1.09050087e+02  4.98012146e+02]
 [-1.16481041e+02  4.84320831e+02]
 [-1.63394922e+03  5.03656311e+02]
 [-1.17186682e+03  4.86263123e+02]
 [ 1.65704060e+01  4.69229279e+02]
 [ 5.68831902e+01  4.91633179e+02]
 [ 2.80202972e+02  4.87152405e+02]
 [ 1.94414291e+01  4.81218536e+02]
 [-6.81471558e+01  4.78324738e+02]
 [-5.77591133e+01  4.85081238e+02]
 [-1.79452347e+02  4.90395386e+02]
 [ 4.16036682e+01  4.84413055e+02]
 [-7.09233765e+02  4.62708588e+02]
 [ 7.55324097e+01  4.83528259e+02]
 [-6.00428955e+02  4.58417908e+02]
 [-1.06132312e+03  4.82790833e+02]
 [ 4.17374573e+01  5.01366638e+02]
 [-3.18344208e+02  4.85119232e+02]
 [-4.19436157e+02  4.84453339e+02]
 [-3.49646515e+02  4.87589722e+02]
 [-6.37374512e+02  4.94543457e+02]
 [-6.65757446e+02  4.72693176e+02]
 [-4.49529839e+01  4.95952393e+02]
 [-7.32798279e+02  4.64820770e+02]
 [-8.26226257e+02  4.63492737e+02]
 [-3.99973602e+02  4.88895599e+02]
 [-8.15770203e+02  4.80358124e+02]
 [-9.21332458e+02  4.71174805e+02]
 [-6.49640686e+02  4.66495819e+02]
 [-9.66684692e+02  4.73738647e+02]
 [-3.34983788e+01  4.80724121e+02]
 [ 9.46147156e+01  4.84726440e+02]
 [-1.15523450e+03  4.92904114e+02]
 [ 2.38698334e+02  4.88100708e+02]
 [-1.22024963e+03  4.89694000e+02]
 [ 3.12803436e+02  4.98995361e+02]
 [ 4.46569557e+01  4.83720093e+02]
 [-6.49105896e+02  5.01931824e+02]
