fitness: [[-1.88800568e+02  5.09011719e+02]
 [ 9.52098694e+01  4.87550140e+02]
 [-7.60715210e+02  4.62513763e+02]
 [-9.79168213e+02  4.68202515e+02]
 [-1.53516833e+03  4.93176025e+02]
 [-1.43041492e+03  4.99801056e+02]
 [-6.85861389e+02  4.68111603e+02]
 [-7.90334961e+02  4.65960754e+02]
 [-2.62982300e+02  4.54146057e+02]
 [-7.46117020e+01  4.77170502e+02]
 [ 1.92607513e+02  4.91680176e+02]
 [-6.07533302e+01  4.62961395e+02]
 [-4.49346985e+02  4.55052460e+02]
 [-1.28169849e+03  4.99251038e+02]
 [-6.06310181e+02  4.58816071e+02]
 [-6.83799133e+01  4.79762451e+02]
 [-4.22416878e+01  4.76590668e+02]
 [-3.98604095e+02  4.55334198e+02]
 [-5.30255188e+02  4.56133270e+02]
 [-7.55472412e+02  4.56107697e+02]
 [-1.63505225e+03  5.04213379e+02]
 [ 5.57964706e+01  5.01530884e+02]
 [-7.51467346e+02  4.58072540e+02]
 [-8.76303772e+02  4.65188660e+02]
 [-3.18019085e+01  4.78802551e+02]
 [-4.39259125e+02  4.64759979e+02]
 [ 1.65579987e+02  4.80325989e+02]
 [-1.00841364e+03  4.85501556e+02]
 [-2.61613979e+01  4.55755341e+02]
 [-1.37674902e+03  5.02263092e+02]
 [-5.53199036e+02  4.57614594e+02]
 [-4.04540863e+01  4.70983795e+02]
 [-1.08689050e+03  4.86490143e+02]
 [-5.47169067e+02  4.61699615e+02]
 [-1.34272919e+01  4.82947601e+02]
 [-7.11813232e+02  4.64139496e+02]
 [-6.98321594e+02  4.68406097e+02]
 [-1.74221558e+02  4.91005585e+02]
 [-2.65361267e+02  4.48726929e+02]
 [-1.08744043e+03  4.79913757e+02]
 [-6.59288391e+02  4.74799530e+02]
 [-5.73404724e+02  4.55818756e+02]
 [-1.19076660e+03  4.81588257e+02]
 [-4.68477112e+02  4.57808746e+02]
 [-1.04342018e+02  4.75602753e+02]
 [-7.93094116e+02  4.69852570e+02]
 [-1.10456238e+03  4.88143738e+02]
 [-2.32955688e+02  4.54182922e+02]
 [-1.15524683e+03  4.87561859e+02]
 [ 7.70948181e+01  4.88840424e+02]
 [-5.16022758e+01  4.56747589e+02]
 [-9.74174316e+02  4.88189911e+02]
 [-1.59958472e+03  5.00912994e+02]
 [-5.79246460e+02  4.62295563e+02]
 [-7.19853394e+02  4.56968109e+02]
 [-1.52588782e+03  5.01419525e+02]
 [-1.35765613e+03  5.02290680e+02]
 [-4.71689240e+02  4.62882111e+02]
 [ 1.11488701e+02  4.96212860e+02]
 [-1.35569189e+03  4.83245209e+02]
 [ 1.00703650e+01  4.80882233e+02]
 [-8.15009155e+02  4.58632202e+02]
 [-8.60388733e+02  4.69311523e+02]
 [-7.11058289e+02  4.62558624e+02]
 [-3.45004425e+02  4.53550751e+02]
 [-1.02510181e+03  4.81467041e+02]
 [-1.53799731e+03  4.96119507e+02]
 [-5.40150490e+01  4.87462952e+02]
 [-1.17905750e+03  4.98970215e+02]
 [-5.99813232e+02  4.62571930e+02]
 [-9.35602112e+02  4.84515472e+02]
 [ 1.73889713e+01  4.58458344e+02]
 [ 1.65412521e+02  4.92390930e+02]
 [ 4.39248085e+01  4.88220734e+02]
 [-5.42680176e+02  4.57253326e+02]
 [ 5.70164299e+01  4.83400116e+02]
 [-1.22130212e+03  4.93808777e+02]
 [-7.23592773e+02  4.56705139e+02]
 [-7.75835754e+02  4.66018616e+02]
 [-4.46251526e+02  4.62545074e+02]
 [-7.67902222e+02  4.59668915e+02]
 [-1.00881079e+03  4.86032013e+02]
 [-1.39946228e+03  5.00301025e+02]
 [-1.06186072e+03  4.84910522e+02]
 [-8.40424988e+02  4.66133087e+02]
 [-1.63863477e+03  4.98879303e+02]
 [-5.36611137e+01  4.96091827e+02]
 [-9.21140869e+02  4.77010345e+02]
 [-1.32111072e+03  5.03962646e+02]
 [-3.04732544e+02  4.60181549e+02]
 [-2.65692017e+02  4.51716187e+02]
 [-5.32652855e+01  4.55799591e+02]
 [-7.60871948e+02  4.67795441e+02]
 [-1.71688385e+02  4.51083069e+02]
 [-1.00224994e+03  4.86227692e+02]
 [-2.64807495e+02  4.86756470e+02]
