fitness: [[-1.00813916e+03  4.92377869e+02]
 [-1.47728552e+03  5.04853302e+02]
 [ 3.49617863e+00  4.56477051e+02]
 [-1.03170056e+03  4.76886566e+02]
 [-8.90027527e+02  4.66097626e+02]
 [-7.32868164e+02  4.68905731e+02]
 [-8.53032898e+02  4.63372253e+02]
 [-6.31686211e+01  4.73225952e+02]
 [-2.24067047e+02  4.50954468e+02]
 [-1.66032642e+03  5.10162903e+02]
 [-8.51420654e+02  4.68422241e+02]
 [-1.51124036e+03  5.08999176e+02]
 [-5.96864868e+02  4.58173462e+02]
 [-9.34832458e+02  4.65113007e+02]
 [-1.34737915e+03  5.06078033e+02]
 [-1.60637866e+03  5.01618530e+02]
 [-1.42356677e+03  4.90610626e+02]
 [-4.51093903e+02  4.56941895e+02]
 [-1.16115674e+03  4.77952667e+02]
 [-5.84912231e+02  4.58524078e+02]
 [-1.21449146e+03  4.91010620e+02]
 [-6.00378418e+02  4.57301971e+02]
 [-6.69005554e+02  4.62114990e+02]
 [-1.15677925e+02  4.71614746e+02]
 [-6.28819031e+02  4.53357544e+02]
 [-1.05661304e+03  4.85795380e+02]
 [ 1.08189225e+00  4.60022095e+02]
 [-1.36178650e+03  4.95895935e+02]
 [-6.40392029e+02  4.61475159e+02]
 [-1.32154456e+03  4.75998657e+02]
 [-1.36357654e+03  4.79722931e+02]
 [-1.47460095e+03  4.98182800e+02]
 [-1.21230322e+03  4.90995911e+02]
 [ 5.25336342e+01  4.51337219e+02]
 [-4.73515961e+02  4.61974060e+02]
 [-9.02136047e+02  4.62131989e+02]
 [-1.29871362e+03  4.93250244e+02]
 [-2.74079498e+02  4.90568695e+02]
 [-3.24283875e+02  4.62586914e+02]
 [-6.59241486e+01  4.76220551e+02]
 [ 7.60421219e+01  4.70744781e+02]
 [-1.18140649e+03  4.82842865e+02]
 [-3.22356781e+02  4.60825043e+02]
 [-1.69659439e+02  4.97310669e+02]
 [-1.73014819e+03  5.09165863e+02]
 [-1.37159412e+03  4.97065948e+02]
 [ 2.44750614e+01  4.75164490e+02]
 [-9.71855896e+02  4.80254150e+02]
 [ 3.94848442e+01  4.74596039e+02]
 [-1.03491492e+03  4.72417358e+02]
 [ 1.24119787e+01  4.79322571e+02]
 [-4.53111938e+02  4.57874573e+02]
 [-1.19192883e+03  4.93248505e+02]
 [-2.56681671e+02  4.85085114e+02]
 [ 1.82959412e+02  4.81543976e+02]
 [-4.99168640e+02  4.57880981e+02]
 [-1.41337509e+01  4.97910980e+02]
 [-5.03865112e+02  4.95974640e+02]
 [-7.56108170e+01  4.72078583e+02]
 [-2.13917343e+02  4.97601746e+02]
 [ 6.27737846e+01  4.85137909e+02]
 [-1.08034802e+03  4.89261810e+02]
 [-6.53429443e+02  4.55094299e+02]
 [-6.54300110e+02  4.60601196e+02]
 [ 7.56136627e+01  4.72256927e+02]
 [ 8.52974548e+01  4.71407501e+02]
 [-7.80381592e+02  4.65196899e+02]
 [-1.15187097e+03  4.76069061e+02]
 [-1.17867920e+02  4.82244781e+02]
 [-1.15436987e+03  4.87710602e+02]
 [-6.81635681e+02  4.62214966e+02]
 [-7.69741638e+02  4.63667267e+02]
 [ 8.15025902e+00  4.57010498e+02]
 [-3.26865311e+01  4.94308044e+02]
 [-8.51851746e+02  4.84415558e+02]
 [-9.20135254e+02  4.63274902e+02]
 [-1.62870068e+03  5.10785492e+02]
 [-4.61802490e+02  4.60277283e+02]
 [-1.66165137e+03  5.05248322e+02]
 [-3.81498535e+02  4.66811218e+02]
 [-7.30183838e+02  4.64161804e+02]
 [-6.87759399e+02  4.65876953e+02]
 [-1.39650037e+03  5.00371338e+02]
 [-7.51666031e+01  4.80954407e+02]
 [-1.41511328e+03  5.08015076e+02]
 [-7.74714050e+02  4.73580505e+02]
 [-1.46704944e+03  5.11216309e+02]
 [ 9.57511520e+01  5.03827728e+02]
 [-1.08122876e+03  4.74905762e+02]
 [-8.07606689e+02  4.99827576e+02]
 [-2.29718437e+01  4.75942200e+02]
 [-5.32836182e+02  4.98480774e+02]
 [-5.35333801e+02  4.60867218e+02]
 [-6.07015564e+02  4.65295776e+02]
 [-5.78124023e+02  4.60114807e+02]
 [-9.72111816e+02  4.74402496e+02]
 [-8.43299026e+01  4.82809814e+02]
 [-1.28616345e+03  4.96022583e+02]
 [-4.43705566e+02  4.90036896e+02]
 [-9.85248901e+02  4.67074738e+02]
 [-6.39706238e+02  4.59685059e+02]
 [-6.24414551e+02  4.58433411e+02]
 [-6.78805786e+02  4.63511902e+02]
 [ 2.55644207e+01  4.85232849e+02]
 [-5.65842590e+02  4.58934509e+02]
 [-5.26896423e+02  4.58884033e+02]
 [-3.38727234e+02  4.64869781e+02]
 [-5.59420776e+02  4.58181519e+02]
 [-1.01734886e+02  4.59214691e+02]
 [-1.71691635e+02  4.64769257e+02]
 [-3.14465618e+01  4.90514008e+02]
 [-7.67518860e+02  4.64796844e+02]
 [-6.89820679e+02  4.56289368e+02]
 [-2.42713287e+02  4.88138916e+02]
