fitness: [[-1.24106128e+03  4.92920349e+02]
 [-1.38126297e+02  4.88310455e+02]
 [-1.86231556e+01  4.76859344e+02]
 [-1.85375504e+02  4.50891571e+02]
 [-1.08402783e+03  4.86678986e+02]
 [-1.19612378e+03  4.88236450e+02]
 [-7.95868225e+02  4.60088470e+02]
 [-1.26280786e+03  4.93446930e+02]
 [-6.69482666e+02  4.71152100e+02]
 [-1.22988157e+01  4.64643799e+02]
 [-1.60030151e+03  5.08484283e+02]
 [-1.11601733e+03  4.78685577e+02]
 [-6.56858398e+02  4.55714172e+02]
 [-3.02134647e+01  4.74328247e+02]
 [-2.04191803e+02  4.57110291e+02]
 [ 5.25791454e+00  4.72973114e+02]
 [ 2.57642365e+02  4.83866547e+02]
 [-3.71041632e+00  4.86569580e+02]
 [-1.02123383e+03  4.70363892e+02]
 [-1.59787793e+03  5.09902374e+02]
 [-4.85861023e+02  4.59902344e+02]
 [-1.39720129e+03  5.12961670e+02]
 [-2.79868652e+02  4.94758850e+02]
 [ 3.05271492e+01  4.84174591e+02]
 [-4.95238800e+02  4.58441895e+02]
 [-3.42415375e+02  4.72218445e+02]
 [-9.46066040e+02  4.75715637e+02]
 [-1.39842651e+03  5.06729431e+02]
 [-5.41836975e+02  4.63219788e+02]
 [-6.08498962e+02  4.57084808e+02]
 [-7.84055664e+02  4.74222900e+02]
 [ 2.64134552e+02  5.04023285e+02]
 [-8.70317017e+02  4.59800171e+02]
 [-8.97772217e+02  4.70503510e+02]
 [-1.61769714e+02  4.56947693e+02]
 [-5.73980225e+02  4.80815308e+02]
 [-9.76463257e+02  4.81213867e+02]
 [-1.15157886e+03  4.85996582e+02]
 [-1.06849744e+03  4.93945282e+02]
 [-7.70885132e+02  4.81112030e+02]
 [-1.32624280e+03  4.91325256e+02]
 [-6.67260742e+01  4.58406433e+02]
 [-5.06824432e+02  4.61916595e+02]
 [ 5.37475109e-01  4.77153290e+02]
 [-2.04601822e+02  4.52242950e+02]
 [-9.91856628e+02  4.85434753e+02]
 [-6.42838989e+02  4.66398407e+02]
 [-1.32624603e+02  4.89259613e+02]
 [-1.16078064e+03  4.95402649e+02]
 [ 9.34560013e+01  4.76731995e+02]
 [-7.18455200e+02  4.66631592e+02]
 [-9.17812805e+02  4.65242310e+02]
 [-1.43794092e+03  5.04705963e+02]
 [ 1.70444397e+02  4.71609955e+02]
 [-7.75591736e+02  4.72215759e+02]
 [-1.27101489e+03  4.89635132e+02]
 [ 1.03739059e+02  4.75843170e+02]
 [-4.26675018e+02  4.59172943e+02]
 [-8.50834412e+02  4.72718933e+02]
 [-1.55004410e+02  4.98161987e+02]
 [-1.37674475e+03  4.90260529e+02]
 [-1.25154761e+03  4.90219574e+02]
 [-4.04945526e+02  4.61335907e+02]
 [-5.76733093e+02  4.59881317e+02]
 [-6.31613403e+02  4.61549591e+02]
 [-1.42677832e+03  4.91361420e+02]
 [-7.80131104e+02  4.84301788e+02]
 [-8.35213562e+02  4.70291199e+02]
 [-8.82445557e+02  4.59722717e+02]
 [-7.87534973e+02  4.67902283e+02]
 [ 1.76211105e+02  4.92187866e+02]
 [-2.01970062e+02  4.92089050e+02]
 [-8.24659058e+02  4.56322845e+02]
 [-9.16217529e+02  4.77636047e+02]
 [-7.82215149e+02  4.69346008e+02]
 [-2.34887943e+01  4.79735931e+02]
 [-6.40718201e+02  4.61001221e+02]
 [-4.66349487e+02  4.57724457e+02]
 [-1.44617996e+02  4.83855377e+02]
