fitness: [[-1.54221582e+03  4.98296722e+02]
 [-6.10394653e+02  4.58242523e+02]
 [-3.30408844e+02  4.57386200e+02]
 [-6.95260162e+01  4.72737732e+02]
 [-1.23277014e+03  5.01248718e+02]
 [-1.25080322e+03  4.98189453e+02]
 [-9.42896851e+02  4.66738647e+02]
 [-9.81846680e+02  4.65324280e+02]
 [-7.79683777e+02  4.63050018e+02]
 [ 8.11806183e+01  4.67158142e+02]
 [-1.19544348e+03  4.96568939e+02]
 [-1.57691553e+03  4.97107635e+02]
 [-9.35918335e+02  4.89286072e+02]
 [-4.73738647e+02  4.53561310e+02]
 [-1.15935767e+03  4.93934967e+02]
 [-8.85602875e+01  4.85486786e+02]
 [-1.32431262e+03  4.95495789e+02]
 [-1.12615796e+03  4.87510712e+02]
 [-1.05412689e+02  4.54851715e+02]
 [-2.61468994e+02  4.54240662e+02]
 [-5.69073547e+02  4.60153198e+02]
 [-8.72708679e+02  4.56507355e+02]
 [-1.42707800e+03  4.96432556e+02]
 [-2.30919342e+02  4.58903412e+02]
 [-1.95627747e+01  4.93851837e+02]
 [-1.27589197e+03  4.87515594e+02]
 [-4.69391266e+02  4.74971100e+02]
 [-1.11064465e+03  4.75692017e+02]
 [ 2.75856689e+02  4.84628296e+02]
 [-1.26890663e+02  4.86002411e+02]
 [-9.54155518e+02  4.80021210e+02]
 [-8.37537537e+01  4.81666870e+02]
 [-1.16915930e+03  4.89462677e+02]
 [-1.57053625e+03  4.98000793e+02]
 [-1.44643274e+03  5.03102783e+02]
 [-1.53145557e+03  5.04655518e+02]
 [-8.74025391e+02  4.66769684e+02]
 [-1.34674805e+02  4.77178040e+02]
 [-1.32377380e+03  4.97295013e+02]
 [-5.23359413e+01  4.62507629e+02]
 [-1.80838913e+02  4.76947235e+02]
 [-1.49884814e+03  5.09141266e+02]
 [-1.28573877e+03  5.00702972e+02]
 [-1.35591406e+03  4.98065979e+02]
 [ 1.00975365e+02  4.99280823e+02]
 [-9.56236877e+02  4.68842682e+02]
 [ 3.47259560e+01  4.91759583e+02]
 [-7.24071533e+02  4.59437347e+02]
 [ 1.64634262e+02  5.00046265e+02]
 [-3.34148331e+01  4.80355316e+02]
 [-1.87490921e+02  4.68333344e+02]
 [ 1.73579498e+02  4.91232666e+02]
 [-1.02825928e+03  4.86126740e+02]
 [-6.83397522e+02  4.59745239e+02]
 [ 3.17668414e+00  4.70064819e+02]
 [-1.14730774e+03  4.91867523e+02]
 [-1.70128365e+01  4.79759216e+02]
 [-1.47824890e+03  4.94732422e+02]
 [-1.23857727e+03  4.83359314e+02]
 [-1.12841052e+03  4.92388153e+02]
 [-6.15768799e+02  4.58363373e+02]
 [ 5.94363022e+01  4.55239166e+02]
 [-1.44960413e+03  5.05072144e+02]
 [-6.47113831e+02  4.65854309e+02]
 [-8.65982056e+02  4.83966034e+02]
 [ 1.57663406e+02  4.87261017e+02]
 [-1.69032434e+03  5.05244781e+02]
 [-3.54174286e+02  4.52181824e+02]
 [-1.09303699e+03  4.88633057e+02]
 [-8.41678528e+02  4.59488281e+02]
 [-9.43733276e+02  4.74802063e+02]
 [-1.59299756e+03  5.03624542e+02]
 [-1.47799158e+03  4.98551758e+02]
 [-6.58347168e+02  4.66534821e+02]
 [-6.69476746e+02  4.58320282e+02]
 [ 1.12765175e+02  4.78967407e+02]
 [-1.87252441e+02  4.52755585e+02]
 [-1.57596680e+03  5.09021576e+02]
 [-5.80037918e+01  4.55824585e+02]
 [-1.48065015e+03  5.00630524e+02]
 [-9.11300598e+02  4.94065002e+02]
 [-1.56831433e+03  4.99551514e+02]
 [-6.48538086e+02  4.58449371e+02]
 [ 4.16427279e+00  4.95913086e+02]
 [ 1.22058327e+02  4.70909912e+02]
 [-8.35283585e+01  4.80468140e+02]
 [-2.55378326e+02  4.62462097e+02]
 [-1.20412256e+03  4.91604980e+02]
 [-1.69442151e+03  5.05714233e+02]
 [-1.19789343e+03  4.87930023e+02]
 [-1.45512292e+03  4.93394806e+02]
 [ 1.52786987e+02  4.79319855e+02]
 [-2.31754532e+01  4.94053680e+02]
 [-9.66863159e+02  4.82181152e+02]
 [ 2.92880035e+02  4.85624908e+02]
 [-9.65797058e+02  4.78986816e+02]
 [-4.93716278e+02  4.78387421e+02]
