fitness: [[-9.44866562e+01  4.61605957e+02]
 [-1.29141125e+03  5.14060486e+02]
 [-1.02587061e+03  4.98977570e+02]
 [-6.66845642e+02  4.71913361e+02]
 [-1.11267419e+03  5.06118774e+02]
 [-6.04644897e+02  4.77690552e+02]
 [-9.13375854e+02  5.10698029e+02]
 [ 1.03392113e+02  4.87852966e+02]
 [-3.12744446e+02  4.72655090e+02]
 [-8.20243225e+02  4.76862274e+02]
 [-4.77087982e+02  4.75309662e+02]
 [-1.31008232e+00  4.71982880e+02]
 [-2.70757236e+01  4.68545654e+02]
 [-9.58067566e+02  5.10326935e+02]
 [ 2.28745239e+02  4.94138458e+02]
 [-6.73473755e+02  4.72629517e+02]
 [-8.13774261e+01  4.83240204e+02]
 [-1.55946915e+02  4.61131409e+02]
 [-6.52694336e+02  4.75058380e+02]
 [-7.17029297e+02  4.80488190e+02]
 [-6.23590637e+02  4.73600555e+02]
 [-7.70878052e+02  4.89205841e+02]
 [-9.17359070e+02  4.96727936e+02]
 [-6.51902588e+02  4.92772430e+02]
 [ 2.30830185e+02  4.96742828e+02]
 [-1.67136734e+02  4.80556549e+02]
 [-7.54432617e+02  4.68112701e+02]
 [-7.79471985e+02  4.97933197e+02]
 [-1.59587221e+01  4.95497620e+02]
 [-4.72046356e+01  4.79884460e+02]
 [-6.09049011e+02  4.73606049e+02]
 [ 2.69828522e+02  4.70274200e+02]
 [ 9.58187943e+01  4.81447266e+02]
 [-6.19995178e+02  4.78870667e+02]
 [-9.14966736e+02  4.83524628e+02]
 [-4.58552582e+02  4.69940216e+02]
 [-9.78752197e+02  5.09109192e+02]
 [-7.93390076e+02  4.73719208e+02]
 [-9.94158691e+02  4.78483734e+02]
 [-2.44296585e+02  4.72118286e+02]
 [ 1.19422127e+02  4.83230347e+02]
 [ 3.27769592e+02  4.77580017e+02]
 [ 2.79158112e+02  5.02556488e+02]
 [ 1.25682838e+02  4.89009460e+02]
 [ 1.03208237e+01  4.62724121e+02]
 [ 1.96847229e+02  4.74538971e+02]
 [-1.89445023e+02  4.95121826e+02]
 [ 4.57607269e+01  4.51533264e+02]
 [-1.09344641e+03  4.99937012e+02]
 [-1.21091846e+03  5.09729828e+02]
 [ 3.02934875e+02  4.88922729e+02]
 [-6.58207474e+01  4.89899567e+02]
 [-4.56369049e+02  4.63047699e+02]
 [-1.02564465e+03  5.06832275e+02]
 [-6.55323853e+02  4.78570007e+02]
 [-1.04937927e+03  5.00599396e+02]
 [-8.43882568e+02  4.78722839e+02]
 [-1.04041479e+03  5.13259766e+02]
 [-8.08243713e+02  4.97180634e+02]
 [-1.52667282e+02  4.89438934e+02]
 [-1.31658582e+03  5.14283447e+02]
 [ 2.19684906e+01  4.75184570e+02]
 [ 3.79136696e+01  4.88525604e+02]
 [-5.85303406e+02  4.72059326e+02]
 [-1.24834564e+02  4.80674652e+02]
 [-1.15220923e+03  5.04986176e+02]
 [-6.66734924e+02  4.73157257e+02]
 [-2.07179432e+01  4.93453217e+02]
 [-7.04716263e+01  4.62623352e+02]
 [-2.52738007e+02  4.57437744e+02]
 [-6.17127014e+02  4.95861084e+02]
 [ 2.30618927e+02  5.09333557e+02]
 [-6.00147949e+02  4.79767609e+02]
 [-6.94282288e+02  4.76072845e+02]
 [-2.00041031e+02  4.60584839e+02]
 [-9.35134048e+01  4.70304291e+02]
 [-1.08270190e+03  5.08780304e+02]
 [-4.97457504e+01  4.83904236e+02]
 [-2.00657516e+02  4.58892273e+02]
 [-2.65760956e+02  4.66991638e+02]
 [-1.45719269e+02  4.80699402e+02]
 [-9.02401794e+02  5.01265137e+02]
 [-6.39354126e+02  4.80256653e+02]
 [-4.19890961e+02  4.63924561e+02]
 [-1.36329443e+03  5.18855896e+02]
 [-8.37965332e+02  5.00074554e+02]
 [-9.25799622e+02  5.10154327e+02]
 [ 6.73803616e+00  4.82677399e+02]
 [-7.32720108e+01  4.74332397e+02]
 [-4.76257996e+02  4.77078094e+02]
 [-3.69857697e+02  4.59763672e+02]
 [-2.74163116e+02  5.25157166e+02]
 [-1.06964758e+03  5.08750580e+02]
 [-2.74834656e+02  4.59562683e+02]
 [-2.86868927e+02  5.05453918e+02]
 [-5.71289856e+02  4.80352936e+02]
 [-2.23133286e+02  4.59738373e+02]
 [ 1.36606796e+02  4.89813660e+02]
 [-2.17394962e+01  4.76580902e+02]
 [-6.19202881e+01  4.89058777e+02]
 [-1.10640723e+03  5.07947723e+02]
 [ 3.94516296e+01  4.75534393e+02]
 [-5.78325928e+02  4.76058868e+02]
 [ 1.00104561e+02  4.86771545e+02]
 [-1.06904236e+03  5.10856689e+02]
 [-8.11566040e+02  4.74781830e+02]
 [-5.55870705e+01  4.73408722e+02]
 [-6.09274841e+02  4.73736176e+02]
 [-1.18901119e+01  5.09352020e+02]
 [-5.68556763e+02  4.73699371e+02]
 [ 5.24940300e+01  4.90920074e+02]
 [-6.16837341e+02  4.69502777e+02]
 [-8.44856071e+00  4.64852234e+02]
 [-7.22563599e+02  4.69212250e+02]
 [ 1.48243774e+02  4.82262268e+02]
 [ 7.26052856e+01  4.63253906e+02]
 [-1.01115576e+03  5.09425598e+02]
 [-4.72231689e+02  4.71367554e+02]
 [-4.37068081e+00  4.95769257e+02]
 [-5.06449677e+02  4.61725311e+02]
 [-8.01043472e+01  4.62022034e+02]
 [-7.53631287e+02  5.10396515e+02]
 [-6.05635132e+02  4.70217010e+02]
 [-1.06826416e+03  5.08509705e+02]
 [-8.20795044e+02  4.94542145e+02]
 [ 8.62397690e+01  4.94898865e+02]
 [-6.52877563e+02  4.70600647e+02]
 [-1.02490730e+02  4.59802917e+02]
 [-2.93738022e+01  4.84162048e+02]
 [ 1.72504974e+02  5.01275665e+02]
 [ 1.42004166e+02  4.84470215e+02]
 [-2.33122611e+00  4.91410004e+02]
 [ 3.31058846e+01  4.99176147e+02]
 [-1.70600449e+02  5.00675842e+02]
 [-2.12503159e+02  4.60303040e+02]
 [ 3.30877914e+01  4.87857605e+02]
 [ 9.88951797e+01  4.86397461e+02]
 [ 1.58431168e+02  4.79906067e+02]
 [-2.80609772e+02  4.63938599e+02]
 [-5.71897217e+02  4.96188965e+02]
 [-1.75786743e+02  4.75054779e+02]
 [-6.39554565e+02  4.77677216e+02]
 [-2.31087112e+02  4.62522003e+02]
 [ 7.97093964e+01  4.76634308e+02]
 [-6.61937988e+02  4.71667511e+02]
 [ 2.19238495e+02  4.95899841e+02]
 [-1.00342682e+03  5.05550842e+02]
 [ 4.96593781e+01  4.93204926e+02]
 [-9.55689392e+02  5.02637726e+02]
 [-8.16307800e+02  4.99483673e+02]
 [ 1.90464447e+02  4.90004333e+02]
 [ 1.19066307e+02  4.89511414e+02]
 [-1.04955054e+03  5.07955658e+02]
 [-8.01040283e+02  4.96832611e+02]
 [-7.83341614e+02  4.71594940e+02]
 [-4.89373856e+01  4.69376190e+02]
 [-7.64413574e+02  4.82478760e+02]
 [ 8.18214645e+01  4.74994781e+02]
 [-1.16463733e+03  5.12568665e+02]
 [-3.94990509e+02  4.67752594e+02]
 [-2.31989532e+02  4.79427979e+02]
 [ 1.13448792e+02  4.73555115e+02]
 [-1.16688330e+03  5.04286011e+02]
 [-6.77474121e+02  4.76084595e+02]
 [-6.38639641e+01  4.79125854e+02]
 [-1.11684883e+02  4.60182037e+02]
 [-5.91278503e+02  4.67713593e+02]
 [ 2.07358032e+02  4.96576843e+02]
 [ 2.84757557e+01  4.73328613e+02]
 [-1.06565735e+03  4.90361725e+02]
 [-5.41185547e+02  4.79450562e+02]
 [ 1.07151482e+02  5.00278107e+02]
 [-1.08533813e+03  5.09640320e+02]
 [-2.35977192e+01  4.89812103e+02]
 [-1.37595911e+03  5.13697937e+02]
 [ 9.34202499e+01  4.77680084e+02]
 [-1.02199850e+01  4.65834747e+02]
 [ 3.27635254e+02  4.74271637e+02]
 [ 3.21432304e+00  4.76675995e+02]
 [-6.43464722e+02  4.67522186e+02]
 [-9.53482727e+02  4.96178864e+02]
 [-2.92799561e+02  4.59872070e+02]
 [ 9.50623703e+01  4.63947266e+02]
 [-1.12380212e+03  5.12186890e+02]
 [-7.11539978e+02  4.78656830e+02]
 [-3.33049744e+02  4.61296600e+02]
 [-3.15913219e+01  4.86545990e+02]
 [-2.93823669e+02  4.71425812e+02]
 [-2.07870453e+02  4.61026520e+02]
 [ 1.72836258e+02  4.90525818e+02]
 [-4.17675877e+00  4.78494049e+02]
