fitness: [[-2.62988167e+01  4.65730286e+02]
 [-5.49308777e+02  4.54886444e+02]
 [-1.78675766e+02  4.70572693e+02]
 [-4.46728180e+02  4.57224945e+02]
 [-4.81219147e+02  4.60441223e+02]
 [-1.29203735e+02  4.50776215e+02]
 [-1.36824902e+03  4.89195007e+02]
 [-7.73431473e+01  4.73815796e+02]
 [-6.34593872e+02  4.69431458e+02]
 [ 1.12376755e+02  4.77263397e+02]
 [-7.48614990e+02  4.64562622e+02]
 [-3.73166776e+00  4.67430573e+02]
 [-2.97537994e+02  4.54909180e+02]
 [-6.45940857e+02  4.55874908e+02]
 [-1.09016370e+03  4.79341522e+02]
 [-1.69527496e+02  4.49633118e+02]
 [-1.16453723e+03  4.86846436e+02]
 [-8.21651489e+02  4.60845428e+02]
 [-1.20927930e+03  4.99534180e+02]
 [-1.38949158e+03  4.84439209e+02]
 [-1.62162659e+03  5.08337830e+02]
 [-3.55637085e+02  4.53289734e+02]
 [-1.24727393e+03  4.88228882e+02]
 [ 3.44619522e+01  4.83089233e+02]
 [-5.75563171e+02  4.63418488e+02]
 [-9.95723022e+02  4.80082672e+02]
 [-1.13845630e+03  4.87429138e+02]
 [-4.48425560e+01  4.83300201e+02]
 [-2.45261021e+01  4.77938751e+02]
 [-5.43558228e+02  4.56775757e+02]
 [-7.92046448e+02  4.75326996e+02]
 [-5.75903076e+02  4.58860779e+02]
 [-5.22311829e+02  4.61043365e+02]
 [-1.15917822e+03  4.75294373e+02]
 [-6.21469910e+02  4.58235016e+02]
 [-1.37547180e+03  4.93637573e+02]
 [-2.52105103e+02  4.55269653e+02]
 [-8.71549988e+02  4.62123688e+02]
 [-6.40028000e+01  4.91930664e+02]
 [-9.09913574e+02  4.70287262e+02]
 [ 1.29876434e+02  4.69972137e+02]
 [-1.43083237e+02  4.82614532e+02]
 [-7.84395386e+02  4.64344543e+02]
 [-8.82231506e+02  4.64112274e+02]
 [-3.15845734e+02  5.00765991e+02]
 [ 5.06683121e+01  4.68864594e+02]
 [-1.26920740e+03  5.02522186e+02]
 [-8.85206223e+01  4.58746552e+02]
 [-4.59946075e+02  4.57997833e+02]
 [-1.61736841e+03  4.95785187e+02]
 [-5.09689148e+02  4.62628754e+02]
 [-8.42414307e+02  4.64454010e+02]
 [-2.14217636e+02  4.51758301e+02]
 [-6.99545105e+02  4.62712982e+02]
 [-2.89731537e+02  4.75857391e+02]
 [-1.14234290e+03  4.74819092e+02]
 [-1.41664075e+03  5.09296936e+02]
 [ 4.92929153e+01  4.89574127e+02]
 [ 1.03454399e+02  4.60661346e+02]
 [ 1.18056885e+02  4.62940186e+02]
 [-1.11364465e+03  4.88161102e+02]
 [-1.08398730e+03  4.88837250e+02]
 [-5.55819519e+02  4.58200928e+02]
 [-8.83580688e+02  4.82132202e+02]
 [-6.34618958e+02  4.60512085e+02]
 [-5.49914055e+01  4.52274506e+02]
 [-7.37071289e+02  4.57560303e+02]
 [-4.42873383e+02  4.58310425e+02]
 [-8.40755493e+02  4.61583893e+02]
 [-1.06182605e+03  4.65545563e+02]
 [-1.71665125e+03  5.11496338e+02]
 [-1.04284167e+03  4.74696167e+02]
 [-1.27600403e+03  4.94743164e+02]
 [-7.48451538e+01  4.71919128e+02]
 [ 4.27596397e+01  4.81635406e+02]
 [-1.53147034e+02  4.54286499e+02]
 [-4.10580521e+01  4.67045563e+02]
 [-2.55987396e+02  4.86201843e+02]
 [-6.90754822e+02  4.58538940e+02]
 [ 4.21886969e+00  4.84166687e+02]
 [-1.63213831e+03  5.08251709e+02]
 [-1.61731903e+02  4.54809570e+02]
 [-1.05602197e+03  4.96867798e+02]
 [-4.73426575e+02  4.55439331e+02]
 [-9.28215149e+02  4.68594238e+02]
 [-6.53561218e+02  4.58548645e+02]
 [-1.03715088e+03  4.83674927e+02]
 [-1.51009448e+03  5.02564545e+02]
 [-1.18920984e+03  4.95659119e+02]
 [ 2.41179504e+01  4.45614166e+02]
 [-1.19462048e+03  4.95271973e+02]
 [ 9.78057327e+01  4.77029144e+02]
 [-1.20812708e+03  4.82611603e+02]
 [-1.62295190e+03  5.01698853e+02]
 [-9.77951965e+02  4.77582794e+02]
 [-1.56357166e+03  4.95455597e+02]
 [-1.82749222e+02  4.98436218e+02]
 [-6.72967102e+02  4.64494019e+02]
 [-6.05006042e+02  4.59332703e+02]
 [-9.42857178e+02  4.76796753e+02]
 [-9.82016754e+01  4.84017059e+02]
 [ 1.94821625e+02  4.67824341e+02]
 [ 6.92412949e+01  4.71160614e+02]
 [-5.34012604e+01  4.81511597e+02]
