fitness: [[-4.39468414e+02  4.57780151e+02]
 [ 1.33311920e+02  4.82776764e+02]
 [-8.82858643e+02  4.74595337e+02]
 [-1.23820251e+03  4.94568542e+02]
 [-1.24631165e+03  4.89440277e+02]
 [ 1.63374741e+02  4.70161804e+02]
 [-1.27077222e+03  4.96110138e+02]
 [-1.29457251e+03  4.83346161e+02]
 [ 1.43956207e+02  4.92508667e+02]
 [ 2.73672302e+02  4.92583344e+02]
 [-1.67577000e+01  4.90092804e+02]
 [-7.12936829e+02  4.59426361e+02]
 [ 1.45326340e+02  4.87569122e+02]
 [-7.13400330e+02  4.62644409e+02]
 [-3.25226379e+02  4.78911987e+02]
 [-5.26725998e+01  4.70133484e+02]
 [-1.01052814e+03  4.77341583e+02]
 [-8.30516479e+02  4.64852417e+02]
 [-1.01109247e+03  4.90714600e+02]
 [ 1.38342300e+02  5.03141388e+02]
 [ 1.05928101e+02  4.51176056e+02]
 [ 3.08066635e+01  4.68518707e+02]
 [ 4.04753914e+01  4.93272125e+02]
 [-4.43848572e+01  4.61962891e+02]
 [-5.31196716e+02  4.59134735e+02]
 [-6.29874146e+02  4.56386322e+02]
 [-5.71929565e+02  4.60844116e+02]
 [-7.80216599e+01  4.94928436e+02]
 [-8.70266907e+02  4.61721680e+02]
 [-8.11714355e+02  4.60599335e+02]
 [ 7.48114777e+01  4.93472504e+02]
 [ 6.32382278e+01  4.77531464e+02]
 [-4.60932404e+02  4.95345062e+02]
 [-1.26066370e+03  4.88999176e+02]
 [ 1.11132385e+02  4.78845612e+02]
 [-9.58641907e+02  4.62514771e+02]
 [ 2.30008888e+01  4.54296936e+02]
 [ 5.66366844e+01  4.74452515e+02]
 [-7.89310974e+02  4.57598267e+02]
 [-6.48843689e+02  4.58969666e+02]
 [ 3.07621948e+02  5.02100189e+02]
 [-5.43793518e+02  4.61258118e+02]
 [-4.33399933e+02  4.59555969e+02]
 [-5.70467896e+02  4.61215424e+02]
 [-5.06597672e+01  4.83094116e+02]
 [-8.87227783e+02  4.65302887e+02]
 [-8.47485107e+02  4.82301178e+02]
 [-6.78561554e+01  4.81924622e+02]
 [-7.90378967e+02  4.60785370e+02]
 [ 5.34915085e+01  4.90608948e+02]
