fitness: [[-8.06977478e+02  4.75101807e+02]
 [-5.74368103e+02  4.59730835e+02]
 [-1.35863538e+03  5.00005737e+02]
 [-1.07578333e+03  4.82433472e+02]
 [-1.38570947e+03  4.96917145e+02]
 [-9.42097290e+02  4.84696716e+02]
 [-2.50981964e+02  5.00958435e+02]
 [-8.41421997e+02  4.60540466e+02]
 [-9.13564758e+02  4.70051422e+02]
 [-4.50683044e+02  4.54635773e+02]
 [-1.00206042e+03  4.82731689e+02]
 [-1.44157642e+03  5.00816620e+02]
 [ 1.53261093e+02  5.02162476e+02]
 [-1.79033234e+02  5.01517334e+02]
 [-5.81306458e+01  4.84403381e+02]
 [-9.37182190e+02  4.84498779e+02]
 [-7.01312988e+02  4.58159393e+02]
 [-1.13995251e+03  4.84477203e+02]
 [-1.17944775e+03  4.88879181e+02]
 [-6.49207825e+02  4.59375305e+02]
 [-5.38958618e+02  4.60535797e+02]
 [-1.50271873e+01  4.87810486e+02]
 [ 1.11299957e+02  4.92144562e+02]
 [-8.68756348e+02  4.63407501e+02]
 [ 3.39482307e+01  4.91922668e+02]
 [-8.19988831e+02  4.58177277e+02]
 [-1.50279553e+03  5.12358948e+02]
 [ 1.22584663e+02  4.82366180e+02]
 [-6.68014450e+01  4.51185669e+02]
 [-1.25718311e+03  4.79953461e+02]
 [-1.44490219e+02  4.80151947e+02]
 [-1.20738037e+03  4.92330353e+02]
 [-1.41384045e+03  4.96996857e+02]
 [-1.23163220e+03  4.88331696e+02]
 [ 1.32016769e+02  4.93777618e+02]
 [-6.72886597e+02  4.63205597e+02]
 [-2.92582817e+01  4.56854767e+02]
 [-1.04045923e+03  4.84060974e+02]
 [ 4.13607254e+01  4.94199341e+02]
 [-1.45783142e+03  4.95661255e+02]
 [-1.63748010e+03  5.05768127e+02]
 [-1.79995386e+03  5.04340668e+02]
 [ 5.79047632e+00  4.93044434e+02]
 [ 1.52211807e+02  4.69073059e+02]
 [-8.19616455e+02  4.61588715e+02]
 [-4.26747803e+02  4.56533264e+02]
 [-7.85213440e+02  4.82284607e+02]
 [-1.29598291e+03  4.98388000e+02]
 [-6.64301453e+02  4.58000122e+02]
 [-8.63635071e+02  4.88286133e+02]
 [-1.10746118e+03  4.85544037e+02]
 [ 1.00090096e+02  4.78576080e+02]
 [-1.31974231e+03  4.96204926e+02]
 [ 6.82854156e+01  4.96296844e+02]
 [ 9.13155518e+01  4.80207214e+02]
 [-1.28399792e+03  4.98686127e+02]
 [ 6.04054604e+01  4.80698761e+02]
 [ 1.18003593e+02  4.90739044e+02]
 [-2.41769180e+02  4.55914825e+02]
 [-1.55309326e+03  5.01785522e+02]
 [-8.35207092e+02  4.59977203e+02]
 [ 6.14289246e+01  4.97583466e+02]
 [ 2.48412914e+01  4.89213745e+02]
 [-6.02835236e+01  4.87516968e+02]
 [-9.87340641e+00  4.88128845e+02]
 [-1.97572769e+02  4.53580750e+02]
 [-1.01039960e+03  4.88019928e+02]
 [-8.73250732e+02  4.61832550e+02]
 [-4.07107178e+02  4.57856049e+02]
 [ 2.28052963e+02  4.84547333e+02]
 [-8.59590515e+02  4.63015991e+02]
 [-6.55715332e+01  4.52601288e+02]
 [-1.49219604e+03  5.08611053e+02]
 [-1.49024390e+03  5.04203308e+02]
 [-1.03252783e+03  4.81818176e+02]
 [-1.51217419e+03  5.00340149e+02]
 [-1.34740692e+02  4.48695770e+02]
 [-6.67848267e+02  4.60049805e+02]
 [-1.50622314e+03  5.07424866e+02]
 [-4.94576111e+02  4.54178345e+02]
 [-1.52929370e+03  5.03511383e+02]
 [-7.17457092e+02  4.68478088e+02]
 [-1.03333557e+03  4.85915161e+02]
 [-6.70783997e+02  4.50892609e+02]
 [-1.06087195e+03  4.87446808e+02]
 [-2.42726624e+02  4.58688019e+02]
 [-6.41616135e+01  4.64804474e+02]
 [-3.71695495e+00  4.79288269e+02]
 [-1.19907788e+03  5.01082520e+02]
 [-7.79239655e+01  4.56057373e+02]
 [-9.43666931e+02  4.72925995e+02]
 [ 1.68618805e+02  5.07380554e+02]
 [-2.04073380e+02  4.49980042e+02]
 [-2.99329742e+02  4.62221588e+02]
 [-9.02451355e+02  4.81895996e+02]
 [-6.12349609e+02  4.62150879e+02]
 [-1.51622522e+03  5.01471161e+02]
 [-3.96422485e+02  4.58795288e+02]
 [ 2.94667377e+01  4.85836334e+02]
 [-5.39510071e+02  4.58321136e+02]
 [ 5.85109215e+01  4.67199432e+02]
 [-1.28187231e+03  5.05887024e+02]
 [ 3.48903847e+01  4.69020233e+02]
 [-8.57740479e+02  4.72275421e+02]
 [-7.05517578e+02  4.56198822e+02]
 [-7.18147827e+02  4.64970734e+02]
 [-1.17042224e+03  4.80486755e+02]
 [-1.31977832e+03  4.91495514e+02]
 [-2.08865871e+01  4.82314331e+02]
 [-7.53979980e+02  4.57421600e+02]
 [-8.00876221e+02  4.82463470e+02]
 [ 1.03053062e+02  4.87062225e+02]
 [ 2.61395931e+01  4.75514923e+02]
 [-9.44143616e+02  4.66105591e+02]
 [-5.52592926e+01  4.53827118e+02]
 [ 5.04183846e+01  4.55668365e+02]
 [-2.07569687e+02  4.58253662e+02]
 [-1.30701038e+03  5.00659973e+02]
 [-8.23384216e+02  4.60798431e+02]
 [-7.76664307e+02  4.61249268e+02]
 [-3.21754303e+02  4.93328125e+02]
 [-1.33061707e+03  4.91895081e+02]
 [-1.37568750e+03  4.96157135e+02]
 [-8.92178040e+02  4.97468903e+02]
 [ 7.02087402e+01  4.82360809e+02]
 [-1.48599414e+03  4.90056610e+02]
 [-1.07418298e+03  4.94740509e+02]
 [-9.32119217e+01  4.76060730e+02]
 [-1.12086487e+03  4.88161865e+02]
 [ 2.98722668e+01  4.57947296e+02]
 [-2.61511345e+01  4.58138611e+02]
 [-1.14098816e+03  4.89497559e+02]
 [ 2.61031708e+02  4.78890289e+02]
 [ 8.56374512e+01  4.95614807e+02]
 [-4.82880157e+02  4.66362976e+02]
 [ 7.71447449e+01  4.85759674e+02]
 [-1.47046921e+02  4.54045471e+02]
 [ 1.67477341e+02  4.99722321e+02]
 [-7.87794739e+02  4.58657654e+02]
 [-5.15435638e+01  4.82893127e+02]
 [-2.05120888e+01  4.66893066e+02]
 [-1.44554126e+03  4.94675934e+02]
 [ 1.38387421e+02  4.74533051e+02]
 [ 1.71305237e+02  4.68860413e+02]
 [ 1.23554672e+02  4.82623688e+02]
 [-1.04474632e+02  4.80349121e+02]
 [-1.64610107e+03  5.03697784e+02]
 [-1.01182013e+03  4.84768127e+02]
 [-1.41841724e+03  5.00129181e+02]
 [-6.94127136e+02  4.82040192e+02]
 [-1.82642590e+03  5.02520142e+02]
 [-1.06715332e+03  4.88588715e+02]
 [-9.65709778e+02  4.70669556e+02]
 [-9.19188232e+02  4.87417816e+02]
 [-4.08583618e+02  4.65696167e+02]
 [-1.63460962e+03  5.00636719e+02]
 [-1.09207092e+03  4.94128113e+02]
 [-3.99497253e+02  4.54616211e+02]
 [-8.50873230e+02  4.73176697e+02]
 [-1.42909497e+03  4.95632141e+02]
 [-8.23227966e+02  4.71995270e+02]
 [-2.13810745e+02  4.61290894e+02]
 [-1.63271460e+03  5.08960968e+02]
 [-1.32040295e+03  4.95007996e+02]
 [-1.17800888e+02  5.02027435e+02]
 [-1.45440295e+03  5.06798798e+02]
 [ 2.04624985e+02  4.83874908e+02]
 [-9.09518005e+02  4.89902130e+02]
 [-6.77011261e+01  4.54752563e+02]
 [-7.50185364e+02  4.66135010e+02]
 [ 1.58772537e+02  5.01323547e+02]
 [-7.44490585e+01  4.53882507e+02]
 [-1.71776575e+03  5.03391235e+02]
 [-6.02058716e+02  4.77755249e+02]
 [-5.66348145e+02  4.64631683e+02]
 [-1.62584937e+03  5.01510864e+02]
 [ 1.80200851e+02  4.74835175e+02]
 [-1.66292618e+02  4.67181152e+02]
 [-3.33240814e+02  4.70901367e+02]
 [-9.42029419e+02  5.03638153e+02]
 [-3.44034454e+02  4.99407135e+02]
 [-1.58531494e+03  5.02587463e+02]
 [-1.77660965e+02  4.85910309e+02]
 [-7.92556946e+02  4.60632568e+02]
 [-3.55662170e+02  4.53003479e+02]
 [-2.74365814e+02  4.88189087e+02]
 [-4.01113068e+02  4.51916351e+02]
 [-7.38688293e+02  4.67255585e+02]
 [ 2.64269012e+02  4.87709717e+02]
 [-1.56615796e+03  4.98603943e+02]
 [-1.01189526e+03  4.78625519e+02]
 [ 6.98656311e+01  4.68677460e+02]
 [-1.86853101e+03  5.10639221e+02]
 [ 1.25220957e+01  4.83542358e+02]
 [-5.10891296e+02  4.65194641e+02]
 [-1.38756335e+03  5.01070038e+02]
 [-9.15378906e+02  4.84263885e+02]
 [-6.16625366e+02  4.59706970e+02]
 [ 4.26153564e+01  4.69586365e+02]
 [-1.27025317e+03  4.88799469e+02]
 [-1.14696999e+02  4.82361023e+02]
 [-7.32390869e+02  4.68543274e+02]
 [-1.00386139e+03  4.84794220e+02]
 [-2.01975846e+00  4.86396210e+02]
 [-7.70814636e+02  4.73451324e+02]
 [-1.99134567e+02  5.03404297e+02]
 [-1.81805466e+02  4.90575409e+02]
 [-1.47220154e+03  4.96197052e+02]
 [-1.35175183e+03  4.92462463e+02]
 [ 1.29413239e+02  4.77983643e+02]
 [-7.39963928e+02  4.64528595e+02]
 [ 2.27952728e+02  4.95474274e+02]
 [-2.84318176e+02  4.62318237e+02]
 [ 5.46175194e+01  4.82781860e+02]
 [ 1.48678101e+02  4.89184570e+02]
 [ 2.70654510e+02  4.89315582e+02]
 [ 3.84070663e+01  4.64067688e+02]
 [-1.04495825e+03  4.92034180e+02]
 [-2.00849823e+02  4.84382965e+02]
 [ 2.59722004e+01  4.83451355e+02]
 [-8.63523743e+02  4.69974518e+02]
 [ 2.96904480e+02  4.90794800e+02]
 [ 3.85420012e+00  4.94263977e+02]
 [-7.44793777e+01  4.85597260e+02]
 [-3.16151276e+02  4.83692932e+02]
 [-1.43940491e+03  5.04113525e+02]
 [-5.89193909e+02  4.61666931e+02]
 [-1.53003235e+02  5.10355499e+02]
 [-2.21740356e+02  4.91575623e+02]
 [-7.45224762e+01  4.88746643e+02]
 [-1.18565381e+03  4.95138763e+02]
 [ 1.50212288e+01  4.84663300e+02]
 [-6.89313782e+02  4.69503784e+02]
 [-1.24499487e+03  4.85749115e+02]
 [-5.23503784e+02  4.84545227e+02]
 [-2.27207245e+02  4.92437012e+02]
 [ 2.22515316e+01  4.88164429e+02]
 [-1.84224304e+02  4.78844849e+02]
 [-2.45160675e+02  4.61930786e+02]
 [ 1.35252457e+02  4.66147125e+02]
 [ 2.61654266e+02  4.98829102e+02]
 [-5.87389771e+02  4.56550446e+02]
 [-7.50080627e+02  4.69036499e+02]
 [-4.54640198e+02  4.84270935e+02]
 [-2.67118500e+02  5.02175018e+02]
 [ 1.50029968e+02  4.71528351e+02]
 [-7.41508484e+01  4.84609711e+02]
 [-1.00316673e+02  4.83161896e+02]
 [ 9.21633224e+01  4.70354126e+02]
 [-1.04102271e+03  4.76228912e+02]
 [-6.90543442e+01  4.87589233e+02]
 [ 1.46572250e+02  4.96326660e+02]
 [-3.91780014e+01  4.85881897e+02]
 [-1.01266284e+03  4.77424713e+02]
 [-2.28848633e+02  4.80123535e+02]
 [-9.23311768e+01  5.00128052e+02]
 [-1.10610229e+03  4.86895416e+02]
 [ 1.58203979e+02  4.77766754e+02]
 [-2.34280838e+02  4.89034332e+02]
 [-2.85820751e+01  4.79272156e+02]
 [ 4.62909737e+01  4.77126007e+02]
 [ 9.23502121e+01  4.73963470e+02]
 [-1.59372116e+02  4.69796997e+02]
 [-1.27220711e+02  4.91615845e+02]
 [-3.63725708e+02  4.83240021e+02]
 [ 6.47415161e+01  4.76816589e+02]
 [-3.53355751e+01  5.02490112e+02]
 [ 3.53171997e+01  4.87915405e+02]
 [-7.34933701e+01  4.90107758e+02]
 [-2.18681213e+02  4.84617401e+02]
 [-8.73876587e+02  4.76485626e+02]
 [ 9.64872131e+01  4.68319153e+02]
 [ 8.83906174e+01  4.71580780e+02]
 [-2.76495972e+02  4.77987701e+02]
 [ 7.73534164e+01  4.81816101e+02]
 [-1.51008752e+03  4.85065216e+02]
 [-6.80926025e+02  4.96058990e+02]
 [ 1.18138412e+02  4.98531952e+02]
 [-1.02253247e+03  4.81415680e+02]
 [-9.27368774e+02  5.06920776e+02]
 [-2.82026154e+02  4.58467651e+02]
 [-4.70279175e+02  4.87879303e+02]
 [-1.41999951e+03  5.00490479e+02]
 [-1.46539383e+02  4.71671967e+02]
 [-5.82187195e+02  4.66945923e+02]
 [ 2.07277164e+01  5.04085236e+02]
 [-4.41175766e+01  4.93521729e+02]
 [ 1.66147995e+02  5.11714844e+02]
 [-4.77343384e+02  4.88351074e+02]
 [ 9.16445923e+01  4.94636200e+02]
 [ 2.03404755e+02  4.90540314e+02]
 [-8.15799561e+02  4.69654541e+02]
 [-1.33209534e+03  4.93131073e+02]
 [-1.05269019e+03  4.79446381e+02]
 [ 2.73993805e+02  4.75973633e+02]
 [ 1.00607948e+02  4.67589478e+02]
 [-1.22281647e+02  4.91231445e+02]
 [ 4.67082214e+02  4.93223969e+02]
 [-6.18094826e+01  5.09574799e+02]
 [-1.35469427e+01  4.85834473e+02]
 [ 1.73820210e+01  4.94558319e+02]
 [-9.85817749e+02  4.84047882e+02]
 [-5.73006348e+02  4.65949493e+02]
 [ 9.24399643e+01  4.91245728e+02]
 [-1.35913806e+03  4.91604187e+02]
 [-1.86287537e+02  4.84022980e+02]
 [ 8.12327576e+01  4.87902710e+02]
 [-1.49294189e+03  4.93293945e+02]
 [-8.66703796e+02  4.90032288e+02]
 [ 1.85771545e+02  4.72727814e+02]
 [-7.43264893e+02  4.61931915e+02]
 [-1.68301682e+02  4.77392853e+02]
 [-6.86485046e+02  4.67573914e+02]
