fitness: [[-8.83826294e+02  4.56933716e+02]
 [-5.16111938e+02  4.63565063e+02]
 [ 6.03930550e+01  4.64587311e+02]
 [ 5.52113113e+01  4.79668121e+02]
 [ 1.28624619e+02  4.75147919e+02]
 [-1.00396680e+03  4.79570160e+02]
 [-1.23198096e+03  4.81872986e+02]
 [-7.40266174e+02  5.00901367e+02]
 [ 2.80443764e+01  4.66602814e+02]
 [ 6.83299179e+01  4.79502441e+02]
 [-5.56009445e+01  4.82857910e+02]
 [ 4.37229729e+00  4.57179779e+02]
 [-1.59032307e+01  4.80410950e+02]
 [-1.33999176e+02  4.81961334e+02]
 [-1.64141699e+03  5.07391663e+02]
 [-7.97814697e+02  4.68506439e+02]
 [-9.92277527e+02  4.81735931e+02]
 [ 5.53992310e+01  4.82952576e+02]
 [-6.77544495e+02  4.60814636e+02]
 [-1.04168872e+03  4.81402679e+02]
 [-4.63888123e+02  4.63898346e+02]
 [-7.92114319e+02  4.78674438e+02]
 [-8.91292236e+02  4.69389252e+02]
 [-1.36298462e+03  4.84090027e+02]
 [-1.68877808e+02  4.66571655e+02]
 [ 1.70392776e+02  4.86094238e+02]
 [-4.54325623e+02  4.63195740e+02]
 [-1.76493881e+02  4.88930023e+02]
 [-1.15013086e+03  4.87534760e+02]
 [-6.66667480e+01  4.54490295e+02]
 [-1.12895435e+03  4.83729095e+02]
 [ 1.06759415e+02  4.81018127e+02]
 [-1.15634375e+03  4.91929413e+02]
 [-9.94782959e+02  4.91801788e+02]
 [-1.12945605e+03  4.85067657e+02]
 [-1.00844666e+03  4.73729553e+02]
 [-1.09401318e+03  4.88884308e+02]
 [-8.66856689e+02  4.69728271e+02]
 [-9.12957703e+02  4.85628021e+02]
 [-1.11973120e+03  5.04125641e+02]
 [-2.64959503e+02  4.56089111e+02]
 [-1.02314404e+03  4.94751007e+02]
 [ 4.34957085e+01  4.86623383e+02]
 [-1.54809131e+03  5.05329132e+02]
 [ 2.74465393e+02  4.98969971e+02]
 [-1.61631653e+03  5.04754425e+02]
 [ 7.74732895e+01  4.78227264e+02]
 [-1.40488953e+03  4.87134003e+02]
 [-4.89907593e+02  4.79048492e+02]
 [ 3.17881012e+02  4.85023865e+02]
 [-1.37934473e+03  4.92671722e+02]
 [-1.09999527e+02  4.77513824e+02]
 [-1.17352588e+03  4.86512939e+02]
 [-1.17497266e+03  4.81642029e+02]
 [-8.65443359e+02  4.67806091e+02]
 [ 9.00855484e+01  4.81829315e+02]
 [-5.25847534e+02  4.63814209e+02]
 [-1.07174036e+03  4.96281982e+02]
 [-1.01826422e+03  5.00388794e+02]
 [-5.81745117e+02  4.59459473e+02]
 [-7.87669678e+02  4.89405212e+02]
 [-2.28642635e+01  4.87532715e+02]
 [ 1.17361931e+02  4.83813782e+02]
 [-8.34438293e+02  4.74265106e+02]
 [-1.30694202e+03  4.98117706e+02]
 [ 2.24567833e+01  4.76711426e+02]
 [-6.86187744e+02  4.59640747e+02]
 [ 2.09193632e-01  4.54390839e+02]
 [-6.89587784e+01  4.83850891e+02]
 [-1.07411243e+03  4.88519348e+02]
 [-1.07550281e+03  4.78055603e+02]
 [-8.36572510e+02  4.87513611e+02]
 [ 2.00533085e+01  4.82621368e+02]
 [-4.54932495e+02  4.55594421e+02]
 [-8.72729675e+02  4.97963409e+02]
 [-6.98724854e+02  4.77317383e+02]
 [-6.74183044e+02  4.65711060e+02]
 [ 1.44882431e+02  4.74529724e+02]
 [-7.81447449e+02  4.79500092e+02]
 [ 2.20156937e+02  4.82226959e+02]
 [-1.26193494e+03  4.88206360e+02]
 [-7.56886230e+02  4.71341095e+02]
 [-5.51623383e+01  4.80397186e+02]
 [-1.46500076e+02  4.54418854e+02]
 [-6.68518005e+02  4.62956848e+02]
 [-8.14685669e+02  4.60392944e+02]
 [-1.51455139e+03  4.99618591e+02]
 [-1.42817639e+03  5.09225342e+02]
 [-1.19113391e+03  4.99256256e+02]
 [ 1.25651001e+02  4.91764252e+02]
 [-1.77967270e+02  4.67519257e+02]
 [-1.00602722e+03  4.88398529e+02]
 [-1.12750708e+03  4.88435272e+02]
 [-5.24524414e+02  4.59511444e+02]
 [ 9.99740829e+01  4.87457367e+02]
 [-1.24257617e+03  4.89105469e+02]
 [-1.09804102e+03  4.78251312e+02]
 [-1.19985999e+03  4.75001526e+02]
 [-2.86116295e+01  4.84405121e+02]
 [-1.35779443e+03  4.87291718e+02]
 [-1.15011487e+03  4.91452484e+02]
 [ 1.83190781e+02  4.94399139e+02]
 [-7.29725952e+02  4.62059692e+02]
 [-1.47595020e+03  5.00276672e+02]
 [-3.49613113e+01  4.89157898e+02]
 [-8.40477844e+02  4.54754608e+02]
 [-1.11139282e+03  4.85349701e+02]
 [-1.63587646e+02  4.82726654e+02]
 [-6.93431763e+02  4.56471527e+02]
 [-7.63105896e+02  4.63806061e+02]
 [-8.81122437e+01  4.57000336e+02]
 [ 7.16468887e+01  4.80695953e+02]
 [ 1.16056271e+01  4.63341034e+02]
 [-8.80402710e+02  4.87072662e+02]
