fitness: [[-1.51376907e+02  4.55026855e+02]
 [-1.43442456e+03  5.01872650e+02]
 [-4.82935150e+02  4.97198914e+02]
 [-1.19041541e+03  4.85261322e+02]
 [-1.13578564e+03  5.03070923e+02]
 [-3.71859589e+02  4.67890900e+02]
 [-7.43677124e+02  4.59954193e+02]
 [-1.11578015e+03  4.99415344e+02]
 [ 1.33278091e+02  4.80510101e+02]
 [-1.12113510e+02  4.58907135e+02]
 [ 2.08413124e+01  4.56209869e+02]
 [-1.50149658e+02  4.58259094e+02]
 [ 8.15335083e+01  5.04324524e+02]
 [ 1.89468613e+01  4.69063446e+02]
 [-7.92165955e+02  4.65683075e+02]
 [-7.88686279e+02  4.88291168e+02]
 [-1.47308264e+03  5.02852997e+02]
 [-1.14686658e+03  4.71722015e+02]
 [-8.56827698e+02  4.67145416e+02]
 [-1.13712317e+03  4.81991241e+02]
 [ 1.20941496e+01  4.91927185e+02]
 [-1.13069519e+03  4.83875977e+02]
 [ 1.13987045e+02  4.93238586e+02]
 [ 2.80863312e+02  4.95757202e+02]
 [-1.39923162e+01  4.86106232e+02]
 [ 1.85720959e+01  4.78998779e+02]
 [-1.24838000e+03  4.96541107e+02]
 [-8.34989441e+02  4.83247101e+02]
 [-1.21995959e+03  4.80247131e+02]
 [-1.07553247e+03  4.97673645e+02]
 [-9.43737122e+02  4.65576660e+02]
 [-5.16799744e+02  4.59265411e+02]
 [ 2.56064987e+01  4.92467621e+02]
 [-7.06172974e+02  4.66884399e+02]
 [ 1.07136032e+02  4.56814178e+02]
 [-7.28723083e+02  4.58673859e+02]
 [-8.84110779e+02  4.67924500e+02]
 [-8.37743347e+02  4.59790375e+02]
 [ 2.32959294e+00  4.66351837e+02]
 [ 2.01986877e+02  4.89824158e+02]
 [-3.39611893e+01  4.78461700e+02]
 [-1.31124597e+03  5.01534119e+02]
 [-2.04366409e+02  4.55657410e+02]
 [ 4.58413391e+01  4.99463715e+02]
 [-2.41313324e+02  4.91718903e+02]
 [-2.51064545e+02  4.80335663e+02]
 [-1.37013379e+03  5.02803925e+02]
 [ 3.19073761e+02  5.04490936e+02]
 [-1.26945642e+03  4.93035248e+02]
 [ 4.09744682e+01  4.69854187e+02]
 [-1.04409595e+03  4.82805206e+02]
 [-8.72916992e+02  4.85947876e+02]
 [-1.32170288e+03  4.95078461e+02]
 [-5.87903259e+02  4.65260803e+02]
 [-4.21503632e+02  4.62507111e+02]
 [-5.51870613e+01  4.93969604e+02]
 [-6.90950684e+02  4.67576996e+02]
 [ 4.36752625e+01  4.79869171e+02]
 [-1.90853607e+02  4.87351715e+02]
 [-9.57506226e+02  4.80528229e+02]
 [-1.08867029e+03  4.92193573e+02]
 [-6.11473732e+01  4.71034180e+02]
 [-8.63294312e+02  4.73181793e+02]
 [-1.37650525e+03  4.99848785e+02]
 [-1.08665002e+03  4.83119537e+02]
 [-1.12561597e+03  4.86983215e+02]
 [-1.84390320e+02  4.86235413e+02]
 [ 1.12392540e+02  4.72161011e+02]
 [-1.06304736e+03  4.87155609e+02]
 [-8.69974609e+02  4.66481689e+02]
 [-6.37674133e+02  4.82141907e+02]
 [ 2.71189289e+01  4.93675507e+02]
 [-1.86133926e+02  4.51252899e+02]
 [ 6.69268188e+01  4.94246063e+02]
 [-1.45402832e+03  4.98366089e+02]
 [-3.12903320e+02  4.55169525e+02]
 [-1.42488947e+01  4.51353882e+02]
 [-6.17441040e+02  4.61072693e+02]
 [-8.74309937e+02  4.78572754e+02]
 [-5.75190918e+02  4.58153046e+02]
 [-7.73775635e+02  4.76553192e+02]
 [-3.64783783e+02  4.86027435e+02]
 [-1.44973001e+01  4.85119049e+02]
 [-8.86182068e+02  4.80984283e+02]
 [-9.49235352e+02  4.89777161e+02]
 [ 1.49493774e+02  4.72470154e+02]
 [-3.09092560e+01  4.53879150e+02]
 [-8.05154114e+02  4.69262878e+02]
 [ 8.50783997e+01  4.91502930e+02]
 [ 9.01739349e+01  4.65838623e+02]
 [-7.34789505e+01  4.79716400e+02]
 [-1.04527771e+03  4.85539062e+02]
 [-1.83690994e+02  4.91251251e+02]
 [-1.16287585e+03  4.87757904e+02]
 [-1.05549866e+03  4.82929504e+02]
 [-8.23186829e+02  4.72878387e+02]
 [-5.02673035e+02  4.81102234e+02]
 [-1.06848535e+03  4.85624939e+02]
 [-6.02959900e+02  4.61368958e+02]
 [-8.67881592e+02  4.83980957e+02]
 [-1.43305225e+03  5.01431854e+02]
 [-6.92433319e+01  4.57706329e+02]
 [ 2.14559036e+02  4.88285400e+02]
 [-6.61079590e+02  4.76264954e+02]
 [ 7.06593943e+00  4.52573669e+02]
 [-2.62044464e+02  4.61466156e+02]
 [-1.50956201e+03  5.00061188e+02]
