fitness: [[-1.09397424e+03  4.85421783e+02]
 [-2.33475208e+01  4.96100769e+02]
 [-6.11972160e+01  4.94253265e+02]
 [-8.04927551e+02  4.67280304e+02]
 [-5.52495850e+02  4.56735016e+02]
 [-4.60977905e+02  4.58758636e+02]
 [-1.27646774e+02  4.54042328e+02]
 [-1.62811157e+03  5.01716217e+02]
 [-1.28653244e+02  4.97555969e+02]
 [-9.55794739e+02  4.65193695e+02]
 [-1.49456958e+03  4.92963928e+02]
 [-6.59474304e+02  4.59999268e+02]
 [-5.74042725e+02  4.60209869e+02]
 [ 4.84500847e+01  4.78702087e+02]
 [-6.97329346e+02  4.63249359e+02]
 [-3.35535614e+02  4.52753204e+02]
 [-1.67817459e+01  5.01520813e+02]
 [-2.75812439e+02  4.52522217e+02]
 [-7.26773682e+02  4.60471863e+02]
 [-3.03820404e+02  4.88750183e+02]
 [-1.12900305e+03  4.72613586e+02]
 [-5.78079346e+02  4.57723663e+02]
 [-2.85284821e+02  4.68178589e+02]
 [-3.22821167e+02  4.84346710e+02]
 [ 5.48331490e+01  4.76535370e+02]
 [-7.39942383e+02  4.80826904e+02]
 [-3.41468689e+02  4.58901611e+02]
 [ 1.27928482e+02  4.72044769e+02]
 [-2.53921753e+02  4.54205261e+02]
 [-5.21845703e+02  4.63041840e+02]
 [-5.99018478e+00  4.53314270e+02]
 [-5.27126343e+02  4.64889282e+02]
 [-2.17280960e+02  4.94099304e+02]
 [-3.47470001e+02  4.84339539e+02]
 [-3.91162354e+02  4.58659149e+02]
 [-1.15399048e+03  4.85293732e+02]
 [ 2.97399506e+02  4.95534424e+02]
 [-1.29420813e+03  4.94982605e+02]
 [-1.29254297e+03  4.90454865e+02]
 [-8.84481995e+02  4.62751068e+02]
 [-6.48703079e+01  5.05802368e+02]
 [-1.91677963e+02  4.50211609e+02]
 [-5.18685112e+01  4.52386780e+02]
 [-1.60872864e+03  5.03199921e+02]
 [-1.11710706e+03  4.81835693e+02]
 [-3.51802307e+02  4.94232666e+02]
 [-9.66990723e+02  4.74343262e+02]
 [-5.89679688e+02  4.71098633e+02]
 [-3.50219536e+01  4.54593842e+02]
 [-6.01853943e+02  4.59532043e+02]
 [-3.56204529e+01  4.49744171e+02]
 [ 1.06758698e+02  5.04273560e+02]
 [-1.34749512e+03  4.90538177e+02]
 [-4.27458906e+00  4.94594147e+02]
 [-9.86272522e+02  4.56598572e+02]
 [-1.45114514e+03  4.98416260e+02]
 [-1.10750977e+02  4.64755005e+02]
 [-1.04692786e+03  4.79702820e+02]
 [-5.50780029e+02  4.75242798e+02]
 [-1.48742200e+03  5.00819794e+02]
 [-7.19602600e+02  4.59087341e+02]
 [-1.43163696e+03  4.95357910e+02]
 [ 1.30443207e+02  4.84828064e+02]
 [-1.17143341e+02  4.80847260e+02]
 [-1.08146326e+03  4.84441101e+02]
 [-1.15734973e+03  4.94699463e+02]
 [ 7.75663185e+00  4.78106018e+02]
 [-8.68150818e+02  4.69002167e+02]
 [-6.82651001e+02  4.60459839e+02]
 [-5.47473206e+02  4.60576416e+02]
 [-8.39979187e+02  4.62124603e+02]
 [-3.65879936e+01  4.79186798e+02]
 [-1.17359546e+03  4.87972351e+02]
 [ 6.13738594e+01  4.81125061e+02]
 [-6.09314636e+02  4.54952087e+02]
 [-7.39399109e+02  4.61736694e+02]
 [-1.39241296e+03  5.08171204e+02]
 [-6.86077576e+02  4.60634674e+02]
 [-4.49274048e+02  4.49159760e+02]
 [-7.95982544e+02  4.67195343e+02]
 [ 1.61473633e+02  4.97055634e+02]
 [-1.64083215e+03  5.00568939e+02]
 [-1.24491431e+03  5.00956085e+02]
 [-2.56598236e+02  4.90889038e+02]
 [-7.12036682e+02  4.68222992e+02]
 [-3.03192566e+02  4.98827057e+02]
 [-6.71385803e+02  4.60488098e+02]
 [-6.84458679e+02  4.61931122e+02]
 [-6.61325256e+02  4.68307587e+02]
 [-1.44139148e+03  5.10699646e+02]
 [-5.16759155e+02  4.63429718e+02]
 [-1.21192432e+03  4.84729340e+02]
 [-1.27400415e+03  4.93249634e+02]
 [-1.47411938e+03  4.98259399e+02]
 [ 2.43973327e+00  4.68069000e+02]
 [ 4.97677689e+01  4.83123718e+02]
 [ 1.33984041e+00  5.05240356e+02]
 [-1.27308899e+03  4.90171906e+02]
 [-6.91549683e+01  4.57883698e+02]
 [-9.68229004e+02  4.68550842e+02]
 [-5.72762222e+01  4.88007385e+02]
 [-5.98521973e+02  4.61790680e+02]
 [-4.76119507e+02  4.58472504e+02]
 [-2.68048058e+01  4.83730713e+02]
 [ 6.21300392e+01  4.87129303e+02]
 [-8.32358627e+01  4.89339752e+02]
 [-6.74226807e+02  4.61993591e+02]
 [-9.78139465e+02  4.93874634e+02]
 [ 1.77776489e+01  4.71633148e+02]
 [-1.43403854e+02  4.90242310e+02]
 [-6.15704102e+02  4.59464874e+02]
 [-6.17990971e+00  4.91506561e+02]
 [ 2.13750397e+02  4.65049591e+02]
 [-1.57999609e+03  5.00503998e+02]
 [-1.03732397e+03  4.84257263e+02]
 [ 1.43248627e+02  4.81394897e+02]
 [-8.57435608e+02  4.62219696e+02]
 [ 6.64954376e+01  4.82046875e+02]
 [-1.20214612e+03  5.01697113e+02]
 [-5.82326843e+02  4.63612305e+02]
 [ 8.64287186e+01  4.85797455e+02]
 [-1.18430615e+03  4.92985565e+02]
 [-6.49660828e+02  4.81053772e+02]
 [-2.67831390e+02  4.60224701e+02]
 [-1.12250732e+03  4.86434052e+02]
 [-1.03759735e+02  4.78858551e+02]
 [-1.37884874e+01  4.56264038e+02]
 [-1.23469177e+03  4.84780365e+02]
 [ 2.29538574e+01  4.72289429e+02]
 [-1.04900232e+03  4.96070343e+02]
 [-6.19182312e+02  4.62782471e+02]
 [-1.78813000e+03  5.13078430e+02]
 [-1.43467627e+03  5.02993378e+02]
 [-1.58276086e+03  5.10489594e+02]
 [-6.49590607e+01  4.84775574e+02]
 [ 8.34386673e+01  4.93892456e+02]
 [-1.58230118e+02  4.52264954e+02]
 [-7.57013977e+02  4.66956055e+02]
 [-3.70336342e+01  4.55574493e+02]
 [-7.79538818e+02  4.70181580e+02]
 [-5.39218559e+01  4.96777008e+02]
 [-8.19639221e+02  4.67866943e+02]
 [-1.33954590e+03  4.96439117e+02]
 [ 2.56950912e+01  4.81048645e+02]
 [-1.02936511e+03  4.76560791e+02]
 [-7.03286682e+02  4.61325256e+02]
 [-1.01067462e+03  4.82180756e+02]
 [-7.21077393e+02  4.62554840e+02]
 [-1.41605286e+03  5.06351990e+02]
 [-1.65934204e+02  4.92080750e+02]
 [-1.30258569e+03  4.88172150e+02]
 [-1.39866980e+03  4.91928009e+02]
 [-6.09169067e+02  4.52662537e+02]
 [-2.91944641e+02  4.53423187e+02]
 [ 2.51096832e+02  4.98676056e+02]
 [ 6.16180077e+01  5.01367371e+02]
 [-1.52435168e+03  4.99632446e+02]
 [-6.23165405e+02  4.56786987e+02]
 [-3.47731079e+02  4.87903503e+02]
 [-1.45193103e+03  4.88093781e+02]
 [-8.55013672e+02  4.66372528e+02]
 [-1.34780017e+03  4.92181458e+02]
 [ 7.84401550e+01  4.92638184e+02]
 [-9.71561890e+02  4.82433105e+02]
 [ 9.35474091e+01  4.68570953e+02]
 [ 2.78252621e+01  4.53067932e+02]
 [-4.52370605e+02  4.64697388e+02]
 [ 1.50577133e+02  4.83878387e+02]
 [-1.11225476e+03  4.93045044e+02]
 [-1.24058655e+03  4.82029755e+02]
 [-6.46685242e+02  4.63017761e+02]
 [ 2.91084671e+01  4.51534851e+02]
 [-3.88508873e+01  4.79282898e+02]
 [ 8.30631485e+01  4.94641205e+02]
 [-3.86578278e+02  4.67661652e+02]
 [-9.93432922e+02  4.74369598e+02]
 [-9.78220154e+02  4.86040100e+02]
 [-1.41294727e+03  5.01848785e+02]
 [-4.49865417e+02  4.96297211e+02]
 [-1.06166785e+03  4.89116760e+02]
 [ 9.26177063e+01  4.88861237e+02]
 [ 1.10463448e+02  4.98762695e+02]
 [-1.01386835e+03  4.78159943e+02]
 [-6.29044739e+02  4.74450378e+02]
 [-8.05294800e+02  4.65694550e+02]
 [-1.19460059e+03  4.84840881e+02]
 [ 1.06509933e+02  4.71552704e+02]
 [-6.33193474e+01  4.82967407e+02]
 [-8.27702332e+01  4.53256317e+02]
 [-1.03237878e+03  4.73347290e+02]
 [-9.32070435e+02  4.75893341e+02]
 [ 4.62996025e+01  5.06953979e+02]
 [-4.05028442e+02  4.60744019e+02]
 [-1.19115149e+03  4.95322052e+02]
 [-5.97389526e+02  4.65467651e+02]
 [-5.67924786e+00  4.92989502e+02]
 [-4.46540436e+02  4.63584473e+02]
 [-9.57916809e+02  4.84523499e+02]
 [-7.42690430e+02  4.63841980e+02]
 [-1.61204932e+03  5.06848022e+02]
 [ 1.17861488e+02  5.03883850e+02]
 [ 4.58776245e+01  4.74030182e+02]
 [-1.75880890e+02  4.69094879e+02]
 [-8.03183105e+02  4.74206268e+02]
 [-1.62310810e+01  4.82713104e+02]
 [-1.78498077e+02  4.97467834e+02]
 [-9.85127258e+02  4.77020508e+02]
 [-1.94905167e+02  4.68630371e+02]
 [ 2.71204163e+02  5.03466217e+02]
 [-8.11461487e+02  4.67701355e+02]
 [-1.56929884e+01  4.96035858e+02]
 [ 4.25392487e+02  4.94716431e+02]
 [ 3.79772675e+02  4.80221283e+02]
 [ 1.05588722e+02  4.77799286e+02]
 [-7.16452148e+02  4.62670776e+02]
 [ 3.22112617e+01  4.82752502e+02]
 [-5.19102539e+02  4.65425110e+02]
 [ 2.00415970e+02  4.81838379e+02]
 [ 9.77963181e+01  4.80825439e+02]
 [-1.01598167e+02  5.07258453e+02]
 [-6.98328735e+02  4.81137543e+02]
 [-3.87084229e+02  4.86390594e+02]
 [-1.00564520e+03  4.81739838e+02]
 [-2.25876358e+02  4.85135315e+02]
 [-2.86808960e+02  4.74251099e+02]
 [-6.36410889e+02  4.57887970e+02]
 [ 2.24320469e+01  4.86901550e+02]
 [-7.69484253e+02  4.70837952e+02]
 [-5.72377991e+02  4.57925690e+02]
 [-8.45824707e+02  4.67427368e+02]
 [-1.46468115e+03  4.99374878e+02]
 [-1.13649207e+03  4.88786133e+02]
 [-3.00284454e+02  4.86345123e+02]
 [-5.93458176e+01  5.01361969e+02]
 [-5.89489136e+01  4.80563293e+02]
 [-2.05936752e+02  4.93100037e+02]
 [-7.33444397e+02  4.83345001e+02]
 [ 2.14828720e+02  4.97943695e+02]
 [-6.23485840e+02  4.63728302e+02]
 [ 6.09928179e+00  4.82246948e+02]
 [-3.96546265e+02  4.63863464e+02]
 [-1.67990311e+02  4.78227112e+02]
 [-7.56965332e+01  4.91272430e+02]
 [-1.24326538e+02  4.77590240e+02]
 [-1.12448389e+03  4.88991302e+02]
 [ 4.08265457e+01  4.78404053e+02]
 [-2.02165176e+02  5.01372437e+02]
 [ 9.72321510e+00  4.79578400e+02]
 [-9.06278076e+02  4.77054108e+02]
 [-1.08394699e+01  4.88932007e+02]
 [ 2.48936310e+01  4.84953491e+02]
 [-1.25773621e+03  4.91534119e+02]
 [-8.24023804e+02  4.77259216e+02]
 [-8.36007385e+02  4.85962921e+02]
 [-4.28827301e+02  4.59428711e+02]
 [ 5.94086761e+01  4.86796204e+02]
 [-8.30774719e+02  4.64473541e+02]
 [ 3.99325600e+01  4.87913849e+02]
 [-1.16612520e+01  4.82828156e+02]
 [-7.42090271e+02  4.59100494e+02]
 [-1.16074158e+03  4.93700439e+02]
 [-3.45882660e+02  4.59818024e+02]
 [-6.30620300e+02  4.63460876e+02]
 [ 1.26578636e+02  4.96232147e+02]
 [-2.17086601e+01  4.81493439e+02]
 [-6.16648560e+02  4.73217773e+02]
 [-5.64526978e+02  4.67040039e+02]
 [-8.55468384e+02  4.75653107e+02]
 [-5.86261230e+02  4.64647797e+02]
 [-7.64408691e+02  4.66433868e+02]
 [-4.45057068e+01  4.76176270e+02]
 [-2.59542175e+02  4.87678467e+02]
 [-1.52396729e+02  4.76369476e+02]
 [ 1.48521454e+02  4.86501526e+02]
 [-1.18364441e+03  4.99510590e+02]
 [-3.25652618e+01  4.95957458e+02]
 [ 2.02709641e+02  4.91109039e+02]
 [-5.52914307e+02  4.66380585e+02]
 [ 1.29457336e+02  4.96530090e+02]
 [-1.42146393e+02  4.94310913e+02]
 [-5.79336426e+02  4.68298218e+02]
 [-8.38346863e+02  4.64173462e+02]
 [-8.32134171e+01  4.93582855e+02]
 [ 1.04482216e+02  4.91431641e+02]
 [-8.80210999e+02  4.80172852e+02]
 [-7.12419312e+02  4.66149261e+02]
 [-3.98549232e+01  4.93163177e+02]
 [-4.78890778e+02  4.66494080e+02]
 [-1.17895081e+03  5.04473145e+02]
 [-1.87343460e+02  4.94521515e+02]
 [-6.55723877e+01  4.93398926e+02]
 [ 1.93409027e+02  4.61763428e+02]
 [-1.04742761e+03  4.80778046e+02]
 [-1.01079529e+03  4.77155945e+02]
 [-8.87091492e+02  4.70222992e+02]
 [-9.73606628e+02  4.80632599e+02]
 [-1.28020248e+02  5.01198395e+02]
 [-1.14235695e+02  4.95600708e+02]
 [-1.91525314e+02  4.94177765e+02]
 [-8.14184875e+02  4.67328552e+02]
 [ 7.51379395e+01  4.83823303e+02]
 [-1.55693695e+02  4.80178650e+02]
 [ 9.31757202e+01  4.82423523e+02]
 [-9.68690674e+02  4.81432281e+02]
 [-1.94456909e+02  4.93139435e+02]
 [-2.06704681e+02  4.82684326e+02]
 [ 7.20380402e+01  4.68836517e+02]
 [ 2.21776932e+02  5.07117432e+02]
 [ 1.49227829e+02  4.90106140e+02]
 [-7.12626648e+02  4.75945587e+02]
 [-7.89638901e+01  4.81009369e+02]
 [ 5.24723358e+01  4.89731659e+02]
 [-5.02755623e+01  4.92764526e+02]
 [-7.68411484e+01  4.85461273e+02]
 [-6.73557556e+02  4.60078827e+02]
 [-3.06895691e+02  4.96108063e+02]
 [-1.03825281e+03  4.63471771e+02]
 [-1.92439667e+02  4.85002258e+02]
 [-7.30431061e+01  4.92444550e+02]
 [-6.04169178e+00  4.62396240e+02]
 [-1.12831409e+03  4.95985657e+02]
 [-2.93803101e+02  5.31935059e+02]
 [-8.41876648e+02  4.82305695e+02]
 [ 2.12428265e+01  4.85520477e+02]
 [-3.07814270e+02  4.82914673e+02]
 [-5.65045532e+02  4.60975555e+02]
 [-4.96238899e+01  4.99805908e+02]
 [-1.01005951e+03  4.78569458e+02]
 [-6.36336060e+02  4.60564362e+02]
 [-8.81872375e+02  4.91902527e+02]
 [-1.48962537e+03  4.96176270e+02]
