fitness: [[-7.92549286e+01  4.58412842e+02]
 [-5.94975647e+02  4.60995331e+02]
 [-1.19002759e+03  4.89219635e+02]
 [ 9.40907364e+01  4.84938110e+02]
 [-7.79913513e+02  4.68644257e+02]
 [-1.68816235e+03  5.03311859e+02]
 [-7.27008133e+01  4.87558838e+02]
 [-7.34994934e+02  4.83475433e+02]
 [-9.32797180e+02  4.91207031e+02]
 [ 2.40233746e+01  4.65294983e+02]
 [ 4.03648186e+01  4.77342804e+02]
 [-7.36225403e+02  4.62536987e+02]
 [ 1.69304688e+02  4.78287140e+02]
 [ 8.15412979e+01  4.63347900e+02]
 [-1.42232300e+03  4.95069824e+02]
 [-6.55043364e+00  4.93853119e+02]
 [-5.99259583e+02  4.59188354e+02]
 [-1.36301160e+03  5.03899261e+02]
 [-1.54651184e+03  4.97618195e+02]
 [-7.51726685e+02  4.55415802e+02]
 [-3.70713440e+02  4.72634583e+02]
 [-1.28245825e+03  5.04405823e+02]
 [-1.71766251e+02  4.54302032e+02]
 [-1.79682251e+03  5.01715363e+02]
 [ 1.23781303e+02  4.88847534e+02]
 [ 1.08600975e+02  4.74287323e+02]
 [ 2.52446995e+01  5.00424133e+02]
 [-6.47175232e+02  4.59621521e+02]
 [ 3.35696625e+02  4.70996429e+02]
 [ 7.29170990e+01  4.62517395e+02]
 [-7.32247253e+02  4.64059937e+02]
 [-1.27277222e+03  4.99290558e+02]
 [-6.03419495e+02  4.58557556e+02]
 [-1.06689868e+03  4.72248444e+02]
 [-1.18811539e+02  4.92824188e+02]
 [-1.43047876e+03  4.91975739e+02]
 [-9.56401901e+01  4.81511841e+02]
 [ 4.88283272e+01  4.99843658e+02]
 [-2.80205200e+02  4.54048370e+02]
 [-1.71590076e+03  5.11587006e+02]
 [-1.30250110e+03  4.91953430e+02]
 [-4.64813171e+02  4.63364319e+02]
 [-3.65692169e+02  4.51040985e+02]
 [-2.64742859e+02  4.53081055e+02]
 [-1.57881527e+01  4.96550781e+02]
 [-1.89775696e+02  5.04435486e+02]
 [-3.16572662e+02  4.52439056e+02]
 [-1.11668835e+03  4.83757629e+02]
 [-1.33574570e+02  4.90942535e+02]
 [ 2.10151138e+02  4.71558563e+02]
 [-6.63150635e+02  5.01531860e+02]
 [ 6.43166580e+01  4.75780975e+02]
 [-4.74728790e+02  4.59425415e+02]
 [-6.96631287e+02  4.59899902e+02]
 [-8.89023499e+02  4.84600159e+02]
 [-5.42083191e+02  4.69859741e+02]
 [ 4.66187210e+01  4.72984009e+02]
 [-9.28093506e+02  4.83642700e+02]
 [ 2.52547760e+01  4.65994263e+02]
 [-1.60769775e+02  4.96934662e+02]
 [ 1.52455902e+02  4.77950562e+02]
 [-7.87515259e+02  4.74644562e+02]
 [-1.24523657e+03  4.85083740e+02]
 [-1.04222656e+03  4.76985779e+02]
 [-5.22966385e+01  4.81295380e+02]
 [-1.04419983e+03  4.80556976e+02]
 [ 6.21380386e+01  4.75685333e+02]
 [-1.13823828e+03  4.84008087e+02]
 [-1.33379791e+02  4.91341919e+02]
 [-5.82021790e+02  4.57900787e+02]
 [-3.13144806e+02  4.60279114e+02]
 [-8.98205750e+02  4.99650757e+02]
 [-9.55020691e+02  4.89048065e+02]
 [-4.02610443e+02  4.51814819e+02]
 [-5.63801147e+02  4.57868073e+02]
