fitness: [[-6.09221619e+02  4.72147400e+02]
 [ 3.93014641e+01  4.75722351e+02]
 [-5.61314774e+01  4.70207062e+02]
 [-3.46912567e+02  4.59977753e+02]
 [-1.10716333e+03  5.08205444e+02]
 [-5.81522598e+01  4.62753723e+02]
 [-8.39513672e+02  4.97336578e+02]
 [ 6.81545486e+01  4.89842896e+02]
 [-1.12010547e+03  5.12812134e+02]
 [ 1.06528595e+02  4.79740387e+02]
 [-1.16259302e+03  5.11483002e+02]
 [-1.23896899e+03  5.09749237e+02]
 [-7.47832275e+02  4.71561829e+02]
 [ 1.13873108e+02  4.79093475e+02]
 [-1.36637378e+03  5.09869446e+02]
 [ 6.61792526e+01  4.73579956e+02]
 [-2.52365646e+02  4.61474823e+02]
 [-2.46030579e+02  4.56949097e+02]
 [ 3.30256744e+02  4.77130920e+02]
 [-8.39403748e+02  4.94700439e+02]
 [-9.15436630e+01  4.72178864e+02]
 [-5.96081055e+02  4.68325348e+02]
 [-3.01406281e+02  4.61286926e+02]
 [-7.24741760e+02  4.84656403e+02]
 [-5.18197937e+02  4.69297821e+02]
 [-9.53646469e+00  4.63837158e+02]
 [-7.67832825e+02  4.67839264e+02]
 [-1.06132652e+02  4.64475647e+02]
 [-8.77381042e+02  4.82905426e+02]
 [-6.31263672e+02  4.68960297e+02]
 [-6.69112305e+02  4.76883545e+02]
 [-1.82013382e+02  4.71387115e+02]
 [-5.95661438e+02  4.72475922e+02]
 [ 1.49251862e+02  5.00365662e+02]
 [-8.00082092e+02  4.92202911e+02]
 [-9.85777473e+00  4.84576691e+02]
 [-5.03542694e+02  4.74234741e+02]
 [ 1.49040937e+01  4.84062347e+02]
 [ 8.82925568e+01  4.82710754e+02]
 [ 1.20354027e+02  4.64625946e+02]
 [-1.11840015e+03  5.06049744e+02]
 [-4.82436310e+02  4.74826263e+02]
 [-7.44634094e+02  4.74511536e+02]
 [-1.08874841e+03  5.12666992e+02]
 [-9.79256287e+02  5.12490295e+02]
