fitness: [[-6.64060669e+02  4.60429626e+02]
 [ 6.82645416e+01  4.73723572e+02]
 [-1.98064537e+01  4.70795013e+02]
 [ 9.61677933e+01  4.53845215e+02]
 [-1.05714209e+03  4.78173035e+02]
 [-2.85652893e+02  4.55550415e+02]
 [-6.19841431e+02  4.63576050e+02]
 [-9.27152100e+02  4.84689728e+02]
 [-1.22648535e+03  4.85061829e+02]
 [-8.89320251e+02  4.63457611e+02]
 [ 7.86424866e+01  4.78086487e+02]
 [-2.44528488e+02  4.60057281e+02]
 [ 2.28996674e+02  4.68336761e+02]
 [-9.69032516e+01  4.59316650e+02]
 [-1.04298450e+03  4.87184052e+02]
 [-9.84785461e+02  4.89481323e+02]
 [-9.16172363e+02  4.70770477e+02]
 [-9.83135071e+02  4.71517242e+02]
 [ 7.47371674e+01  4.90178955e+02]
 [-6.93402405e+02  4.73167664e+02]
 [-8.86517639e+02  4.79500244e+02]
 [-1.42362659e+03  4.88676270e+02]
 [ 2.55614796e+01  4.55600372e+02]
 [ 2.65410461e+01  4.72142212e+02]
 [-2.00519272e+02  4.53681366e+02]
 [-8.47555847e+01  4.87620697e+02]
 [-1.16445532e+03  4.83375336e+02]
 [ 4.31871529e+01  4.86590363e+02]
 [ 1.32604599e+02  4.79864075e+02]
 [-1.49117822e+03  5.06637421e+02]
 [-1.57059924e+03  4.99612549e+02]
 [-6.95482788e+02  4.58403564e+02]
 [-1.14027576e+03  4.96760193e+02]
 [-8.66192322e+02  4.82802185e+02]
 [-3.24785423e+01  4.88627777e+02]
 [-1.51634558e+03  4.84796478e+02]
 [-1.01732843e+03  4.84060425e+02]
 [ 1.09333351e+02  4.93950775e+02]
 [ 1.61789459e+02  4.96085205e+02]
 [-1.33556152e+03  5.05109558e+02]
 [-1.53136511e+03  5.04911072e+02]
 [-1.52855930e+01  4.77796387e+02]
 [ 7.93363876e+01  4.78337250e+02]
 [-7.19783752e+02  4.99663605e+02]
 [-1.12322705e+03  4.80756989e+02]
 [ 6.09675903e+01  4.49143402e+02]
 [-2.49640533e+02  4.76811096e+02]
 [-1.02457959e+03  5.08798859e+02]
 [-1.04447046e+03  4.90678314e+02]
 [-2.46240952e+02  4.54682617e+02]
 [-1.04504761e+03  4.89024109e+02]
 [-9.79936829e+02  4.80828644e+02]
 [-1.51171802e+03  5.01172363e+02]
 [-8.03164612e+02  4.68543121e+02]
 [-1.32367896e+03  4.91981232e+02]
 [-7.01925964e+02  4.66164948e+02]
 [-3.60049531e-02  5.01714447e+02]
 [-6.28587952e+02  4.59714630e+02]
 [-1.92055618e+02  4.51718872e+02]
 [ 1.01820518e+02  4.90271637e+02]
 [ 1.70641804e+01  4.70619476e+02]
 [ 3.28977280e+01  4.55902008e+02]
 [-6.18146973e+02  4.59470642e+02]
 [-8.10710510e+02  4.63811584e+02]
 [-1.39824133e+03  4.96941742e+02]
 [-5.05314453e+02  4.83142639e+02]
 [-1.45375012e+03  4.92814209e+02]
 [-3.94116547e+02  4.66923737e+02]
 [-7.60826172e+02  4.69247864e+02]
 [-8.88646179e+02  4.66413544e+02]
 [-6.62010315e+02  4.58385956e+02]
