fitness: [[-5.90166626e+02  4.68271332e+02]
 [-6.59471008e+02  4.61372345e+02]
 [-9.29729553e+02  4.78167145e+02]
 [-1.76797516e+02  4.94852417e+02]
 [-1.20812036e+03  4.95708099e+02]
 [-7.82071106e+02  4.60291138e+02]
 [-1.76639502e+03  5.11317657e+02]
 [-9.92994690e+02  4.87002502e+02]
 [-2.03782700e+02  4.50584503e+02]
 [ 3.95943604e+01  4.80436523e+02]
 [ 1.32592377e+02  4.83466949e+02]
 [-1.09214880e+03  4.82763885e+02]
 [-2.57848969e+02  4.53203644e+02]
 [-1.44824249e+02  4.49982727e+02]
 [ 7.12457047e+01  4.54483185e+02]
 [ 1.48866968e+01  4.75945526e+02]
 [-1.42168042e+03  4.91971863e+02]
 [-6.97769958e+02  4.84790161e+02]
 [ 3.70770111e+02  4.85731201e+02]
 [-7.00177124e+02  4.64573761e+02]
 [-3.13769257e+02  4.53503540e+02]
 [-1.06067236e+03  4.88332764e+02]
 [-1.46884394e+01  4.53659393e+02]
 [-1.36979843e+02  4.79682739e+02]
 [-7.96644440e+01  4.54417542e+02]
 [-4.84900513e+01  4.65747345e+02]
 [-9.88452698e+02  4.75437073e+02]
 [-6.47982056e+02  4.62408234e+02]
 [-1.54438660e+03  5.05507996e+02]
 [-2.90358663e+00  4.64910431e+02]
 [ 7.79335251e+01  4.81672516e+02]
 [-5.94542236e+02  4.62544128e+02]
 [-6.26534241e+02  4.58933685e+02]
 [-8.21316711e+02  4.80578766e+02]
 [-1.14719177e+03  4.91665344e+02]
 [-8.40753479e+02  4.68027618e+02]
 [-7.10829224e+02  4.63527527e+02]
 [ 2.36693420e+02  5.04143005e+02]
 [-5.16007919e+01  4.66422333e+02]
 [-1.04239357e+02  4.61324707e+02]
 [-1.29695789e+03  4.91975281e+02]
 [ 1.83549179e+02  4.74050629e+02]
 [ 1.36278925e+01  4.59670380e+02]
 [-1.08052466e+03  4.82852295e+02]
 [-4.21027252e+02  4.64647614e+02]
 [-1.26101599e+03  4.92834381e+02]
 [-4.27625092e+02  4.59072083e+02]
 [-6.32676201e+01  4.97587830e+02]
 [-7.51588898e+01  4.73775879e+02]
 [-5.36809937e+02  4.63327911e+02]
 [-1.85689423e+02  4.75587616e+02]
 [-1.24622693e+03  4.90560486e+02]
 [ 9.03537292e+01  4.87468262e+02]
 [-9.63705750e+02  4.86684723e+02]
 [ 5.65744996e-01  4.54270172e+02]
 [-8.77014465e+01  4.47491486e+02]
 [-1.37525549e+03  5.02126953e+02]
 [ 9.99509201e+01  4.82342529e+02]
 [-6.73655151e+02  4.68988220e+02]
 [-9.59444519e+02  4.68897797e+02]
 [-1.42591455e+03  4.97527679e+02]
 [-5.53846252e+02  4.65586029e+02]
 [-7.54534363e+02  4.80040619e+02]
 [-8.80439514e+02  4.67817230e+02]
 [ 3.58811760e+01  4.84888428e+02]
 [-1.50672168e+03  4.97937775e+02]
 [-1.16694543e+03  4.86553284e+02]
 [ 1.31176331e+02  4.81059296e+02]
 [-1.66817810e+02  4.78999207e+02]
 [-9.93432800e+02  4.90251343e+02]
 [-8.58849182e+02  4.80449982e+02]
 [ 8.65825729e+01  4.85040253e+02]
 [-7.92113098e+02  4.60714264e+02]
 [-6.01694946e+02  4.64565063e+02]
 [-2.61785980e+02  4.55188507e+02]
 [-1.29851294e+03  4.91581360e+02]
 [-1.19927698e+03  4.83746826e+02]
 [-2.43936050e+02  4.54999847e+02]
 [-1.44042773e+03  4.97472870e+02]
 [-1.26388623e+03  4.91657440e+02]
 [-1.22151111e+03  4.94012268e+02]
 [-1.20593701e+03  4.90513489e+02]
 [-7.09910736e+01  4.99658234e+02]
 [-9.07463867e+02  4.81869080e+02]
 [ 3.08175873e+02  4.96466431e+02]
 [-1.01968762e+03  4.86756989e+02]
 [-4.23459892e+01  4.75978271e+02]
 [-1.69561996e+02  4.76257141e+02]
 [-7.17336731e+02  4.63429718e+02]
 [-8.15567871e+02  4.72961884e+02]
 [-1.35544800e+03  5.02470306e+02]
 [-2.19500580e+02  4.65578369e+02]
 [-9.65786133e+02  4.76866852e+02]
 [-9.46332642e+02  4.83980164e+02]
 [-8.20120850e+02  4.63452667e+02]
 [-1.63411133e+03  4.96365967e+02]
 [-9.27787292e+02  4.63216095e+02]
 [-4.23480957e+02  4.61242096e+02]
 [ 3.62682304e+01  4.55794952e+02]
 [-9.44787048e+02  4.74201752e+02]
 [-6.26987762e+01  4.90008423e+02]
 [ 8.70722122e+01  4.55641571e+02]
 [-4.07355499e+01  4.97739288e+02]
 [ 1.69700638e+02  4.62112061e+02]
 [-5.50965157e+01  4.53368439e+02]
 [-1.23481445e+03  4.93259644e+02]
 [ 5.11338310e+01  4.94455383e+02]
 [-5.66548401e+02  4.62880951e+02]
 [-1.51492529e+03  5.07592926e+02]
 [-9.15708618e+02  4.71483795e+02]
 [-1.17530029e+03  4.91105927e+02]
 [-7.91015625e+02  4.66846466e+02]
 [-1.03598633e+03  4.86056793e+02]
 [-1.75234363e+03  5.15823669e+02]
 [ 1.13285545e+02  4.95157196e+02]
 [-2.23008530e+02  4.74625519e+02]
 [-1.28000208e+03  4.90152954e+02]
 [-1.00002997e+03  4.84388428e+02]
 [-2.61409393e+02  4.59461151e+02]
 [-7.42317261e+02  4.70032471e+02]
 [-8.21088257e+02  4.87986908e+02]
 [-7.78201538e+02  4.61806580e+02]
 [-8.91983154e+02  4.67126068e+02]
 [-1.09798804e+03  4.68031738e+02]
 [ 3.69280205e+01  4.54326660e+02]
 [ 2.14465210e+02  4.86127289e+02]
 [-1.28126526e+03  4.86089783e+02]
 [-6.41807739e+02  4.67193146e+02]
 [-6.41245056e+02  4.64096802e+02]
 [-7.03535217e+02  4.81986481e+02]
 [-8.10527344e+02  4.81704895e+02]
 [-6.91360550e+01  4.75206055e+02]
 [-8.34979431e+02  4.78576904e+02]
 [-5.58399414e+02  4.58972198e+02]
 [-4.86471741e+02  4.60607422e+02]
 [-1.36197067e+02  4.65721039e+02]
 [-1.36280566e+03  4.97953857e+02]
 [-6.35418884e+02  4.62050385e+02]
 [-1.36826611e+03  5.08598816e+02]
 [-1.34336975e+03  4.97377411e+02]
 [-2.97067223e+01  4.53016998e+02]
 [-1.00934058e+03  4.79562866e+02]
 [-7.14917358e+02  4.70532684e+02]
 [-6.96555237e+02  5.04949738e+02]
 [ 1.45871552e+02  4.72638031e+02]
 [-8.89333252e+02  4.67146881e+02]
 [-5.29758423e+02  4.60260742e+02]
 [-1.57978442e+03  5.00622498e+02]
 [-8.45947510e+02  4.63027100e+02]
 [-7.31984009e+02  4.65307678e+02]
 [-4.05477295e+01  4.77587341e+02]
 [ 1.01802193e+02  4.89028320e+02]
 [-1.15856592e+03  4.87846375e+02]
 [-1.56085376e+03  5.04274139e+02]
 [-4.03717346e+01  5.00343567e+02]
 [-9.58273254e+02  4.66967865e+02]
 [-1.21197424e+03  4.97259125e+02]
 [-7.63085388e+02  4.71084808e+02]
 [ 1.58854189e+01  4.76019562e+02]
 [-9.02905090e+02  4.70953918e+02]
 [-8.22971191e+02  4.78540985e+02]
 [-1.49707788e+03  5.10206207e+02]
 [-1.13655322e+03  4.90107666e+02]
 [-9.81781845e+01  4.62252502e+02]
 [-6.96532410e+02  4.64476868e+02]
 [ 2.33970566e+01  4.87931580e+02]
 [ 1.39142563e+02  4.83337219e+02]
 [-1.44681567e+03  4.94553955e+02]
 [ 1.04725235e+02  4.76584473e+02]
 [ 8.60245285e+01  4.82922668e+02]
 [-6.71568054e+02  4.64304047e+02]
 [-4.87349586e+01  4.88430725e+02]
 [-9.69218689e+02  4.79971771e+02]
 [-1.78855637e+02  4.86815643e+02]
 [-5.26452271e+02  4.62252136e+02]
 [-1.63720911e+03  5.07154907e+02]
 [-6.36219543e+02  4.60084961e+02]
 [-1.19001984e+02  4.94280548e+02]
 [-4.85094818e+02  4.54256409e+02]
 [-1.18524117e+02  4.89743927e+02]
 [-5.92848167e+01  4.97587677e+02]
 [-3.53824982e+02  4.74554596e+02]
 [-3.72134460e+02  4.52077454e+02]
 [-1.83099091e+02  4.82924194e+02]
 [-1.13261926e+03  4.89954437e+02]
 [-5.06068382e+01  4.68109680e+02]
 [-5.12903214e+00  4.69359497e+02]
 [-6.44465408e+01  4.91806641e+02]
 [-5.67422974e+02  4.61471680e+02]
 [-6.33064499e+01  4.84109253e+02]
 [-6.57354736e+02  4.57730530e+02]
 [-2.65191437e+02  4.79328491e+02]
 [-7.46870911e+02  4.84848114e+02]
 [-9.04782227e+02  4.70385406e+02]
 [ 2.34155914e+02  5.12536743e+02]
 [-1.20926929e+03  4.84881195e+02]
 [-7.58130615e+02  4.60279144e+02]
 [-7.57720581e+02  4.65959381e+02]
 [-3.14114288e+02  4.53050293e+02]
 [-1.46679846e+03  4.88444489e+02]
 [-1.82703110e+02  4.91095734e+02]
 [-4.12410614e+02  4.87008148e+02]
 [-7.09919983e+02  4.82846954e+02]
 [-1.03214954e+03  4.78775421e+02]
 [ 1.20935631e+02  4.89775787e+02]
 [-9.80632507e+02  4.81321594e+02]
 [-1.13104858e+03  4.90647766e+02]
 [-5.86926453e+02  4.70113678e+02]
 [-4.43630066e+01  4.89503632e+02]
 [-3.02185364e+02  5.00614075e+02]
 [-3.53562103e+02  4.72069550e+02]
 [-7.30401245e+02  4.62859314e+02]
 [-7.10580673e+01  4.76549133e+02]
 [ 2.03719673e+01  5.15369568e+02]
 [-7.50734680e+02  4.66261932e+02]
 [-9.44074402e+01  4.92989319e+02]
 [-4.29243927e+02  4.80919159e+02]
 [-6.60130981e+02  4.69587463e+02]
 [ 4.66423950e+01  4.83003113e+02]
 [ 1.38016479e+02  4.86511536e+02]
 [ 2.24249207e+02  4.90736206e+02]
 [ 8.06298218e+01  5.05286224e+02]
 [-5.50157349e+02  4.63022186e+02]
 [-2.54903355e+01  4.83527527e+02]
 [-4.85922821e+02  4.87927032e+02]
 [-4.54228577e+02  4.83589172e+02]
 [ 3.69719482e+02  4.97390289e+02]
 [-1.08588171e+03  4.82252441e+02]
 [-1.15683289e+03  4.81782593e+02]
 [ 4.91643238e+00  4.92318573e+02]
 [-8.09108582e+02  4.82085510e+02]
 [-1.58402496e+02  4.91537567e+02]
 [-7.16005371e+02  4.72289154e+02]
 [-1.29455615e+03  4.95737305e+02]
 [ 2.68314453e+02  4.80085541e+02]
 [-1.00178223e+02  4.85181305e+02]
 [-9.27185608e+02  4.74898956e+02]
 [-1.03350143e+01  4.72946930e+02]
 [-1.28383130e+03  4.97722809e+02]
 [-1.14624316e+03  4.90667358e+02]
 [ 6.29621887e+01  4.81189087e+02]
 [ 7.30477829e+01  4.86971741e+02]
 [-8.43732239e+02  4.85096497e+02]
 [-1.48778369e+03  5.03833435e+02]
 [ 2.35721245e+01  4.81080688e+02]
 [-7.20576538e+02  4.73594482e+02]
 [-1.05167526e+02  4.87269287e+02]
 [ 9.02101822e+01  4.87603638e+02]
 [ 5.03707695e+01  4.75964203e+02]
 [-2.59694576e+01  4.72238159e+02]
 [-1.56214218e+02  4.84456696e+02]
 [-3.00964142e+02  4.51411743e+02]
 [-4.51831970e+01  4.92134003e+02]
 [-1.88288925e+02  4.86709198e+02]
 [ 5.76864258e+02  5.06506439e+02]
 [ 1.31541641e+02  4.86320129e+02]
 [-9.55978638e+02  4.84685394e+02]
 [-8.99521057e+02  4.80588501e+02]
 [-8.60706482e+02  4.82518158e+02]
 [ 1.32931137e+02  4.82096893e+02]
 [ 2.00423676e+02  4.87063049e+02]
 [-2.39998817e+01  4.85220459e+02]
 [-8.24793762e+02  4.60317047e+02]
 [-4.47406158e+02  4.62848694e+02]
 [-1.03242668e+02  4.88422394e+02]
 [-5.28151560e+00  4.83082916e+02]
 [-5.03325310e+01  4.91311829e+02]
 [-8.59978577e+02  4.81901550e+02]
 [-8.67746277e+02  4.76086761e+02]
 [ 2.45837021e+02  4.81601562e+02]
 [-8.69625549e+02  4.61490906e+02]
 [-9.89721375e+01  4.81819122e+02]
 [-1.32279922e+02  4.82822266e+02]
 [-1.87044022e+02  4.80822968e+02]
 [-3.75949554e+02  4.79852356e+02]
 [-5.40372314e+01  4.89598938e+02]
 [-1.22253882e+03  5.00668610e+02]
 [-1.38784653e+02  4.96416046e+02]
 [-5.89721394e+00  4.92224548e+02]
 [-2.30819946e+02  4.93414246e+02]
 [-7.60614807e+02  4.83134308e+02]
 [ 8.07545700e+01  4.78990051e+02]
 [ 7.96914368e+01  4.50957031e+02]
 [ 2.83065857e+02  4.86404999e+02]
 [ 3.11991920e+01  4.76302368e+02]
 [-4.07444336e+02  4.69423676e+02]
 [ 1.36296921e+02  4.85534027e+02]
 [ 1.20476761e+02  4.83197357e+02]
 [ 3.96662116e+00  4.83471161e+02]
 [-9.80267273e+02  4.79820526e+02]
 [-3.07692108e+02  4.52157776e+02]
 [ 9.85973129e+01  4.82013031e+02]
 [ 1.11877556e+02  4.82650726e+02]
 [-1.17843250e+03  4.90168335e+02]
 [-8.20731277e+01  4.69810944e+02]
 [ 5.16784439e+01  4.76284210e+02]
 [-6.63483337e+02  4.57645691e+02]
 [-1.96322632e+02  4.84933014e+02]
 [-8.71333740e+02  4.62993805e+02]
 [-3.04988003e+01  4.88194397e+02]
 [ 2.07654419e+01  4.92872253e+02]
 [-1.03426294e+01  4.84411438e+02]
 [-2.85046326e+02  4.79056274e+02]
 [-8.63560486e+02  4.64603821e+02]
 [ 8.14124451e+01  4.78553345e+02]
 [-7.04980408e+02  4.75327698e+02]
 [-8.23965271e+02  4.70754211e+02]
 [-1.01735156e+03  4.82719330e+02]
 [ 6.79455795e+01  4.95582581e+02]
 [-2.07959213e+02  4.92123718e+02]
 [ 2.32987213e+02  4.83122009e+02]
 [-7.78602356e+02  4.59573700e+02]
 [ 1.72839203e+02  4.89172180e+02]
 [ 1.48723297e+01  4.93557007e+02]
 [-1.35984375e+03  4.95928558e+02]
 [-5.01694305e+02  4.83357910e+02]
 [-1.15051933e+02  5.06522217e+02]
 [-6.84940796e+02  4.85592560e+02]
 [-3.86870087e+02  4.95948029e+02]
 [-1.57237167e+01  5.02305573e+02]
 [ 8.04280930e+01  4.96707245e+02]
 [ 3.65735535e+02  4.93038361e+02]
 [-9.65156372e+02  4.67317047e+02]
 [ 1.46250839e+02  5.20883240e+02]
 [ 1.91788197e+01  4.92122620e+02]
 [-1.56499451e+02  4.91538452e+02]
 [-1.20909986e+01  4.88678375e+02]
 [-8.66861938e+02  4.77142639e+02]
 [-1.25683179e+03  4.92709412e+02]
 [-1.37753564e+03  4.96848785e+02]
 [-7.11931885e+02  4.67150116e+02]
 [-3.55988007e+02  5.02596985e+02]
 [-9.08461121e+02  4.80069397e+02]
 [-1.61845898e+03  4.96425323e+02]
 [-1.59395416e+02  4.74799500e+02]
 [ 1.26171341e+02  4.82036346e+02]
 [-6.43447510e+02  4.58473389e+02]
 [-3.90388916e+02  4.91811707e+02]
 [-6.46635315e+02  4.79077606e+02]
 [-9.40121155e+02  4.80558838e+02]
 [ 2.23669479e+02  4.76824341e+02]
 [-5.41741943e+02  4.99044159e+02]
 [-1.32549408e+02  4.68187347e+02]
 [-1.02610889e+03  4.86687714e+02]
 [-1.02921654e+02  4.68240540e+02]
 [-3.76959351e+02  4.74384460e+02]
 [-5.46618576e+01  4.97057648e+02]
 [ 3.69911377e+02  4.99626495e+02]
 [ 2.31816895e+02  4.88174957e+02]
 [ 4.27718658e+01  4.85638397e+02]
 [-6.83838074e+02  4.98380768e+02]
 [-5.60992966e+01  4.57761871e+02]
 [-1.19444283e+02  4.68792175e+02]
 [-1.69602005e+02  4.91202667e+02]
 [ 2.23044128e+02  4.94931824e+02]
 [-4.51160919e+02  4.96504364e+02]
 [-3.84664040e+01  4.93079681e+02]
 [-5.40970642e+02  4.67161133e+02]
 [-8.72310913e+02  4.62787231e+02]
 [-3.32821320e+02  5.00653351e+02]
 [-1.26243408e+02  4.94517334e+02]
 [-1.88140915e+02  4.74272064e+02]
 [-9.23826416e+02  4.82785797e+02]
 [-9.33725098e+02  4.75787445e+02]
 [-6.25962715e+01  4.84284851e+02]
 [ 1.94296665e+01  4.69081665e+02]
 [ 3.90388275e+02  5.01998016e+02]
 [-7.88650085e+02  4.61704254e+02]
 [-9.85884155e+02  4.82719971e+02]
 [ 8.96582031e+01  4.89811310e+02]
 [-8.42096313e+02  4.61372375e+02]
 [ 1.14717796e+02  4.92174500e+02]
 [ 7.70759506e+01  4.84342743e+02]
 [ 1.21372147e+02  4.93257721e+02]
 [-7.60998169e+02  4.76735474e+02]
 [ 1.19902456e+00  4.75060547e+02]
 [-1.31686658e+03  5.02331543e+02]
 [ 1.56071844e+01  4.92696167e+02]
 [-9.74208260e+00  4.77309418e+02]
 [-2.53528953e-01  4.94790131e+02]
 [-1.07607495e+03  4.83544617e+02]
 [-5.29572248e+00  4.90646118e+02]
 [-2.21008301e+02  4.52094147e+02]
 [ 8.73964081e+01  4.88419983e+02]
 [-3.53001480e+01  4.94412262e+02]
 [-2.49039001e+02  4.84254822e+02]
 [ 4.40946579e+01  4.88209045e+02]
 [ 1.69331055e+02  5.32580383e+02]
 [ 1.97320084e+02  4.88657623e+02]
 [-7.06949341e+02  4.65470215e+02]
 [-2.80249908e+02  4.55260925e+02]
 [ 6.54505554e+02  4.93241302e+02]
 [ 6.45998154e+01  5.06267456e+02]
 [-8.05985657e+02  4.76350098e+02]
 [ 2.49579029e+01  4.74061737e+02]
 [ 1.12943398e+02  5.10512573e+02]
 [-4.84797607e+02  4.61565674e+02]
 [-1.45249268e+02  4.92143707e+02]
 [-5.61749512e+02  4.65435638e+02]
 [ 2.33604126e+02  4.84142395e+02]], non_dominated_rank: [ 9  2  4 21  6  0  0  7  0 21 28  1  2  0  7 18  1 11 30  7  2  4  4 19
  3 12  1  4  4 10 23  5  3  7  4  4  6 33 12  8  2 17  7  2  9  3  5 26
 15  8 16  2 27  5  5  0  4 25  8  1  3 10  9  3 24  2  1 22 18  7  6 25
  1  8  3  1  0  3  2  2  5  2 26  6 33  6 18 17  5  6  5 10  2  5  3  0
  0  7  6  2 23  8 27  9  3  4 30  6  5  2  3  4  4  1 31 15  1  4  6  6
  9  3  1  0  6 30  0  8  7 10  8 17  6  4  6 11  4  4  6  3  2  2  7 12
 16  2  5  2  2  4 19 28  2  3 28  0  6  6 19  3  6  6  3  9  7 24 28  1
 21 24  7 23  4 20  6  0  3 25  0 21 26 14  0 18  3 13 14 24  4 21  1 16
 11  2 35  0  1  4  1  0 20 14 10  1 29  3  4 10 24 17 13  4 18 30  5 25
 12  9 22 30 32 33  7 21 13 13 34  1  0 27  9 22  7  3 23 21  3 16  4  3
 22 26  8  3 20  7 21 27 19 15 19  0 25 19 37 28  5  6  7 26 31 23  0  8
 22 21 24  7  4 23  0 20 20 17 14 23  5 25 26 18 10 21  1 31 20 12 29 27
 22  3  1 24 26  2 14 20  0 18  1 23 29 23 15  2 21  8  5  2 31 18 27  0
 31 28  2 12 26 12 16 29 32 33  0 35 26 23 24  5  3  2  6 17  5  1 16 25
  2 15 10  5 22 14 12  5 13 13 26 35 32 25 13  4 13 21 32 14 26 11  0 17
 25 14  6  3 22 14 36  2  3 28  0 29 23 30  8 17  5 28 19 28  3 25  1 27
 27 17 26 36 31  7  3 34 31  7 17 34  7 24  9 29]
