fitness: [[-7.98402939e+01  4.87109619e+02]
 [-9.47510986e+01  4.55020264e+02]
 [-9.47577698e+02  4.81242950e+02]
 [ 1.15917091e+02  4.94027191e+02]
 [-9.56394348e+02  4.70072235e+02]
 [-1.54009644e+03  5.05366913e+02]
 [-7.21372986e+02  4.62544983e+02]
 [-1.00830139e+03  4.89312195e+02]
 [ 1.37458771e+02  4.62680542e+02]
 [-6.28349121e+02  4.78383942e+02]
 [-7.99127869e+02  4.66124054e+02]
 [-7.22753906e+02  4.58474152e+02]
 [-2.90683441e+02  4.73730560e+02]
 [-5.21182251e+02  4.84985168e+02]
 [-1.68784998e+03  4.96606720e+02]
 [-8.53548035e+02  4.59673950e+02]
 [-7.56769043e+02  4.63739868e+02]
 [ 2.80504265e+01  4.81040985e+02]
 [ 6.47305450e+01  5.10725006e+02]
 [-6.97210144e+02  4.58621155e+02]
 [ 2.40203114e+01  5.08069641e+02]
 [-1.11370264e+03  4.75633423e+02]
 [-1.38590348e+00  4.93820251e+02]
 [-6.08652100e+02  4.98714630e+02]
 [-1.45324402e+03  5.02720642e+02]
 [-1.46750586e+03  4.95839630e+02]
 [-5.61524536e+02  4.61381714e+02]
 [-1.07594337e+02  4.84334717e+02]
 [-1.12136560e+03  4.84791595e+02]
 [-1.53212354e+03  4.99680298e+02]
 [-6.49864502e+02  4.63301392e+02]
 [-7.52805481e+02  4.68332733e+02]
 [-1.42929614e+03  4.93345184e+02]
 [-1.49133191e+03  5.03430115e+02]
 [ 1.81073303e+02  4.79495728e+02]
 [-8.46301331e+02  4.70801086e+02]
 [-9.45806046e+01  4.90646790e+02]
 [-1.54949463e+03  5.08307587e+02]
 [-4.67783173e+02  4.67449432e+02]
 [-8.92045471e+02  4.73875977e+02]
 [-1.47522751e+02  4.71018158e+02]
 [-3.87485046e+02  4.86495819e+02]
 [-6.06076904e+02  4.63251526e+02]
 [-9.96912659e+02  4.86755707e+02]
 [-1.23735645e+03  4.92441711e+02]
 [-8.22336273e+01  4.90580750e+02]
 [-4.36823364e+02  4.58474670e+02]
 [-6.68393250e+02  4.68775330e+02]
 [-4.89922668e+02  4.64507416e+02]
 [-4.56456543e+02  4.90928040e+02]
 [-1.76603470e+02  4.73508087e+02]
 [ 1.26554283e+02  4.96852539e+02]
 [-1.07407141e+03  4.72102081e+02]
 [-7.01168335e+02  4.73511047e+02]
 [-7.16304260e+02  4.64834381e+02]
 [-4.39976234e+01  4.80700470e+02]
 [-8.31421509e+02  4.67060730e+02]
 [-1.68592682e+01  4.84410004e+02]
 [ 1.05920532e+02  4.78260895e+02]
 [-1.00830768e+03  4.84843658e+02]
 [-1.56390076e+02  4.53430206e+02]
 [-1.76082802e+01  5.05090912e+02]
 [-1.34824731e+03  4.95435913e+02]
 [-6.72628662e+02  4.62458130e+02]
 [-5.29674133e+02  4.67425781e+02]
 [ 4.49989891e+01  4.56884674e+02]
 [ 5.95235062e+01  4.54840790e+02]
 [ 5.75275192e+01  4.98470184e+02]
 [-5.31423340e+02  4.59725616e+02]
 [-1.27028589e+03  4.85467743e+02]
 [ 1.96202637e+02  4.84281403e+02]
 [ 7.84955902e+01  4.60108307e+02]
 [-6.54483398e+02  4.63524078e+02]
 [-4.82895782e+02  4.63437866e+02]
 [-1.22419863e+01  4.90600250e+02]
 [-7.37701355e+02  4.56747375e+02]
 [-7.31220459e+02  4.55946045e+02]
 [-7.51759094e+02  4.65441101e+02]
 [-3.07632690e+02  4.59806610e+02]
 [-5.76125366e+02  4.60026062e+02]
 [-1.76423535e+03  5.03595337e+02]
 [-3.13354187e+02  4.96507080e+02]
 [-8.30969421e+02  4.70297119e+02]
 [-1.20293164e+03  4.85256378e+02]
 [-1.51973792e+03  5.02735779e+02]
 [ 1.51257143e+01  4.54241333e+02]
 [-1.40950195e+03  5.01139526e+02]
 [-1.51939539e+03  4.98143127e+02]
 [-7.45493835e+02  4.60091461e+02]
 [-1.07606421e+03  4.86621613e+02]
 [ 1.05575424e+02  5.00047729e+02]
 [-1.54209661e+01  4.59046814e+02]
 [-1.06969818e+02  4.59714874e+02]
 [-9.11942978e+01  4.52756256e+02]
 [-8.83314575e+02  4.65349121e+02]
 [-4.76970734e+02  4.60434174e+02]
 [-4.83592468e+02  4.60795898e+02]
 [-1.09758923e+03  4.92510559e+02]
 [-1.02459485e+03  4.65986237e+02]
 [-7.28107666e+02  4.61459656e+02]
 [ 8.97993851e+01  4.72865265e+02]
 [-5.90569275e+02  4.61235168e+02]
 [-5.51086578e+01  4.82948730e+02]
 [-1.38016699e+03  4.94023987e+02]
 [-1.08876511e+02  4.54767944e+02]
 [-6.45130859e+02  4.66262909e+02]
 [ 2.29609497e+02  4.62420746e+02]
 [ 1.06108574e+02  4.77914032e+02]
 [-1.28106213e+03  4.96536072e+02]
 [-1.34728210e+03  4.95829376e+02]
 [ 6.12438011e+01  4.79556030e+02]
 [-6.55162125e+01  4.65501465e+02]
 [-3.14842186e+01  4.81257629e+02]
 [-7.36072510e+02  4.60671722e+02]
 [-7.93797546e+02  4.64161346e+02]
 [-1.21885571e+03  4.84496246e+02]
 [-6.56828613e+02  4.57734253e+02]
 [ 2.56670723e+01  4.89142334e+02]
 [ 2.06003208e+01  4.70239624e+02]
 [ 9.08767319e+01  4.88534882e+02]
 [-5.30672363e+02  4.65101166e+02]
 [-8.20208130e+02  4.81119873e+02]
 [-2.95274384e+02  4.56602661e+02]
 [-1.61647803e+03  5.00124359e+02]
 [ 9.59188156e+01  4.53589478e+02]
 [ 1.28653822e+01  4.56289612e+02]
 [-8.53661804e+01  4.71213135e+02]
 [ 3.37559509e+01  5.00252411e+02]
 [ 3.37103310e+01  4.59337006e+02]
 [ 3.48929138e+01  4.73780151e+02]
 [-1.38829126e+03  4.95462128e+02]
 [ 8.20802078e+01  4.82742584e+02]
 [-9.29976257e+02  4.84047180e+02]
 [ 5.42865448e+01  4.90665436e+02]
 [-9.67335876e+02  4.80421539e+02]
 [-6.83257324e+02  4.59613647e+02]
 [-1.17981030e+03  4.85890442e+02]
 [-8.76710876e+02  4.78419861e+02]
 [-8.88821045e+02  4.64253113e+02]
 [-1.30446075e+02  4.79199432e+02]
 [-1.17355457e+03  4.98310608e+02]
 [-5.95564026e+02  4.58675262e+02]
 [ 4.45747042e+00  4.69246826e+02]
 [-6.32727173e+02  4.58009430e+02]
 [-2.61310883e+02  4.85325684e+02]
 [-7.32412292e+02  4.82299988e+02]
 [ 8.43346481e+01  4.69461670e+02]
 [-8.97952209e+02  4.70399963e+02]
 [-9.87931763e+02  4.79429474e+02]
 [ 1.93050728e+01  4.71057373e+02]
 [-1.12368323e+03  4.85742706e+02]
 [-5.65470398e+02  4.59418701e+02]
 [-6.51228394e+02  4.58573181e+02]
 [-1.13349585e+03  4.86917267e+02]
 [-2.56293732e+02  4.85190460e+02]
 [ 1.70375412e+02  4.64010376e+02]
 [-6.82480713e+02  4.58523163e+02]
 [ 2.24235016e+02  4.72762909e+02]
 [-2.33235130e+01  4.54579376e+02]
 [-5.31974487e+02  4.60068024e+02]
 [-9.78439697e+02  4.67842987e+02]
 [-1.04013562e+03  4.70116272e+02]
 [-1.15612683e+03  4.85527893e+02]
 [-1.37263464e+03  4.88532043e+02]
 [-1.52986038e+02  4.57373230e+02]
 [-7.51239395e+01  4.58000366e+02]
 [-7.75292725e+02  4.57827118e+02]
 [ 2.36946472e+02  4.72917572e+02]
 [-9.46696930e+01  4.68907440e+02]
 [-1.16276294e+03  4.94525421e+02]
 [ 1.11187649e+01  4.77244293e+02]
 [ 1.72780228e+02  5.00065247e+02]
 [-2.27213074e+02  4.54348450e+02]
 [-5.94221741e+02  4.59161102e+02]
 [ 8.71759319e+00  4.93334808e+02]
 [-7.85866150e+02  4.62319702e+02]
 [-1.46025659e+03  4.93773468e+02]
 [-6.15095642e+02  4.65102020e+02]
 [-6.09390747e+02  4.58575897e+02]
 [-1.81738235e+02  4.54807404e+02]
 [-9.75740891e+01  4.94630981e+02]
 [-1.22478198e+03  4.95539917e+02]
 [ 1.32915161e+02  4.73067230e+02]
 [-1.52834253e+03  5.02221344e+02]
 [-3.71602783e+02  4.60495270e+02]
 [-1.10949304e+03  4.83380615e+02]
 [-1.56735461e+03  4.96192963e+02]
 [-6.98201721e+02  4.63569122e+02]
 [ 5.20725060e+01  4.55525391e+02]
 [-6.16849548e+02  4.58936340e+02]
 [ 2.40343735e+02  4.77139923e+02]
 [-1.51059607e+03  4.96865814e+02]
 [ 5.01962051e+01  4.92164062e+02]
 [ 4.62282028e+01  4.72369568e+02]
 [-1.32026764e+02  4.98296051e+02]
 [-8.00920227e+02  4.68929382e+02]
 [-1.66184192e+03  5.00971008e+02]
 [ 4.19454002e+01  4.68225891e+02]
 [-1.34919775e+03  4.84345215e+02]
 [-7.18608276e+02  4.55698761e+02]
 [ 1.70613976e+01  4.75352173e+02]
 [-8.65348083e+02  4.69434326e+02]
 [-1.48444839e+02  4.61591431e+02]
 [ 3.31852570e+02  4.88250305e+02]
 [ 1.13005600e+02  4.72977692e+02]
 [-3.54663116e+02  4.91867065e+02]
 [-1.34833679e+03  4.89999725e+02]
 [ 1.09887993e+02  4.86276001e+02]
 [ 1.57535505e+00  5.08637634e+02]
 [-6.88479980e+02  4.71009186e+02]
 [-1.49342566e+03  4.94996246e+02]
 [ 1.63203262e+02  4.98043182e+02]
 [-2.30366730e+02  5.02285797e+02]
 [-2.03509865e+01  4.87598663e+02]
 [ 1.94297348e+02  4.76873505e+02]
 [ 2.78491058e+01  4.88290375e+02]
 [-1.44550256e+03  4.91299561e+02]
 [-5.46397949e+02  4.58855988e+02]
 [ 1.80883610e+00  5.05579926e+02]
 [-1.15739243e+02  4.88923584e+02]
 [-1.03179626e+02  4.91668488e+02]
 [-1.31559189e+02  4.87176147e+02]
 [ 6.08945618e+01  4.87271515e+02]
