fitness: [[-1.45382446e+03  4.98786896e+02]
 [-9.54288391e+02  4.85451660e+02]
 [-7.61888428e+02  4.67369324e+02]
 [-7.07638702e+01  4.95278076e+02]
 [-1.23502815e+02  4.82913513e+02]
 [ 2.47084702e+02  4.96301819e+02]
 [-1.27121594e+03  4.88591370e+02]
 [-2.08404617e+02  4.52630035e+02]
 [-6.90521729e+02  4.58195068e+02]
 [-1.50026697e+03  4.98572205e+02]
 [-9.94577209e+02  4.82192932e+02]
 [-1.60708740e+03  4.98248505e+02]
 [-1.03847510e+03  4.87870972e+02]
 [-7.83647949e+02  4.80474792e+02]
 [-6.36595215e+02  4.59301086e+02]
 [-7.02401001e+02  4.57851074e+02]
 [ 1.31520557e+01  4.81947784e+02]
 [-2.21321182e+01  4.88412903e+02]
 [-1.78607273e+01  4.72789490e+02]
 [-5.96295052e+01  4.78083679e+02]
 [ 7.81559601e+01  5.01179535e+02]
 [ 9.06996765e+01  4.97154633e+02]
 [-7.52044067e+02  4.59800354e+02]
 [-8.90230225e+02  4.84567871e+02]
 [-1.40163513e+03  4.90693604e+02]
 [-1.01446790e+03  4.78152527e+02]
 [-6.10976807e+02  4.59490051e+02]
 [-5.87594543e+02  4.60011414e+02]
 [-9.02377075e+02  4.76879150e+02]
 [ 5.91764374e+01  4.68458801e+02]
 [-3.06446320e+02  4.53447144e+02]
 [-1.16420715e+03  4.96185913e+02]
 [-5.00457993e+01  4.90633179e+02]
 [ 5.82456131e+01  4.83459900e+02]
 [ 6.22012520e+01  4.97787384e+02]
 [-3.41011627e+02  4.61838104e+02]
 [-1.48891037e+02  4.79423737e+02]
 [-1.56523438e+03  4.98465454e+02]
 [ 1.18305695e+02  4.62463837e+02]
 [-1.67608777e+03  5.01737823e+02]
 [ 1.88238602e+02  4.86951996e+02]
 [-6.78774109e+02  4.70479156e+02]
 [-8.68177673e+02  4.67778351e+02]
 [-4.69711952e+01  4.55439697e+02]
 [ 1.22393814e+02  4.87749359e+02]
 [-6.73428955e+02  4.58562531e+02]
 [-1.15806665e+03  4.79975677e+02]
 [-9.04831604e+02  4.73630157e+02]
