fitness: [[-1.05457312e+03  5.03316467e+02]
 [-8.12302490e+02  4.93498962e+02]
 [-6.96132202e+02  4.61357483e+02]
 [-6.32112671e+02  4.60751862e+02]
 [-9.85491699e+02  4.87445892e+02]
 [-4.18650269e+02  4.84311554e+02]
 [ 2.17422180e+02  4.82504608e+02]
 [-5.34870758e+01  4.59464478e+02]
 [-3.65760254e+02  4.67482635e+02]
 [ 1.38156097e+02  4.87134918e+02]
 [-8.99092590e+02  4.67924744e+02]
 [-1.36184937e+03  5.13060730e+02]
 [-7.90037109e+02  4.67845245e+02]
 [ 3.37860687e+02  4.91678619e+02]
 [-8.75812805e+02  4.71531158e+02]
 [-8.90927063e+02  4.83983398e+02]
 [-3.11303619e+02  5.00281433e+02]
 [-5.09993362e+01  4.74903778e+02]
 [ 2.18288956e+02  4.81646606e+02]
 [-6.28087952e+02  4.57547150e+02]
 [-6.13414917e+02  4.60702759e+02]
 [ 1.87399349e+01  4.78572815e+02]
 [-1.18890393e+03  5.01838470e+02]
 [-1.10926123e+03  4.94598053e+02]
 [-4.87423019e+01  4.82365021e+02]
 [-5.91251587e+02  4.58590942e+02]
 [ 4.33465843e+01  5.00023712e+02]
 [ 1.22803802e+02  4.80852661e+02]
 [-9.89224182e+02  4.74401306e+02]
 [-1.47779785e+03  5.10243835e+02]
 [-8.22507263e+02  4.70406860e+02]
 [-7.90555237e+02  4.68494476e+02]
 [-4.27418823e+02  4.61708252e+02]
 [ 1.03279907e+02  4.96960419e+02]
 [-1.40845264e+03  5.00093964e+02]
 [-8.97191467e+02  4.80994476e+02]
 [-1.30745544e+03  5.01428741e+02]
 [-9.19012207e+02  4.93193542e+02]
 [-1.09742310e+03  5.06859589e+02]
 [-6.76343079e+02  4.66885345e+02]
 [-6.20360985e+01  4.88776855e+02]
 [-1.45128677e+02  4.72688782e+02]
 [ 2.44252529e+01  4.81476044e+02]
 [ 4.24405632e+01  4.74731232e+02]
 [ 1.05694603e+02  4.90451263e+02]
 [-6.16475830e+02  4.57197937e+02]
 [ 1.73939941e+02  4.80744812e+02]
 [-6.78725052e+01  4.84676971e+02]
 [-3.30693970e+02  4.60791534e+02]
 [-7.90270508e+02  4.82011597e+02]
 [-1.02011322e+03  4.82131165e+02]
 [ 3.17843974e-01  4.86106415e+02]
 [-9.42493225e+02  4.85062775e+02]
 [-5.03166290e+02  4.60959137e+02]
 [-9.91090927e+01  4.71883820e+02]
 [-4.72181030e+02  4.64213409e+02]
 [ 9.87612534e+01  4.96319824e+02]
 [-1.06575415e+03  4.98918060e+02]
 [-8.41934143e+02  4.72544067e+02]
 [ 2.04697418e+01  4.84604950e+02]
 [-6.97910767e+02  4.71247803e+02]
 [-8.07604492e+02  4.73499054e+02]
 [-7.88668274e+02  4.68028900e+02]
 [-2.73810291e+01  4.96222473e+02]
 [ 7.11365128e+01  4.65544800e+02]
 [-9.58776428e+02  4.68668823e+02]
 [-1.08564404e+03  5.11530853e+02]
 [ 7.39901276e+01  4.88266632e+02]
 [-1.02400122e+03  4.85405029e+02]
 [-6.14753479e+02  4.64352234e+02]
 [-7.05180603e+02  4.66792786e+02]
 [-3.84282013e+02  4.61116882e+02]
 [-6.69229980e+02  4.74163025e+02]
 [-1.35760803e+03  5.04460663e+02]
 [-1.26490454e+03  4.94849304e+02]
 [ 2.88639317e+01  4.80180115e+02]
 [-3.61779266e+02  4.63707855e+02]
 [-6.89201050e+02  4.76862640e+02]
 [ 4.23213013e+02  4.51865845e+02]
 [ 7.69066086e+01  4.76763794e+02]
 [ 3.43720360e+01  5.08944336e+02]
 [-8.19864380e+02  4.77214569e+02]
 [-6.82288147e+02  4.69203888e+02]
 [-8.84865540e+02  4.71536377e+02]
 [ 8.72454987e+01  4.91565704e+02]
 [-6.46189213e+00  4.84553375e+02]
 [-9.34906250e+02  4.78236145e+02]
 [-1.42565445e+02  4.63340424e+02]
 [-2.45777950e+01  4.46821533e+02]
 [ 1.39762745e+01  4.53600647e+02]
 [-8.28048950e+02  4.63705444e+02]
 [-1.17827490e+03  4.84844116e+02]
 [-9.39302063e+02  4.90168030e+02]
 [-7.12133118e+02  4.64479004e+02]
 [-1.07960327e+03  4.92884521e+02]
 [-1.01363312e+03  4.71657928e+02]
 [ 1.95871468e+01  4.71874634e+02]
 [-8.10596619e+02  4.65193420e+02]
 [-1.13209912e+03  4.89411896e+02]
 [-9.88206421e+02  4.72192383e+02]
 [-1.33802380e+03  5.02411896e+02]
 [-7.84795837e+02  4.87204865e+02]
 [-1.08585193e+03  4.89986359e+02]
 [-9.74942017e+02  4.78674652e+02]
 [-7.71031616e+02  4.75495880e+02]
 [-6.49618103e+02  4.77434967e+02]
 [-4.80388756e+01  4.73677124e+02]
 [-2.18852882e+01  4.95599762e+02]
 [ 1.50759674e+02  4.79658539e+02]
 [ 3.57008270e+02  4.79521454e+02]
 [-6.74268677e+02  4.77013031e+02]
 [ 4.79876213e+01  4.72384705e+02]
 [ 1.14190605e+02  4.83808868e+02]
 [ 2.53966980e+02  4.93240967e+02]
 [-2.79336586e+01  4.74782745e+02]
 [-1.37978198e+03  4.86503235e+02]
 [-4.66284370e+01  4.77020935e+02]
 [-7.29058228e+02  4.71727661e+02]
 [-1.33218887e+02  4.74823761e+02]
 [-1.03976465e+03  4.85320862e+02]
 [-2.86140717e+02  4.65227570e+02]
 [-8.67237000e+02  4.59422150e+02]
 [-1.22490295e+03  4.89081390e+02]
 [-1.18152307e+03  5.00917297e+02]
 [-1.16025049e+03  4.89971252e+02]
 [ 9.42009811e+01  4.61692993e+02]
 [-1.67070999e+02  4.80938507e+02]
 [-1.12072205e+03  4.98398346e+02]
 [-1.02309424e+03  4.90499298e+02]
 [-7.51409607e+02  4.72319214e+02]
 [-1.09288977e+03  4.86584320e+02]
 [-1.21138733e+03  4.83678070e+02]
 [-7.50654541e+02  4.65376068e+02]
 [ 2.56750183e+02  4.75169647e+02]
 [-1.22126965e+03  4.97129425e+02]
 [-1.06311597e+03  5.09398224e+02]
 [-5.93684998e+02  4.58940430e+02]
 [-9.67305786e+02  4.84986664e+02]
 [-1.45829822e+03  5.10071747e+02]
 [ 4.39951859e+01  4.96341400e+02]
 [ 3.61097870e+01  4.74017456e+02]
 [-7.79282837e+02  4.63761200e+02]
 [-7.38081726e+02  4.68261292e+02]
 [-7.40892334e+02  4.66187012e+02]
 [-8.04128662e+02  4.63388916e+02]
 [ 4.79826736e+01  4.91822113e+02]
 [-3.46995941e+02  4.84213745e+02]
 [-8.37745483e+02  4.84455811e+02]
 [-9.77976990e+02  4.90385376e+02]
 [-1.38506482e+03  4.95997101e+02]
 [-1.50110730e+03  5.02391357e+02]
 [-8.37361145e+02  4.80130737e+02]
 [-1.42396118e+02  4.80348053e+02]
 [ 1.81768082e+02  4.76839447e+02]
 [-1.28457678e+03  5.02291565e+02]
 [-1.17301682e+02  4.77560547e+02]
 [-7.39857117e+02  4.79195892e+02]
 [-9.98502075e+02  4.85527405e+02]
 [ 3.23767014e+01  4.71101105e+02]
 [ 4.74587555e+01  4.65553497e+02]
 [-1.12594946e+03  4.86887054e+02]
 [-1.52329272e+03  4.90357208e+02]
 [ 1.10019958e+02  4.82500244e+02]
 [-4.48471954e+02  5.11272308e+02]
 [-5.86352051e+02  4.60470917e+02]
 [-5.58649902e+02  4.58156799e+02]
 [-9.33300659e+02  4.75363007e+02]
 [-3.77039764e+02  4.63001495e+02]
 [-3.72186623e+01  4.91641052e+02]
 [-1.20560974e+03  4.92206543e+02]
 [-7.80021179e+02  4.70310455e+02]
 [-1.13328174e+03  5.01470917e+02]
 [-6.30328918e+02  4.89514496e+02]
 [ 1.17365242e+02  4.86799744e+02]
 [-1.06645361e+03  4.83274689e+02]
 [-5.18645569e+02  4.59811523e+02]
 [-5.61994133e+01  4.91381287e+02]
 [-3.33092346e+01  4.83082489e+02]
 [ 2.86437016e+01  4.71969727e+02]
 [-7.69254150e+02  4.64517029e+02]
 [-1.19286426e+03  4.89527985e+02]
 [-6.99852966e+02  4.66205872e+02]
 [-9.48074341e+02  4.82314636e+02]
 [-6.74000061e+02  4.61094971e+02]
 [-4.77621317e+00  4.86065521e+02]
 [-7.32690308e+02  4.77167786e+02]
 [-7.93173523e+02  4.64695343e+02]
 [-9.55892151e+02  4.93157867e+02]
 [-1.22929846e+03  4.90225403e+02]
 [ 5.66682358e+01  4.82196960e+02]
 [-9.72362671e+02  4.72741852e+02]
 [-7.96077148e+02  4.74489594e+02]
 [-6.60170441e+01  5.10301941e+02]
 [-6.09928650e+02  4.62072784e+02]
 [-1.26262158e+03  4.86180267e+02]
 [-2.30901154e+02  4.91594116e+02]
 [-1.33326038e+03  4.92819885e+02]
 [-2.30076859e+02  4.66782440e+02]
 [-9.77409744e+01  4.88630737e+02]
 [ 2.61698639e+02  4.92683899e+02]
 [-1.12466992e+03  5.03158386e+02]
 [-6.99898453e+01  4.68988129e+02]
 [-4.44898224e+01  4.70769470e+02]
 [-2.32783768e+02  4.83570160e+02]
 [ 2.25857437e+02  4.83848846e+02]
 [-8.77232483e+02  4.74281494e+02]
 [-1.98312073e+02  4.79937103e+02]
 [-5.30924759e+01  4.96035858e+02]
 [-6.47747421e+01  4.82029205e+02]
 [-1.04021996e+02  4.81866028e+02]
 [-9.70921143e+02  4.85109741e+02]
 [-8.35261719e+02  4.84811066e+02]
 [ 4.76312332e+01  4.94303192e+02]
 [-2.70383835e+01  5.06904968e+02]
 [-1.02334210e+03  4.81044373e+02]
 [-3.17662689e+02  5.01324524e+02]
 [-1.12242261e+03  4.84320862e+02]
 [-1.12317334e+03  4.87642212e+02]
 [ 1.47193985e+02  4.85694458e+02]
 [ 1.06798752e+02  4.89139343e+02]
 [ 2.94827995e+01  4.96672821e+02]
 [-9.27026733e+02  4.78054901e+02]
 [ 1.19302109e+02  4.91534119e+02]
 [-9.28525879e+02  4.80191162e+02]
 [ 8.55636368e+01  4.89146912e+02]
 [-1.01030652e+03  5.01146790e+02]
 [-1.03058723e+02  5.16635071e+02]
 [-1.08086755e+03  4.81676819e+02]
 [-1.12206165e+03  4.87129639e+02]
 [-1.02384247e+03  4.84871765e+02]
 [-2.66435394e+02  4.92761810e+02]
 [-6.88985046e+02  4.74993927e+02]
 [ 1.15541058e+01  4.78902832e+02]
 [ 8.04989700e+01  4.75688507e+02]
 [ 1.08818932e+02  4.91983276e+02]
 [ 6.18394814e+01  4.92788116e+02]
 [ 3.72230148e+01  4.67508087e+02]
 [ 3.03090363e+01  4.80339813e+02]
 [ 2.07825363e+02  4.75171875e+02]
 [-2.33784576e+02  4.96205566e+02]
 [-8.43309448e+02  4.67596344e+02]
 [-1.36041724e+03  4.98415894e+02]
 [-1.63349640e+02  4.82491608e+02]
 [-7.54169861e+02  4.64659454e+02]
 [-3.89640106e+02  4.57458893e+02]
 [-1.49033142e+02  4.97487305e+02]
 [ 8.97776794e+00  4.89442230e+02]
 [-2.72841583e+02  4.79159210e+02]
 [ 1.13109604e+02  4.77611267e+02]
 [ 1.65223175e+02  4.90108154e+02]
 [-2.14326355e+02  4.88403534e+02]
 [ 9.78824463e+01  4.82594482e+02]
 [ 8.21445346e-01  4.89606232e+02]
 [-6.24105740e+00  4.90996246e+02]
 [-5.07071350e+02  4.97650635e+02]
 [-1.63570300e+03  5.00857117e+02]
 [-4.50271721e+01  4.75827484e+02]
 [-2.42861740e+02  4.69717987e+02]
 [-1.35995407e+02  4.96612244e+02]
 [ 2.86825623e+02  4.64318604e+02]
 [-3.18983704e-01  4.90952240e+02]
 [-1.21518896e+03  4.84786133e+02]
 [-1.25479468e+03  4.88737122e+02]
 [ 1.06121607e+01  4.92822083e+02]
 [-3.82076454e+00  4.98490173e+02]
 [ 2.48008595e+01  5.13533203e+02]
 [-1.18381970e+03  4.95001343e+02]
 [-6.70049438e+01  5.13782104e+02]
 [ 1.76547562e+02  4.79302063e+02]
 [ 6.81655359e+00  4.97162598e+02]
 [-8.22770020e+02  4.71695618e+02]
 [ 1.31232834e+01  4.91494324e+02]
 [-7.30214920e+01  5.10143188e+02]
 [-7.38972229e+02  4.66143768e+02]
 [-1.23348047e+03  4.86743927e+02]
 [ 4.27656288e+01  4.97147705e+02]
 [ 8.18009796e+01  4.90000977e+02]
 [-3.01464661e+02  4.90849915e+02]
 [-3.57213165e+02  4.89799744e+02]
 [-9.32538818e+02  4.71217072e+02]
 [-1.08047253e+03  4.89130463e+02]
 [-7.98046692e+02  4.74317078e+02]
 [-9.74936462e+02  4.97526733e+02]
 [ 2.40980865e+02  4.81878357e+02]
 [-9.84437134e+02  4.82804504e+02]
 [ 1.99183945e+02  4.92597168e+02]
 [-2.61097076e+02  4.83685028e+02]
 [-1.13441150e+03  4.83459412e+02]
 [-6.71793701e+02  4.67614929e+02]
 [ 1.54355484e+02  4.73502899e+02]
 [-3.47727699e+01  4.76584869e+02]
 [-7.34332764e+02  4.62898499e+02]
 [-2.34401993e+02  4.89330261e+02]
 [-6.43443115e+02  4.65918854e+02]
 [-3.59835938e+02  4.58965851e+02]
 [-3.29759003e+02  5.06428375e+02]
 [-1.04852341e+02  4.85838776e+02]
 [-4.31361816e+02  4.82484222e+02]
 [ 5.01844902e+01  4.70049011e+02]
 [-7.13157532e+02  4.76649658e+02]
 [-9.79254211e+02  4.95436035e+02]
 [-7.40191040e+02  4.62580444e+02]
 [-6.63554993e+01  4.98295013e+02]
 [-1.53716687e+03  4.98822571e+02]
 [-5.74971802e+02  4.88838745e+02]
 [-1.21626270e+03  4.92497955e+02]
 [-1.40567675e+01  4.94357574e+02]
 [-4.83665924e+01  4.66287048e+02]
 [-3.49311981e+02  4.91710602e+02]
 [-6.27007446e+02  4.94665436e+02]
 [-1.28514136e+03  4.99383789e+02]
 [-9.83232239e+02  4.70920929e+02]
 [-1.71748016e+02  4.85821411e+02]
 [-7.34195328e+01  4.88449524e+02]
 [-7.11970337e+02  4.82371399e+02]
 [ 1.85541325e+01  4.75509827e+02]
 [-1.02240509e+03  4.82509949e+02]
 [-9.34716415e+01  5.01343781e+02]
 [ 2.02662525e+01  5.19334412e+02]
 [-1.15790405e+03  4.87700592e+02]
 [ 5.50430527e+01  4.76346252e+02]
 [-9.03371704e+02  4.78590179e+02]
 [-8.76239471e+01  4.98391968e+02]
 [-5.62867126e+02  4.81204132e+02]
 [-1.42202881e+02  5.24665649e+02]
 [-6.78794434e+02  4.79015350e+02]
 [ 7.29132614e+01  4.92217346e+02]
 [-8.02261414e+02  4.82266815e+02]
 [-8.26239075e+02  4.82421173e+02]
 [-1.42193677e+03  5.02039276e+02]
 [ 8.75482254e+01  5.03648895e+02]
 [-3.81421387e+02  4.82524719e+02]
 [-7.18467789e+01  4.86303192e+02]
 [-7.36138855e+02  4.76178314e+02]
 [-6.56584625e+01  5.01485016e+02]
 [ 2.16389435e+02  4.98342865e+02]
 [-4.77429504e+01  4.93845947e+02]
 [-7.38602676e+01  4.91466400e+02]
 [ 2.67186871e+01  4.92910187e+02]
 [ 1.63254700e+02  4.79383759e+02]
 [-4.78596832e+02  4.71155731e+02]
 [-9.66904724e+02  4.89398651e+02]
 [ 1.18706551e+02  4.88289978e+02]
 [-8.14828308e+02  4.66999878e+02]
 [-1.81716599e+02  4.59737671e+02]
 [ 3.28937721e+01  4.92805573e+02]
 [-1.80193420e+02  4.90979828e+02]
 [-4.42527985e+02  4.76494537e+02]
 [ 1.18282700e+02  4.98490265e+02]
 [-9.81435547e+01  4.99910339e+02]
 [ 1.21455479e+01  4.91244598e+02]
