fitness: [[-1.19490479e+03  4.98392456e+02]
 [-5.12652245e+01  4.84134491e+02]
 [-7.94432251e+02  4.69060028e+02]
 [-7.68431763e+02  4.77741119e+02]
 [-1.43053296e+03  4.96314819e+02]
 [-8.20468079e+02  4.68573273e+02]
 [-1.28714954e+03  4.92995270e+02]
 [-1.36264722e+03  4.88910248e+02]
 [-1.54198657e+03  5.02726013e+02]
 [ 1.10774986e+02  4.51319702e+02]
 [ 1.01121346e+02  4.66603821e+02]
 [-1.19062756e+03  4.95534546e+02]
 [ 7.32358265e+00  4.67841797e+02]
 [-1.12978748e+03  4.91066406e+02]
 [-3.59421478e+02  4.56757874e+02]
 [-1.96782883e+02  4.70733154e+02]
 [-1.20156506e+03  4.98083527e+02]
 [-9.46056519e+01  4.53588287e+02]
 [-1.23250708e+03  4.86724365e+02]
 [-1.32589514e+03  4.91810944e+02]
 [-8.15743347e+02  4.89546539e+02]
 [-1.05131421e+03  4.74786987e+02]
 [-1.34715222e+03  5.08584351e+02]
 [-2.10178452e+01  4.79645325e+02]
 [-8.39034058e+02  4.63443787e+02]
 [-5.76736389e+02  4.59828949e+02]
 [-1.73566357e+03  4.98966858e+02]
 [-1.24171631e+03  4.86682922e+02]
 [ 6.51034622e+01  4.55182831e+02]
 [-3.66731262e+02  4.85019409e+02]
 [-1.33610205e+03  4.94958221e+02]
 [-1.70810095e+03  5.10924225e+02]
 [-1.76412430e+02  4.58823914e+02]
 [-7.18084488e+01  4.51858185e+02]
 [-5.74607849e+02  4.58621460e+02]
 [-3.25822563e+01  4.76548645e+02]
 [ 2.30665855e+01  5.02746002e+02]
 [-5.08374756e+02  4.85421967e+02]
 [-1.60323718e+03  5.01668671e+02]
 [-5.49938698e+01  4.94721375e+02]
 [-8.86396545e+02  4.61764069e+02]
 [ 2.11958103e+01  4.95561371e+02]
 [ 9.96754227e+01  4.67874664e+02]
 [ 4.61566963e+01  4.83740662e+02]
 [-1.73621167e+03  5.03755493e+02]
 [-1.48437866e+03  5.02880035e+02]
 [ 1.05349892e+02  4.80357758e+02]
 [-6.02992516e+01  5.00778534e+02]
 [ 3.78739190e+00  4.78993225e+02]
 [-8.49625244e+02  4.63670105e+02]
 [-4.18554413e+02  4.53022095e+02]
 [ 2.42950562e+02  4.70044006e+02]
 [-4.83834198e+02  4.55828430e+02]
 [-8.65609314e+02  4.62263947e+02]
 [-1.15816528e+03  4.85271576e+02]
 [ 2.52165627e+00  4.79545563e+02]
 [-5.25024963e+02  4.58983307e+02]
 [-6.76962769e+02  4.55273193e+02]
 [-6.03592407e+02  4.58302094e+02]
 [-6.81264282e+02  4.58700653e+02]
 [-6.61358032e+02  4.58884674e+02]
 [ 7.28934097e+01  5.01202820e+02]
 [ 3.27065086e+01  4.52411469e+02]
 [-1.12230652e+03  4.75033020e+02]
 [ 5.49414864e+01  4.88734711e+02]
 [ 1.56651367e+02  5.00372040e+02]
 [ 5.06911011e+01  4.77601074e+02]
 [-5.31738525e+02  4.67602509e+02]
 [ 9.20473633e+01  5.03111908e+02]
 [ 7.06617050e+01  4.87720428e+02]
 [-1.78026581e+02  4.95704712e+02]
 [-5.65724854e+02  4.56510590e+02]
 [ 2.84131073e+02  4.85173401e+02]
 [-4.58500519e+02  4.52324982e+02]
 [-1.04952600e+03  4.89440491e+02]
 [ 5.15428352e+01  4.96200317e+02]
 [ 1.10661385e+02  4.53843964e+02]
 [-9.40442017e+02  4.62174988e+02]
 [-9.99186829e+02  4.84411804e+02]
 [-8.70909119e+02  4.71025543e+02]
 [-6.25637268e+02  4.76545227e+02]
 [-1.40802784e+01  4.97111572e+02]
 [ 3.71448578e+02  4.71625488e+02]
 [-5.89209290e+02  4.63328552e+02]
 [-7.32170776e+02  4.63036804e+02]
 [-1.54626208e+03  5.03092712e+02]
 [ 4.53927727e+01  4.77699371e+02]
 [-2.67764069e+02  4.62946991e+02]
 [-1.46876245e+03  5.01596466e+02]
 [-3.23857079e+01  4.71618713e+02]
 [-8.33967529e+02  4.86844543e+02]
 [ 1.81344147e+02  4.87294250e+02]
 [ 6.14456654e+00  4.92668396e+02]
 [-2.84935516e+02  4.52377441e+02]
 [-1.50098877e+03  5.06776520e+02]
 [ 2.80102692e+02  4.96459045e+02]
 [-1.48560291e+03  4.99925873e+02]
 [-1.49631421e+03  5.05013641e+02]
 [-1.00559827e+03  4.92571228e+02]
 [-9.64094910e+02  4.79515778e+02]
 [ 1.89535995e+02  4.73804810e+02]
 [-1.20634351e+03  4.90191589e+02]
 [-1.52112891e+03  5.08642090e+02]
 [-5.94321289e+02  4.75126801e+02]
 [-9.09510864e+02  4.75606689e+02]
 [-6.37706177e+02  4.62510101e+02]
 [-6.53015442e+02  4.51570007e+02]
 [-7.12556274e+02  4.56370758e+02]
 [ 2.98819092e+02  4.79709259e+02]
 [-9.15414795e+02  4.71032288e+02]
 [ 3.50226188e+00  5.03259735e+02]
 [ 1.74780216e+01  5.03292877e+02]
 [-1.50618042e+02  4.99321289e+02]
 [-1.16603589e+03  4.83083191e+02]
 [-6.00758476e+01  4.91997162e+02]
 [-6.68731750e+02  4.58417084e+02]
