fitness: [[-6.57124207e+02  4.61641754e+02]
 [-8.85503784e+02  4.63320465e+02]
 [-1.60912933e+02  4.90035156e+02]
 [-1.03354517e+03  4.86571991e+02]
 [-7.49693787e+02  4.62777130e+02]
 [-6.71851929e+02  4.59410553e+02]
 [ 3.54522820e+01  4.53377075e+02]
 [-9.87544373e+02  4.90121002e+02]
 [-8.15158936e+02  4.58152985e+02]
 [-1.11564417e+03  4.87390381e+02]
 [-1.57525989e+03  4.97646454e+02]
 [ 2.99287994e+02  4.71298950e+02]
 [ 8.26137009e+01  4.65285126e+02]
 [-7.21517578e+02  4.62605682e+02]
 [-1.49122278e+03  4.90780090e+02]
 [-7.09112183e+02  4.62188843e+02]
 [-7.16934143e+02  4.61092896e+02]
 [-4.62968750e+02  4.57761292e+02]
 [-9.60090454e+02  4.80099579e+02]
 [-1.14910315e+03  4.93944580e+02]
 [-8.13940369e+02  4.63277588e+02]
 [ 2.21583374e+02  4.79722107e+02]
 [-1.55016797e+03  5.09111847e+02]
 [ 1.10387383e+02  4.80213165e+02]
 [ 1.51084015e+02  4.79990387e+02]
 [-1.48719104e+03  5.00406525e+02]
 [-6.55878784e+02  4.65329712e+02]
 [-1.28587073e+03  4.94042572e+02]
 [ 1.27752602e+02  4.66855438e+02]
 [-1.42654785e+03  5.01306824e+02]
 [-1.56613000e+03  5.03530457e+02]
 [-6.40694122e+01  4.63073395e+02]
 [-5.86339905e+02  4.59973541e+02]
 [-9.99544189e+02  4.81270416e+02]
 [-1.11182056e+03  4.87978821e+02]
 [-1.37395411e+01  4.68766418e+02]
 [-1.24352661e+03  5.09233429e+02]
 [ 2.31943771e+02  4.71885803e+02]
 [ 3.36258507e+00  4.54220856e+02]
 [ 8.90233459e+01  4.75752106e+02]
 [-1.50711426e+03  5.01081268e+02]
 [-4.27336578e+01  4.54845581e+02]
 [-1.37613403e+03  4.98426544e+02]
 [ 4.41440697e+01  4.73863190e+02]
 [-5.82119080e+02  4.75510986e+02]
 [-1.32837878e+03  4.89310303e+02]
 [-6.16119995e+02  4.59239990e+02]
 [ 6.31534157e+01  4.48837311e+02]
 [-4.95232483e+02  4.61913422e+02]
 [-1.85273242e+03  5.06549774e+02]
 [-8.88962952e+02  4.75099457e+02]
 [-1.20563586e+03  4.94848907e+02]
 [-5.77364563e+02  4.59308685e+02]
 [-1.95635483e+02  4.96757263e+02]
 [ 1.08084305e+02  5.02014557e+02]
 [-6.81328506e+01  4.77531738e+02]
 [-1.47367480e+03  4.94621338e+02]
 [ 5.11066895e+01  4.50113312e+02]
 [-6.32926697e+02  4.65760040e+02]
 [-9.41729797e+02  4.67216827e+02]
 [-8.68716980e+02  4.65245880e+02]
 [ 5.37701836e+01  4.98159088e+02]
 [ 9.12627029e+01  4.79802643e+02]
 [-7.90543457e+02  4.51671753e+02]
 [-6.86413757e+02  4.60354004e+02]
 [-9.49336975e+02  4.81261932e+02]
 [-1.55401428e+03  4.98367249e+02]
 [-1.04960657e+03  4.80853607e+02]
 [-1.32716833e+03  5.09396393e+02]
 [-5.99261719e+02  4.57284210e+02]
 [-6.92537842e+02  4.71221619e+02]
 [-5.48469910e+02  4.60359436e+02]
 [ 3.12789192e+01  4.86759766e+02]
 [-9.14465027e+02  4.83708008e+02]
 [ 5.60055580e+01  4.94979797e+02]
 [-1.36656238e+03  5.00813995e+02]
 [-1.32364429e+03  4.92029755e+02]
 [-7.87451721e+02  4.85972107e+02]
 [ 1.06864560e+00  4.51775391e+02]
 [ 1.76978180e+02  4.78340637e+02]
 [-1.18904077e+03  4.92289948e+02]
 [-5.58966431e+02  4.59580078e+02]
 [-1.17428540e+03  4.86124878e+02]
 [ 2.53169708e+02  4.75279785e+02]
 [-1.60384192e+03  5.03979797e+02]
 [-1.51887856e+01  4.67770813e+02]
 [ 1.35289145e+01  4.82975311e+02]
 [-1.37340308e+03  4.95040649e+02]
 [ 6.23095818e+01  4.68543396e+02]
 [-8.17213440e+02  4.59515045e+02]
 [-4.75814743e+01  4.71596832e+02]
 [-1.29443884e+03  4.84712128e+02]
 [-1.01173260e+03  4.90041962e+02]
 [-6.00749245e+01  4.72272522e+02]
 [-1.55334976e+02  4.73759827e+02]
 [ 8.77146759e+01  4.99155090e+02]
 [-1.05247510e+03  4.83990143e+02]
 [-1.55042285e+03  5.07218262e+02]
 [-6.65382263e+02  4.60688416e+02]
 [-5.99337463e+02  4.65168365e+02]
 [-6.37014343e+02  4.65119843e+02]
 [-1.71819878e+00  4.83435822e+02]
 [ 5.86460648e+01  4.78060822e+02]
 [ 1.69627579e+02  4.75887238e+02]
 [-5.34693542e+02  4.59581757e+02]
 [-3.03350143e+01  4.98988556e+02]
 [-7.01593445e+02  4.65055969e+02]
 [-6.80419998e+01  4.59370789e+02]
 [-7.11119766e+01  4.54238403e+02]
 [-1.49273694e+03  4.96115601e+02]
 [ 7.38906860e+01  4.86515198e+02]
 [-1.31047095e+03  4.91963165e+02]
 [-7.01903992e+02  4.62312531e+02]
 [ 1.92835587e+02  4.92022919e+02]
 [-5.74653931e+02  4.60214386e+02]
 [-1.18132458e+03  4.97061279e+02]
 [-1.37564880e+03  5.00699158e+02]
 [ 1.90329494e+01  4.61628265e+02]
 [-1.24806836e+03  4.81773743e+02]
 [-8.37478760e+02  4.85006104e+02]
 [-4.15047485e+02  4.62437103e+02]
 [ 2.16322510e+02  4.93709991e+02]
 [-6.62217529e+02  4.59511139e+02]
 [-4.77236572e+02  4.62728516e+02]
 [-1.30864044e+02  4.52375977e+02]
 [-1.53384021e+03  5.09945190e+02]
 [-7.64404785e+02  4.60658112e+02]
 [ 1.50278263e+01  4.79581665e+02]
 [ 9.81274567e+01  4.96221802e+02]
 [-3.64091614e+02  4.59045807e+02]
 [-3.54592285e+02  4.54522491e+02]
 [-7.01471436e+02  4.64181976e+02]
 [-5.89971313e+02  4.63614136e+02]
 [ 5.17224808e+01  4.90686035e+02]
 [-1.27819958e+03  4.98556824e+02]
 [-5.79644897e+02  4.57722321e+02]
 [-8.93219788e+02  4.80170624e+02]
 [ 6.24489861e+01  4.58949036e+02]
 [-5.98894196e+01  4.82344116e+02]
 [-1.51303024e+02  4.65493683e+02]
 [-9.81844238e+02  4.88188599e+02]
 [-1.55093213e+03  5.00755890e+02]
 [-9.18023438e+02  4.91093079e+02]
 [-1.14203198e+03  4.86292633e+02]
 [-1.17504712e+03  4.88578796e+02]
 [-9.28066559e+01  4.54642975e+02]
 [ 3.99764862e+01  4.54044220e+02]
 [-5.59940224e+01  4.56140198e+02]
 [-8.64217285e+02  4.67851318e+02]
 [-1.58769946e+03  5.11343842e+02]
 [-6.86953430e+02  4.68356598e+02]
 [ 2.76863495e+02  4.82891541e+02]
 [ 2.64922913e+02  4.95952881e+02]
 [-6.89493774e+02  4.74938690e+02]
 [-2.86517067e+01  4.81956360e+02]
 [-7.03480591e+02  4.65596771e+02]
 [ 7.19269257e+01  4.65438263e+02]
 [-5.98578796e+01  4.80814209e+02]
 [-1.68327980e+01  5.03943726e+02]
 [ 9.87780228e+01  4.79777283e+02]
 [-6.92828979e+02  4.58628845e+02]
 [ 2.67294750e+01  4.85994507e+02]
 [-7.18338135e+02  4.59202026e+02]
 [-3.32655151e+02  4.52208069e+02]
 [-1.38486130e+02  4.85143860e+02]
 [ 2.65909302e+02  4.87183197e+02]
