fitness: [[-9.74118225e+02  4.64982086e+02]
 [-1.36227954e+03  4.91308228e+02]
 [-8.13459778e+02  4.73965179e+02]
 [-3.15504120e+02  4.69598022e+02]
 [-1.01816675e+03  4.71311340e+02]
 [-7.92326416e+02  5.00009735e+02]
 [-9.87484741e+02  4.73436432e+02]
 [-6.72068970e+02  4.97887604e+02]
 [-2.35127365e+02  4.51580505e+02]
 [ 2.66576965e+02  4.93629700e+02]
 [-1.04976587e+03  4.63126892e+02]
 [-1.16472327e+03  4.86100525e+02]
 [ 9.47407150e+01  4.80406769e+02]
 [-2.86613373e+02  4.55467773e+02]
 [-1.34647778e+03  5.03160706e+02]
 [-6.06742020e+01  4.82915222e+02]
 [-1.17397510e+03  4.84864502e+02]
 [ 1.49468048e+02  4.75085144e+02]
 [ 1.27675667e+02  4.62849304e+02]
 [-1.13502979e+03  4.92939575e+02]
 [-7.52997253e+02  4.62306763e+02]
 [-7.92510681e+02  4.74598816e+02]
 [-1.08625244e+03  4.80515625e+02]
 [-4.85237976e+02  4.60009949e+02]
 [-9.88357971e+02  4.76422241e+02]
 [ 1.38359726e+02  4.74329803e+02]
 [-9.69090332e+02  4.80970337e+02]
 [ 1.48885193e+01  4.58350800e+02]
 [-1.71126556e+02  4.80089661e+02]
 [-6.07315613e+02  4.63693726e+02]
 [-8.87127686e+02  4.73192383e+02]
 [-1.23002148e+03  4.84913788e+02]
 [ 8.41459503e+01  4.55816925e+02]
 [-1.90572414e+01  4.85989655e+02]
 [-5.13485565e+01  4.85302032e+02]
 [-7.54226685e+02  4.71703644e+02]
 [-8.34996887e+02  4.66863373e+02]
 [-1.19534827e+03  4.99819763e+02]
 [-4.15404282e+01  4.86775024e+02]
 [-5.98634399e+02  4.61027740e+02]
 [ 6.62379913e+01  4.73604126e+02]
 [-5.88527145e+01  4.70831818e+02]
 [-5.21856346e+01  4.67916504e+02]
 [-6.70910217e+02  4.61604187e+02]
 [ 1.31757889e+02  4.84933197e+02]
 [-8.11635876e+00  4.99541931e+02]
 [-1.23679956e+03  4.87956299e+02]
 [-6.43794800e+02  4.61334290e+02]
 [-6.66228699e+02  4.70144287e+02]
 [-1.51026379e+03  4.98826813e+02]
 [-5.83178345e+02  4.62209900e+02]
 [-3.52966576e+01  4.58223724e+02]
 [-7.29402847e+01  4.50269867e+02]
 [-7.12446594e+02  4.67020844e+02]
 [-2.27215439e+02  4.72540344e+02]
 [-1.78735983e+00  4.67728821e+02]
 [-1.09271655e+03  4.77444153e+02]
 [-9.56432129e+02  4.78059418e+02]
 [-1.03287720e+03  4.82886658e+02]
 [-2.05690033e+02  4.56498047e+02]
 [-1.17781482e+03  4.87483612e+02]
 [-6.03479736e+02  4.57029907e+02]
 [-6.07181458e+02  4.62097870e+02]
 [-6.01652222e+02  4.72094482e+02]
 [-1.39636185e+02  4.71696503e+02]
 [-1.50940994e+02  5.07572845e+02]
 [-4.13930450e+02  4.61311829e+02]
 [ 8.77125854e+01  4.69147552e+02]
 [-8.50356384e+02  4.59586792e+02]
 [-1.55943966e+01  4.68799988e+02]
 [-6.08871269e+01  4.84344116e+02]
 [-7.88869629e+02  4.67740082e+02]
 [ 1.65749073e+01  4.70758789e+02]
 [-1.38727979e+03  4.87152496e+02]
 [ 4.27857742e+01  4.52508087e+02]
 [-6.74758606e+01  4.54824951e+02]
 [-1.21772986e+03  4.83300873e+02]
 [ 1.01316872e+02  4.85637207e+02]
 [ 1.32887726e+02  4.79355957e+02]
 [-1.14981506e+03  4.93398712e+02]
 [-1.28246851e+03  5.05433807e+02]
 [-1.40909082e+03  4.85541107e+02]
 [ 9.30969524e+00  4.73877777e+02]
 [-1.21203418e+03  4.84702515e+02]
 [-1.33104744e+01  4.50550079e+02]
 [ 9.42862778e+01  4.76646790e+02]
 [-4.42239304e+01  4.92331726e+02]
 [-1.15562964e+03  4.90367126e+02]
 [-6.57444275e+02  4.69540771e+02]
 [-1.44254211e+02  4.54956360e+02]
 [ 7.40369110e+01  4.76290985e+02]
 [-1.06530811e+03  4.86028717e+02]
 [-5.87301102e+01  4.75065063e+02]
 [-9.83333069e+02  4.84678925e+02]
 [-1.03108936e+03  4.84117310e+02]
 [-5.33940458e+00  4.51982758e+02]
 [ 1.92620026e+02  4.99027100e+02]
 [-8.37123047e+02  4.70422089e+02]
 [ 2.11846199e+01  4.64765167e+02]
 [-3.31843048e+02  4.95142883e+02]
 [-6.97626282e+02  4.58142395e+02]
 [-1.51161575e+00  5.00860596e+02]
 [ 5.91732483e+02  4.79558533e+02]
 [ 6.94350967e+01  4.54135254e+02]
 [-2.11452805e+02  4.51649719e+02]
 [-2.22362080e+01  4.54234772e+02]
 [-1.42401196e+03  5.05695862e+02]
 [-5.53337524e+02  4.64750427e+02]
 [-9.91307617e+02  4.77247894e+02]
 [-1.10584399e+03  4.92000885e+02]
 [-6.61394592e+02  4.62889008e+02]
 [-9.18961670e+02  4.82360321e+02]
 [ 1.13274689e+01  4.85582306e+02]
 [-9.78002380e+02  4.70497650e+02]
 [-6.22052765e+01  4.65676788e+02]
 [-3.36944092e+02  4.53407898e+02]
 [-1.19849561e+03  4.74097778e+02]
 [ 1.31019470e+02  5.05707642e+02]
