fitness: [[-6.34685547e+02  4.57856720e+02]
 [-5.97182373e+02  4.57184235e+02]
 [-7.62654495e+01  4.95449890e+02]
 [-8.00282974e+01  4.79775055e+02]
 [-8.90613708e+02  4.68708466e+02]
 [-3.39669250e+02  4.52857422e+02]
 [-7.54255981e+02  4.63809052e+02]
 [-1.35790588e+03  5.00192993e+02]
 [ 4.71464462e+01  4.86534790e+02]
 [-8.81997559e+02  4.64911407e+02]
 [-8.54410583e+02  4.78856812e+02]
 [-1.40976038e+03  4.90339417e+02]
 [ 1.03416153e+02  4.87787903e+02]
 [-1.65760742e+03  5.04599640e+02]
 [-1.24992224e+03  4.86160095e+02]
 [-8.20980774e+02  4.79774292e+02]
 [-7.05138245e+02  4.65752289e+02]
 [-8.64429382e+02  4.69253967e+02]
 [ 5.93873444e+01  4.64708069e+02]
 [-5.17787964e+02  4.63837830e+02]
 [ 2.25298138e+01  4.61643463e+02]
 [-6.63816711e+02  4.87566559e+02]
 [-1.02833643e+03  4.84746674e+02]
 [-3.21074638e+01  4.53845245e+02]
 [ 6.50661163e+01  4.71483887e+02]
 [-7.17807861e+02  4.77762299e+02]
 [ 9.85313339e+01  4.71701263e+02]
 [-1.31262146e+02  4.77787415e+02]
 [-4.26042480e+02  4.71980347e+02]
 [ 2.19759731e+01  4.84011597e+02]
 [-1.42707800e+03  4.98496826e+02]
 [ 2.95077972e+01  4.47992065e+02]
 [-1.28447498e+03  4.99157349e+02]
 [-1.15634375e+03  4.91522095e+02]
 [ 7.21051788e+01  4.91889954e+02]
 [-1.16710107e+03  4.87389282e+02]
 [-2.33941254e+02  4.60238770e+02]
 [-1.03469458e+03  4.98812164e+02]
 [-1.59827136e+03  5.09387299e+02]
 [-8.38801575e+02  4.61802551e+02]
 [-1.52228662e+03  4.96548309e+02]
 [-1.30266858e+03  4.90794556e+02]
 [ 2.47573532e+02  4.83292450e+02]
 [-9.56465302e+01  4.49576385e+02]
 [-9.47060486e+02  4.79852203e+02]
 [ 2.45710419e+02  4.99305084e+02]
 [-1.44397461e+03  4.92256805e+02]
 [-1.62259192e+03  5.00585480e+02]
 [-6.26292542e+02  4.63145569e+02]
 [-1.14105200e+03  4.93036194e+02]
 [-1.53663330e+03  4.93847778e+02]
 [ 1.70869003e+02  4.94427887e+02]
 [-1.10274268e+03  4.80129700e+02]
 [-1.55485001e+02  4.81175537e+02]
 [-7.22977783e+02  4.61200806e+02]
 [-1.71529755e+02  4.78004547e+02]
 [-5.24154114e+02  4.58856750e+02]
 [-8.17671326e+02  4.63710419e+02]
 [-1.83672089e+02  4.77118195e+02]
 [ 1.87552155e+02  4.83471558e+02]
 [-7.85317078e+02  4.65786713e+02]
 [-1.44289380e+03  4.98989899e+02]
 [-1.19851550e+03  4.83654022e+02]
 [-1.39099561e+03  5.04182098e+02]
 [-1.61429688e+02  4.80685272e+02]
 [-6.76756973e+01  4.80459717e+02]
 [-1.00619836e+03  4.64494049e+02]
 [ 5.02840376e+00  4.99138641e+02]
 [ 1.46772041e+01  4.73618256e+02]
 [-4.08787422e+01  4.77735077e+02]
 [ 2.86957188e+01  4.75042358e+02]
 [ 9.85798721e+01  4.94935913e+02]
 [ 2.61467865e+02  4.48716248e+02]
 [-1.33841235e+03  5.11514923e+02]
 [-8.87778076e+02  4.83857483e+02]
 [-6.94711426e+02  4.66331085e+02]
 [ 1.29102921e+02  4.98518494e+02]
 [-1.18146021e+03  4.79344727e+02]
 [-8.95600464e+02  4.70528595e+02]
 [-1.05556226e+03  4.83544739e+02]
 [ 5.70137548e+00  5.01627563e+02]
 [-6.58072998e+02  4.57096924e+02]
 [ 4.84993973e+01  4.59470001e+02]
 [-6.02008972e+02  4.65056000e+02]
 [-1.08189148e+03  4.73063965e+02]
 [-8.37734558e+02  4.69311554e+02]
 [-7.06662598e+02  4.62037476e+02]
 [-1.68668350e+02  4.81621613e+02]
 [-7.72546326e+02  4.66952301e+02]
 [-6.09158997e+02  4.64514832e+02]
 [-9.39089355e+02  4.68770203e+02]
 [-8.18111145e+02  4.84549286e+02]
 [ 9.29084473e+01  4.84423431e+02]
 [-6.83633118e+02  4.61748016e+02]
 [-6.82987671e+01  4.88895874e+02]
 [-8.78239918e+00  4.79876190e+02]
 [ 6.58571167e+01  4.78670197e+02]
 [-5.78839172e+02  4.89685944e+02]
 [ 2.83653748e+02  4.82808441e+02]
 [-8.36008362e+02  4.60169556e+02]
 [-1.08008521e+03  4.85165527e+02]
 [ 1.03695869e+02  4.79547119e+02]
 [ 3.40320587e+01  4.54178101e+02]
 [ 9.54892120e+01  4.64943970e+02]
 [-4.21964035e+01  4.54383759e+02]
 [ 1.07722176e+02  4.74977814e+02]
 [-5.93893616e+02  4.58383789e+02]
 [-8.03746948e+02  4.56542328e+02]
 [ 5.05001678e+01  4.57896515e+02]
 [-1.30886707e+03  5.03099854e+02]
 [ 5.39107704e+01  4.88840637e+02]
 [-1.20280811e+03  4.87620880e+02]
 [-1.94314690e+01  4.76749664e+02]
 [ 1.02789848e+02  4.89306122e+02]
 [-1.15575854e+03  4.87872375e+02]
 [-1.17782629e+03  4.80785065e+02]
 [-2.37995087e+02  4.57274841e+02]
 [-1.09903711e+03  4.84734802e+02]
 [-2.86224945e+02  4.56912109e+02]
 [-1.61905319e+02  4.74484375e+02]
 [ 2.27282429e+01  5.02885498e+02]
 [-1.37682251e+03  5.09047821e+02]
 [-1.20478552e+03  4.84440430e+02]
 [-8.34888535e+01  4.93165161e+02]
 [-7.43400391e+02  4.79838531e+02]
 [ 3.62704048e+01  4.89986908e+02]
 [-8.00988953e+02  4.62522400e+02]
 [-1.04920532e+03  4.71961060e+02]
 [ 7.61216125e+01  4.85147095e+02]
 [-8.85216919e+02  4.78190826e+02]
 [-1.01226062e+03  4.68717255e+02]
 [-9.41430481e+02  4.77540131e+02]
 [-2.75216980e+02  4.56785645e+02]
 [-7.05887756e+02  4.64692657e+02]
 [ 6.54807510e+01  4.94763062e+02]
 [ 4.91627846e+01  4.56264313e+02]
 [-8.11539078e+01  4.82667755e+02]
 [-8.88063782e+02  4.65034729e+02]
 [-8.82407913e+01  4.94336548e+02]
 [-1.26731102e+02  4.62251556e+02]
 [ 1.00467743e+02  4.77882294e+02]
 [-9.45451477e+02  4.67431793e+02]
 [-1.38476367e+03  4.99799805e+02]
 [-7.78215759e+02  4.63134613e+02]
 [-1.19394397e+03  4.90523926e+02]
 [-7.68946045e+02  4.59485779e+02]
 [-3.75226135e+02  4.56058075e+02]
 [-1.63769299e+03  5.06654358e+02]
 [-1.02590210e+03  4.88244965e+02]
 [-7.54204102e+02  4.98657471e+02]
 [-5.98957886e+02  4.60921173e+02]
 [-1.52587622e+03  5.03991058e+02]
 [-7.76453491e+02  4.64903839e+02]
 [-1.16782678e+03  4.86718536e+02]
 [ 5.30363083e+01  4.86374969e+02]
 [-6.59095886e+02  4.68278290e+02]
 [-1.36157605e+03  5.00540894e+02]
 [-5.98007080e+02  4.60825043e+02]
 [-5.16912598e+02  4.55619843e+02]
 [-6.18598206e+02  4.60313965e+02]
 [-5.31710815e+02  4.66075867e+02]
 [-9.61890869e+02  4.70164337e+02]
 [-6.56448669e+02  4.64079315e+02]
 [ 8.21696167e+01  4.83024353e+02]
 [-1.05287402e+03  4.99408905e+02]
 [ 1.32574203e+02  4.74792206e+02]
 [-6.68254333e+02  4.59314362e+02]
 [-1.46626428e+03  5.05494476e+02]
 [-8.89601746e+02  4.74478790e+02]
 [-1.06311989e+02  5.00708282e+02]
 [ 1.98014622e+01  4.73477783e+02]
 [-1.31025549e+03  4.93771271e+02]
 [-2.21101440e+02  4.49274078e+02]
 [ 1.92536057e+02  4.80412781e+02]
 [-2.94656860e+02  4.63285309e+02]
 [-8.68425598e+02  4.87815186e+02]
 [-4.35713158e+01  4.76125244e+02]
 [-8.87302734e+02  4.67956116e+02]
 [-1.02667732e+02  4.53753693e+02]
 [-4.96782654e+02  4.68919189e+02]
 [-4.06707733e+02  4.61131775e+02]
 [-7.55593384e+02  4.56923828e+02]
 [-8.10727173e+02  4.70040924e+02]
 [-1.57799740e+01  4.71964783e+02]
 [ 7.80069504e+01  4.75602509e+02]
 [-7.04801636e+02  5.02869202e+02]
 [-8.94850636e+00  4.93466064e+02]
 [-6.40304565e+01  4.90931488e+02]
 [-5.56768982e+02  4.65351898e+02]
 [ 3.70140338e+00  4.82841675e+02]
 [-2.59547760e+02  4.79754791e+02]
 [-1.43195496e+03  4.94028870e+02]
 [ 6.92777920e+00  4.78825867e+02]
 [-4.41128601e+02  4.81661591e+02]
 [-7.90998535e+02  4.84942047e+02]
 [ 1.77873505e+02  4.97529480e+02]
 [-1.28088306e+03  5.00461304e+02]
 [-8.51126526e+02  4.70081055e+02]
 [-1.38185559e+03  4.83997528e+02]
 [ 7.47104416e+01  4.61612823e+02]
 [ 1.36192749e+02  4.95287170e+02]
 [-3.07698631e+01  4.77313660e+02]
 [ 2.15361786e+02  4.83439850e+02]
 [-6.65519714e+02  4.62966705e+02]
 [ 8.47844315e+01  4.94506500e+02]
 [-1.19236670e+03  4.85985291e+02]
 [-1.23431580e+02  4.62659424e+02]
 [-4.15194130e+01  4.78489716e+02]
 [-1.08251685e+03  4.93352844e+02]
 [-2.32478561e+02  4.92024933e+02]
 [ 1.57772247e+02  4.78330261e+02]
 [ 9.31810684e+01  4.84314545e+02]
 [ 1.94973877e+02  4.99727936e+02]
 [-1.38476391e+01  4.97455872e+02]
 [-1.45899933e+02  4.77092529e+02]
 [-4.83097473e+02  4.87945679e+02]
 [-1.19300073e+03  4.86515228e+02]
 [-2.15145462e+02  4.77403351e+02]
 [-3.97808113e+01  4.96117798e+02]
 [-7.25207947e+02  4.61942993e+02]
 [ 1.36956186e+01  4.83745880e+02]
 [ 1.51715408e+02  4.87713745e+02]
 [-4.68986267e+02  4.93752075e+02]
 [-7.68046021e+02  4.77052216e+02]
 [-1.05625574e+03  4.75573181e+02]
 [-3.34352417e+02  4.90757446e+02]
 [-1.69915967e+03  5.03639587e+02]
 [-6.22473145e+02  4.77438599e+02]
 [ 2.28075218e+01  4.92732544e+02]
 [ 1.31501633e+02  4.97354950e+02]
 [-7.83305298e+02  4.87814301e+02]
 [-5.13285156e+02  4.98269379e+02]
 [-6.39108704e+02  4.63371613e+02]
 [ 2.97464172e+02  4.92977661e+02]
 [ 9.36728287e+01  4.82594421e+02]
 [-6.29813782e+02  4.95927887e+02]
 [-2.14191895e+02  4.73507782e+02]
 [-5.91846581e+01  4.90369202e+02]
 [-6.92714172e+02  4.62937103e+02]
 [-1.10340851e+02  4.90146240e+02]
 [-3.58568726e+02  5.07420990e+02]
 [ 2.81749973e+01  4.81246277e+02]
 [-1.31510788e+02  4.97157776e+02]
 [-8.14227829e+01  4.90697205e+02]
 [-1.88043270e+01  4.79176514e+02]
 [-1.02943115e+02  4.92465332e+02]
