fitness: [[-5.80273804e+02  4.60689575e+02]
 [-8.20356323e+02  4.74546387e+02]
 [-1.49288928e+03  5.03036804e+02]
 [ 2.39692020e+01  4.84249329e+02]
 [ 1.45049637e+02  4.77756348e+02]
 [-3.02176392e+02  4.54465973e+02]
 [-1.21215588e+03  4.91899811e+02]
 [-9.03900513e+02  4.91175507e+02]
 [-8.92654358e+02  4.76156219e+02]
 [-1.10778833e+03  4.79808838e+02]
 [-7.77938080e+01  4.84965820e+02]
 [ 2.45914017e+02  4.69811249e+02]
 [-1.23445190e+03  4.97176514e+02]
 [-7.19039246e+02  4.84778870e+02]
 [-3.67271698e+02  4.50070465e+02]
 [-1.66755493e+02  4.68751404e+02]
 [-3.12804642e+01  4.87927246e+02]
 [ 1.86492111e+02  4.77305450e+02]
 [ 2.23077908e+01  4.71670868e+02]
 [ 1.08659569e+02  4.76974182e+02]
 [ 4.67111702e+01  4.72415924e+02]
 [ 2.28774231e+02  4.82201447e+02]
 [-1.15016966e+01  4.77952301e+02]
 [-1.26130518e+03  5.08421783e+02]
 [ 5.06766510e+01  4.80669403e+02]
 [ 1.91230057e+02  4.88228088e+02]
 [-4.73089935e+02  4.59224670e+02]
 [-1.01179926e+03  4.63841064e+02]
 [-3.78535957e+01  4.57320709e+02]
 [-6.84032104e+02  4.81120331e+02]
 [-8.62483337e+02  4.66243073e+02]
 [-4.93624420e+02  4.66528900e+02]
 [-3.01006393e+01  4.89552338e+02]
 [-8.78334045e+02  4.65471527e+02]
 [-5.52515381e+02  4.60999695e+02]
 [-1.28799280e+03  5.00026215e+02]
 [-1.06415833e+03  4.93078827e+02]
 [ 1.44292068e+02  5.06151093e+02]
 [-6.14336510e+01  4.67614532e+02]
 [-1.09361133e+03  4.93647156e+02]
 [-1.61299377e+02  4.89592529e+02]
 [-8.84179749e+02  4.61339050e+02]
 [-9.84836243e+02  4.79400848e+02]
 [-2.78111439e+01  4.72137512e+02]
 [-1.02613538e+03  4.86182953e+02]
 [-1.50889542e+02  4.53483765e+02]
 [ 2.79177582e+02  4.90908142e+02]
 [-2.93436642e+01  4.78155212e+02]
 [ 6.26952934e+01  4.78607056e+02]
 [-6.43009094e+02  4.62846741e+02]
 [-1.90637436e+02  4.95826935e+02]
 [-6.59876282e+02  4.64013092e+02]
 [-2.10155167e+02  4.75313324e+02]
 [-7.74603043e+01  4.82081055e+02]
 [ 9.57872620e+01  4.91652863e+02]
