fitness: [[-1.06329641e+01  5.13736328e+02]
 [ 9.57792969e+01  4.90375732e+02]
 [-3.89173164e+01  4.79537048e+02]
 [ 2.37546722e+02  4.82055542e+02]
 [-9.08936035e+02  5.00511810e+02]
 [-1.25449799e+02  4.82031433e+02]
 [ 6.07797127e+01  4.82706757e+02]
 [-3.13305092e+01  4.65292908e+02]
 [-4.35557556e+01  4.74778015e+02]
 [-7.96504456e+02  4.97939148e+02]
 [-1.46930069e+02  4.70203644e+02]
 [-4.98962006e+02  5.64622009e+02]
 [ 2.04533124e+00  5.01534180e+02]
 [-4.49978241e+02  5.01810547e+02]
 [ 6.48470078e+01  4.87933502e+02]
 [-1.51163116e+02  4.94507843e+02]
 [ 1.76727905e+02  4.97348175e+02]
 [-6.22875710e+01  4.93585327e+02]
 [ 2.24051361e+02  4.95165955e+02]
 [-4.13203735e+01  4.83840759e+02]
 [ 7.96023865e+01  4.84951447e+02]
 [-2.20572472e+01  4.62643616e+02]
 [ 3.68349304e+01  4.99409088e+02]
 [ 3.70483780e+01  4.83089966e+02]
 [-6.81910400e+02  5.00292053e+02]
 [ 2.13515034e+01  4.74419128e+02]
 [-2.20913258e+01  4.98220703e+02]
 [-4.69742188e+02  5.01336304e+02]
 [-9.73811035e+02  5.87411072e+02]
 [-3.28250824e+02  4.71901184e+02]
 [-6.45726624e+01  4.65742828e+02]
 [-6.61064331e+02  4.96475769e+02]
 [-3.15895172e+02  4.59069061e+02]
 [-3.05967445e+01  4.74333038e+02]
 [-2.19498068e-01  4.87927795e+02]
 [-6.59132080e+02  4.96696503e+02]
 [-1.70306641e+02  4.59119049e+02]
 [-1.05415320e+03  5.92469971e+02]
 [-7.19781799e+01  4.81330139e+02]
 [ 6.01749649e+01  4.92096771e+02]
 [-8.70681107e-02  4.78802338e+02]
 [-2.85776276e+02  4.82341858e+02]
 [ 6.33212547e+01  4.90434296e+02]
 [-3.53654938e+02  4.83108063e+02]
 [-1.89805641e+01  4.74308014e+02]
 [-8.76381775e+02  5.86583130e+02]
 [-6.47384521e+02  5.68097412e+02]
 [-3.04429199e+02  4.58858978e+02]
 [-6.73684387e+01  4.94205444e+02]
 [-6.46599426e+02  5.00480896e+02]
 [ 1.37363785e+02  4.59476044e+02]
 [-4.20133270e+02  4.64337219e+02]
