fitness: [[-6.54426331e+02  4.66057495e+02]
 [-2.15668045e+02  4.91670013e+02]
 [-2.21190277e+02  4.83049591e+02]
 [-1.19753918e+03  4.80028320e+02]
 [-1.00996039e+03  4.81828735e+02]
 [-8.90195190e+02  4.88139587e+02]
 [-8.12754639e+02  4.83942749e+02]
 [ 4.82204971e+01  4.88003235e+02]
 [-4.18502472e+02  4.88378998e+02]
 [-3.53797455e+01  4.81345551e+02]
 [-1.02558459e+03  4.78838318e+02]
 [-9.01015015e+02  4.88343903e+02]
 [-5.38752380e+02  4.60990417e+02]
 [ 1.40553497e+02  4.93364868e+02]
 [-3.76866821e+02  4.70010345e+02]
 [-6.77028625e+02  4.61578583e+02]
 [-2.63962860e+02  4.59671753e+02]
 [ 1.63491333e+02  4.95459808e+02]
 [-5.98165588e+02  4.66072266e+02]
 [-1.69939240e+02  4.91248505e+02]
 [-9.29603699e+02  4.96700226e+02]
 [-9.89879303e+01  4.92193512e+02]
 [-2.00407074e+02  4.93159058e+02]
 [-4.42769592e+02  4.58955109e+02]
 [-4.68797638e+02  4.77279724e+02]
 [-7.25970154e+02  4.73930847e+02]
 [-8.89233276e+02  4.86394897e+02]
 [-1.55708971e+01  4.84672394e+02]
 [ 1.78712814e+02  4.86759949e+02]
 [-2.94332825e+02  4.74428650e+02]
 [-8.89643188e+02  4.63290283e+02]
 [ 8.91520004e+01  4.77634583e+02]
 [ 6.85949249e+01  4.78978455e+02]
 [-3.89173737e+01  4.79452972e+02]
 [-1.64879055e+01  4.93419678e+02]
 [ 6.28129196e+01  4.69403015e+02]
 [-6.51021118e+01  4.76225739e+02]
 [-9.11425705e+01  4.62928192e+02]
 [-6.75487488e+02  4.68789642e+02]
 [-9.83644165e+02  4.81904633e+02]
 [-1.40398279e+03  5.01317932e+02]
 [-9.34995300e+02  4.75300568e+02]
 [-8.74357544e+02  4.89599854e+02]
 [-1.10713538e+03  4.83596252e+02]
 [-6.36740295e+02  4.60793854e+02]
 [-1.52249817e+02  4.82544098e+02]
 [-4.49986908e+02  4.57819550e+02]
 [-6.71395203e+02  4.60169952e+02]
 [-1.05653296e+03  4.91678986e+02]
 [-9.96172974e+02  4.79230225e+02]
 [-1.22811206e+03  4.90776306e+02]
 [ 3.87540131e+01  4.91692780e+02]
 [-6.24673889e+02  4.59119751e+02]
 [-9.89577271e+02  4.84346222e+02]
 [-7.69036682e+02  4.61755646e+02]
 [-7.82316711e+02  4.83358704e+02]
 [-7.81247986e+02  4.59341187e+02]
 [ 1.60405045e+02  4.97850433e+02]
 [-4.07714005e+01  4.85891144e+02]
 [ 1.27727798e+02  4.86769806e+02]
 [-9.13669067e+02  4.63996918e+02]
 [ 1.50022430e+02  4.79994476e+02]
 [-9.56575806e+02  4.73019897e+02]
 [-8.56722656e+02  4.68837494e+02]
 [-1.17684778e+03  4.82474792e+02]
 [-2.06359787e+01  4.79614838e+02]
 [ 5.31980171e+01  4.72936676e+02]
 [-1.09802075e+03  4.82048828e+02]
 [-1.10491492e+03  4.70510345e+02]
 [-4.42355530e+02  4.61441345e+02]
 [ 5.01049728e+01  4.79317963e+02]
 [-3.71095924e+01  4.82411255e+02]
 [ 1.45618240e+02  5.04216553e+02]
 [-6.75067749e+02  4.89578705e+02]
 [ 1.78603043e+02  4.88687469e+02]
 [-3.65436523e+02  4.68123383e+02]
 [ 4.59136925e+01  5.02105011e+02]
 [-6.62959106e+02  4.67236389e+02]
 [-1.06012109e+03  4.94224243e+02]
 [ 9.64209518e+01  4.71250671e+02]
 [-5.25057251e+02  4.64167175e+02]
 [-1.35666602e+03  5.00003235e+02]
 [-7.54813660e+02  4.64036102e+02]
 [-6.24036865e+02  4.62129608e+02]
 [-1.08581421e+03  4.95590118e+02]
 [-1.27053088e+03  4.90916718e+02]
 [-1.34872327e+03  5.04283783e+02]
 [-6.18998901e+02  4.60473663e+02]
 [-7.30895691e+02  4.72154846e+02]
 [-1.43739796e+01  4.73716644e+02]
 [-9.64788055e+01  4.75328186e+02]
 [-5.53160645e+02  4.69981476e+02]
 [-4.67812683e+02  4.64171539e+02]
 [-6.57560364e+02  4.62155212e+02]
 [-8.64580017e+02  4.73403870e+02]
 [-8.52477112e+02  4.68425110e+02]
 [ 7.85656452e+00  4.96017365e+02]
 [ 1.46401566e+02  4.75547455e+02]
 [ 1.87056473e+02  4.96273621e+02]
 [-1.25498413e+03  4.97282013e+02]
 [ 3.05516129e+01  4.83931152e+02]
 [-1.30496814e+03  5.01688934e+02]
 [-4.18623108e+02  4.64966064e+02]
 [-5.49828064e+02  4.64408600e+02]
 [-9.28976059e+00  4.89236481e+02]
 [-7.63049866e+02  4.64515076e+02]
 [-9.93291809e+02  4.81684967e+02]
 [-9.55104309e+02  5.02793549e+02]
 [-1.02834436e+03  4.83065277e+02]
 [ 2.25163467e+02  4.68829315e+02]
 [-2.45260757e+02  4.60867035e+02]
 [-9.51746277e+02  4.80392426e+02]
 [-1.33511438e+03  4.96946716e+02]
 [-3.37438927e+01  4.93521210e+02]
 [-9.39115967e+02  4.72601379e+02]
 [-1.23084180e+03  5.04774719e+02]
 [-1.25731421e+03  4.88183472e+02]
 [-1.28395703e+03  4.87825592e+02]
 [-6.41011780e+02  4.61177582e+02]
 [-1.05234497e+03  4.83112823e+02]
 [-1.00110400e+03  4.91477203e+02]
 [-7.12958069e+02  4.78897705e+02]
 [-1.09686597e+03  4.85002502e+02]
 [ 2.55891552e+01  4.69173462e+02]
 [-2.49355438e+02  4.92072052e+02]
 [-9.24050964e+02  4.91743500e+02]
 [-9.88329102e+02  4.80651642e+02]
 [-5.52383789e+02  4.62701019e+02]
 [-1.40335730e+03  4.98482391e+02]
 [-9.62573242e+02  4.71501343e+02]
 [-7.76569946e+02  4.66798828e+02]
 [-9.78226196e+02  4.85960358e+02]
 [-9.61944580e+02  4.76337738e+02]
 [-1.63919235e+02  4.60494263e+02]
 [-7.85017624e+01  4.86688080e+02]
 [-9.54906387e+01  4.66626190e+02]
 [-1.32481738e+03  5.02067169e+02]
 [-5.64734375e+02  4.65183716e+02]
 [-1.43161853e+03  5.00888550e+02]
 [-1.16718323e+03  4.87918488e+02]
 [ 6.82649536e+01  4.83165802e+02]
 [-5.54284744e+01  5.02263885e+02]
 [ 6.23116608e+01  4.68976318e+02]
 [-1.15482654e+03  4.88561951e+02]
 [ 3.91572304e+01  4.75578888e+02]
 [-1.11389856e+03  5.07664551e+02]
 [ 3.17007771e+01  4.86160187e+02]
 [-6.95930603e+02  4.69218262e+02]
 [-8.41664734e+02  4.71811646e+02]
 [-3.90181899e+00  4.86487854e+02]
 [-8.82769531e+02  4.82261200e+02]
 [-6.41639160e+02  4.64053162e+02]
 [ 2.47346344e+02  4.91218262e+02]
 [-1.25100330e+03  5.08733032e+02]
 [-6.47554688e+02  4.63226196e+02]
 [-1.00092506e+02  4.74094849e+02]
 [-1.00504822e+03  4.72955841e+02]
 [-1.10498523e+03  4.88519409e+02]
 [ 4.46551552e+01  4.93709137e+02]
 [ 3.00389805e+01  4.88120300e+02]
 [-1.40495935e+03  4.99173065e+02]
 [-9.50219971e+02  4.67267456e+02]
 [-1.15918823e+03  4.92892517e+02]
 [ 3.03532181e+01  4.74989960e+02]
 [-7.27474426e+02  4.67393585e+02]
 [ 1.03179245e+02  4.74303223e+02]
 [-1.10956970e+03  4.89707733e+02]
 [ 2.03956451e+02  4.92053497e+02]
 [-8.35830627e+02  4.84246155e+02]
 [-1.26097290e+03  5.04353851e+02]
 [-1.53398102e+02  4.76001587e+02]
 [-1.14617139e+03  4.92291290e+02]
 [-1.06602197e+03  4.81782013e+02]
 [-5.37829956e+02  4.73637726e+02]
 [-1.16276636e+03  4.88667480e+02]
 [-1.17059753e+03  4.89495789e+02]
 [-1.29356323e+03  4.89281464e+02]
 [-1.22877881e+03  4.92109528e+02]
 [-1.74974182e+02  4.70157318e+02]
 [ 3.95815430e+01  5.03979370e+02]
 [-4.52594421e+02  4.73572571e+02]
 [-6.33238708e+02  4.64342743e+02]
 [-9.27303833e+02  4.84437286e+02]
 [-4.19150818e+02  4.60386353e+02]
 [-1.10851343e+03  4.97005432e+02]
 [ 1.88072845e+02  4.70661224e+02]
 [-1.17299878e+03  4.92708984e+02]
 [ 1.72678085e+02  5.04758301e+02]
 [-1.42040356e+03  5.09339081e+02]
 [-4.77957497e+01  4.90103516e+02]
 [-4.38493866e+02  4.90919525e+02]
 [-1.18562329e+03  4.91897736e+02]
 [-2.15240799e+02  4.79665802e+02]
 [-1.07401501e+03  4.85093231e+02]
 [-1.19059143e+03  5.03447754e+02]
 [-2.17393875e+01  4.88822998e+02]
 [ 9.02027740e+01  4.63749054e+02]
 [-6.24929047e+01  4.98840790e+02]
 [-1.20213696e+03  4.86909393e+02]
 [-1.13171936e+03  4.81840179e+02]
 [ 7.66312485e+01  4.72716736e+02]
 [-9.57460632e+02  4.82798584e+02]
 [ 1.58659454e+02  4.73979401e+02]
 [-1.33448669e+03  5.04656342e+02]
 [-8.78864136e+02  4.74461914e+02]
 [ 1.22814112e+01  4.94889740e+02]
 [ 1.45979538e+02  4.96357300e+02]
 [ 6.91211548e+01  4.75546539e+02]
 [ 6.22448692e+01  5.13789429e+02]
 [-7.25387512e+02  4.65263763e+02]
 [-6.53708679e+02  4.60865997e+02]
 [ 1.26739098e+02  4.95843750e+02]
 [-8.96216980e+02  4.73124725e+02]
 [ 6.04396515e+01  4.80112335e+02]
 [-4.78296265e+02  5.11913452e+02]
 [-1.01231665e+03  4.91227905e+02]
 [-7.25371521e+02  4.63383728e+02]
 [-2.95486481e+02  4.58400848e+02]
 [-3.87673607e+01  4.83310791e+02]
 [-4.58696533e+02  5.03299316e+02]
 [-7.56016968e+02  4.66913818e+02]
 [-3.83363304e+01  4.90429688e+02]
 [-1.28497534e+03  4.96038879e+02]
 [-7.25115906e+02  4.74765533e+02]
 [ 2.03954514e+02  4.94183960e+02]
 [-1.07482300e+03  4.94237183e+02]
 [ 9.10067139e+01  5.09566528e+02]
 [ 5.45208511e+01  4.78591431e+02]
 [-6.55481812e+02  4.72907166e+02]
 [-6.72297180e+02  4.66562408e+02]
 [-1.24042824e+02  4.91025726e+02]
 [-7.54948792e+02  4.79163544e+02]
 [-3.47730682e+02  4.94015778e+02]
 [-1.72712372e+02  4.90559814e+02]
 [-9.09115173e+02  4.81515747e+02]
 [-3.54404335e+01  4.79577332e+02]
 [-8.66765991e+02  4.82542267e+02]
 [-1.52613115e+01  4.95697113e+02]
 [ 8.71749191e+01  4.81986206e+02]
 [ 4.22610855e+01  4.76246307e+02]
 [-1.96324806e+01  4.83527618e+02]
 [-7.77319702e+02  4.71614990e+02]
 [ 1.35053085e+02  4.95663269e+02]
 [-8.43852844e+01  4.93565186e+02]
 [-6.04576965e+02  4.70592224e+02]
 [-3.16111755e+02  5.06387146e+02]
 [-6.00938660e+02  4.64327087e+02]
 [ 3.14027061e+01  5.01646149e+02]
 [-1.23306580e+03  4.94709473e+02]
 [ 3.15416107e+02  4.83686798e+02]
 [ 2.27833633e+01  4.86872162e+02]
 [-1.36978381e+03  4.96163055e+02]
 [ 4.38185158e+01  4.89852997e+02]
 [-7.97478394e+02  4.87277100e+02]
 [ 1.60363861e+02  4.90359039e+02]
 [ 2.18593613e+02  4.83587799e+02]
 [-1.12264587e+03  4.81809723e+02]
 [-8.58354187e+02  4.69722931e+02]
 [-4.08574646e+02  4.80425232e+02]
 [-1.19086011e+03  4.94298767e+02]
 [-7.79304382e+02  4.72056152e+02]
 [-2.00231724e+01  4.77882019e+02]
 [-6.38735619e+01  4.98768494e+02]
 [-6.15807617e+02  4.68552734e+02]
 [-1.45303802e+01  4.79807709e+02]
 [-3.61606255e+01  4.92477386e+02]
 [-1.83799179e+02  5.03776306e+02]
 [-3.44180412e+01  4.90349487e+02]
 [ 6.11039925e+01  4.98454102e+02]
 [-1.09875415e+03  5.08190430e+02]
 [-9.70780762e+02  4.65902588e+02]
 [-1.05205969e+03  4.90348877e+02]
 [-4.49160004e+02  4.76849396e+02]
 [-2.18841476e+02  4.95537811e+02]
 [-5.97715637e+02  4.92721558e+02]
 [ 4.15977592e+01  4.70644104e+02]
 [-7.27362671e+02  4.72297485e+02]
 [-1.24208374e+02  4.90717560e+02]
 [ 1.10607491e+02  4.80973541e+02]
 [ 3.40973549e+01  4.73520081e+02]
 [-1.52204895e+02  4.94096466e+02]
 [-5.86209412e+01  4.98699432e+02]
 [ 1.29757614e+02  4.81081970e+02]
 [-6.65040894e+02  4.62606201e+02]
 [-9.01697388e+02  4.83236755e+02]
 [ 1.02372208e+02  4.98412781e+02]
 [-1.12641333e+03  4.98048431e+02]
 [-4.63654541e+02  4.73468781e+02]
 [-9.17559509e+02  4.96869415e+02]
 [-4.02103943e+02  4.72192291e+02]
 [ 9.99700241e+01  4.80016815e+02]
