fitness: [[-1.54369543e+03  4.99459473e+02]
 [ 4.58414185e+02  4.80811951e+02]
 [-6.62568359e+02  4.66894043e+02]
 [-6.61025879e+02  4.59217987e+02]
 [-1.64612991e+02  4.81543304e+02]
 [-1.05021094e+03  4.72906250e+02]
 [-1.69258026e+02  4.53207367e+02]
 [-1.05166919e+03  4.86086945e+02]
 [-2.16931248e+01  4.55460632e+02]
 [-1.35929236e+03  4.91082306e+02]
 [-1.39776990e+03  5.07237030e+02]
 [-8.22273132e+02  4.64942017e+02]
 [-7.98150818e+02  4.53986694e+02]
 [-1.50243994e+03  4.96434052e+02]
 [-1.89576172e+02  4.99384094e+02]
 [-3.77996277e+02  4.90396820e+02]
 [-1.55089954e+03  5.00231567e+02]
 [-1.40251843e+03  5.00773041e+02]
 [-1.20261749e+02  4.91484772e+02]
 [-3.56994171e+02  4.65489990e+02]
 [-4.60005035e+02  4.64781067e+02]
 [-1.41876465e+03  4.95432129e+02]
 [ 4.66832428e+01  5.05343201e+02]
 [-1.12996509e+03  4.83854980e+02]
 [-6.75755859e+02  4.60468628e+02]
 [-1.91135666e+02  4.75750671e+02]
 [-1.41380225e+03  4.95269562e+02]
 [-7.55703430e+02  4.54789246e+02]
 [-1.76791397e+02  4.96441620e+02]
 [-1.24085510e+03  4.96801331e+02]
 [ 5.83030167e+01  4.55952576e+02]
 [-6.52715515e+02  4.71563995e+02]
 [-6.12817505e+02  4.58961090e+02]
 [-1.92644760e+02  4.62029541e+02]
 [-3.21514091e+01  4.88699005e+02]
 [-1.57734692e+03  5.07938416e+02]
 [-1.14999658e+03  4.79316528e+02]
 [-1.01428174e+03  4.81136780e+02]
 [-7.26297913e+02  4.58090302e+02]
 [-1.56006238e+03  4.98785065e+02]
 [-8.59733215e+02  4.57885834e+02]
 [-3.43152344e-01  4.52925964e+02]
 [-5.31311401e+02  4.59735138e+02]
 [-5.94208069e+02  4.57856567e+02]
 [-1.41833875e+03  4.92565643e+02]
 [-1.28217993e+03  4.90982635e+02]
 [-1.14287659e+03  4.95505768e+02]
