fitness: [[-6.25906677e+02  4.59797424e+02]
 [ 3.85402069e+01  4.82742767e+02]
 [-1.96133743e+02  4.88139404e+02]
 [-5.51236633e+02  4.63831024e+02]
 [-8.75636353e+02  4.69476379e+02]
 [-5.31673523e+02  4.61777344e+02]
 [-1.12212732e+03  4.86554108e+02]
 [-1.01823816e+03  4.64155518e+02]
 [-1.73024933e+02  4.54252319e+02]
 [ 1.58739243e+02  4.98240265e+02]
 [-1.54681201e+03  5.09776855e+02]
 [-7.86513672e+02  4.91176636e+02]
 [-1.32077905e+03  4.92309113e+02]
 [-1.11524646e+03  4.84941589e+02]
 [-1.28802979e+03  4.83476593e+02]
 [-1.30220627e+02  4.93493317e+02]
 [-1.49199426e+03  5.12864868e+02]
 [-1.32892908e+03  4.93009186e+02]
 [-1.79728674e+03  5.07218323e+02]
 [-7.29329041e+02  4.62062347e+02]
 [ 8.49906387e+01  4.98927582e+02]
 [-1.47879285e+03  5.06568604e+02]
 [ 1.45940018e+02  4.73367218e+02]
 [-7.48862488e+02  4.55785095e+02]
 [ 8.09935532e+01  4.87414276e+02]
 [-6.70615540e+02  4.63722717e+02]
 [-1.43527112e+03  4.97360260e+02]
 [-8.62586853e+02  4.73214294e+02]
 [-5.79221680e+02  4.62488922e+02]
 [-2.76620827e+01  4.82460022e+02]
 [-8.99922241e+02  4.63919617e+02]
 [ 4.59261818e+01  4.84420227e+02]
 [ 9.36164951e+00  4.82320343e+02]
 [-7.63681580e+02  4.65566559e+02]
 [-6.19376770e+02  4.65903717e+02]
 [-2.95372925e+01  4.76764038e+02]
 [-8.63854858e+02  4.70605164e+02]
 [-1.20936353e+03  4.91941956e+02]
 [-2.08681183e+01  4.53779144e+02]
 [-4.78817017e+02  4.55356567e+02]
 [-7.78386902e+02  4.58288788e+02]
 [ 1.95076447e+02  4.80446869e+02]
 [ 3.58941221e+00  4.81411346e+02]
 [ 1.26943542e+02  4.83011261e+02]
 [-4.99001801e+02  4.60517456e+02]
 [ 5.60528183e+01  4.71669983e+02]
 [-1.45541235e+03  5.02234924e+02]
 [-1.37954529e+03  5.00267822e+02]
 [-9.41385559e+02  4.64929443e+02]
 [-5.77058228e+02  4.60059875e+02]
 [ 4.66789017e+01  4.57432281e+02]
 [ 1.63178463e+01  4.77365021e+02]
 [-3.51533966e+01  4.84398407e+02]
 [ 1.22645210e+02  4.74066162e+02]
 [-1.45084290e+03  5.06028839e+02]
 [-3.08066044e+01  4.65357697e+02]
 [-5.64828735e+02  4.59591553e+02]
 [-7.94244019e+02  4.86775299e+02]
 [-1.01801459e+03  4.72416931e+02]
 [-3.93948578e+02  4.54243561e+02]
 [-1.79658020e+02  4.69060547e+02]
 [-9.34228149e+02  4.63074249e+02]
 [ 9.51267700e+01  4.76914093e+02]
 [ 3.11746540e+01  4.92580933e+02]
 [-1.44866882e+03  4.91998749e+02]
 [-1.21871741e+03  4.85231018e+02]
 [-1.13147144e+03  4.88740326e+02]
 [-1.20216957e+02  4.53873718e+02]
 [-4.93529694e+02  4.50666382e+02]
 [-1.73508881e+02  5.04038361e+02]
 [-7.19962036e+02  4.62708679e+02]
 [ 6.98335419e+01  4.74757965e+02]
 [-9.81368408e+01  4.55323181e+02]
 [-9.77673523e+02  4.84892975e+02]
 [-2.42938431e+02  4.97350006e+02]
 [-9.20441284e+02  4.79366455e+02]
 [-9.32481995e+02  4.64973724e+02]
 [-6.83168762e+02  4.55823029e+02]
 [-4.76785851e+01  4.83028564e+02]
 [-5.20344299e+02  4.57373047e+02]
 [ 2.36573257e+02  5.01429230e+02]
 [ 7.34988937e+01  4.74842957e+02]
 [-9.56159119e+02  4.86454712e+02]
 [-1.10340881e+03  4.88663940e+02]
 [ 4.69784889e+01  4.85888763e+02]
 [-1.53650574e+03  4.98804810e+02]
 [-4.66004913e+02  4.58183380e+02]
 [-8.75158691e+02  4.85395203e+02]
 [-9.07954407e+02  4.73882446e+02]
 [-3.28326080e+02  4.79310242e+02]
 [ 2.26122169e+01  4.56220856e+02]
 [-1.45159570e+03  5.03198944e+02]
 [-1.15846704e+03  4.77066711e+02]
 [-1.66692896e+03  4.94516785e+02]
 [ 4.79625053e+01  4.75458069e+02]
 [-1.55989075e+03  5.01397400e+02]
 [-1.15173669e+03  4.87508759e+02]
 [ 2.74986908e+02  4.94406036e+02]
 [-7.58798340e+02  4.60121948e+02]
 [-1.35860718e+03  4.93310547e+02]
 [-3.07414490e+02  4.54246765e+02]
 [-1.58388623e+03  5.03216583e+02]
 [ 1.35396957e+02  4.61389740e+02]
 [-2.95523773e+02  4.51475433e+02]
 [-1.35149487e+03  4.98450409e+02]
