fitness: [[-2.63603668e+01  4.60027161e+02]
 [ 4.80640984e+01  4.92092926e+02]
 [-7.06132141e+02  4.63575562e+02]
 [-4.70680511e+02  4.79171021e+02]
 [-7.43370422e+02  4.71391724e+02]
 [ 1.13446016e+01  5.08494385e+02]
 [-1.91613068e+02  4.57429718e+02]
 [-2.65560974e+02  4.58832520e+02]
 [-1.32797668e+03  5.04957306e+02]
 [-2.35164520e+02  4.90278961e+02]
 [-1.22844604e+03  4.90636749e+02]
 [-1.05085168e+03  4.69539948e+02]
 [-8.83668152e+02  4.65688812e+02]
 [-6.67264832e+02  4.60994995e+02]
 [-6.47058289e+02  4.61921539e+02]
 [-1.20602608e+02  5.03719055e+02]
 [-8.99118347e+02  4.90237183e+02]
 [-7.73281860e+02  4.83113892e+02]
 [-1.30246924e+03  5.08262512e+02]
 [-7.31650330e+02  4.64069092e+02]
 [-4.92691284e+02  4.56940186e+02]
 [-4.63116089e+02  4.57484985e+02]
 [ 4.48323822e+01  4.64924408e+02]
 [ 2.07597351e+02  4.83384033e+02]
 [ 1.27473465e+02  4.72553345e+02]
 [-5.70372864e+02  4.56449219e+02]
 [-3.46923103e+01  4.55887726e+02]
 [-1.36071619e+03  5.02459961e+02]
 [-1.30869214e+03  4.93157471e+02]
 [ 8.84401474e+01  4.87430603e+02]
 [ 1.89475136e+01  4.86949982e+02]
 [-2.32834106e+02  4.85226044e+02]
 [ 1.71217327e+01  4.91822693e+02]
 [-1.33495575e+02  4.89100555e+02]
 [ 3.29946716e+02  4.93629791e+02]
 [-2.42707108e+02  4.82183563e+02]
 [-8.82891724e+02  4.68761261e+02]
 [-1.17678870e+03  4.86119019e+02]
 [ 4.97026634e+01  4.57015137e+02]
 [-8.24675720e+02  4.57249420e+02]
 [-1.32775526e+01  4.65956177e+02]
 [-9.60792603e+02  4.69861298e+02]
 [-7.81497437e+02  4.67619781e+02]
 [-6.32649414e+02  4.60409485e+02]
 [-8.18907715e+02  4.66728516e+02]
 [-8.15182800e+01  4.75342102e+02]
 [-1.06942078e+02  4.49269501e+02]
 [-1.30960986e+03  4.94637756e+02]
 [-1.40341892e+01  4.68148254e+02]
 [-1.38866248e+03  4.95759491e+02]
 [-4.80194580e+02  4.59341888e+02]
 [-1.30571362e+03  4.93223938e+02]
 [-6.51856384e+02  4.57909088e+02]
 [-1.19826318e+03  4.90817322e+02]
 [-9.95790710e+02  4.80416840e+02]
 [ 2.30474949e+01  4.72531616e+02]
 [-1.48317883e+03  5.04049896e+02]
 [-1.73187476e+03  5.04121246e+02]
 [-1.48383716e+03  4.97248352e+02]
 [-5.78702576e+02  4.66124634e+02]
 [-3.41168640e+02  4.52955444e+02]
 [-1.26666008e+02  4.95807892e+02]
 [-5.45917725e+02  4.58689789e+02]
 [-1.69001648e+03  5.13269226e+02]
 [-8.08505402e+01  4.52984741e+02]
 [ 2.44048386e+01  5.03460205e+02]
 [-7.94273132e+02  4.70684967e+02]
 [-1.26471167e+03  4.84782013e+02]
 [-4.09620361e+01  4.79431946e+02]
 [-2.37728073e+02  4.94822296e+02]
 [-5.60933228e+02  4.62736786e+02]
 [-8.94927856e+02  4.68967743e+02]
 [-3.11749134e+01  4.63025024e+02]
 [ 1.48200470e+02  4.72615204e+02]
 [-9.89267029e+02  4.83076202e+02]
 [ 6.33367653e+01  4.99961517e+02]
 [-5.98993469e+02  4.67478180e+02]
 [-8.04759766e+02  5.04781067e+02]
 [-5.83796082e+02  4.58062866e+02]
 [-1.04693933e+03  4.60827118e+02]
 [-1.33134018e+02  4.61355774e+02]
 [-1.48187158e+03  4.94283722e+02]
 [-7.14041061e+01  4.54595276e+02]
 [-2.36935410e+02  4.76240936e+02]
 [ 2.04053940e+02  4.74544434e+02]
 [-2.62729218e+02  4.52208466e+02]
 [-2.77033295e+02  4.53858887e+02]
 [ 7.46260605e+01  5.03617462e+02]
 [-9.21144867e+01  4.94782684e+02]
 [ 1.04867620e+01  4.86730164e+02]
 [-5.91585205e+02  4.64407837e+02]
 [ 1.10110550e+02  4.51579163e+02]
 [-1.31504895e+03  4.99026245e+02]
 [-1.24849683e+03  4.87652130e+02]
 [-7.99651428e+02  4.69568481e+02]
 [-1.25943286e+03  4.91654510e+02]
 [ 5.66006279e+01  4.57369965e+02]
 [-8.99689209e+02  4.86544708e+02]
 [-7.87482239e+02  4.69234528e+02]
 [-1.13936609e+03  4.87683411e+02]
 [-7.19685974e+02  4.81821014e+02]
 [ 5.04402351e+01  4.53666382e+02]
 [-7.22019592e+02  4.58583679e+02]
 [-1.68524463e+03  4.96754883e+02]
 [-7.19252319e+02  4.58589661e+02]
 [-1.22036694e+03  4.98157593e+02]
 [-1.47359399e+03  5.00912354e+02]
 [-1.40305750e+03  5.09309052e+02]
 [-6.14907776e+02  4.59079285e+02]
 [-1.09624512e+03  4.84874023e+02]
 [-1.11099561e+03  4.84337830e+02]
 [-8.28200745e+02  4.70663452e+02]
 [ 4.88561363e+01  4.90273621e+02]
 [-6.03322876e+02  4.62588379e+02]
 [-8.57906006e+02  4.71463074e+02]
 [-8.56104919e+02  4.64857361e+02]
 [-8.12173889e+02  4.69699036e+02]
 [-7.32118591e+02  4.64338928e+02]
 [-2.06493454e+02  4.59746033e+02]
 [-6.59441345e+02  4.70192993e+02]
 [ 1.93899628e+02  5.00197510e+02]
 [-2.45761642e+02  4.75879822e+02]
 [-8.52578064e+02  4.69513763e+02]
 [-1.34662613e+02  4.93791595e+02]
 [-1.12747047e+02  4.83741760e+02]
 [-5.84151428e+02  4.60188538e+02]
 [-1.77835596e+03  5.06186890e+02]
 [ 2.84016724e+02  4.79557312e+02]
 [-6.14821716e+02  4.59509338e+02]
 [-1.52838440e+03  5.09878296e+02]
 [-1.15224744e+03  4.87868164e+02]
 [-6.15117798e+02  4.59648529e+02]
 [-2.67250549e+02  4.56147675e+02]
 [-1.78988495e+02  4.89342651e+02]
 [-1.44488574e+03  4.97171356e+02]
 [-1.12989343e+03  4.78971161e+02]
 [ 1.99881332e+02  4.93381927e+02]
 [-6.61978333e+02  4.55509766e+02]
 [ 1.68410095e+02  5.05168518e+02]
 [-1.20173943e+02  4.67349335e+02]
 [-5.40478455e+02  4.60051514e+02]
 [-7.14932373e+02  4.66889648e+02]
 [-1.16265259e+02  4.92995514e+02]
 [-6.74558533e+02  4.56661377e+02]
 [ 3.32025194e+00  4.73347778e+02]
 [-5.84846741e+02  4.57648010e+02]
 [-1.34550317e+03  5.13910217e+02]
 [-1.10628186e+03  4.67042450e+02]
 [ 4.12721558e+01  4.58344360e+02]
 [-1.29972461e+03  5.01022034e+02]
 [-1.50010474e+03  4.95343384e+02]
 [-4.31277893e+02  4.61619263e+02]
 [ 2.38307209e+01  4.57599915e+02]
 [-6.11613892e+02  4.59523865e+02]
 [-8.27967529e+02  4.64395599e+02]
 [ 2.20382019e+02  4.61951935e+02]
 [-1.07998730e+03  4.87155609e+02]
 [-9.14943787e+02  4.95073120e+02]
 [-2.33077374e+01  4.83086365e+02]
 [-8.58881042e+02  4.82391754e+02]
 [-1.62136757e+00  5.03715240e+02]
 [-7.93541748e+02  4.57367249e+02]
 [-4.57403900e+02  4.71641541e+02]
 [-7.12053833e+02  4.83995514e+02]
 [ 7.52285538e+01  4.85347443e+02]
 [ 8.17652035e+00  4.78013184e+02]
 [ 4.78761482e+01  4.90137695e+02]
 [ 1.14989967e+02  4.83820984e+02]
 [-7.18227356e+02  4.59875793e+02]
 [ 8.50597305e+01  4.88503204e+02]
 [-8.24556458e+02  5.00069366e+02]
 [-3.39037056e+01  4.60804993e+02]
 [-9.66296936e+02  4.82584076e+02]
 [-1.38061813e+02  4.73618469e+02]
 [-1.53835095e+03  5.05415039e+02]
 [-6.71573425e+02  4.65247589e+02]
 [-8.09535828e+01  4.77239197e+02]
 [-6.84055603e+02  4.61340424e+02]
 [-3.64262848e+02  4.85716614e+02]
 [-9.41625305e+02  4.71338837e+02]
 [ 1.87676620e+01  4.92365112e+02]
 [-9.72337708e+02  4.84425446e+02]
 [-2.26575409e+02  4.58208588e+02]
 [-1.34206018e+03  4.96895325e+02]
 [-1.04255115e+03  4.82836212e+02]
 [ 1.04064934e+02  4.70048676e+02]
 [-8.92594604e+02  4.76777435e+02]
 [-6.73866821e+02  4.57914307e+02]
 [-1.56571265e+03  4.98605865e+02]
 [ 1.71006775e+01  4.81228455e+02]
 [-2.42882126e+02  4.56633636e+02]
 [-1.14067841e+02  4.88583832e+02]
 [-5.18777100e+02  4.61307617e+02]
 [ 3.09201431e+01  4.51353790e+02]
 [-1.15141724e+03  4.92188049e+02]
 [ 9.66780853e+01  4.73586243e+02]
 [-8.61716309e+02  4.67691986e+02]
 [ 4.09226465e+00  4.92860138e+02]
 [-8.94940979e+02  4.85783142e+02]
 [-1.13119604e+03  4.77981659e+02]
 [ 4.70309410e+01  4.91036407e+02]
 [-8.86496353e+01  4.94627655e+02]
 [-9.46327820e+02  4.80900208e+02]
 [-2.03007629e+02  4.79098633e+02]
 [-4.86344238e+02  4.80682220e+02]
 [ 2.06494045e+01  4.93199097e+02]
 [-4.71386528e+01  4.88071777e+02]
 [-6.34339783e+02  4.66615997e+02]
 [-8.47495911e+02  4.73941010e+02]
 [ 5.32048454e+01  4.73530487e+02]
 [-3.67111938e+02  4.52441772e+02]
 [-5.15514088e+00  4.84176453e+02]
 [ 5.32482719e+01  4.78860199e+02]
 [-1.06397937e+03  4.77938263e+02]
 [-1.24661766e+02  4.80039062e+02]
 [-1.98102066e+02  4.97290344e+02]
 [-7.22688904e+02  4.58078369e+02]
 [-1.21381995e+03  4.96261658e+02]
 [-9.80653564e+02  4.89370850e+02]
 [ 2.13060196e+02  4.83780365e+02]
 [-1.57017227e+02  4.73349091e+02]
 [-8.31588623e+02  4.75339722e+02]
 [ 9.00543900e+01  4.82690857e+02]
 [-3.06715822e+00  4.96463898e+02]
 [ 2.72430603e+02  4.86587952e+02]
 [-1.32632446e+03  4.97441925e+02]
 [-6.13973938e+02  4.77356293e+02]
 [-4.62237129e+01  4.90693848e+02]
 [-5.97758240e+02  4.70790741e+02]
 [-1.12558032e+03  4.84613556e+02]
 [ 5.91808271e+00  4.77384308e+02]
 [-7.29554688e+02  4.71695526e+02]
 [-6.22292175e+01  4.87294373e+02]
 [-8.52461853e+02  4.81769928e+02]
 [-3.03200684e+02  5.07049133e+02]
 [-8.67016113e+02  4.74818115e+02]
 [-1.26272461e+03  4.83005219e+02]
 [-1.36160303e+03  4.95460327e+02]
 [-1.02787498e+02  4.94207123e+02]
 [ 3.05936157e+02  4.86712067e+02]
 [-4.96438507e+02  4.60547089e+02]
 [ 1.39354004e+02  4.85903107e+02]
 [ 9.51905975e+01  4.78085541e+02]
 [-1.90446167e+02  4.71145416e+02]
 [ 9.22178726e+01  4.85492828e+02]
 [-1.12909042e+02  4.85774872e+02]
 [-4.87435516e+02  4.54623749e+02]
 [ 3.77426529e+01  4.83518005e+02]
 [ 1.77060989e+02  4.76011749e+02]
 [ 7.95706177e+01  4.99782593e+02]
 [-1.13599976e+03  4.98816254e+02]
 [-1.00440240e+03  4.81607788e+02]
 [-8.81044083e+01  4.76174377e+02]
 [-4.22239761e+01  4.87982727e+02]
 [-9.42559204e+02  4.85020416e+02]
 [ 1.82142975e+02  4.86526337e+02]
 [-1.08340515e+03  4.92320526e+02]
 [-5.67770386e+02  4.73697113e+02]
 [-5.94076721e+02  4.72052704e+02]
 [ 1.78564026e+02  5.02185913e+02]
 [-1.30474170e+03  4.79867493e+02]
 [-3.13074417e+01  4.96216217e+02]
 [-9.68269104e+02  4.82159454e+02]
 [-2.11803711e+02  4.53956879e+02]
 [ 4.90823984e+00  4.85324402e+02]
 [-1.21976501e+03  4.96073059e+02]
 [-8.34104980e+02  4.57375488e+02]
 [-1.15778772e+03  4.94237122e+02]
 [-6.07643127e+02  5.02321411e+02]
 [-7.09883423e+02  4.62851685e+02]
 [-4.24373627e+00  4.94309113e+02]
 [ 5.34502106e+01  4.94268524e+02]
 [-4.92687988e+02  4.67784393e+02]
 [-6.68901001e+02  4.85641083e+02]
 [ 4.67209702e+01  4.96870789e+02]
 [ 3.67294350e+01  4.84759430e+02]
 [-1.93415623e+01  4.89510071e+02]
 [-1.25781091e+03  4.89920593e+02]
 [-9.06359436e+02  4.68389893e+02]
 [-3.26357178e+02  4.99032898e+02]
 [-8.90420776e+02  4.84175323e+02]
 [-4.16604576e+01  4.84559937e+02]
 [-1.53526726e+01  4.78465027e+02]
 [-8.16420898e+02  4.64246979e+02]
 [-1.05889313e+02  4.82821045e+02]
 [-2.60818410e+00  4.95687836e+02]
 [-8.19906616e+02  4.75427368e+02]
 [-8.79960876e+02  4.79960358e+02]
 [-1.26502815e+02  4.84005646e+02]
 [-6.52285950e+02  4.67621552e+02]
 [-8.22948486e+02  4.80295929e+02]
 [-1.28735229e+02  4.93129791e+02]
 [-1.17114832e+03  4.87277344e+02]
 [-6.90251099e+02  4.60181152e+02]
 [-7.49230469e+02  4.65815216e+02]
 [ 1.20457954e+01  4.91566528e+02]
 [ 1.63165722e+01  4.79741364e+02]
 [-1.00766150e+03  4.84136688e+02]
 [-6.43294739e+02  4.69775452e+02]
 [-1.37119128e+03  4.87666504e+02]
 [-1.21611107e+02  4.87688995e+02]
 [ 9.51569214e+01  4.95505920e+02]
 [-8.70123047e+02  4.73938904e+02]
 [-1.32356873e+02  4.84352600e+02]
 [-4.95777252e+02  4.92082855e+02]
 [-1.66745743e+02  4.79455872e+02]
 [-3.49164368e+02  4.88560699e+02]
 [-1.09164539e+03  4.93999084e+02]
 [-8.68476929e+02  4.68630341e+02]
 [-2.19089844e+02  4.95839508e+02]
 [-2.30469086e+02  4.54437866e+02]
 [ 9.71000443e+01  4.95668701e+02]
 [-2.85212433e+02  5.05490936e+02]
 [-5.35087219e+02  4.71064697e+02]
 [ 4.13035679e+00  4.84577362e+02]
 [ 9.63152695e+01  4.85004761e+02]
 [-7.66936157e+02  4.75874329e+02]
 [-1.61741302e+02  4.89611420e+02]
 [-7.61398804e+02  4.63925476e+02]
 [-2.68075333e+01  4.89818787e+02]
 [-1.05555382e+01  4.85244965e+02]
 [-7.28105225e+02  4.83067474e+02]
 [-1.77988022e+02  4.97376160e+02]
 [ 7.12968750e+01  4.75931763e+02]
 [-1.39300293e+02  5.02477661e+02]
 [-1.38994092e+03  4.86933136e+02]
 [-8.94912170e+02  4.77898010e+02]
 [ 4.12111435e+01  4.91367432e+02]
 [-5.22271790e+02  4.65127686e+02]
 [-8.49693298e+02  4.85142853e+02]
 [ 9.90269852e+00  4.83025879e+02]
 [-9.09085510e+02  4.83800201e+02]
 [-8.40331316e-01  4.92336487e+02]
 [-5.92274902e+02  4.58757111e+02]
 [ 1.16598854e+02  4.82549194e+02]
 [-8.62481018e+02  4.77836182e+02]
 [-1.05894434e+03  4.82529358e+02]
 [-1.25010474e+03  4.94460114e+02]
 [-7.07393112e+01  4.77190277e+02]
 [-1.98801300e+02  4.84632385e+02]
 [ 2.12424805e+02  4.77305450e+02]
 [ 3.07050140e+02  4.96053741e+02]
 [-8.01550293e+01  4.86849792e+02]
 [ 2.51560516e+02  4.86556824e+02]
 [-8.91023788e+01  4.88753967e+02]
 [ 4.72645683e+01  4.72714294e+02]
 [-8.32126831e+02  4.62497040e+02]
 [ 1.87752953e+01  4.69099243e+02]
 [-4.36110306e+01  5.03510406e+02]
 [-1.97138855e+02  4.71854370e+02]
 [-1.25246814e+03  4.96137787e+02]
 [-6.65099670e+02  4.73154083e+02]
 [ 8.04407978e+00  4.80517670e+02]
 [-1.76217926e+02  4.96881866e+02]
 [-1.37515662e+03  4.97908722e+02]
 [ 7.22090378e+01  4.90625122e+02]
 [ 9.82609558e+01  4.65981903e+02]
 [-6.69919678e+02  4.72455780e+02]
 [ 2.39686127e+02  4.76597931e+02]
 [ 1.59812988e+02  4.91018890e+02]
 [-1.32777258e+03  4.91165771e+02]
 [-4.48481789e+01  4.91123657e+02]
 [-1.04561609e+03  4.86837616e+02]
 [-6.95849457e+01  4.55173187e+02]
 [ 5.75976219e+01  4.89263916e+02]
 [-5.91363220e+02  4.62355499e+02]
 [-5.34326782e+02  4.53975647e+02]
 [-7.94804077e+02  4.73469513e+02]
 [-3.09149780e+02  4.90111877e+02]
 [ 1.14919205e+01  4.64351044e+02]
 [ 5.63411011e+02  5.02901306e+02]
 [ 1.89432281e+02  4.80586700e+02]
 [-1.20116980e+03  4.97915985e+02]
 [-8.24660095e+02  4.74102936e+02]
 [-6.87045212e+01  4.88518219e+02]
 [-1.81004303e+02  4.99609375e+02]
 [ 1.03352608e+02  5.11752899e+02]
 [-7.17322449e+02  4.69981079e+02]
 [-8.83335693e+02  4.70010071e+02]
 [-1.92630341e+02  4.85558014e+02]
 [-5.26046875e+02  4.69006958e+02]
 [-1.40598053e+02  4.82015778e+02]
 [ 1.73289093e+02  4.91043427e+02]
 [ 2.72504730e+01  4.73412811e+02]
 [ 2.53548416e+02  4.95686066e+02]
 [ 1.15911919e+02  4.98797760e+02]
 [-1.37595740e+03  4.88435028e+02]
 [-1.25237195e+03  4.93398987e+02]
 [ 5.06777382e+01  4.85229553e+02]
 [-2.88684570e+02  4.78429840e+02]
 [-7.84083801e+02  4.63793823e+02]
 [-4.86986023e+02  4.93944794e+02]
 [-1.32408313e+03  4.88032654e+02]
 [-7.87687302e+01  4.62605255e+02]
 [-7.01040955e+02  4.63464996e+02]
 [-7.22797012e+01  4.80988281e+02]
 [-4.35715240e+02  5.10329590e+02]
 [-7.93305847e+02  4.77731598e+02]
 [-4.52404633e+02  4.73934937e+02]
 [-9.12857056e+02  4.74903748e+02]], non_dominated_rank: [ 9 29  7 14  6 30  5  6  4 18  4  1  1  7  8 24  8  9  6  4  2  3 14 24
 17  1  6  3  3 27 26 17 28 20 33 16  2  2  7  0 13  2  4  7  3 17  0  3
 13  1  6  4  2  5  2 15  2  0  1 11  1 23  5  1  2 31  5  1 19 18 10  2
 12 18  4 32 10 12  3  0 10  0  4 16 19  0  2 33 24 25 10  2  5  2  4  3
  8  7  4  4  9  3  3  0  4  7  2  3  5  3  2  4 28  9  4  1  4  4  8  9
 35 15  3 22 20  8  0 22  6  3  4  5  3 20  1  1 32  0 35 12  8  6 22  0
