fitness: [[-7.94328186e+02  4.71896149e+02]
 [-6.56268921e+01  4.89924408e+02]
 [-8.36401550e+02  4.74842224e+02]
 [-7.19226013e+02  4.63297333e+02]
 [-1.39981128e+03  5.02178406e+02]
 [-1.53473396e+01  4.91246979e+02]
 [ 1.05443962e+02  4.87378510e+02]
 [-7.43949280e+02  4.73295868e+02]
 [ 9.91179352e+01  4.66834900e+02]
 [-5.42500191e+01  4.84941528e+02]
 [-5.64095398e+02  4.58707642e+02]
 [ 1.29992203e+02  5.04693695e+02]
 [-9.77007812e+02  4.79969086e+02]
 [-1.70782185e+01  4.54418945e+02]
 [-6.27097435e+01  4.62847961e+02]
 [-1.38732556e+03  4.91049347e+02]
 [-1.23908313e+03  4.88759064e+02]
 [-3.60331845e+00  4.73932892e+02]
 [-9.03772766e+02  4.66422729e+02]
 [-1.40852966e+03  5.03397003e+02]
 [-1.19832324e+03  4.90654053e+02]
 [-1.66634338e+03  5.04144501e+02]
 [-4.31779755e+02  4.83146942e+02]
 [-3.33474060e+02  4.62502472e+02]
 [-3.03028961e+02  4.50884430e+02]
 [-1.52484680e+03  4.96595001e+02]
 [ 1.82574509e+02  4.75587830e+02]
 [-2.39732880e+02  4.92520233e+02]
 [-2.06112717e+02  4.84941528e+02]
 [ 1.34146851e+02  4.76177856e+02]
 [-1.40326196e+03  4.94082275e+02]
 [-2.41819641e+02  4.54084106e+02]
 [-8.66875000e+02  4.63936432e+02]
 [-1.94537888e+01  5.05843628e+02]
 [ 2.11764084e+02  4.86740631e+02]
 [-6.48495293e+00  4.90274170e+02]
 [-6.45010681e+02  4.58615601e+02]
 [-1.44264490e+03  4.97925323e+02]
 [ 4.42363396e+01  4.76564697e+02]
 [-6.63853638e+02  4.59535919e+02]
 [-8.17413712e+01  4.49999237e+02]
 [-1.53741714e+02  4.80129242e+02]
 [-5.85227539e+02  4.58632782e+02]
 [-6.21390198e+02  4.64586151e+02]
 [-1.56243713e+03  5.10974609e+02]
 [-1.17030615e+03  4.77673859e+02]
 [-1.06328162e+03  4.92286591e+02]
 [-6.35497322e+01  5.01591431e+02]
 [-9.00024963e+02  4.75859070e+02]
 [ 8.55875244e+01  4.84057129e+02]
 [-4.21460480e+02  4.82205017e+02]
 [-1.46384253e+03  4.86311432e+02]
 [-8.19763123e+02  4.55426483e+02]
 [-3.19093567e+02  4.80815277e+02]
 [-7.32305725e+02  4.59254456e+02]
 [-1.20917090e+03  4.77769989e+02]
 [-1.34010535e+03  4.87466644e+02]
 [-1.12235730e+03  4.74337830e+02]
 [-7.57897705e+02  4.62305542e+02]
 [ 8.46099243e+01  4.80190582e+02]
 [-7.86289124e+02  4.55997742e+02]
 [-5.30083801e+02  4.60621185e+02]
 [-7.31523193e+02  4.61931122e+02]
 [-8.23900574e+02  4.55657227e+02]
 [-6.68156738e+02  4.57269531e+02]
 [-1.10846863e+03  4.86092773e+02]
 [ 1.64149429e+02  4.77464508e+02]
 [-7.48695435e+02  4.66049805e+02]
 [-6.99901611e+02  4.58389099e+02]
 [-9.99610779e+02  4.76308899e+02]
 [ 6.94680786e+01  4.88655670e+02]
 [-1.02140526e+02  4.66659302e+02]
 [-4.03748840e+02  4.76953613e+02]
 [ 1.63678619e+02  4.97499390e+02]
 [-5.42815491e+02  4.60708344e+02]
 [-1.08222229e+03  4.71585419e+02]
 [-2.89431885e+02  4.62019226e+02]
 [ 7.42141571e+01  4.55727783e+02]
 [-1.26022560e+02  4.77630859e+02]
 [-9.43296204e+02  4.84189789e+02]
 [-9.10114563e+02  4.85976105e+02]
 [ 6.22511816e+00  4.54166382e+02]
 [-1.04618872e+03  4.87148804e+02]
 [-7.41965881e+02  4.73674225e+02]
 [-6.62657166e+02  4.57296600e+02]
 [-1.40687271e+02  4.81249786e+02]
 [-8.59432556e+02  4.66801819e+02]
 [ 1.74912548e+01  4.76447021e+02]
 [ 3.22188683e+01  4.76784180e+02]
 [-6.72057251e+02  4.77538544e+02]
 [-2.25375916e+02  4.49992157e+02]
 [ 8.33839874e+01  4.64629974e+02]
 [-3.48092270e+01  4.70473236e+02]
 [-5.14977112e+02  4.56438721e+02]
 [-6.82714600e+02  4.71337555e+02]
 [-7.81182251e+02  4.66402954e+02]
 [-8.99634155e+02  4.67505890e+02]
 [ 7.23865080e+00  4.82990967e+02]
 [-4.07730896e+02  4.56343811e+02]
 [-3.73330902e+02  4.55477173e+02]
 [-1.12186609e+03  4.86419464e+02]
 [-7.39291504e+02  4.58353516e+02]
 [-8.89634323e+00  4.74046875e+02]
 [-1.45585892e+02  4.62626587e+02]
 [-1.35247095e+03  4.87470276e+02]
 [-1.59286597e+03  4.95776428e+02]
 [-3.55999298e+02  4.69655273e+02]
 [-9.50765991e+01  4.99886108e+02]
 [-1.12794458e+03  4.81301758e+02]
 [-2.03505768e+02  4.80309387e+02]
 [-8.17646545e+02  4.66355133e+02]
 [-1.16506458e+03  4.91494965e+02]
 [ 9.28289185e+01  4.82222565e+02]
 [-2.51685677e+01  4.97205688e+02]
 [-6.29749390e+02  4.59478638e+02]
 [-1.11525256e+03  4.86611847e+02]
 [-9.31716614e+02  4.89262360e+02]
 [-9.41872620e+02  4.68216431e+02]
 [-5.32471514e+00  4.57447052e+02]
 [-5.62850281e+02  4.65869293e+02]
 [-5.55154297e+02  4.53913788e+02]
 [-1.29048779e+03  5.00236694e+02]
 [-4.28171143e+02  4.82413147e+02]
 [-1.16720374e+03  4.72357361e+02]
 [-4.72820160e+02  4.93485382e+02]
 [ 3.31081299e+02  4.91622711e+02]
 [-5.75084106e+02  4.56749817e+02]
 [-1.08928796e+03  4.89463287e+02]
 [-1.60147314e+03  5.11581238e+02]
 [-1.55467529e+03  5.01439117e+02]
 [-5.85855904e+01  4.97399597e+02]
 [-8.58863953e+02  4.63439087e+02]
 [-6.78991455e+02  4.72438080e+02]
 [ 1.00310272e+02  4.87565674e+02]
 [-7.16923340e+02  4.62829254e+02]
 [-8.55363998e+01  4.80959229e+02]
 [-8.66324890e+02  4.61563110e+02]
 [-6.14855896e+02  4.86928619e+02]
 [-7.85751892e+02  4.60200195e+02]
 [-1.00351324e+03  4.89695099e+02]
 [-1.27899524e+03  4.89452545e+02]
 [-1.08335229e+03  4.91783386e+02]
 [-1.27201428e+03  4.84070160e+02]
 [-1.32524097e+03  5.08132202e+02]
 [-1.04458521e+03  4.86572540e+02]
 [-9.90569275e+02  4.94046906e+02]
 [-5.74226562e+02  4.65717560e+02]
 [-6.07858032e+02  4.57575073e+02]
 [ 1.44890656e+02  4.90141846e+02]
 [-1.05175830e+03  4.90553619e+02]
 [-6.73168716e+01  4.53159546e+02]
 [-9.09243774e+02  4.67606445e+02]
 [-1.40410815e+03  4.87342072e+02]
 [-8.08151428e+02  4.82682343e+02]
 [-7.58683594e+02  4.58930939e+02]
 [ 1.97040802e+02  4.99672943e+02]
 [-8.11792469e+00  5.01569000e+02]
 [-1.15519196e+02  4.86359894e+02]
 [-1.75753155e+01  4.53566772e+02]
 [-1.25709241e+03  4.88992767e+02]
 [ 5.39269753e+01  4.96049072e+02]
 [-7.73556213e+02  4.56615295e+02]
 [-1.07093518e+03  4.77089783e+02]
 [-6.67291870e+02  4.56501740e+02]
 [-9.55785599e+01  4.78540741e+02]
 [ 8.00040131e+01  4.78428070e+02]
 [-4.72715271e+02  4.58682678e+02]
 [-7.60125732e+02  4.71327026e+02]
 [-1.05685938e+03  4.87865143e+02]
 [ 7.98688202e+01  4.93487762e+02]
 [ 4.49977722e+01  4.96540619e+02]
 [ 9.48050385e+01  4.96999786e+02]
 [ 2.93758831e+01  4.77648682e+02]
 [-6.51755127e+02  4.54542542e+02]
 [-8.15038223e+01  4.87320404e+02]
 [-5.04896362e+02  4.57667145e+02]
 [-1.21015002e+03  4.90198212e+02]
 [ 1.92203857e+02  4.74412628e+02]
 [-8.87309082e+02  4.73072327e+02]
 [ 1.34780640e+02  4.99119049e+02]
 [-6.35365234e+02  4.65590973e+02]
 [-9.93615906e+02  4.70345764e+02]
 [ 9.84837341e+01  4.69020721e+02]
 [-2.60136738e+01  4.78410797e+02]
