fitness: [[-3.91044952e+02  4.54974274e+02]
 [-1.07635742e+03  4.68392883e+02]
 [ 1.97937302e+02  4.77795349e+02]
 [-7.01226562e+02  4.79015533e+02]
 [-4.46676056e+02  4.65789368e+02]
 [-1.63148962e+03  5.05411652e+02]
 [-6.82660828e+02  4.57589081e+02]
 [-1.03689807e+03  4.67914246e+02]
 [-1.46004089e+03  5.06188324e+02]
 [-1.74449097e+02  4.63836029e+02]
 [-2.05039769e-01  4.88981201e+02]
 [-9.77080872e+02  4.73596191e+02]
 [ 2.00139542e+02  4.83491913e+02]
 [-8.76847900e+02  4.64968445e+02]
 [-5.69905701e+02  5.00186096e+02]
 [-8.34134598e+01  4.58891632e+02]
 [-6.00426147e+02  4.63346069e+02]
 [ 4.49800568e+01  4.68209900e+02]
 [-7.48985718e+02  4.63043427e+02]
 [-8.17945618e+02  4.81497467e+02]
 [-1.26152063e+03  4.85535767e+02]
 [ 1.72374496e+02  4.96231628e+02]
 [-1.07497571e+03  4.97742188e+02]
 [-6.46566406e+02  4.88284393e+02]
 [-7.16876831e+02  4.62502441e+02]
 [-3.52930908e+02  4.55842102e+02]
 [-4.48039795e+02  4.64231354e+02]
 [-1.83491699e+02  4.58902466e+02]
 [-6.91516296e+02  4.81486481e+02]
 [-8.83592468e+02  4.80553284e+02]
 [-5.86242310e+02  4.62608398e+02]
 [-1.20492896e+03  4.81868988e+02]
 [-7.44724670e+02  4.64890686e+02]
 [-1.43122144e+03  4.90084015e+02]
 [-6.76696350e+02  4.65226196e+02]
 [-2.72874146e+02  4.72386383e+02]
 [-1.17215356e+03  4.87242462e+02]
 [-1.35459290e+03  4.93209167e+02]
 [-3.15769787e+01  4.68611572e+02]
 [ 3.30919800e+01  4.83131317e+02]
 [-8.27955933e+01  4.55466248e+02]
 [ 2.15344601e+01  4.83025208e+02]
 [-5.84683899e+02  4.59128967e+02]
 [-1.17245154e+03  4.84479553e+02]
 [-8.65895874e+02  4.74718414e+02]
 [-1.46462952e+03  4.92245636e+02]
 [ 3.74925919e+01  4.70736969e+02]
 [-8.34265991e+02  4.76244263e+02]
 [-1.30641150e+03  5.03135956e+02]
 [-1.15158960e+03  4.83596710e+02]
 [-1.23984216e+03  5.01438843e+02]
 [-9.63117676e+02  4.85618195e+02]
 [-5.39484497e+02  4.58657288e+02]
 [-1.14959961e+03  4.83945129e+02]
 [-1.17709190e+02  4.56246704e+02]
 [ 1.20908585e+02  4.65366669e+02]
 [ 5.81174965e+01  4.85936157e+02]
 [-2.91227600e+02  4.49061035e+02]
 [-8.55635437e+02  4.77170441e+02]
 [-1.83688187e+02  4.56653931e+02]
 [-1.15460938e+03  4.85146240e+02]
 [-1.14101538e+03  4.94791321e+02]
 [-1.68031998e+02  4.83602783e+02]
 [-1.05132068e+03  4.67438660e+02]
 [-3.68955841e+01  4.54963806e+02]
 [-9.31719421e+02  4.62334625e+02]
 [ 1.00872925e+02  4.62117706e+02]
 [-1.09217554e+03  4.83186737e+02]
 [ 1.24155228e+02  4.63944489e+02]
 [-8.04826111e+02  4.77395905e+02]
 [-6.82733948e+02  4.56199005e+02]
 [-6.04791016e+02  4.59427429e+02]
 [-7.80076523e+01  4.55864960e+02]
 [-2.07914291e+02  4.83777893e+02]
 [ 2.23604145e+01  4.91263458e+02]
 [ 4.61723747e+01  4.76534058e+02]
 [-6.15372559e+02  4.64388824e+02]
 [-2.89284454e+02  4.55772461e+02]
 [-9.91747925e+02  4.81281830e+02]
 [-1.01024139e+02  4.85546021e+02]
 [-4.28709900e+02  4.60753601e+02]
 [-7.79273376e+02  4.71072113e+02]
 [-1.45897369e+02  4.77346832e+02]
 [-7.34980347e+02  4.67180084e+02]
 [ 1.15964142e+02  4.78696136e+02]
 [-6.84240189e+01  4.49534821e+02]
 [-4.93691772e+02  4.84164307e+02]
 [ 1.33508545e+02  4.54042542e+02]
 [-1.23401482e+02  5.00676147e+02]
 [ 4.75840988e+01  4.50121979e+02]
 [ 8.81197433e+01  4.97980103e+02]
 [-4.27517090e+02  4.57837585e+02]
 [-1.13938452e+03  4.63039124e+02]
 [-4.86450134e+02  4.83002869e+02]
 [-6.73954102e+02  4.56830475e+02]
 [-1.84311987e+03  5.13158508e+02]
 [-1.59957349e+03  5.01688660e+02]
 [-1.44762695e+03  4.96848358e+02]
 [-1.06613013e+03  4.81035492e+02]
 [-1.38730090e+03  4.98615082e+02]
 [ 3.54010940e+00  4.53262115e+02]
 [ 3.64472046e+01  4.74174927e+02]
 [-1.03130896e+03  4.80467499e+02]
 [-1.85855103e+02  4.53842682e+02]
 [ 1.98907043e+02  4.99480774e+02]
 [-2.37864208e+01  4.89164978e+02]
 [-2.18712631e+02  5.01572174e+02]
 [-7.79590088e+02  4.60527954e+02]
 [-8.44575439e+02  4.60816925e+02]
 [ 5.60654106e+01  4.72144043e+02]
 [-4.27551331e+02  4.93437561e+02]
 [-2.38525085e+02  4.55491699e+02]
 [-1.59868640e+03  5.09075409e+02]
 [-1.24550842e+03  5.03190430e+02]
 [-1.08055920e+03  4.75909332e+02]
 [-1.05517932e+03  4.84222656e+02]
 [-1.05765808e+03  4.76557831e+02]
 [-1.57629150e+03  4.98755951e+02]
 [-6.51195068e+02  4.68163361e+02]
 [-8.28061401e+02  4.69558197e+02]
 [-7.48392883e+02  4.62297974e+02]
 [-8.01479553e+02  4.66369324e+02]
 [-3.97381104e+02  4.53927429e+02]
 [-1.07243298e+03  4.82129089e+02]
 [-8.88862122e+02  4.74422821e+02]
 [ 9.39567261e+01  5.00980927e+02]
 [ 6.77776108e+01  4.56440125e+02]
 [-8.03928833e+01  4.67564758e+02]
 [-7.33328796e+02  4.61400452e+02]
 [-3.39920837e+02  4.53663422e+02]
 [ 8.00094833e+01  4.84563721e+02]
 [ 7.47505569e+01  4.68579681e+02]
 [-5.55364990e+02  4.60016022e+02]
 [ 2.27043285e+01  4.84996490e+02]
 [-1.13576575e+03  4.97793976e+02]
 [-4.83344269e+01  4.72167725e+02]
 [-1.16695007e+03  4.90052856e+02]
 [-6.42026184e+02  4.63934021e+02]
 [-8.77615295e+02  4.60819733e+02]
 [-6.83279236e+02  4.63217468e+02]
 [-1.20035706e+03  4.88623413e+02]
 [-6.97807312e+02  4.61319611e+02]
 [-6.29916992e+02  4.58651581e+02]
 [ 1.80308163e+00  4.57185425e+02]
 [-5.47618469e+02  4.64324921e+02]
 [-1.18017444e+03  4.93365784e+02]
 [-3.17238007e+01  4.88015594e+02]
 [-5.33161987e+02  4.60136139e+02]
 [-3.38062805e+02  4.48341522e+02]
 [-1.08141736e+03  4.79354706e+02]
 [-3.17176075e+01  4.55388855e+02]
 [-9.34952393e+01  4.76509186e+02]
 [-1.30475000e+03  4.99994446e+02]
 [-2.34240891e+02  4.54266296e+02]
 [-4.27941093e+01  4.95297577e+02]
 [-8.24886719e+02  4.64367310e+02]
 [-9.79043091e+02  4.86782318e+02]
 [ 8.42749691e+00  4.70064850e+02]
 [-8.64584778e+02  4.82196655e+02]
 [-8.17238464e+02  4.71454193e+02]
 [ 7.72685242e+01  4.53361145e+02]
 [-1.43334241e+03  4.90735840e+02]
 [ 2.03669388e+02  5.09916779e+02]
 [ 2.81441975e+01  4.68022827e+02]
 [-6.99344238e+02  4.70393280e+02]
 [-9.55503784e+02  4.77107605e+02]
 [-1.39890356e+03  4.96837921e+02]
 [-8.75738831e+02  4.77474030e+02]
 [-1.09474390e+03  4.86606506e+02]
 [-1.76640955e+03  5.08975067e+02]
 [-3.41096100e+02  4.72573425e+02]
 [-8.24243408e+02  4.72821259e+02]
 [-9.61292572e+01  4.79180023e+02]
 [-2.88175232e+02  4.61196289e+02]
 [-1.29397498e+03  4.88185944e+02]
 [-5.33970642e+02  4.58852783e+02]
 [-6.51820923e+02  4.65237549e+02]
 [-5.37291809e+02  4.59142395e+02]
 [-1.27138344e+02  4.53044495e+02]
 [-1.13651782e+03  4.81472656e+02]
 [ 1.17548241e+02  4.56159790e+02]
 [-1.24919495e+03  4.89638062e+02]
 [-1.52046533e+03  5.08905853e+02]
 [-8.17999451e+02  4.68777802e+02]
 [-8.29014206e+00  4.57961517e+02]
 [-5.11707581e+02  4.97315094e+02]
 [ 7.00690842e+01  4.91691498e+02]
 [-9.10144409e+02  4.60400848e+02]
 [-8.54337646e+02  4.67122620e+02]
 [ 2.74849796e+01  4.58076111e+02]
 [-1.11174158e+03  4.94584656e+02]
 [ 8.50118027e+01  4.95352173e+02]
 [-2.75705444e+02  4.52264832e+02]
 [-8.33066345e+02  4.78176636e+02]
 [-9.82530334e+02  4.81284882e+02]
 [ 1.41320419e+01  4.79093231e+02]
 [ 3.27247405e+00  4.88237640e+02]
 [-2.34868393e+02  4.55527832e+02]
 [-5.19281494e+02  4.63371307e+02]
 [-9.44849487e+02  4.70339905e+02]
 [-6.90733337e+01  4.70740540e+02]
 [ 4.47327919e+01  5.01150421e+02]
 [ 1.13245033e+02  4.95335724e+02]
 [-1.28948950e+03  4.97638458e+02]
 [-1.24224939e+03  4.99399384e+02]
 [-7.08945496e+02  4.69335876e+02]
 [-5.59719971e+02  4.62841949e+02]
 [-2.80998871e-02  5.02244385e+02]
 [-5.00700470e+02  4.65420593e+02]
 [-2.20432816e+02  4.77826874e+02]
 [ 1.16413467e+02  4.71693726e+02]
 [ 5.79666939e+01  4.94735626e+02]
 [ 1.02698830e+02  4.78365570e+02]
 [-1.16670581e+03  4.87400696e+02]
 [-4.41815186e+02  4.65125488e+02]
 [-5.11868073e+02  4.58748474e+02]
 [-8.87897034e+02  4.80506714e+02]
 [-7.11685276e+00  4.84191559e+02]
 [-7.22205017e+02  4.60767548e+02]
 [-2.50364285e+01  5.02504089e+02]
 [-5.61678833e+02  4.61782593e+02]
 [ 1.17434616e+02  4.86171814e+02]
 [-9.79654968e+02  4.84238525e+02]
 [-9.43070068e+02  4.86720398e+02]
 [-2.99512634e+02  4.93031830e+02]
 [-1.09915686e+03  4.81064819e+02]
 [-1.06957825e+03  4.84734100e+02]
 [ 2.43564636e+02  4.99364960e+02]
 [-4.30093414e+02  4.78170807e+02]
 [-1.24148877e+03  4.97972717e+02]
 [-8.06394165e+02  4.69040924e+02]
 [-1.05946827e+01  5.02071716e+02]
 [-7.47029343e+01  4.86051361e+02]
 [-9.04433777e+02  4.73237823e+02]
 [-3.31284546e+02  4.86559143e+02]
 [ 8.06998825e+01  4.89719818e+02]
 [-8.55239441e+02  4.65491272e+02]
 [-7.93915344e+02  4.74407166e+02]
 [-9.69248657e+02  4.68693542e+02]
 [ 2.50161419e+01  4.83415039e+02]
 [-1.35385468e+02  4.78614319e+02]
 [-7.45800659e+02  4.77531616e+02]
 [-1.04705383e+03  5.09614105e+02]
 [ 9.82207336e+01  4.88143829e+02]
 [-8.20963806e+02  4.75776276e+02]
 [ 2.55796860e+02  4.88417847e+02]
 [ 1.39510742e+02  5.01483917e+02]
 [ 1.99273567e+01  4.87031128e+02]
 [-6.21373352e+02  4.58481476e+02]
 [-7.83447998e+02  4.77835327e+02]
 [-8.78114319e+02  4.82402527e+02]
 [-7.31305237e+02  4.77336365e+02]
 [ 1.80516052e+01  4.82935577e+02]
 [ 7.31077194e+01  4.83746368e+02]
 [-5.96901001e+02  4.62012238e+02]
 [-4.20429016e+02  5.00611725e+02]
 [ 4.73244362e+01  4.88649567e+02]
 [-6.87814178e+01  5.02289703e+02]
 [-8.32242371e+02  4.81611145e+02]
 [-8.77612427e+02  4.81061493e+02]
 [ 2.34927330e+01  5.00003174e+02]
 [ 1.77241882e+02  4.82756622e+02]
 [-6.96168335e+02  4.64528290e+02]
 [-9.89815426e+00  4.86422516e+02]
 [-7.37499084e+02  4.67343506e+02]
 [-6.08048134e+01  4.96519379e+02]
 [-2.53880646e+02  5.01308350e+02]
 [-4.76006470e+02  4.58293182e+02]
 [ 9.55374374e+01  4.85219055e+02]
 [-5.17144897e+02  4.97085876e+02]
 [-7.15505066e+02  4.72582703e+02]
 [ 1.20943680e+01  5.02255371e+02]
 [-1.70534927e+02  5.00479065e+02]
 [ 1.14940071e+02  4.86926849e+02]
 [ 1.61624603e+02  4.89350922e+02]
 [-9.49628983e+01  4.90402740e+02]
 [-3.44638519e+02  4.64810455e+02]
 [-3.21987518e+02  4.67010132e+02]
 [ 2.07624359e+01  4.86048706e+02]
 [-1.47943859e+01  4.95640137e+02]
 [-1.17608875e+03  4.87551025e+02]
 [ 4.71688004e+01  4.95767426e+02]
 [-1.13083020e+03  4.85083405e+02]
 [-6.25820618e+02  4.69787231e+02]
 [ 5.99961891e+01  4.92599701e+02]
 [ 1.13208549e+02  4.84172913e+02]
 [-7.97357330e+01  4.97514587e+02]
 [-2.26332642e+02  4.94203339e+02]
 [-2.22774475e+02  4.92296143e+02]
 [-8.43019226e+02  4.74781830e+02]
 [-9.86476685e+02  4.82213806e+02]
 [ 7.95228882e+01  4.76773254e+02]
 [-7.02011780e+02  4.66871765e+02]
 [-6.27999878e+02  4.72030975e+02]
 [-9.13958435e+01  4.78609100e+02]
