fitness: [[-3.81371841e+01  4.81071320e+02]
 [ 8.36778870e+01  5.03762512e+02]
 [-6.43269836e+02  4.63062012e+02]
 [-1.17410913e+03  4.99052063e+02]
 [-1.35366113e+03  5.00603333e+02]
 [-1.40157455e+02  4.87566528e+02]
 [ 3.80172241e+02  4.79361908e+02]
 [-2.87990875e+02  4.90876678e+02]
 [-9.42280151e+02  4.78895874e+02]
 [-9.84573120e+02  4.80588196e+02]
 [-4.21183258e+02  4.60285431e+02]
 [ 2.02771358e+01  5.05921173e+02]
 [-1.29462690e+01  4.52241913e+02]
 [-6.44750366e+02  4.72199036e+02]
 [-5.51854057e+01  4.93993439e+02]
 [-1.12025293e+03  4.83408264e+02]
 [-9.31071777e+02  4.84352142e+02]
 [ 1.55963745e+01  4.91286652e+02]
 [ 5.62414474e+01  4.80488068e+02]
 [-1.44893298e+03  4.96370667e+02]
 [-8.33663025e+02  4.73311462e+02]
 [ 3.47235069e+01  4.89531006e+02]
 [-1.12312366e+03  4.81894165e+02]
 [-8.40206482e+02  4.74720215e+02]
 [-1.68996613e+02  4.84020966e+02]
 [ 1.74657459e+01  5.05374115e+02]
 [-7.08056885e+02  4.65433197e+02]
 [ 6.51339493e+01  4.95895660e+02]
 [-7.11358719e+01  4.59886169e+02]
 [ 2.98731476e+02  5.00844147e+02]
 [-1.39813843e+03  5.02938934e+02]
 [ 3.19848156e+01  4.63784515e+02]
 [-9.13643738e+02  4.72555481e+02]
 [-9.25832581e+02  4.86763763e+02]
 [ 1.85142288e+02  4.66166077e+02]
 [-9.61246704e+02  4.84946289e+02]
 [-8.80435913e+02  4.67186249e+02]
 [-2.61288177e+02  4.68053864e+02]
 [-9.28208557e+02  4.77357697e+02]
 [-1.30028528e+03  4.96299561e+02]
 [-1.04856055e+03  4.70113922e+02]
 [-7.14118530e+02  4.57440063e+02]
 [-1.38409653e+02  4.51796997e+02]
 [-5.20900330e+02  4.60466614e+02]
 [-1.96764191e+02  4.54046539e+02]
 [-1.00765527e+03  4.89250854e+02]
 [-3.77464020e+02  4.89333191e+02]
 [-1.27177319e+03  4.87890594e+02]
 [ 4.96424332e+01  4.78417450e+02]
 [-7.96951233e+02  4.66515320e+02]
 [-5.87204895e+02  4.63213257e+02]
 [-3.41323608e+02  4.56659027e+02]
 [-7.13771545e+02  4.60988159e+02]
 [-1.13036829e+03  4.90206482e+02]
 [-6.17487854e+02  4.63840515e+02]
 [-2.32499237e+01  4.54478699e+02]
 [-1.11371033e+03  4.93500580e+02]
 [-3.52769836e+02  4.47742340e+02]
 [-1.20180591e+03  4.90447693e+02]
 [-1.10845361e+03  4.82688629e+02]
 [ 7.04692154e+01  5.02524780e+02]
 [-5.12933922e+01  4.71642273e+02]
 [-1.45244238e+03  5.04308441e+02]
 [-6.79902527e+02  4.76492096e+02]
 [-1.58126379e+03  5.04422974e+02]
 [-6.03503174e+02  4.60346436e+02]
 [-1.35529138e+03  5.00449493e+02]
 [-3.73404480e+02  4.63667450e+02]
