fitness: [[-4.66457428e+02  4.59170135e+02]
 [-8.76273956e+01  4.74779663e+02]
 [-9.77966492e+02  4.74676605e+02]
 [ 3.03742065e+02  4.98096497e+02]
 [-6.63850342e+02  4.71324188e+02]
 [-5.03141098e+01  4.97851624e+02]
 [ 3.84263916e+01  4.65247009e+02]
 [-1.54530212e+03  4.96752411e+02]
 [-6.20974487e+02  4.81948090e+02]
 [-1.22365344e+03  4.94510468e+02]
 [-1.31041125e+03  4.87697754e+02]
 [ 6.97294617e+01  4.94847229e+02]
 [-4.00205765e+01  4.76942535e+02]
 [-2.42350006e+02  4.54502716e+02]
 [-8.71875122e+02  4.86862396e+02]
 [-2.83439007e+01  4.52944183e+02]
 [-2.44150391e+02  4.54367645e+02]
 [-1.57906482e+03  4.91816132e+02]
 [ 4.30185089e+01  4.57415649e+02]
 [-2.23521328e+01  4.56888336e+02]
 [ 9.65938416e+01  4.64026581e+02]
 [-3.04614014e+02  4.90674072e+02]
 [-1.29036719e+03  4.95580536e+02]
 [-1.48952515e+03  5.02944794e+02]
 [-6.00748169e+02  4.62701141e+02]
 [-1.55113245e+03  4.92897247e+02]
 [-1.03004932e+03  4.84890350e+02]
 [-2.01042938e+01  4.77709503e+02]
 [-6.94012165e-01  4.77574341e+02]
 [-1.50748389e+03  4.91361084e+02]
 [-9.95380798e+02  4.78304474e+02]
 [-1.34474228e+02  4.64667267e+02]
 [-1.66440442e+03  5.03502319e+02]
 [ 3.94882011e+01  4.79129883e+02]
 [-1.31644458e+03  4.71226562e+02]
 [-1.18163879e+03  4.89061188e+02]
 [-7.40920044e+02  4.61195648e+02]
 [-7.40983643e+02  4.70292999e+02]
 [-8.59777771e+02  4.75936096e+02]
 [ 1.41050072e+01  4.81696075e+02]
 [ 1.30072662e+02  4.80299072e+02]
 [-7.53747986e+02  4.58778046e+02]
 [-1.04945789e+03  4.84312225e+02]
 [ 2.13531532e+01  4.75673431e+02]
 [-1.71025195e+03  4.94232056e+02]
 [ 1.37766693e+02  4.73850769e+02]
 [ 2.54602413e+01  4.76438538e+02]
 [-1.05100391e+03  4.80140015e+02]
 [-7.46830933e+02  4.75635437e+02]
 [-6.68085205e+02  4.62642456e+02]
 [-1.55609875e+03  5.11812714e+02]
 [-4.57258820e+02  4.60449738e+02]
 [-1.56351282e+03  5.01753754e+02]
 [-6.21130432e+02  4.57708527e+02]
 [ 1.48963654e+02  4.81085297e+02]
 [-1.53946777e+03  4.96151215e+02]
 [-1.99520218e+02  4.92626892e+02]
 [-1.55483496e+03  4.96552917e+02]
 [-6.04758728e+02  4.59970459e+02]
 [-1.05886267e+03  4.86893585e+02]
 [-5.56032288e+02  4.58185791e+02]
 [-5.92793945e+02  4.54644104e+02]
 [-6.44063049e+02  4.64947662e+02]
 [-1.43280745e+01  4.52214630e+02]
 [-8.81648499e+02  4.77391815e+02]
 [-1.05054358e+03  4.84355469e+02]
 [-1.13499377e+03  4.85041534e+02]
 [-2.36077362e+02  4.63144867e+02]
 [-5.76009216e+02  5.03092377e+02]
 [ 2.27588310e+01  4.96627899e+02]
 [-1.55437720e+03  4.98163757e+02]
 [ 7.87683868e+01  4.64686096e+02]
 [-6.86022827e+02  4.62154266e+02]
 [-1.11557703e+03  4.86554565e+02]
 [-6.03707397e+02  4.59612793e+02]
 [-5.77956116e+02  4.56326752e+02]
 [-1.14859460e+03  4.87238190e+02]
 [ 5.38062859e+01  4.83503113e+02]
 [-5.60329651e+02  4.53316437e+02]
 [-5.47842979e+00  4.56297882e+02]
 [ 9.50807037e+01  4.78531006e+02]
 [-5.23671204e+02  4.60215363e+02]
 [-2.89619324e+02  4.55508453e+02]
 [-6.04313171e+02  4.55442780e+02]
 [-6.80504150e+01  4.85336548e+02]
 [-1.16999963e+03  4.93294159e+02]
 [-1.05264990e+03  4.93317108e+02]
 [-6.81717651e+02  4.56780304e+02]
 [-1.51172571e+03  5.09072571e+02]
 [-2.33661118e+02  4.55623627e+02]
 [-1.53185425e+03  4.91324646e+02]
 [-1.49355054e+03  5.00952332e+02]
 [-5.16902924e+01  4.90762054e+02]
 [-4.55060394e+02  4.82392365e+02]
 [-2.12475082e+02  4.53210358e+02]
 [-1.63655469e+03  4.99529266e+02]
 [-1.18909216e+03  4.91794830e+02]
 [ 4.98231411e+00  4.81157776e+02]
 [-8.20539307e+02  4.76067017e+02]
 [-6.50666016e+02  4.68191132e+02]
 [-4.72932434e+01  4.68394775e+02]
 [-1.02092583e+02  4.69812805e+02]
 [-1.69987228e+02  4.55014130e+02]
 [-2.93535614e+02  4.73289246e+02]
 [-1.47221100e+02  4.97581848e+02]
 [-1.09775891e+03  4.99027802e+02]
 [-6.12583130e+02  4.56090576e+02]
 [-4.54020782e+02  4.86675507e+02]
 [-3.81072845e+02  4.57554321e+02]
 [-1.12596228e+03  4.68470276e+02]
 [-6.11095695e+01  4.52106934e+02]
 [-8.54990845e+01  4.91135712e+02]
 [-2.23654037e+02  4.48128296e+02]
 [ 7.73566484e+00  4.75500854e+02]
 [-7.79259766e+02  4.68904266e+02]
 [-6.17731689e+02  4.56403595e+02]
 [-6.59856873e+02  4.61435944e+02]
 [-4.08118057e+01  4.89060364e+02]
 [ 3.30252838e+01  4.54629944e+02]
 [-9.08343079e+02  4.96308258e+02]
 [-8.87773010e+02  4.60554749e+02]
 [-5.97804199e+02  4.58506500e+02]
 [-7.07511719e+02  4.67326202e+02]
 [-8.53100281e+02  4.64878174e+02]
 [-6.19584717e+02  4.81331146e+02]
 [-3.14158234e+02  4.92819092e+02]
 [-1.58023706e+03  5.07078583e+02]
 [-1.55202954e+03  4.97530060e+02]
 [ 4.71510391e+01  4.74529144e+02]
 [-1.00961014e+02  4.60105286e+02]
 [-1.69153149e+03  5.01778473e+02]
 [-1.40768970e+03  4.94959198e+02]
 [-8.54954041e+02  4.64857605e+02]
 [ 3.39703247e+02  5.03213989e+02]
 [-1.15422205e+03  4.86367981e+02]
 [ 8.05579147e+01  4.59360046e+02]
 [ 1.86792355e+01  4.74620789e+02]
 [-1.34440955e+03  4.94966919e+02]
 [-1.15408472e+03  4.92495880e+02]
 [-1.60544342e+02  4.85713928e+02]
 [-3.93416077e+02  4.55057159e+02]
 [-1.44666028e+03  5.05955292e+02]
 [-7.87652710e+02  4.61187744e+02]
 [-5.47557495e+02  4.56260193e+02]
 [ 2.19523117e+02  4.63391724e+02]
 [-6.20689697e+02  4.55076050e+02]
 [-6.12816589e+02  4.61241028e+02]
 [-1.26898706e+03  4.86247437e+02]
